===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768834628785717
uptime_in_seconds:3277
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=75784.0 (overall: 75784.0) avg_msec=0.643 (overall: 0.643)
                                                                            
PING_INLINE: rps=72232.0 (overall: 74008.0) avg_msec=0.677 (overall: 0.660)
                                                                            
PING_INLINE: rps=73672.0 (overall: 73896.0) avg_msec=0.659 (overall: 0.660)
                                                                            
PING_INLINE: rps=60191.2 (overall: 70459.5) avg_msec=0.813 (overall: 0.692)
                                                                            
PING_INLINE: rps=66292.0 (overall: 69626.7) avg_msec=0.739 (overall: 0.701)
                                                                            
PING_INLINE: 70175.44 requests per second, p50=0.671 msec
 
PING_MBULK: rps=8372.0 (overall: 69766.7) avg_msec=0.692 (overall: 0.692)
                                                                          
PING_MBULK: rps=69452.0 (overall: 69485.7) avg_msec=0.704 (overall: 0.703)
                                                                           
PING_MBULK: rps=58852.0 (overall: 64469.8) avg_msec=0.836 (overall: 0.760)
                                                                           
PING_MBULK: rps=57697.2 (overall: 62293.2) avg_msec=0.847 (overall: 0.786)
                                                                           
PING_MBULK: rps=58644.0 (overall: 61408.3) avg_msec=0.839 (overall: 0.798)
                                                                           
PING_MBULK: rps=70828.0 (overall: 63246.7) avg_msec=0.686 (overall: 0.774)
                                                                           
PING_MBULK: rps=72008.0 (overall: 64677.3) avg_msec=0.677 (overall: 0.756)
                                                                           
PING_MBULK: 64766.84 requests per second, p50=0.711 msec
 
SET: rps=50372.0 (overall: 64912.4) avg_msec=0.754 (overall: 0.754)
                                                                    
SET: rps=58103.6 (overall: 61071.9) avg_msec=0.842 (overall: 0.801)
                                                                    
SET: rps=65920.0 (overall: 62815.8) avg_msec=0.743 (overall: 0.779)
                                                                    
SET: rps=65108.0 (overall: 63422.2) avg_msec=0.752 (overall: 0.772)
                                                                    
SET: rps=66992.0 (overall: 64169.0) avg_msec=0.731 (overall: 0.763)
                                                                    
SET: rps=64649.4 (overall: 64252.4) avg_msec=0.754 (overall: 0.761)
                                                                    
SET: 64474.53 requests per second, p50=0.743 msec
 
GET: rps=26068.0 (overall: 65170.0) avg_msec=0.742 (overall: 0.742)
                                                                    
GET: rps=58860.0 (overall: 60662.9) avg_msec=0.834 (overall: 0.806)
                                                                    
GET: rps=62676.0 (overall: 61501.7) avg_msec=0.783 (overall: 0.796)
                                                                    
GET: rps=71812.0 (overall: 64534.1) avg_msec=0.680 (overall: 0.758)
                                                                    
GET: rps=61434.3 (overall: 63827.4) avg_msec=0.795 (overall: 0.766)
                                                                    
GET: rps=58868.0 (overall: 62909.7) avg_msec=0.835 (overall: 0.778)
                                                                    
GET: 62539.09 requests per second, p50=0.783 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=57380.0 (overall: 57380.0) avg_msec=0.853 (overall: 0.853)
                                                                     
INCR: rps=55458.2 (overall: 56417.2) avg_msec=0.882 (overall: 0.867)
                                                                     
INCR: rps=55908.0 (overall: 56247.7) avg_msec=0.880 (overall: 0.871)
                                                                     
INCR: rps=58244.0 (overall: 56746.2) avg_msec=0.844 (overall: 0.864)
                                                                     
INCR: rps=69356.0 (overall: 59266.2) avg_msec=0.707 (overall: 0.828)
                                                                     
INCR: rps=73868.0 (overall: 61698.2) avg_msec=0.662 (overall: 0.795)
                                                                     
INCR: 62421.97 requests per second, p50=0.735 msec
 
LPUSH: rps=23139.4 (overall: 53777.8) avg_msec=0.899 (overall: 0.899)
                                                                      
LPUSH: rps=56528.0 (overall: 55698.3) avg_msec=0.864 (overall: 0.874)
                                                                      
LPUSH: rps=56836.0 (overall: 56166.1) avg_msec=0.859 (overall: 0.868)
                                                                      
LPUSH: rps=59320.0 (overall: 57085.1) avg_msec=0.826 (overall: 0.855)
                                                                      
LPUSH: rps=53462.2 (overall: 56265.1) avg_msec=0.915 (overall: 0.868)
                                                                      
LPUSH: rps=57856.0 (overall: 56557.8) avg_msec=0.848 (overall: 0.864)
                                                                      
LPUSH: rps=60856.0 (overall: 57225.6) avg_msec=0.807 (overall: 0.855)
                                                                      
LPUSH: 57175.53 requests per second, p50=0.831 msec
 
RPUSH: rps=14568.0 (overall: 55181.8) avg_msec=0.889 (overall: 0.889)
                                                                      
RPUSH: rps=70430.3 (overall: 67255.5) avg_msec=0.693 (overall: 0.727)
                                                                      
RPUSH: rps=72124.0 (overall: 69402.1) avg_msec=0.676 (overall: 0.703)
                                                                      
RPUSH: rps=72280.0 (overall: 70282.7) avg_msec=0.675 (overall: 0.694)
                                                                      
RPUSH: rps=64944.0 (overall: 69031.9) avg_msec=0.751 (overall: 0.707)
                                                                      
RPUSH: rps=65176.0 (overall: 68299.9) avg_msec=0.745 (overall: 0.714)
                                                                      
RPUSH: 68073.52 requests per second, p50=0.687 msec
 
LPOP: rps=13613.5 (overall: 64471.7) avg_msec=0.741 (overall: 0.741)
                                                                     
LPOP: rps=66072.0 (overall: 65792.1) avg_msec=0.743 (overall: 0.743)
                                                                     
LPOP: rps=65640.0 (overall: 65723.3) avg_msec=0.746 (overall: 0.744)
                                                                     
LPOP: rps=61160.0 (overall: 64302.6) avg_msec=0.803 (overall: 0.761)
                                                                     
LPOP: rps=63688.0 (overall: 64156.7) avg_msec=0.770 (overall: 0.763)
                                                                     
LPOP: rps=59282.9 (overall: 63218.6) avg_msec=0.823 (overall: 0.774)
                                                                     
LPOP: rps=58932.0 (overall: 62529.0) avg_msec=0.834 (overall: 0.783)
                                                                     
LPOP: 62539.09 requests per second, p50=0.775 msec
 
RPOP: rps=43452.0 (overall: 66644.2) avg_msec=0.732 (overall: 0.732)
                                                                     
RPOP: rps=63992.0 (overall: 65038.7) avg_msec=0.767 (overall: 0.753)
                                                                     
RPOP: rps=62540.0 (overall: 64096.5) avg_msec=0.784 (overall: 0.764)
                                                                     
RPOP: rps=52964.0 (overall: 61048.2) avg_msec=0.925 (overall: 0.802)
                                                                     
RPOP: rps=57948.2 (overall: 60379.7) avg_msec=0.842 (overall: 0.811)
                                                                     
RPOP: rps=66576.0 (overall: 61475.2) avg_msec=0.736 (overall: 0.796)
                                                                     
RPOP: 62344.14 requests per second, p50=0.735 msec
 
SADD: rps=4008.0 (overall: 58941.2) avg_msec=0.787 (overall: 0.787)
                                                                    
SADD: rps=65564.0 (overall: 65142.3) avg_msec=0.747 (overall: 0.750)
                                                                     
SADD: rps=59972.1 (overall: 62637.1) avg_msec=0.816 (overall: 0.780)
                                                                     
SADD: rps=58120.0 (overall: 61166.7) avg_msec=0.844 (overall: 0.800)
                                                                     
SADD: rps=64844.0 (overall: 62069.7) avg_msec=0.758 (overall: 0.789)
                                                                     
SADD: rps=65416.0 (overall: 62729.5) avg_msec=0.751 (overall: 0.781)
                                                                     
SADD: rps=57952.0 (overall: 61942.7) avg_msec=0.848 (overall: 0.792)
                                                                     
SADD: 61690.31 requests per second, p50=0.783 msec
 
HSET: rps=27665.3 (overall: 66133.3) avg_msec=0.726 (overall: 0.726)
                                                                     
HSET: rps=67248.0 (overall: 66918.3) avg_msec=0.724 (overall: 0.724)
                                                                     
HSET: rps=67448.0 (overall: 67137.2) avg_msec=0.719 (overall: 0.722)
                                                                     
HSET: rps=62844.0 (overall: 65881.9) avg_msec=0.778 (overall: 0.738)
                                                                     
HSET: rps=56920.3 (overall: 63848.1) avg_msec=0.860 (overall: 0.763)
                                                                     
HSET: rps=56456.0 (overall: 62485.3) avg_msec=0.871 (overall: 0.781)
                                                                     
HSET: rps=57012.0 (overall: 61633.3) avg_msec=0.863 (overall: 0.793)
                                                                     
HSET: 61538.46 requests per second, p50=0.775 msec
 
SPOP: rps=53040.0 (overall: 70531.9) avg_msec=0.695 (overall: 0.695)
                                                                     
SPOP: rps=66460.0 (overall: 68207.8) avg_msec=0.735 (overall: 0.717)
                                                                     
SPOP: rps=60171.3 (overall: 65280.1) avg_msec=0.809 (overall: 0.748)
                                                                     
SPOP: rps=59464.0 (overall: 63731.6) avg_msec=0.822 (overall: 0.766)
                                                                     
SPOP: rps=62932.0 (overall: 63563.5) avg_msec=0.782 (overall: 0.770)
                                                                     
SPOP: rps=68456.0 (overall: 64413.5) avg_msec=0.714 (overall: 0.759)
                                                                     
SPOP: 64516.13 requests per second, p50=0.743 msec
 
ZADD: rps=22549.8 (overall: 57755.1) avg_msec=0.836 (overall: 0.836)
                                                                     
ZADD: rps=57860.0 (overall: 57830.5) avg_msec=0.848 (overall: 0.845)
                                                                     
ZADD: rps=62704.0 (overall: 59867.9) avg_msec=0.780 (overall: 0.816)
                                                                     
ZADD: rps=61532.0 (overall: 60358.5) avg_msec=0.797 (overall: 0.810)
                                                                     
ZADD: rps=57652.0 (overall: 59742.3) avg_msec=0.851 (overall: 0.819)
                                                                     
ZADD: rps=57294.8 (overall: 59286.9) avg_msec=0.853 (overall: 0.825)
                                                                     
ZADD: rps=58232.0 (overall: 59122.0) avg_msec=0.842 (overall: 0.828)
                                                                     
ZADD: 59066.75 requests per second, p50=0.863 msec
 
ZPOPMIN: rps=26748.0 (overall: 59705.4) avg_msec=0.818 (overall: 0.818)
                                                                        
ZPOPMIN: rps=63448.0 (overall: 62290.1) avg_msec=0.772 (overall: 0.786)
                                                                        
ZPOPMIN: rps=60712.0 (overall: 61645.4) avg_msec=0.808 (overall: 0.795)
                                                                        
ZPOPMIN: rps=73032.0 (overall: 64947.8) avg_msec=0.668 (overall: 0.753)
                                                                        
ZPOPMIN: rps=69306.8 (overall: 65930.8) avg_msec=0.705 (overall: 0.742)
                                                                        
ZPOPMIN: rps=74424.0 (overall: 67488.6) avg_msec=0.656 (overall: 0.725)
                                                                        
ZPOPMIN: 67750.68 requests per second, p50=0.695 msec
 
LPUSH (needed to benchmark LRANGE): rps=24016.0 (overall: 63872.3) avg_msec=0.762 (overall: 0.762)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51741.0 (overall: 55046.4) avg_msec=0.947 (overall: 0.889)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55560.0 (overall: 55262.2) avg_msec=0.883 (overall: 0.886)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61020.0 (overall: 56965.7) avg_msec=0.805 (overall: 0.861)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59648.0 (overall: 57578.1) avg_msec=0.822 (overall: 0.851)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63440.0 (overall: 58667.7) avg_msec=0.771 (overall: 0.835)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64788.0 (overall: 59627.0) avg_msec=0.756 (overall: 0.822)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 59808.61 requests per second, p50=0.799 msec
 
LRANGE_100 (first 100 elements): rps=19262.9 (overall: 36628.8) avg_msec=0.925 (overall: 0.925)
                                                                                                
LRANGE_100 (first 100 elements): rps=37048.0 (overall: 36903.1) avg_msec=0.922 (overall: 0.923)
                                                                                                
LRANGE_100 (first 100 elements): rps=37084.0 (overall: 36974.7) avg_msec=0.998 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=36745.0 (overall: 36909.4) avg_msec=0.992 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=36720.0 (overall: 36867.6) avg_msec=0.954 (overall: 0.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=37043.8 (overall: 36899.6) avg_msec=0.981 (overall: 0.965)
                                                                                                
LRANGE_100 (first 100 elements): rps=37004.0 (overall: 36915.5) avg_msec=0.962 (overall: 0.965)
                                                                                                
LRANGE_100 (first 100 elements): rps=36673.3 (overall: 36883.3) avg_msec=0.965 (overall: 0.965)
                                                                                                
LRANGE_100 (first 100 elements): rps=34376.0 (overall: 36589.7) avg_msec=1.124 (overall: 0.982)
                                                                                                
LRANGE_100 (first 100 elements): rps=36784.9 (overall: 36610.2) avg_msec=1.009 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=37272.0 (overall: 36673.0) avg_msec=0.993 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): 36697.25 requests per second, p50=0.951 msec
 
LRANGE_300 (first 300 elements): rps=7083.7 (overall: 15460.9) avg_msec=1.954 (overall: 1.954)
                                                                                               
LRANGE_300 (first 300 elements): rps=15780.0 (overall: 15679.5) avg_msec=1.831 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15681.8) avg_msec=1.842 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.0 (overall: 15706.7) avg_msec=1.832 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15706.4) avg_msec=1.814 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15662.3) avg_msec=1.829 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15620.8) avg_msec=1.941 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15625.7) avg_msec=2.025 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15638.4) avg_msec=1.827 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.0 (overall: 15655.8) avg_msec=1.782 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15660.6) avg_msec=1.860 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15663.4) avg_msec=1.842 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15536.0 (overall: 15653.2) avg_msec=1.871 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15684.0 (overall: 15655.5) avg_msec=1.843 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15634.9 (overall: 15654.1) avg_msec=1.852 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.0 (overall: 15661.2) avg_msec=1.837 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15666.0) avg_msec=1.843 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15669.0) avg_msec=1.850 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15669.8) avg_msec=1.846 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15670.4) avg_msec=1.865 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15672.3) avg_msec=1.921 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15704.0 (overall: 15673.7) avg_msec=1.892 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15671.4) avg_msec=1.854 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15616.0 (overall: 15669.0) avg_msec=1.908 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 15671.5) avg_msec=1.855 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15668.0) avg_msec=1.885 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): 15666.61 requests per second, p50=1.823 msec
 
LRANGE_500 (first 500 elements): rps=8123.5 (overall: 9802.9) avg_msec=2.961 (overall: 2.961)
                                                                                              
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10015.2) avg_msec=2.650 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10108.1) avg_msec=2.639 (overall: 2.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10139.0) avg_msec=2.715 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10152.3) avg_msec=2.647 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10175.3) avg_msec=2.629 (overall: 2.697)
                                                                                                
