===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 2
Date: 2026-01-21T04:56:06+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:07+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                    
SET: rps=63388.0 (overall: 63004.9) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63175.3 (overall: 63005.0) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63076.0 (overall: 63005.0) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62063.8 (overall: 63004.7) avg_msec=0.734 (overall: 0.758)
                                                                    
SET: rps=62664.0 (overall: 63004.5) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63548.0 (overall: 63004.7) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63083.7 (overall: 63004.8) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63876.0 (overall: 63005.1) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=63055.8 (overall: 63005.2) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63692.0 (overall: 63005.4) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62513.9 (overall: 63005.2) avg_msec=0.770 (overall: 0.758)
                                                                    
SET: rps=63052.0 (overall: 63005.3) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62840.6 (overall: 63005.2) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63176.0 (overall: 63005.3) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63163.4 (overall: 63005.3) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63152.0 (overall: 63005.4) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62796.8 (overall: 63005.3) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63128.0 (overall: 63005.4) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62440.0 (overall: 63005.1) avg_msec=0.774 (overall: 0.758)
                                                                    
SET: rps=62856.6 (overall: 63005.1) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63592.0 (overall: 63005.3) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63322.7 (overall: 63005.4) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63200.0 (overall: 63005.5) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62784.0 (overall: 63005.4) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63430.3 (overall: 63005.6) avg_msec=0.735 (overall: 0.758)
                                                                    
SET: rps=63608.0 (overall: 63005.8) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63023.9 (overall: 63005.9) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=63052.0 (overall: 63005.9) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62864.5 (overall: 63005.8) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63396.0 (overall: 63006.0) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62326.7 (overall: 63005.7) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63728.0 (overall: 63006.0) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63294.8 (overall: 63006.1) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63352.0 (overall: 63006.3) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=62549.8 (overall: 63006.1) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63192.0 (overall: 63006.1) avg_msec=0.747 (overall: 0.758)
                                                                    
SET: rps=61203.2 (overall: 63005.4) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=63484.0 (overall: 63005.6) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63448.0 (overall: 63005.8) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62705.2 (overall: 63005.7) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63632.0 (overall: 63005.9) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63414.3 (overall: 63006.1) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=62912.0 (overall: 63006.0) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62916.3 (overall: 63006.0) avg_msec=0.719 (overall: 0.758)
                                                                    
SET: rps=63144.0 (overall: 63006.1) avg_msec=0.746 (overall: 0.758)
                                                                    
SET: rps=62812.0 (overall: 63006.0) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62366.5 (overall: 63005.7) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=62556.0 (overall: 63005.5) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63616.0 (overall: 63005.8) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63019.9 (overall: 63005.8) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62604.0 (overall: 63005.6) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=62394.4 (overall: 63005.4) avg_msec=0.771 (overall: 0.758)
                                                                    
SET: rps=62664.0 (overall: 63005.2) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62310.8 (overall: 63004.9) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63024.0 (overall: 63004.9) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63123.5 (overall: 63005.0) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62708.0 (overall: 63004.9) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=62764.0 (overall: 63004.8) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62613.6 (overall: 63004.6) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=62896.0 (overall: 63004.6) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62091.6 (overall: 63004.2) avg_msec=0.771 (overall: 0.758)
                                                                    
SET: rps=62908.0 (overall: 63004.2) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62800.8 (overall: 63004.1) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63556.0 (overall: 63004.3) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62776.9 (overall: 63004.2) avg_msec=0.737 (overall: 0.758)
                                                                    
SET: rps=62908.0 (overall: 63004.2) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62741.0 (overall: 63004.1) avg_msec=0.747 (overall: 0.758)
                                                                    
SET: rps=62932.0 (overall: 63004.0) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=63521.9 (overall: 63004.2) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63432.0 (overall: 63004.4) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62334.7 (overall: 63004.1) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63124.0 (overall: 63004.2) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62836.7 (overall: 63004.1) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63016.0 (overall: 63004.1) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63346.6 (overall: 63004.3) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63044.0 (overall: 63004.3) avg_msec=0.744 (overall: 0.758)
                                                                    
SET: rps=62689.2 (overall: 63004.2) avg_msec=0.737 (overall: 0.758)
                                                                    
SET: rps=63364.0 (overall: 63004.3) avg_msec=0.746 (overall: 0.758)
                                                                    
SET: rps=62593.6 (overall: 63004.1) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63272.0 (overall: 63004.2) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62784.9 (overall: 63004.1) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63840.0 (overall: 63004.5) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=62472.0 (overall: 63004.3) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=62091.6 (overall: 63003.9) avg_msec=0.732 (overall: 0.758)
                                                                    
SET: rps=62868.0 (overall: 63003.8) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=63362.6 (overall: 63004.0) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63672.0 (overall: 63004.3) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63334.7 (overall: 63004.4) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63348.0 (overall: 63004.5) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63828.7 (overall: 63004.9) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=62916.0 (overall: 63004.8) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62549.8 (overall: 63004.7) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=62956.0 (overall: 63004.6) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62208.0 (overall: 63004.3) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=63438.2 (overall: 63004.5) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63252.0 (overall: 63004.6) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63354.6 (overall: 63004.7) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62980.0 (overall: 63004.7) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62510.0 (overall: 63004.5) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63316.0 (overall: 63004.6) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62888.4 (overall: 63004.6) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63168.0 (overall: 63004.7) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62864.0 (overall: 63004.6) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62988.1 (overall: 63004.6) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62956.0 (overall: 63004.6) avg_msec=0.741 (overall: 0.758)
                                                                    
SET: rps=62601.6 (overall: 63004.4) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63068.0 (overall: 63004.4) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62167.3 (overall: 63004.1) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=62697.2 (overall: 63004.0) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63188.0 (overall: 63004.1) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62366.5 (overall: 63003.8) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=62852.0 (overall: 63003.7) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62912.4 (overall: 63003.7) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63352.0 (overall: 63003.8) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63044.0 (overall: 63003.9) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62111.6 (overall: 63003.5) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63688.0 (overall: 63003.8) avg_msec=0.732 (overall: 0.758)
                                                                    
SET: rps=62585.7 (overall: 63003.6) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63164.0 (overall: 63003.7) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63040.0 (overall: 63003.7) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62980.1 (overall: 63003.7) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63140.0 (overall: 63003.7) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63380.0 (overall: 63003.9) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62235.1 (overall: 63003.6) avg_msec=0.734 (overall: 0.758)
                                                                    
SET: rps=62964.0 (overall: 63003.6) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62761.0 (overall: 63003.5) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63784.0 (overall: 63003.8) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=62780.9 (overall: 63003.7) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63688.0 (overall: 63003.9) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63188.0 (overall: 63004.0) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63617.5 (overall: 63004.3) avg_msec=0.746 (overall: 0.758)
                                                                    
SET: rps=62668.0 (overall: 63004.1) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=62203.2 (overall: 63003.8) avg_msec=0.774 (overall: 0.758)
                                                                    
SET: rps=63156.0 (overall: 63003.9) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62597.6 (overall: 63003.7) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62868.0 (overall: 63003.7) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63928.0 (overall: 63004.0) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63139.4 (overall: 63004.1) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62784.0 (overall: 63004.0) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=63104.0 (overall: 63004.0) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62701.2 (overall: 63003.9) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63428.0 (overall: 63004.1) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62828.7 (overall: 63004.0) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63048.0 (overall: 63004.0) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62996.0 (overall: 63004.0) avg_msec=0.743 (overall: 0.758)
                                                                    
SET: rps=62561.8 (overall: 63003.9) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62780.0 (overall: 63003.8) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62956.2 (overall: 63003.7) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63120.0 (overall: 63003.8) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62992.0 (overall: 63003.8) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63020.0 (overall: 63003.8) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63572.0 (overall: 63004.0) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62557.8 (overall: 63003.8) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63024.0 (overall: 63003.8) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62988.1 (overall: 63003.8) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62060.0 (overall: 63003.5) avg_msec=0.747 (overall: 0.758)
                                                                    
SET: rps=62243.0 (overall: 63003.2) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63604.0 (overall: 63003.4) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63259.0 (overall: 63003.5) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62932.0 (overall: 63003.5) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62637.5 (overall: 63003.3) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=63028.0 (overall: 63003.3) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62860.6 (overall: 63003.3) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=61684.0 (overall: 63002.8) avg_msec=0.742 (overall: 0.758)
                                                                    
SET: rps=62784.0 (overall: 63002.7) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=63207.2 (overall: 63002.8) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63308.0 (overall: 63002.9) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=61498.0 (overall: 63002.3) avg_msec=0.779 (overall: 0.758)
                                                                    
SET: rps=63388.0 (overall: 63002.4) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62932.3 (overall: 63002.4) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63220.0 (overall: 63002.5) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63446.2 (overall: 63002.7) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63312.0 (overall: 63002.8) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63768.0 (overall: 63003.1) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62203.2 (overall: 63002.8) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=63704.0 (overall: 63003.1) avg_msec=0.745 (overall: 0.758)
                                                                    
SET: rps=63036.0 (overall: 63003.1) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62753.0 (overall: 63003.0) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63312.0 (overall: 63003.1) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62338.6 (overall: 63002.8) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63144.0 (overall: 63002.9) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62314.7 (overall: 63002.6) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63072.0 (overall: 63002.6) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63027.9 (overall: 63002.7) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63136.0 (overall: 63002.7) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=63227.1 (overall: 63002.8) avg_msec=0.742 (overall: 0.758)
                                                                    
SET: rps=63204.0 (overall: 63002.9) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63366.5 (overall: 63003.0) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63200.0 (overall: 63003.1) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63540.0 (overall: 63003.3) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62988.1 (overall: 63003.3) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62740.0 (overall: 63003.2) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63159.4 (overall: 63003.3) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63236.0 (overall: 63003.3) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=62741.0 (overall: 63003.2) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62474.1 (overall: 63003.0) avg_msec=0.747 (overall: 0.758)
                                                                    
SET: rps=61150.8 (overall: 63002.3) avg_msec=0.771 (overall: 0.758)
                                                                    
SET: rps=63328.0 (overall: 63002.4) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63609.6 (overall: 63002.7) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63552.0 (overall: 63002.9) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63350.6 (overall: 63003.0) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=62688.0 (overall: 63002.9) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=64199.2 (overall: 63003.4) avg_msec=0.741 (overall: 0.758)
                                                                    
SET: rps=61964.0 (overall: 63003.0) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63163.4 (overall: 63003.0) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62792.0 (overall: 63002.9) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63127.5 (overall: 63003.0) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63356.0 (overall: 63003.1) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63320.0 (overall: 63003.2) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63872.5 (overall: 63003.6) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63544.0 (overall: 63003.8) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63163.4 (overall: 63003.9) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63084.0 (overall: 63003.9) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63780.0 (overall: 63004.2) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=63342.6 (overall: 63004.3) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63460.0 (overall: 63004.5) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62976.1 (overall: 63004.5) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62596.0 (overall: 63004.3) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63880.0 (overall: 63004.7) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62900.4 (overall: 63004.6) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62521.9 (overall: 63004.4) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=64092.0 (overall: 63004.9) avg_msec=0.744 (overall: 0.758)
                                                                    
SET: rps=63432.0 (overall: 63005.0) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62027.9 (overall: 63004.6) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62812.8 (overall: 63004.6) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=63048.0 (overall: 63004.6) avg_msec=0.745 (overall: 0.758)
                                                                    
SET: rps=62768.0 (overall: 63004.5) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63107.6 (overall: 63004.5) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62752.0 (overall: 63004.4) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63756.0 (overall: 63004.7) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62681.3 (overall: 63004.6) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63696.0 (overall: 63004.9) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63059.8 (overall: 63004.9) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62716.0 (overall: 63004.8) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62641.4 (overall: 63004.6) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62480.0 (overall: 63004.4) avg_msec=0.740 (overall: 0.758)
                                                                    
SET: rps=62386.5 (overall: 63004.2) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63016.0 (overall: 63004.2) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63328.0 (overall: 63004.3) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62617.5 (overall: 63004.2) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63252.0 (overall: 63004.3) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62561.8 (overall: 63004.1) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62868.0 (overall: 63004.0) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=64183.3 (overall: 63004.5) avg_msec=0.714 (overall: 0.758)
                                                                    
SET: rps=63140.0 (overall: 63004.6) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62772.9 (overall: 63004.5) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63612.0 (overall: 63004.7) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63820.0 (overall: 63005.0) avg_msec=0.737 (overall: 0.758)
                                                                    
SET: rps=63657.4 (overall: 63005.3) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63354.6 (overall: 63005.4) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=62692.0 (overall: 63005.3) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63656.0 (overall: 63005.5) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63290.8 (overall: 63005.6) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62700.0 (overall: 63005.5) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63055.8 (overall: 63005.5) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62326.7 (overall: 63005.3) avg_msec=0.770 (overall: 0.758)
                                                                    
SET: rps=63644.0 (overall: 63005.5) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63904.0 (overall: 63005.9) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63422.3 (overall: 63006.0) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62960.0 (overall: 63006.0) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63227.1 (overall: 63006.1) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63520.0 (overall: 63006.3) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63019.9 (overall: 63006.3) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62784.0 (overall: 63006.2) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63557.8 (overall: 63006.4) avg_msec=0.733 (overall: 0.758)
                                                                    
SET: rps=63332.0 (overall: 63006.5) avg_msec=0.747 (overall: 0.758)
                                                                    
SET: rps=62844.0 (overall: 63006.5) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62633.5 (overall: 63006.3) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62342.6 (overall: 63006.1) avg_msec=0.774 (overall: 0.758)
                                                                    
SET: rps=63248.0 (overall: 63006.2) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62151.4 (overall: 63005.8) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63132.0 (overall: 63005.9) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63099.6 (overall: 63005.9) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63416.0 (overall: 63006.1) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63517.9 (overall: 63006.3) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62314.7 (overall: 63006.0) avg_msec=0.727 (overall: 0.758)
                                                                    
SET: rps=63512.0 (overall: 63006.2) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63592.0 (overall: 63006.4) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63537.9 (overall: 63006.6) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63352.0 (overall: 63006.7) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63661.4 (overall: 63007.0) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62836.0 (overall: 63006.9) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62119.5 (overall: 63006.6) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=61792.0 (overall: 63006.1) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62733.1 (overall: 63006.0) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63792.0 (overall: 63006.3) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=62772.0 (overall: 63006.2) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62928.3 (overall: 63006.2) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63476.0 (overall: 63006.4) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62657.4 (overall: 63006.3) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63404.0 (overall: 63006.4) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62633.5 (overall: 63006.3) avg_msec=0.769 (overall: 0.758)
                                                                    
