===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768837556169309
uptime_in_seconds:6205
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64144.0 (overall: 63888.4) avg_msec=0.765 (overall: 0.765)
                                                                            
PING_INLINE: rps=67288.0 (overall: 65584.8) avg_msec=0.729 (overall: 0.747)
                                                                            
PING_INLINE: rps=67488.0 (overall: 66218.4) avg_msec=0.728 (overall: 0.740)
                                                                            
PING_INLINE: rps=66203.2 (overall: 66214.6) avg_msec=0.738 (overall: 0.740)
                                                                            
PING_INLINE: rps=66720.0 (overall: 66315.5) avg_msec=0.735 (overall: 0.739)
                                                                            
PING_INLINE: rps=64060.0 (overall: 65940.1) avg_msec=0.768 (overall: 0.744)
                                                                            
PING_INLINE: 65963.06 requests per second, p50=0.743 msec
 
PING_MBULK: rps=52044.0 (overall: 67067.0) avg_msec=0.730 (overall: 0.730)
                                                                           
PING_MBULK: rps=65216.0 (overall: 66024.8) avg_msec=0.752 (overall: 0.742)
                                                                           
PING_MBULK: rps=66000.0 (overall: 66015.8) avg_msec=0.742 (overall: 0.742)
                                                                           
PING_MBULK: rps=66048.0 (overall: 66024.3) avg_msec=0.745 (overall: 0.743)
                                                                           
PING_MBULK: rps=63444.0 (overall: 65484.5) avg_msec=0.773 (overall: 0.749)
                                                                           
PING_MBULK: rps=67592.0 (overall: 65849.1) avg_msec=0.728 (overall: 0.745)
                                                                           
PING_MBULK: 65876.16 requests per second, p50=0.743 msec
 
SET: rps=35444.0 (overall: 65637.0) avg_msec=0.748 (overall: 0.748)
                                                                    
SET: rps=66139.4 (overall: 65963.7) avg_msec=0.740 (overall: 0.743)
                                                                    
SET: rps=64380.0 (overall: 65341.2) avg_msec=0.761 (overall: 0.750)
                                                                    
SET: rps=68360.0 (overall: 66193.0) avg_msec=0.716 (overall: 0.740)
                                                                    
SET: rps=67824.0 (overall: 66551.9) avg_msec=0.724 (overall: 0.736)
                                                                    
SET: rps=65288.0 (overall: 66324.0) avg_msec=0.754 (overall: 0.739)
                                                                    
SET: 66357.00 requests per second, p50=0.735 msec
 
GET: rps=23741.0 (overall: 66211.1) avg_msec=0.734 (overall: 0.734)
                                                                    
GET: rps=68644.0 (overall: 68000.0) avg_msec=0.715 (overall: 0.720)
                                                                    
GET: rps=68012.0 (overall: 68005.1) avg_msec=0.722 (overall: 0.721)
                                                                    
GET: rps=67676.0 (overall: 67907.1) avg_msec=0.726 (overall: 0.722)
                                                                    
GET: rps=67310.8 (overall: 67769.9) avg_msec=0.727 (overall: 0.723)
                                                                    
GET: rps=66484.0 (overall: 67530.2) avg_msec=0.737 (overall: 0.726)
                                                                    
GET: 67159.17 requests per second, p50=0.727 msec
 
INCR: rps=13484.0 (overall: 61290.9) avg_msec=0.792 (overall: 0.792)
                                                                     
INCR: rps=65120.0 (overall: 64429.5) avg_msec=0.754 (overall: 0.761)
                                                                     
INCR: rps=65864.0 (overall: 65075.7) avg_msec=0.743 (overall: 0.753)
                                                                     
INCR: rps=66645.4 (overall: 65564.5) avg_msec=0.733 (overall: 0.747)
                                                                     
INCR: rps=66920.0 (overall: 65885.4) avg_msec=0.733 (overall: 0.743)
                                                                     
INCR: rps=64840.0 (overall: 65685.3) avg_msec=0.758 (overall: 0.746)
                                                                     
INCR: 65919.58 requests per second, p50=0.743 msec
 
LPUSH: rps=19.9 (overall: 2500.0) avg_msec=0.718 (overall: 0.718)
                                                                  
LPUSH: rps=54388.0 (overall: 53976.2) avg_msec=0.905 (overall: 0.905)
                                                                      
