===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 1
Date: 2026-01-21T04:56:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:54+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.237 (overall: 0.000)
SET: rps=62286.9 (overall: 62842.2) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=63344.0 (overall: 62842.5) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=62442.2 (overall: 62842.3) avg_msec=0.769 (overall: 0.759)
                                                                    
SET: rps=63564.0 (overall: 62842.6) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63604.0 (overall: 62843.0) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=62585.7 (overall: 62842.8) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62944.0 (overall: 62842.9) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63163.4 (overall: 62843.0) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63420.0 (overall: 62843.3) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=63400.0 (overall: 62843.6) avg_msec=0.752 (overall: 0.759)
                                                                    
SET: rps=62601.6 (overall: 62843.4) avg_msec=0.740 (overall: 0.759)
                                                                    
SET: rps=63334.7 (overall: 62843.7) avg_msec=0.741 (overall: 0.759)
                                                                    
SET: rps=63372.0 (overall: 62843.9) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63462.2 (overall: 62844.2) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=62680.0 (overall: 62844.1) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=62860.6 (overall: 62844.1) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=62896.0 (overall: 62844.2) avg_msec=0.747 (overall: 0.759)
                                                                    
SET: rps=59852.6 (overall: 62842.8) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=61780.9 (overall: 62842.3) avg_msec=0.775 (overall: 0.759)
                                                                    
SET: rps=62424.0 (overall: 62842.1) avg_msec=0.771 (overall: 0.759)
                                                                    
SET: rps=62928.3 (overall: 62842.1) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62636.0 (overall: 62842.0) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62649.4 (overall: 62842.0) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63312.0 (overall: 62842.2) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63556.0 (overall: 62842.5) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63406.4 (overall: 62842.8) avg_msec=0.748 (overall: 0.759)
                                                                    
SET: rps=62380.0 (overall: 62842.5) avg_msec=0.773 (overall: 0.759)
                                                                    
SET: rps=62175.3 (overall: 62842.2) avg_msec=0.771 (overall: 0.759)
                                                                    
SET: rps=63204.0 (overall: 62842.4) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=61517.9 (overall: 62841.8) avg_msec=0.778 (overall: 0.759)
                                                                    
SET: rps=62788.0 (overall: 62841.8) avg_msec=0.769 (overall: 0.759)
                                                                    
SET: rps=62920.3 (overall: 62841.8) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63000.0 (overall: 62841.9) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=63470.1 (overall: 62842.2) avg_msec=0.749 (overall: 0.759)
                                                                    
SET: rps=62748.0 (overall: 62842.1) avg_msec=0.770 (overall: 0.759)
                                                                    
SET: rps=62669.3 (overall: 62842.0) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=62752.0 (overall: 62842.0) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=63628.0 (overall: 62842.4) avg_msec=0.744 (overall: 0.759)
                                                                    
SET: rps=62510.0 (overall: 62842.2) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63244.0 (overall: 62842.4) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63318.7 (overall: 62842.6) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63288.0 (overall: 62842.8) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63059.8 (overall: 62842.9) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62920.0 (overall: 62842.9) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=62412.0 (overall: 62842.7) avg_msec=0.772 (overall: 0.759)
                                                                    
SET: rps=62613.6 (overall: 62842.6) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=62924.0 (overall: 62842.7) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=61852.6 (overall: 62842.2) avg_msec=0.775 (overall: 0.759)
                                                                    
SET: rps=63176.0 (overall: 62842.4) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63624.0 (overall: 62842.7) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=62733.1 (overall: 62842.7) avg_msec=0.742 (overall: 0.759)
                                                                    
SET: rps=63428.0 (overall: 62843.0) avg_msec=0.747 (overall: 0.759)
                                                                    
SET: rps=62665.3 (overall: 62842.9) avg_msec=0.746 (overall: 0.759)
                                                                    
SET: rps=63000.0 (overall: 62842.9) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62668.0 (overall: 62842.9) avg_msec=0.769 (overall: 0.759)
                                                                    
SET: rps=62584.0 (overall: 62842.7) avg_msec=0.771 (overall: 0.759)
                                                                    
SET: rps=62147.4 (overall: 62842.4) avg_msec=0.747 (overall: 0.759)
                                                                    
SET: rps=60944.2 (overall: 62841.6) avg_msec=0.723 (overall: 0.759)
                                                                    
SET: rps=62091.6 (overall: 62841.2) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=62888.0 (overall: 62841.3) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63111.6 (overall: 62841.4) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63596.0 (overall: 62841.7) avg_msec=0.744 (overall: 0.759)
                                                                    
SET: rps=63019.9 (overall: 62841.8) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62780.0 (overall: 62841.8) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62812.8 (overall: 62841.8) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63428.0 (overall: 62842.0) avg_msec=0.744 (overall: 0.759)
                                                                    
SET: rps=62529.9 (overall: 62841.9) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=63300.0 (overall: 62842.1) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=63382.5 (overall: 62842.3) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=63408.0 (overall: 62842.6) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62904.4 (overall: 62842.6) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=63500.0 (overall: 62842.9) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63552.0 (overall: 62843.2) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=62573.7 (overall: 62843.1) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=62788.0 (overall: 62843.1) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=63140.0 (overall: 62843.2) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62593.6 (overall: 62843.1) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=63324.0 (overall: 62843.3) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=62474.1 (overall: 62843.1) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=62596.0 (overall: 62843.0) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=63087.7 (overall: 62843.1) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63748.0 (overall: 62843.5) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=62494.0 (overall: 62843.4) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=62452.0 (overall: 62843.2) avg_msec=0.771 (overall: 0.759)
                                                                    
SET: rps=62848.6 (overall: 62843.2) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=63360.0 (overall: 62843.4) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=61312.0 (overall: 62842.8) avg_msec=0.790 (overall: 0.759)
                                                                    
SET: rps=62083.7 (overall: 62842.4) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=63140.0 (overall: 62842.6) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62792.0 (overall: 62842.5) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62358.6 (overall: 62842.3) avg_msec=0.723 (overall: 0.759)
                                                                    
SET: rps=62836.0 (overall: 62842.3) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62637.5 (overall: 62842.2) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=62972.0 (overall: 62842.3) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=62824.7 (overall: 62842.3) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=63564.0 (overall: 62842.6) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63087.7 (overall: 62842.7) avg_msec=0.720 (overall: 0.759)
                                                                    
SET: rps=64408.0 (overall: 62843.4) avg_msec=0.683 (overall: 0.759)
                                                                    
SET: rps=62541.8 (overall: 62843.3) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=63516.0 (overall: 62843.6) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=63344.0 (overall: 62843.8) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=61948.2 (overall: 62843.4) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62960.0 (overall: 62843.4) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=62537.9 (overall: 62843.3) avg_msec=0.769 (overall: 0.759)
                                                                    
SET: rps=63092.0 (overall: 62843.4) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62470.1 (overall: 62843.2) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63204.0 (overall: 62843.4) avg_msec=0.752 (overall: 0.759)
                                                                    
SET: rps=62384.0 (overall: 62843.2) avg_msec=0.771 (overall: 0.759)
                                                                    
SET: rps=62936.3 (overall: 62843.2) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63008.0 (overall: 62843.3) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=62115.5 (overall: 62843.0) avg_msec=0.769 (overall: 0.759)
                                                                    
SET: rps=62956.0 (overall: 62843.0) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63111.6 (overall: 62843.2) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=62972.0 (overall: 62843.2) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62502.0 (overall: 62843.1) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=63112.0 (overall: 62843.2) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62840.0 (overall: 62843.2) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62354.6 (overall: 62843.0) avg_msec=0.772 (overall: 0.759)
                                                                    
SET: rps=62960.0 (overall: 62843.0) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63071.7 (overall: 62843.1) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63280.0 (overall: 62843.3) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=62152.0 (overall: 62843.0) avg_msec=0.773 (overall: 0.759)
                                                                    
SET: rps=63051.8 (overall: 62843.1) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62952.0 (overall: 62843.1) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=62653.4 (overall: 62843.1) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=62792.0 (overall: 62843.0) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=63068.0 (overall: 62843.1) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=62812.8 (overall: 62843.1) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63604.0 (overall: 62843.5) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=62888.4 (overall: 62843.5) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63028.0 (overall: 62843.6) avg_msec=0.743 (overall: 0.759)
                                                                    
SET: rps=62737.1 (overall: 62843.5) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=63060.0 (overall: 62843.6) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=61820.0 (overall: 62843.2) avg_msec=0.779 (overall: 0.759)
                                                                    
SET: rps=63139.4 (overall: 62843.3) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=63032.0 (overall: 62843.4) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=62211.2 (overall: 62843.1) avg_msec=0.738 (overall: 0.759)
                                                                    
SET: rps=61904.0 (overall: 62842.7) avg_msec=0.730 (overall: 0.759)
                                                                    
SET: rps=63067.7 (overall: 62842.8) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63800.8 (overall: 62843.2) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=63132.0 (overall: 62843.3) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62484.0 (overall: 62843.2) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63043.8 (overall: 62843.3) avg_msec=0.748 (overall: 0.759)
                                                                    
SET: rps=62992.0 (overall: 62843.3) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63000.0 (overall: 62843.4) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=62780.0 (overall: 62843.4) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63386.5 (overall: 62843.6) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=62568.0 (overall: 62843.5) avg_msec=0.770 (overall: 0.759)
                                                                    
SET: rps=62510.0 (overall: 62843.3) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=62564.0 (overall: 62843.2) avg_msec=0.772 (overall: 0.759)
                                                                    
SET: rps=63372.0 (overall: 62843.4) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62557.8 (overall: 62843.3) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=63480.0 (overall: 62843.6) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62697.2 (overall: 62843.5) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62988.0 (overall: 62843.6) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63350.6 (overall: 62843.8) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=62884.0 (overall: 62843.8) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=63079.7 (overall: 62843.9) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=63116.0 (overall: 62844.0) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63259.0 (overall: 62844.2) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62956.0 (overall: 62844.3) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63171.3 (overall: 62844.4) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=64224.0 (overall: 62845.0) avg_msec=0.743 (overall: 0.759)
                                                                    
SET: rps=62434.3 (overall: 62844.8) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=63476.0 (overall: 62845.1) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63012.0 (overall: 62845.2) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=62984.1 (overall: 62845.2) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63584.0 (overall: 62845.6) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63669.3 (overall: 62845.9) avg_msec=0.742 (overall: 0.759)
                                                                    
SET: rps=62320.0 (overall: 62845.7) avg_msec=0.776 (overall: 0.759)
                                                                    
SET: rps=62824.0 (overall: 62845.7) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62856.6 (overall: 62845.7) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=63252.0 (overall: 62845.8) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=62047.8 (overall: 62845.5) avg_msec=0.772 (overall: 0.759)
                                                                    
SET: rps=62736.0 (overall: 62845.5) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=62892.0 (overall: 62845.5) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=60860.6 (overall: 62844.6) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=62040.0 (overall: 62844.3) avg_msec=0.745 (overall: 0.759)
                                                                    
SET: rps=63266.9 (overall: 62844.5) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63396.0 (overall: 62844.7) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63043.8 (overall: 62844.8) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62468.0 (overall: 62844.6) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=63553.8 (overall: 62844.9) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63164.0 (overall: 62845.1) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=63012.0 (overall: 62845.1) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63780.0 (overall: 62845.5) avg_msec=0.752 (overall: 0.759)
                                                                    
SET: rps=62960.0 (overall: 62845.6) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63601.6 (overall: 62845.9) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63208.0 (overall: 62846.1) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=62685.3 (overall: 62846.0) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=63196.0 (overall: 62846.1) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=63848.6 (overall: 62846.6) avg_msec=0.748 (overall: 0.759)
                                                                    
SET: rps=62820.0 (overall: 62846.5) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63308.0 (overall: 62846.7) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=63342.6 (overall: 62847.0) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63820.0 (overall: 62847.4) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=62864.5 (overall: 62847.4) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=62660.0 (overall: 62847.3) avg_msec=0.770 (overall: 0.759)
                                                                    
SET: rps=62306.8 (overall: 62847.1) avg_msec=0.770 (overall: 0.759)
                                                                    
SET: rps=63624.0 (overall: 62847.4) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63227.1 (overall: 62847.6) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63240.0 (overall: 62847.7) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62816.7 (overall: 62847.7) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63432.0 (overall: 62847.9) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62701.2 (overall: 62847.9) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63156.0 (overall: 62848.0) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=62637.5 (overall: 62847.9) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62580.0 (overall: 62847.8) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=61828.7 (overall: 62847.4) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=63128.0 (overall: 62847.5) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=63324.0 (overall: 62847.7) avg_msec=0.732 (overall: 0.759)
                                                                    
SET: rps=62689.2 (overall: 62847.6) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=62864.0 (overall: 62847.6) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=62880.5 (overall: 62847.7) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63123.5 (overall: 62847.8) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62884.0 (overall: 62847.8) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=61780.0 (overall: 62847.3) avg_msec=0.721 (overall: 0.759)
                                                                    
SET: rps=60872.5 (overall: 62846.5) avg_msec=0.746 (overall: 0.759)
                                                                    
SET: rps=63724.0 (overall: 62846.9) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=62749.0 (overall: 62846.8) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63520.0 (overall: 62847.1) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=62665.3 (overall: 62847.0) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=63300.0 (overall: 62847.2) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=62828.0 (overall: 62847.2) avg_msec=0.769 (overall: 0.759)
                                                                    
SET: rps=62772.9 (overall: 62847.2) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63496.0 (overall: 62847.5) avg_msec=0.745 (overall: 0.759)
                                                                    
SET: rps=62000.0 (overall: 62847.1) avg_msec=0.774 (overall: 0.759)
                                                                    
SET: rps=62348.0 (overall: 62846.9) avg_msec=0.776 (overall: 0.759)
                                                                    
SET: rps=62936.3 (overall: 62846.9) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62968.0 (overall: 62847.0) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=63063.8 (overall: 62847.1) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62852.0 (overall: 62847.1) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=63556.0 (overall: 62847.4) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=62282.9 (overall: 62847.1) avg_msec=0.769 (overall: 0.759)
                                                                    
SET: rps=62864.0 (overall: 62847.1) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63147.4 (overall: 62847.3) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62808.0 (overall: 62847.3) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=62828.7 (overall: 62847.3) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=63716.0 (overall: 62847.6) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=63396.0 (overall: 62847.8) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63059.8 (overall: 62847.9) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62948.0 (overall: 62848.0) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63219.1 (overall: 62848.1) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62948.0 (overall: 62848.2) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=62597.6 (overall: 62848.1) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63880.0 (overall: 62848.5) avg_msec=0.742 (overall: 0.759)
                                                                    
SET: rps=63199.2 (overall: 62848.6) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63368.0 (overall: 62848.8) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62780.0 (overall: 62848.8) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=61828.7 (overall: 62848.4) avg_msec=0.773 (overall: 0.759)
                                                                    
SET: rps=64992.0 (overall: 62849.3) avg_msec=0.712 (overall: 0.759)
                                                                    
SET: rps=62111.6 (overall: 62849.0) avg_msec=0.752 (overall: 0.759)
                                                                    
SET: rps=62248.0 (overall: 62848.7) avg_msec=0.771 (overall: 0.759)
                                                                    
SET: rps=62179.3 (overall: 62848.5) avg_msec=0.770 (overall: 0.759)
                                                                    
SET: rps=63136.0 (overall: 62848.6) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=62513.9 (overall: 62848.4) avg_msec=0.769 (overall: 0.759)
                                                                    
SET: rps=61740.0 (overall: 62848.0) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=62036.0 (overall: 62847.6) avg_msec=0.739 (overall: 0.759)
                                                                    
SET: rps=62135.5 (overall: 62847.4) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=63032.0 (overall: 62847.4) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62700.0 (overall: 62847.4) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=62764.9 (overall: 62847.3) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63408.0 (overall: 62847.6) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62876.5 (overall: 62847.6) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=63112.0 (overall: 62847.7) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62601.6 (overall: 62847.6) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63520.0 (overall: 62847.9) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63270.9 (overall: 62848.0) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=62432.0 (overall: 62847.9) avg_msec=0.772 (overall: 0.759)
                                                                    
SET: rps=62900.4 (overall: 62847.9) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63448.0 (overall: 62848.1) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62657.4 (overall: 62848.0) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=63000.0 (overall: 62848.1) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62442.2 (overall: 62847.9) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=62588.0 (overall: 62847.8) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=62649.4 (overall: 62847.8) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=62904.0 (overall: 62847.8) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=62968.1 (overall: 62847.8) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63244.0 (overall: 62848.0) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=62266.9 (overall: 62847.8) avg_msec=0.742 (overall: 0.759)
                                                                    
SET: rps=62916.0 (overall: 62847.8) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=62800.8 (overall: 62847.8) avg_msec=0.749 (overall: 0.759)
                                                                    
SET: rps=62988.0 (overall: 62847.8) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=62852.0 (overall: 62847.8) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=62645.4 (overall: 62847.7) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=63492.0 (overall: 62848.0) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63163.4 (overall: 62848.1) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=63300.0 (overall: 62848.3) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62728.0 (overall: 62848.3) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=62605.6 (overall: 62848.2) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62616.0 (overall: 62848.1) avg_msec=0.749 (overall: 0.759)
                                                                    
SET: rps=63251.0 (overall: 62848.2) avg_msec=0.733 (overall: 0.759)
                                                                    
SET: rps=63284.0 (overall: 62848.4) avg_msec=0.757 (overall: 0.759)
