===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768833435272880
uptime_in_seconds:2084
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=63828.7 (overall: 63828.7) avg_msec=0.768 (overall: 0.768)
                                                                            
PING_INLINE: rps=61136.0 (overall: 62485.0) avg_msec=0.808 (overall: 0.788)
                                                                            
PING_INLINE: rps=71424.0 (overall: 65460.7) avg_msec=0.687 (overall: 0.751)
                                                                            
PING_INLINE: rps=71840.0 (overall: 67053.9) avg_msec=0.685 (overall: 0.733)
                                                                            
PING_INLINE: rps=71720.0 (overall: 67986.4) avg_msec=0.684 (overall: 0.723)
                                                                            
PING_INLINE: 68446.27 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=68476.0 (overall: 68476.0) avg_msec=0.720 (overall: 0.720)
                                                                           
PING_MBULK: rps=67104.0 (overall: 67790.0) avg_msec=0.735 (overall: 0.728)
                                                                           
PING_MBULK: rps=64692.0 (overall: 66757.3) avg_msec=0.765 (overall: 0.740)
                                                                           
PING_MBULK: rps=59980.1 (overall: 65057.9) avg_msec=0.821 (overall: 0.759)
                                                                           
PING_MBULK: rps=65868.0 (overall: 65219.8) avg_msec=0.750 (overall: 0.757)
                                                                           
PING_MBULK: rps=67308.0 (overall: 65567.6) avg_msec=0.733 (overall: 0.753)
                                                                           
PING_MBULK: 65616.80 requests per second, p50=0.751 msec
 
SET: rps=51428.0 (overall: 69497.3) avg_msec=0.706 (overall: 0.706)
                                                                    
SET: rps=68454.2 (overall: 68896.8) avg_msec=0.715 (overall: 0.711)
                                                                    
SET: rps=70036.0 (overall: 69312.0) avg_msec=0.703 (overall: 0.708)
                                                                    
SET: rps=66708.0 (overall: 68616.5) avg_msec=0.738 (overall: 0.716)
                                                                    
SET: rps=69264.0 (overall: 68753.0) avg_msec=0.712 (overall: 0.715)
                                                                    
SET: rps=69792.0 (overall: 68933.8) avg_msec=0.706 (overall: 0.714)
                                                                    
SET: 68870.52 requests per second, p50=0.711 msec
 
GET: rps=46653.4 (overall: 61957.7) avg_msec=0.796 (overall: 0.796)
                                                                    
GET: rps=70740.0 (overall: 66959.0) avg_msec=0.699 (overall: 0.737)
                                                                    
GET: rps=71908.0 (overall: 68754.7) avg_msec=0.687 (overall: 0.718)
                                                                    
GET: rps=67800.0 (overall: 68500.5) avg_msec=0.728 (overall: 0.721)
                                                                    
GET: rps=64932.0 (overall: 67750.2) avg_msec=0.762 (overall: 0.729)
                                                                    
GET: rps=63035.9 (overall: 66928.5) avg_msec=0.781 (overall: 0.737)
                                                                    
GET: 66755.67 requests per second, p50=0.727 msec
 
INCR: rps=39028.0 (overall: 65925.7) avg_msec=0.743 (overall: 0.743)
                                                                     
INCR: rps=67672.0 (overall: 67022.6) avg_msec=0.727 (overall: 0.733)
                                                                     
INCR: rps=62508.0 (overall: 65280.9) avg_msec=0.790 (overall: 0.754)
                                                                     
INCR: rps=65444.0 (overall: 65326.3) avg_msec=0.756 (overall: 0.755)
                                                                     
INCR: rps=68135.5 (overall: 65939.9) avg_msec=0.720 (overall: 0.747)
                                                                     
INCR: rps=68616.0 (overall: 66418.2) avg_msec=0.719 (overall: 0.742)
                                                                     
INCR: 66666.66 requests per second, p50=0.735 msec
 
LPUSH: rps=23396.0 (overall: 55704.8) avg_msec=0.877 (overall: 0.877)
                                                                      
LPUSH: rps=56840.0 (overall: 56504.2) avg_msec=0.868 (overall: 0.871)
                                                                      
LPUSH: rps=58892.4 (overall: 57493.4) avg_msec=0.835 (overall: 0.856)
                                                                      
LPUSH: rps=60932.0 (overall: 58497.7) avg_msec=0.810 (overall: 0.842)
                                                                      
LPUSH: rps=61008.0 (overall: 59065.1) avg_msec=0.808 (overall: 0.834)
                                                                      
LPUSH: rps=59536.0 (overall: 59151.9) avg_msec=0.828 (overall: 0.833)
                                                                      
LPUSH: rps=57824.0 (overall: 58945.2) avg_msec=0.853 (overall: 0.836)
                                                                      
LPUSH: 59101.65 requests per second, p50=0.831 msec
 
RPUSH: rps=26324.0 (overall: 53942.6) avg_msec=0.913 (overall: 0.913)
                                                                      
RPUSH: rps=67386.5 (overall: 62989.3) avg_msec=0.729 (overall: 0.780)
                                                                      
RPUSH: rps=74612.0 (overall: 67653.3) avg_msec=0.660 (overall: 0.727)
                                                                      
RPUSH: rps=74004.0 (overall: 69471.9) avg_msec=0.665 (overall: 0.708)
                                                                      
RPUSH: rps=66500.0 (overall: 68810.3) avg_msec=0.742 (overall: 0.716)
                                                                      
RPUSH: rps=68240.0 (overall: 68706.5) avg_msec=0.723 (overall: 0.717)
                                                                      
RPUSH: 68681.32 requests per second, p50=0.695 msec
 
LPOP: rps=33219.1 (overall: 67788.6) avg_msec=0.723 (overall: 0.723)
                                                                     
LPOP: rps=68808.0 (overall: 68471.9) avg_msec=0.714 (overall: 0.717)
                                                                     
LPOP: rps=65112.0 (overall: 67123.6) avg_msec=0.758 (overall: 0.733)
                                                                     
LPOP: rps=68800.0 (overall: 67603.7) avg_msec=0.717 (overall: 0.728)
                                                                     
