===== Redis 100M Benchmark =====
Instance Type: c6i.xlarge
Run: 5
Date: 2026-01-21T07:35:24+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:27+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=158800.8 (overall: 158800.8) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159072.0 (overall: 158936.1) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=160572.0 (overall: 159480.7) avg_msec=0.295 (overall: 0.298)
                                                                      
SET: rps=158708.0 (overall: 159287.7) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159462.2 (overall: 159322.7) avg_msec=0.296 (overall: 0.298)
                                                                      
SET: rps=160316.0 (overall: 159488.0) avg_msec=0.297 (overall: 0.298)
                                                                      
SET: rps=159796.0 (overall: 159532.0) avg_msec=0.299 (overall: 0.298)
                                                                      
SET: rps=160680.0 (overall: 159675.3) avg_msec=0.295 (overall: 0.298)
                                                                      
SET: rps=158944.2 (overall: 159593.9) avg_msec=0.300 (overall: 0.298)
                                                                      
SET: rps=158620.0 (overall: 159678.6) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160822.8 (overall: 159684.2) avg_msec=0.293 (overall: 0.299)
                                                                      
SET: rps=159139.5 (overall: 159681.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=161908.7 (overall: 159692.4) avg_msec=0.292 (overall: 0.299)
                                                                      
SET: rps=159880.0 (overall: 159693.3) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160139.5 (overall: 159695.5) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=160284.0 (overall: 159698.3) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159768.0 (overall: 159698.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159438.2 (overall: 159697.4) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=158948.0 (overall: 159693.9) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=157864.0 (overall: 159685.3) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=158992.0 (overall: 159682.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160396.0 (overall: 159685.4) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=161036.0 (overall: 159691.6) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=159700.0 (overall: 159691.6) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=158972.1 (overall: 159688.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=161320.0 (overall: 159695.8) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=155100.0 (overall: 159675.0) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=152416.0 (overall: 159642.3) avg_msec=0.305 (overall: 0.299)
                                                                      
SET: rps=159179.3 (overall: 159640.2) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=157012.0 (overall: 159628.5) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160476.0 (overall: 159632.3) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=158553.8 (overall: 159627.5) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=157600.0 (overall: 159618.6) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159520.0 (overall: 159618.2) avg_msec=0.293 (overall: 0.299)
                                                                      
SET: rps=154629.5 (overall: 159596.3) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=159932.0 (overall: 159597.8) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=161584.0 (overall: 159606.4) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=159035.9 (overall: 159603.9) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159912.0 (overall: 159605.2) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159964.0 (overall: 159606.8) avg_msec=0.300 (overall: 0.299)
                                                                      
