===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b90e70072ea1082f5bb165a784629d33fa7900e9
tcp_port:6379
server_time_usec:1768836821174728
uptime_in_seconds:3020
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111111.6 (overall: 111111.6) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=113556.0 (overall: 112331.3) avg_msec=0.285 (overall: 0.286)
                                                                              
PING_INLINE: rps=113712.0 (overall: 112790.9) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.287 msec
 
PING_MBULK: rps=29340.0 (overall: 106304.4) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=108004.0 (overall: 107637.5) avg_msec=0.300 (overall: 0.299)
                                                                             
PING_MBULK: rps=111560.0 (overall: 109357.9) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: rps=109440.0 (overall: 109382.9) avg_msec=0.289 (overall: 0.294)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.295 msec
 
SET: rps=50596.0 (overall: 108111.1) avg_msec=0.323 (overall: 0.323)
                                                                     
SET: rps=108629.5 (overall: 108464.7) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=110152.0 (overall: 109147.3) avg_msec=0.315 (overall: 0.316)
                                                                      
SET: rps=108876.0 (overall: 109069.1) avg_msec=0.296 (overall: 0.310)
                                                                      
SET: 109051.26 requests per second, p50=0.311 msec
 
GET: rps=70184.0 (overall: 109662.5) avg_msec=0.292 (overall: 0.292)
                                                                     
GET: rps=109673.3 (overall: 109669.1) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=109824.0 (overall: 109727.7) avg_msec=0.304 (overall: 0.300)
                                                                      
GET: 109890.11 requests per second, p50=0.303 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=107235.1 (overall: 107235.1) avg_msec=0.305 (overall: 0.305)
                                                                       
INCR: rps=108680.0 (overall: 107956.1) avg_msec=0.300 (overall: 0.302)
                                                                       
INCR: rps=108388.0 (overall: 108099.9) avg_msec=0.292 (overall: 0.299)
                                                                       
INCR: 108108.11 requests per second, p50=0.295 msec
 
LPUSH: rps=15776.0 (overall: 112685.7) avg_msec=0.310 (overall: 0.310)
                                                                       
LPUSH: rps=113414.4 (overall: 113325.2) avg_msec=0.309 (overall: 0.309)
                                                                        
LPUSH: rps=113344.0 (overall: 113334.0) avg_msec=0.304 (overall: 0.307)
                                                                        
LPUSH: rps=106936.0 (overall: 111299.0) avg_msec=0.364 (overall: 0.324)
                                                                        
LPUSH: 110987.79 requests per second, p50=0.311 msec
 
RPUSH: rps=41644.0 (overall: 108447.9) avg_msec=0.293 (overall: 0.293)
                                                                       
RPUSH: rps=107027.9 (overall: 107420.8) avg_msec=0.294 (overall: 0.294)
                                                                        
RPUSH: rps=107700.0 (overall: 107537.7) avg_msec=0.321 (overall: 0.305)
                                                                        
RPUSH: rps=107248.0 (overall: 107452.2) avg_msec=0.311 (overall: 0.307)
                                                                        
RPUSH: 107411.38 requests per second, p50=0.303 msec
 
LPOP: rps=53384.0 (overall: 113101.7) avg_msec=0.302 (overall: 0.302)
                                                                      
LPOP: rps=112996.0 (overall: 113029.8) avg_msec=0.337 (overall: 0.326)
                                                                       
LPOP: rps=112572.0 (overall: 112844.9) avg_msec=0.315 (overall: 0.322)
                                                                       
LPOP: rps=112204.0 (overall: 112660.5) avg_msec=0.327 (overall: 0.323)
                                                                       
LPOP: 112739.57 requests per second, p50=0.319 msec
 
RPOP: rps=88728.0 (overall: 114932.6) avg_msec=0.280 (overall: 0.280)
                                                                      
RPOP: rps=114605.6 (overall: 114747.8) avg_msec=0.295 (overall: 0.289)
                                                                       
RPOP: rps=112076.0 (overall: 113785.3) avg_msec=0.292 (overall: 0.290)
                                                                       
RPOP: 113122.17 requests per second, p50=0.295 msec
 
SADD: rps=6872.0 (overall: 107375.0) avg_msec=0.300 (overall: 0.300)
                                                                     
SADD: rps=108988.1 (overall: 108891.4) avg_msec=0.293 (overall: 0.293)
                                                                       
