===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768836776276096
uptime_in_seconds:5528
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106980.0 (overall: 106553.8) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=107600.0 (overall: 107075.9) avg_msec=0.301 (overall: 0.300)
                                                                              
PING_INLINE: rps=107103.6 (overall: 107085.1) avg_msec=0.295 (overall: 0.299)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.287 msec
 
PING_MBULK: rps=18364.0 (overall: 106767.4) avg_msec=0.302 (overall: 0.302)
                                                                            
PING_MBULK: rps=107400.0 (overall: 107307.2) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=109812.0 (overall: 108460.4) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: rps=130828.7 (overall: 115531.5) avg_msec=0.259 (overall: 0.283)
                                                                             
PING_MBULK: 116959.06 requests per second, p50=0.279 msec
 
SET: rps=86952.0 (overall: 135862.5) avg_msec=0.264 (overall: 0.264)
                                                                     
SET: rps=136344.0 (overall: 136156.1) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=136232.0 (overall: 136184.8) avg_msec=0.256 (overall: 0.260)
                                                                      
SET: 136054.42 requests per second, p50=0.247 msec
 
GET: rps=81324.0 (overall: 138306.1) avg_msec=0.247 (overall: 0.247)
                                                                     
GET: rps=137617.5 (overall: 137871.9) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=135800.0 (overall: 137072.5) avg_msec=0.255 (overall: 0.254)
                                                                      
GET: 137174.22 requests per second, p50=0.247 msec
 
INCR: rps=73084.0 (overall: 135340.7) avg_msec=0.270 (overall: 0.270)
                                                                      
INCR: rps=137108.0 (overall: 136488.3) avg_msec=0.252 (overall: 0.259)
                                                                       
INCR: rps=136502.0 (overall: 136493.7) avg_msec=0.254 (overall: 0.257)
                                                                       
INCR: 136798.91 requests per second, p50=0.247 msec
 
LPUSH: rps=52608.0 (overall: 106926.8) avg_msec=0.415 (overall: 0.415)
                                                                       
LPUSH: rps=108712.0 (overall: 108123.3) avg_msec=0.408 (overall: 0.410)
                                                                        
LPUSH: rps=106708.0 (overall: 107555.4) avg_msec=0.414 (overall: 0.412)
                                                                        
LPUSH: rps=104968.1 (overall: 106812.4) avg_msec=0.329 (overall: 0.389)
                                                                        
LPUSH: 106609.80 requests per second, p50=0.359 msec
 
RPUSH: rps=70380.0 (overall: 110660.4) avg_msec=0.290 (overall: 0.290)
                                                                       
RPUSH: rps=110668.0 (overall: 110665.0) avg_msec=0.299 (overall: 0.295)
                                                                        
RPUSH: rps=112051.8 (overall: 111192.4) avg_msec=0.294 (overall: 0.295)
                                                                        
RPUSH: 111111.12 requests per second, p50=0.287 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=103968.0 (overall: 103968.0) avg_msec=0.314 (overall: 0.314)
                                                                       
LPOP: rps=103350.6 (overall: 103658.7) avg_msec=0.319 (overall: 0.316)
                                                                       
LPOP: rps=105112.0 (overall: 104142.5) avg_msec=0.306 (overall: 0.313)
                                                                       
LPOP: 104275.29 requests per second, p50=0.303 msec
 
RPOP: rps=3964.0 (overall: 110111.1) avg_msec=0.320 (overall: 0.320)
                                                                     
RPOP: rps=109063.8 (overall: 109100.0) avg_msec=0.299 (overall: 0.300)
                                                                       
