===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768831642976561
uptime_in_seconds:394
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124540.0 (overall: 124043.8) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=126792.0 (overall: 125415.2) avg_msec=0.263 (overall: 0.264)
                                                                              
PING_INLINE: rps=127024.0 (overall: 125950.7) avg_msec=0.262 (overall: 0.263)
                                                                              
PING_INLINE: 125944.58 requests per second, p50=0.255 msec
 
PING_MBULK: rps=84452.0 (overall: 129527.6) avg_msec=0.262 (overall: 0.262)
                                                                            
PING_MBULK: rps=131581.7 (overall: 130772.9) avg_msec=0.256 (overall: 0.258)
                                                                             
PING_MBULK: rps=132132.0 (overall: 131284.6) avg_msec=0.256 (overall: 0.257)
                                                                             
PING_MBULK: 131406.05 requests per second, p50=0.247 msec
 
SET: rps=54804.0 (overall: 123432.4) avg_msec=0.272 (overall: 0.272)
                                                                     
SET: rps=127156.0 (overall: 126011.1) avg_msec=0.259 (overall: 0.263)
                                                                      
SET: rps=125394.4 (overall: 125758.2) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: 125470.52 requests per second, p50=0.255 msec
 
GET: rps=11944.0 (overall: 129826.1) avg_msec=0.257 (overall: 0.257)
                                                                     
GET: rps=132976.0 (overall: 132710.6) avg_msec=0.255 (overall: 0.255)
                                                                      
GET: rps=133192.0 (overall: 132940.7) avg_msec=0.257 (overall: 0.256)
                                                                      
GET: 132978.73 requests per second, p50=0.247 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=127972.0 (overall: 127972.0) avg_msec=0.254 (overall: 0.254)
                                                                       
INCR: rps=129296.0 (overall: 128634.0) avg_msec=0.254 (overall: 0.254)
                                                                       
INCR: rps=129322.7 (overall: 128864.2) avg_msec=0.252 (overall: 0.253)
                                                                       
INCR: 129032.27 requests per second, p50=0.247 msec
 
LPUSH: rps=98040.0 (overall: 134670.3) avg_msec=0.273 (overall: 0.273)
                                                                       
LPUSH: rps=136732.0 (overall: 135863.4) avg_msec=0.268 (overall: 0.270)
                                                                        
LPUSH: rps=131992.0 (overall: 134444.3) avg_msec=0.292 (overall: 0.278)
                                                                        
LPUSH: 134589.50 requests per second, p50=0.255 msec
 
RPUSH: rps=73008.0 (overall: 122496.6) avg_msec=0.277 (overall: 0.277)
                                                                       
RPUSH: rps=126115.5 (overall: 124767.5) avg_msec=0.260 (overall: 0.266)
                                                                        
RPUSH: rps=127684.0 (overall: 125889.2) avg_msec=0.259 (overall: 0.263)
                                                                        
RPUSH: 126422.25 requests per second, p50=0.255 msec
 
LPOP: rps=32452.0 (overall: 121089.5) avg_msec=0.289 (overall: 0.289)
                                                                      
LPOP: rps=125172.0 (overall: 124309.1) avg_msec=0.266 (overall: 0.270)
                                                                       
LPOP: rps=125300.0 (overall: 124746.0) avg_msec=0.264 (overall: 0.268)
                                                                       
LPOP: 123304.56 requests per second, p50=0.255 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=128596.0 (overall: 128596.0) avg_msec=0.260 (overall: 0.260)
                                                                       
RPOP: rps=128700.0 (overall: 128648.0) avg_msec=0.258 (overall: 0.259)
                                                                       
RPOP: rps=128266.9 (overall: 128520.6) avg_msec=0.262 (overall: 0.260)
                                                                       
RPOP: 128700.12 requests per second, p50=0.255 msec
 
SADD: rps=97672.0 (overall: 135655.5) avg_msec=0.252 (overall: 0.252)
                                                                      
SADD: rps=135560.0 (overall: 135600.0) avg_msec=0.254 (overall: 0.253)
                                                                       
SADD: rps=133880.0 (overall: 134967.6) avg_msec=0.254 (overall: 0.253)
                                                                       
SADD: 134770.89 requests per second, p50=0.239 msec
 
HSET: rps=77649.4 (overall: 130805.4) avg_msec=0.264 (overall: 0.264)
                                                                      
HSET: rps=132288.0 (overall: 131734.3) avg_msec=0.257 (overall: 0.259)
                                                                       
HSET: rps=132308.0 (overall: 131955.3) avg_msec=0.261 (overall: 0.260)
                                                                       
HSET: 132100.39 requests per second, p50=0.247 msec
 
SPOP: rps=47597.6 (overall: 121908.2) avg_msec=0.270 (overall: 0.270)
                                                                      
SPOP: rps=126564.0 (overall: 125252.9) avg_msec=0.265 (overall: 0.266)
                                                                       
SPOP: rps=127128.0 (overall: 126036.8) avg_msec=0.260 (overall: 0.263)
                                                                       
SPOP: 129366.11 requests per second, p50=0.247 msec
 
ZADD: rps=17268.0 (overall: 134906.2) avg_msec=0.275 (overall: 0.275)
                                                                      
ZADD: rps=135904.4 (overall: 135791.5) avg_msec=0.251 (overall: 0.254)
                                                                       
ZADD: rps=135592.0 (overall: 135697.9) avg_msec=0.253 (overall: 0.253)
                                                                       
ZADD: 136612.02 requests per second, p50=0.231 msec
 
ZPOPMIN: rps=2812.0 (overall: 117166.7) avg_msec=0.302 (overall: 0.302)
                                                                        
ZPOPMIN: rps=140212.0 (overall: 139671.9) avg_msec=0.243 (overall: 0.244)
                                                                          
ZPOPMIN: rps=137765.0 (overall: 138727.8) avg_msec=0.242 (overall: 0.243)
                                                                          
ZPOPMIN: 136425.66 requests per second, p50=0.239 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
