===== Redis 100M Benchmark =====
Instance Type: c7i-flex.xlarge
Run: 1
Date: 2026-01-21T09:08:47+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.242 (overall: 0.084)
                                                                      
SET: rps=172470.1 (overall: 169450.3) avg_msec=0.270 (overall: 0.275)
                                                                      
SET: rps=158056.0 (overall: 169443.5) avg_msec=0.302 (overall: 0.276)
                                                                      
SET: rps=154748.0 (overall: 169434.8) avg_msec=0.310 (overall: 0.276)
                                                                      
SET: rps=158636.0 (overall: 169428.4) avg_msec=0.299 (overall: 0.276)
                                                                      
SET: rps=160792.8 (overall: 169423.2) avg_msec=0.293 (overall: 0.276)
                                                                      
SET: rps=165880.0 (overall: 169421.1) avg_msec=0.287 (overall: 0.276)
                                                                      
SET: rps=168740.0 (overall: 169420.7) avg_msec=0.279 (overall: 0.276)
                                                                      
SET: rps=168512.0 (overall: 169420.2) avg_msec=0.275 (overall: 0.276)
                                                                      
SET: rps=183374.5 (overall: 169428.5) avg_msec=0.247 (overall: 0.276)
                                                                      
SET: rps=166308.0 (overall: 169426.6) avg_msec=0.282 (overall: 0.276)
                                                                      
SET: rps=177488.0 (overall: 169431.4) avg_msec=0.263 (overall: 0.276)
                                                                      
SET: rps=195924.0 (overall: 169447.0) avg_msec=0.234 (overall: 0.276)
                                                                      
SET: rps=197932.3 (overall: 169463.9) avg_msec=0.227 (overall: 0.275)
                                                                      
SET: rps=173608.0 (overall: 169466.4) avg_msec=0.268 (overall: 0.275)
                                                                      
SET: rps=185768.0 (overall: 169476.0) avg_msec=0.248 (overall: 0.275)
                                                                      
SET: rps=174252.0 (overall: 169478.8) avg_msec=0.268 (overall: 0.275)
                                                                      
SET: rps=164428.0 (overall: 169475.8) avg_msec=0.286 (overall: 0.275)
                                                                      
SET: rps=165721.1 (overall: 169473.6) avg_msec=0.285 (overall: 0.275)
                                                                      
SET: rps=170488.0 (overall: 169474.2) avg_msec=0.278 (overall: 0.275)
                                                                      
SET: rps=171436.0 (overall: 169475.4) avg_msec=0.276 (overall: 0.275)
                                                                      
SET: rps=170896.0 (overall: 169476.2) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=168796.8 (overall: 169475.8) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=171832.0 (overall: 169477.2) avg_msec=0.272 (overall: 0.275)
                                                                      
SET: rps=181168.0 (overall: 169484.0) avg_msec=0.256 (overall: 0.275)
                                                                      
SET: rps=172760.0 (overall: 169485.9) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=175892.0 (overall: 169489.7) avg_msec=0.264 (overall: 0.275)
                                                                      
SET: rps=171956.2 (overall: 169491.1) avg_msec=0.272 (overall: 0.275)
                                                                      
SET: rps=184644.0 (overall: 169500.0) avg_msec=0.246 (overall: 0.275)
                                                                      
SET: rps=191332.0 (overall: 169512.8) avg_msec=0.239 (overall: 0.275)
                                                                      
SET: rps=183548.0 (overall: 169521.0) avg_msec=0.253 (overall: 0.275)
                                                                      
SET: rps=182645.4 (overall: 169528.7) avg_msec=0.253 (overall: 0.275)
                                                                      
SET: rps=163788.0 (overall: 169525.3) avg_msec=0.289 (overall: 0.275)
                                                                      
SET: rps=179552.0 (overall: 169531.2) avg_msec=0.259 (overall: 0.275)
                                                                      
SET: rps=185681.3 (overall: 169540.6) avg_msec=0.250 (overall: 0.275)
                                                                      
SET: rps=176876.0 (overall: 169544.9) avg_msec=0.266 (overall: 0.275)
                                                                      
SET: rps=165812.0 (overall: 169542.7) avg_msec=0.286 (overall: 0.275)
                                                                      
SET: rps=166752.0 (overall: 169541.1) avg_msec=0.285 (overall: 0.275)
                                                                      
SET: rps=166408.0 (overall: 169539.3) avg_msec=0.282 (overall: 0.275)
                                                                      
SET: rps=171111.6 (overall: 169540.2) avg_msec=0.273 (overall: 0.275)
                                                                      
SET: rps=164384.0 (overall: 169537.2) avg_msec=0.287 (overall: 0.275)
                                                                      
SET: rps=154504.0 (overall: 169528.5) avg_msec=0.307 (overall: 0.275)
                                                                      
SET: rps=169032.0 (overall: 169528.2) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: rps=181561.8 (overall: 169535.2) avg_msec=0.257 (overall: 0.275)
                                                                      
SET: rps=182544.0 (overall: 169542.8) avg_msec=0.258 (overall: 0.275)
                                                                      
SET: rps=184912.0 (overall: 169551.7) avg_msec=0.252 (overall: 0.275)
                                                                      
SET: rps=185408.0 (overall: 169560.8) avg_msec=0.250 (overall: 0.275)
                                                                      
SET: rps=182223.1 (overall: 169568.2) avg_msec=0.255 (overall: 0.275)
                                                                      
SET: rps=177060.0 (overall: 169572.5) avg_msec=0.262 (overall: 0.275)
                                                                      
SET: rps=176620.0 (overall: 169576.6) avg_msec=0.263 (overall: 0.275)
                                                                      
SET: rps=172028.0 (overall: 169578.0) avg_msec=0.270 (overall: 0.275)
                                                                      
SET: rps=171092.0 (overall: 169578.9) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=163964.2 (overall: 169575.6) avg_msec=0.290 (overall: 0.275)
                                                                      
SET: rps=171296.0 (overall: 169576.6) avg_msec=0.273 (overall: 0.275)
                                                                      
SET: rps=167424.0 (overall: 169575.4) avg_msec=0.281 (overall: 0.275)
                                                                      
SET: rps=167884.0 (overall: 169574.4) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: rps=172456.0 (overall: 169576.1) avg_msec=0.272 (overall: 0.275)
                                                                      
SET: rps=169454.2 (overall: 169576.0) avg_msec=0.273 (overall: 0.275)
                                                                      
SET: rps=169572.0 (overall: 169576.0) avg_msec=0.278 (overall: 0.275)
                                                                      
SET: rps=172072.0 (overall: 169577.4) avg_msec=0.273 (overall: 0.275)
                                                                      
SET: rps=167840.6 (overall: 169576.4) avg_msec=0.281 (overall: 0.275)
                                                                      
SET: rps=175988.0 (overall: 169580.1) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=178688.0 (overall: 169585.4) avg_msec=0.259 (overall: 0.275)
                                                                      
SET: rps=170348.0 (overall: 169585.8) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=188500.0 (overall: 169596.6) avg_msec=0.247 (overall: 0.275)
                                                                      
SET: rps=195031.9 (overall: 169611.2) avg_msec=0.237 (overall: 0.275)
                                                                      
SET: rps=195540.0 (overall: 169626.1) avg_msec=0.237 (overall: 0.275)
                                                                      
SET: rps=195740.0 (overall: 169641.0) avg_msec=0.238 (overall: 0.275)
                                                                      
SET: rps=189426.3 (overall: 169652.4) avg_msec=0.237 (overall: 0.275)
                                                                      
SET: rps=176936.0 (overall: 169656.6) avg_msec=0.264 (overall: 0.275)
                                                                      
SET: rps=178560.0 (overall: 169661.6) avg_msec=0.263 (overall: 0.275)
                                                                      
SET: rps=171968.0 (overall: 169663.0) avg_msec=0.274 (overall: 0.275)
                                                                      
SET: rps=165604.0 (overall: 169660.6) avg_msec=0.289 (overall: 0.275)
                                                                      
SET: rps=179597.6 (overall: 169666.3) avg_msec=0.264 (overall: 0.275)
                                                                      
SET: rps=178776.0 (overall: 169671.5) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=170300.0 (overall: 169671.9) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: rps=170717.1 (overall: 169672.5) avg_msec=0.277 (overall: 0.275)
                                                                      
SET: rps=175000.0 (overall: 169675.5) avg_msec=0.268 (overall: 0.275)
                                                                      
SET: rps=167936.0 (overall: 169674.5) avg_msec=0.287 (overall: 0.275)
                                                                      
SET: rps=174124.0 (overall: 169677.1) avg_msec=0.273 (overall: 0.275)
                                                                      
SET: rps=174460.0 (overall: 169679.8) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=168444.0 (overall: 169679.1) avg_msec=0.282 (overall: 0.275)
                                                                      
SET: rps=168577.7 (overall: 169678.4) avg_msec=0.277 (overall: 0.275)
                                                                      
SET: rps=178032.0 (overall: 169683.2) avg_msec=0.264 (overall: 0.275)
                                                                      
SET: rps=176384.0 (overall: 169687.0) avg_msec=0.270 (overall: 0.275)
                                                                      
SET: rps=180028.0 (overall: 169692.8) avg_msec=0.265 (overall: 0.275)
                                                                      
SET: rps=175263.0 (overall: 169696.0) avg_msec=0.267 (overall: 0.275)
                                                                      
SET: rps=172292.0 (overall: 169697.5) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=178660.0 (overall: 169702.5) avg_msec=0.267 (overall: 0.275)
                                                                      
SET: rps=188648.0 (overall: 169713.2) avg_msec=0.248 (overall: 0.275)
                                                                      
SET: rps=177340.0 (overall: 169717.5) avg_msec=0.263 (overall: 0.275)
                                                                      
SET: rps=175741.0 (overall: 169720.9) avg_msec=0.265 (overall: 0.275)
                                                                      
SET: rps=175084.0 (overall: 169724.0) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=175192.0 (overall: 169727.0) avg_msec=0.268 (overall: 0.275)
                                                                      
SET: rps=175328.0 (overall: 169730.2) avg_msec=0.267 (overall: 0.275)
                                                                      
SET: rps=173259.0 (overall: 169732.2) avg_msec=0.270 (overall: 0.275)
                                                                      
SET: rps=177284.0 (overall: 169736.5) avg_msec=0.263 (overall: 0.275)
                                                                      
SET: rps=176496.0 (overall: 169740.3) avg_msec=0.265 (overall: 0.275)
                                                                      
SET: rps=174052.0 (overall: 169742.7) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=172808.0 (overall: 169744.4) avg_msec=0.272 (overall: 0.275)
                                                                      
SET: rps=174816.7 (overall: 169747.3) avg_msec=0.268 (overall: 0.275)
                                                                      
SET: rps=173264.0 (overall: 169749.2) avg_msec=0.273 (overall: 0.275)
                                                                      
SET: rps=167160.0 (overall: 169747.8) avg_msec=0.280 (overall: 0.275)
                                                                      
SET: rps=171240.0 (overall: 169748.6) avg_msec=0.277 (overall: 0.275)
                                                                      
SET: rps=174135.5 (overall: 169751.1) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=173360.0 (overall: 169753.1) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=169420.0 (overall: 169752.9) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: rps=179440.0 (overall: 169758.4) avg_msec=0.261 (overall: 0.275)
                                                                      
SET: rps=178288.0 (overall: 169763.1) avg_msec=0.260 (overall: 0.275)
                                                                      
SET: rps=196167.3 (overall: 169777.9) avg_msec=0.232 (overall: 0.275)
                                                                      
SET: rps=181220.0 (overall: 169784.3) avg_msec=0.257 (overall: 0.275)
                                                                      
SET: rps=175648.0 (overall: 169787.6) avg_msec=0.270 (overall: 0.275)
                                                                      
SET: rps=184180.0 (overall: 169795.6) avg_msec=0.251 (overall: 0.275)
                                                                      
SET: rps=178609.6 (overall: 169800.6) avg_msec=0.260 (overall: 0.275)
                                                                      
SET: rps=181860.0 (overall: 169807.3) avg_msec=0.256 (overall: 0.275)
                                                                      
SET: rps=179816.0 (overall: 169812.9) avg_msec=0.263 (overall: 0.275)
                                                                      
SET: rps=174880.0 (overall: 169815.7) avg_msec=0.273 (overall: 0.275)
                                                                      
SET: rps=171537.9 (overall: 169816.6) avg_msec=0.274 (overall: 0.275)
                                                                      
SET: rps=178116.0 (overall: 169821.2) avg_msec=0.264 (overall: 0.275)
                                                                      
SET: rps=173268.0 (overall: 169823.2) avg_msec=0.276 (overall: 0.275)
                                                                      
SET: rps=172704.0 (overall: 169824.8) avg_msec=0.276 (overall: 0.275)
                                                                      
SET: rps=172697.2 (overall: 169826.4) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=172232.0 (overall: 169827.7) avg_msec=0.277 (overall: 0.275)
                                                                      
SET: rps=177672.0 (overall: 169832.0) avg_msec=0.266 (overall: 0.275)
                                                                      
SET: rps=172208.0 (overall: 169833.4) avg_msec=0.274 (overall: 0.275)
                                                                      
SET: rps=174645.4 (overall: 169836.0) avg_msec=0.268 (overall: 0.275)
                                                                      
SET: rps=175260.0 (overall: 169839.0) avg_msec=0.267 (overall: 0.275)
                                                                      
SET: rps=175076.0 (overall: 169841.9) avg_msec=0.270 (overall: 0.275)
                                                                      
SET: rps=174056.0 (overall: 169844.3) avg_msec=0.270 (overall: 0.275)
                                                                      
SET: rps=168704.0 (overall: 169843.6) avg_msec=0.282 (overall: 0.275)
                                                                      
SET: rps=175625.5 (overall: 169846.8) avg_msec=0.264 (overall: 0.275)
                                                                      
SET: rps=175268.0 (overall: 169849.8) avg_msec=0.268 (overall: 0.275)
                                                                      
SET: rps=177540.0 (overall: 169854.1) avg_msec=0.262 (overall: 0.275)
                                                                      
SET: rps=174984.0 (overall: 169856.9) avg_msec=0.268 (overall: 0.275)
                                                                      
SET: rps=176713.2 (overall: 169860.7) avg_msec=0.262 (overall: 0.275)
                                                                      
SET: rps=172936.0 (overall: 169862.4) avg_msec=0.273 (overall: 0.275)
                                                                      
SET: rps=174980.0 (overall: 169865.2) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=165484.0 (overall: 169862.8) avg_msec=0.285 (overall: 0.275)
                                                                      
SET: rps=159536.0 (overall: 169857.1) avg_msec=0.301 (overall: 0.275)
                                                                      
SET: rps=177462.2 (overall: 169861.3) avg_msec=0.263 (overall: 0.275)
                                                                      
SET: rps=190756.0 (overall: 169872.8) avg_msec=0.245 (overall: 0.275)
                                                                      
SET: rps=179296.0 (overall: 169878.0) avg_msec=0.260 (overall: 0.275)
                                                                      
SET: rps=174884.0 (overall: 169880.7) avg_msec=0.266 (overall: 0.275)
                                                                      
SET: rps=178356.0 (overall: 169885.4) avg_msec=0.261 (overall: 0.275)
                                                                      
SET: rps=173438.2 (overall: 169887.3) avg_msec=0.271 (overall: 0.275)
                                                                      
SET: rps=176740.0 (overall: 169891.1) avg_msec=0.266 (overall: 0.275)
                                                                      
SET: rps=170536.0 (overall: 169891.4) avg_msec=0.276 (overall: 0.275)
                                                                      
SET: rps=176868.0 (overall: 169895.2) avg_msec=0.266 (overall: 0.275)
                                                                      
SET: rps=170816.7 (overall: 169895.7) avg_msec=0.276 (overall: 0.275)
                                                                      
SET: rps=172424.0 (overall: 169897.1) avg_msec=0.276 (overall: 0.275)
                                                                      
SET: rps=171616.0 (overall: 169898.1) avg_msec=0.278 (overall: 0.275)
                                                                      
SET: rps=176244.0 (overall: 169901.5) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=197310.8 (overall: 169916.5) avg_msec=0.235 (overall: 0.275)
                                                                      
SET: rps=200612.0 (overall: 169933.3) avg_msec=0.233 (overall: 0.275)
                                                                      
SET: rps=201992.0 (overall: 169950.8) avg_msec=0.231 (overall: 0.275)
                                                                      
SET: rps=200792.0 (overall: 169967.5) avg_msec=0.231 (overall: 0.275)
                                                                      
SET: rps=200653.4 (overall: 169984.3) avg_msec=0.232 (overall: 0.275)
                                                                      
SET: rps=201544.0 (overall: 170001.5) avg_msec=0.231 (overall: 0.275)
                                                                      
SET: rps=192804.0 (overall: 170013.9) avg_msec=0.243 (overall: 0.275)
                                                                      
SET: rps=177564.0 (overall: 170018.0) avg_msec=0.265 (overall: 0.275)
                                                                      
SET: rps=188928.0 (overall: 170028.3) avg_msec=0.246 (overall: 0.275)
                                                                      
SET: rps=192199.2 (overall: 170040.3) avg_msec=0.240 (overall: 0.275)
                                                                      
SET: rps=193308.0 (overall: 170053.0) avg_msec=0.240 (overall: 0.275)
                                                                      
SET: rps=185316.0 (overall: 170061.2) avg_msec=0.252 (overall: 0.275)
                                                                      
SET: rps=173645.4 (overall: 170063.2) avg_msec=0.272 (overall: 0.275)
                                                                      
SET: rps=177156.0 (overall: 170067.0) avg_msec=0.264 (overall: 0.275)
                                                                      
SET: rps=174760.0 (overall: 170069.6) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=179612.0 (overall: 170074.7) avg_msec=0.259 (overall: 0.275)
                                                                      
SET: rps=175131.5 (overall: 170077.5) avg_msec=0.267 (overall: 0.275)
                                                                      
SET: rps=173648.0 (overall: 170079.4) avg_msec=0.272 (overall: 0.275)
                                                                      
SET: rps=173884.0 (overall: 170081.5) avg_msec=0.271 (overall: 0.275)
                                                                      
SET: rps=175588.0 (overall: 170084.5) avg_msec=0.268 (overall: 0.275)
                                                                      
SET: rps=177844.0 (overall: 170088.6) avg_msec=0.264 (overall: 0.275)
                                                                      
SET: rps=179569.7 (overall: 170093.8) avg_msec=0.257 (overall: 0.275)
                                                                      
SET: rps=178452.0 (overall: 170098.3) avg_msec=0.262 (overall: 0.275)
                                                                      
SET: rps=175968.0 (overall: 170101.5) avg_msec=0.267 (overall: 0.275)
                                                                      
SET: rps=189128.0 (overall: 170111.7) avg_msec=0.246 (overall: 0.275)
                                                                      
SET: rps=176888.0 (overall: 170115.3) avg_msec=0.263 (overall: 0.275)
                                                                      
SET: rps=176119.5 (overall: 170118.6) avg_msec=0.266 (overall: 0.275)
                                                                      
SET: rps=183080.0 (overall: 170125.6) avg_msec=0.258 (overall: 0.275)
                                                                      
SET: rps=181680.0 (overall: 170131.8) avg_msec=0.264 (overall: 0.275)
                                                                      
SET: rps=179516.0 (overall: 170136.8) avg_msec=0.266 (overall: 0.275)
                                                                      
SET: rps=181560.0 (overall: 170142.9) avg_msec=0.257 (overall: 0.274)
                                                                      
SET: rps=182737.1 (overall: 170149.7) avg_msec=0.261 (overall: 0.274)
                                                                      
SET: rps=182032.0 (overall: 170156.1) avg_msec=0.264 (overall: 0.274)
                                                                      
SET: rps=191404.0 (overall: 170167.5) avg_msec=0.246 (overall: 0.274)
                                                                      
SET: rps=182228.0 (overall: 170173.9) avg_msec=0.251 (overall: 0.274)
                                                                      
SET: rps=172640.0 (overall: 170175.3) avg_msec=0.273 (overall: 0.274)
                                                                      
SET: rps=179780.9 (overall: 170180.4) avg_msec=0.258 (overall: 0.274)
                                                                      
SET: rps=186212.0 (overall: 170189.0) avg_msec=0.250 (overall: 0.274)
                                                                      
SET: rps=181900.0 (overall: 170195.3) avg_msec=0.258 (overall: 0.274)
                                                                      
SET: rps=171892.0 (overall: 170196.2) avg_msec=0.276 (overall: 0.274)
                                                                      
SET: rps=176056.0 (overall: 170199.3) avg_msec=0.267 (overall: 0.274)
                                                                      
SET: rps=173964.2 (overall: 170201.3) avg_msec=0.270 (overall: 0.274)
                                                                      
SET: rps=171768.0 (overall: 170202.1) avg_msec=0.275 (overall: 0.274)
                                                                      
SET: rps=169860.0 (overall: 170202.0) avg_msec=0.279 (overall: 0.274)
                                                                      
SET: rps=175732.0 (overall: 170204.9) avg_msec=0.267 (overall: 0.274)
                                                                      
SET: rps=176478.1 (overall: 170208.3) avg_msec=0.263 (overall: 0.274)
                                                                      
SET: rps=177264.0 (overall: 170212.0) avg_msec=0.265 (overall: 0.274)
                                                                      
SET: rps=174352.0 (overall: 170214.2) avg_msec=0.271 (overall: 0.274)
                                                                      
SET: rps=176652.0 (overall: 170217.6) avg_msec=0.265 (overall: 0.274)
                                                                      
SET: rps=178164.0 (overall: 170221.9) avg_msec=0.263 (overall: 0.274)
                                                                      
SET: rps=176442.2 (overall: 170225.2) avg_msec=0.264 (overall: 0.274)
                                                                      
SET: rps=176396.0 (overall: 170228.5) avg_msec=0.266 (overall: 0.274)
                                                                      
SET: rps=175124.0 (overall: 170231.0) avg_msec=0.270 (overall: 0.274)
                                                                      
SET: rps=177500.0 (overall: 170234.9) avg_msec=0.264 (overall: 0.274)
                                                                      
SET: rps=172976.0 (overall: 170236.4) avg_msec=0.273 (overall: 0.274)
                                                                      
SET: rps=177541.8 (overall: 170240.2) avg_msec=0.264 (overall: 0.274)
                                                                      
SET: rps=179108.0 (overall: 170245.0) avg_msec=0.261 (overall: 0.274)
                                                                      
SET: rps=172684.0 (overall: 170246.2) avg_msec=0.274 (overall: 0.274)
                                                                      
SET: rps=175060.0 (overall: 170248.8) avg_msec=0.270 (overall: 0.274)
                                                                      
SET: rps=169079.7 (overall: 170248.2) avg_msec=0.281 (overall: 0.274)
                                                                      
SET: rps=177160.0 (overall: 170251.8) avg_msec=0.265 (overall: 0.274)
                                                                      
SET: rps=173564.0 (overall: 170253.6) avg_msec=0.274 (overall: 0.274)
                                                                      
SET: rps=166248.0 (overall: 170251.4) avg_msec=0.285 (overall: 0.274)
                                                                      
SET: rps=187796.0 (overall: 170260.7) avg_msec=0.247 (overall: 0.274)
                                                                      
SET: rps=190705.2 (overall: 170271.5) avg_msec=0.236 (overall: 0.274)
                                                                      
SET: rps=193408.0 (overall: 170283.7) avg_msec=0.239 (overall: 0.274)
                                                                      
SET: rps=191232.0 (overall: 170294.7) avg_msec=0.243 (overall: 0.274)
                                                                      
SET: rps=181104.0 (overall: 170300.4) avg_msec=0.259 (overall: 0.274)
                                                                      
SET: rps=182035.9 (overall: 170306.6) avg_msec=0.254 (overall: 0.274)
                                                                      
SET: rps=194804.0 (overall: 170319.5) avg_msec=0.235 (overall: 0.274)
                                                                      
SET: rps=191200.0 (overall: 170330.5) avg_msec=0.236 (overall: 0.274)
                                                                      
SET: rps=192120.0 (overall: 170341.9) avg_msec=0.242 (overall: 0.274)
                                                                      
SET: rps=194632.0 (overall: 170354.7) avg_msec=0.236 (overall: 0.274)
                                                                      
SET: rps=190912.4 (overall: 170365.5) avg_msec=0.244 (overall: 0.274)
                                                                      
SET: rps=194168.0 (overall: 170378.0) avg_msec=0.235 (overall: 0.274)
                                                                      
SET: rps=188880.0 (overall: 170387.7) avg_msec=0.249 (overall: 0.274)
                                                                      
SET: rps=190808.0 (overall: 170398.4) avg_msec=0.242 (overall: 0.274)
                                                                      
SET: rps=193120.0 (overall: 170410.3) avg_msec=0.240 (overall: 0.274)
                                                                      
SET: rps=195657.4 (overall: 170423.5) avg_msec=0.231 (overall: 0.274)
                                                                      
SET: rps=185892.0 (overall: 170431.6) avg_msec=0.253 (overall: 0.274)
                                                                      
SET: rps=191244.0 (overall: 170442.5) avg_msec=0.244 (overall: 0.274)
                                                                      
SET: rps=192148.0 (overall: 170453.9) avg_msec=0.241 (overall: 0.274)
                                                                      
SET: rps=192131.5 (overall: 170465.2) avg_msec=0.241 (overall: 0.274)
                                                                      
SET: rps=189248.0 (overall: 170475.0) avg_msec=0.248 (overall: 0.274)
                                                                      
SET: rps=190104.0 (overall: 170485.3) avg_msec=0.246 (overall: 0.274)
                                                                      
SET: rps=193208.0 (overall: 170497.1) avg_msec=0.239 (overall: 0.274)
                                                                      
SET: rps=192104.0 (overall: 170508.4) avg_msec=0.242 (overall: 0.274)
                                                                      
SET: rps=189076.0 (overall: 170518.0) avg_msec=0.248 (overall: 0.274)
                                                                      
SET: rps=189274.9 (overall: 170527.8) avg_msec=0.244 (overall: 0.274)
                                                                      
SET: rps=181568.0 (overall: 170533.6) avg_msec=0.256 (overall: 0.274)
                                                                      
SET: rps=177424.0 (overall: 170537.2) avg_msec=0.263 (overall: 0.274)
                                                                      
SET: rps=184476.0 (overall: 170544.4) avg_msec=0.255 (overall: 0.274)
                                                                      
SET: rps=189592.0 (overall: 170554.3) avg_msec=0.246 (overall: 0.274)
                                                                      
SET: rps=190450.2 (overall: 170564.7) avg_msec=0.243 (overall: 0.274)
                                                                      
SET: rps=192908.0 (overall: 170576.3) avg_msec=0.241 (overall: 0.274)
                                                                      
SET: rps=195272.0 (overall: 170589.1) avg_msec=0.237 (overall: 0.274)
                                                                      
SET: rps=190096.0 (overall: 170599.2) avg_msec=0.245 (overall: 0.274)
                                                                      
SET: rps=182406.4 (overall: 170605.4) avg_msec=0.255 (overall: 0.274)
                                                                      
SET: rps=179516.0 (overall: 170610.0) avg_msec=0.260 (overall: 0.274)
                                                                      
SET: rps=175464.0 (overall: 170612.5) avg_msec=0.267 (overall: 0.274)
                                                                      
SET: rps=178748.0 (overall: 170616.7) avg_msec=0.261 (overall: 0.274)
                                                                      
SET: rps=179332.0 (overall: 170621.2) avg_msec=0.260 (overall: 0.274)
                                                                      
SET: rps=174195.2 (overall: 170623.0) avg_msec=0.269 (overall: 0.274)
                                                                      
SET: rps=177408.0 (overall: 170626.5) avg_msec=0.263 (overall: 0.274)
                                                                      
SET: rps=175172.0 (overall: 170628.9) avg_msec=0.268 (overall: 0.274)
                                                                      
SET: rps=174184.0 (overall: 170630.7) avg_msec=0.271 (overall: 0.274)
                                                                      
SET: rps=173478.1 (overall: 170632.2) avg_msec=0.271 (overall: 0.274)
                                                                      
SET: rps=178708.0 (overall: 170636.4) avg_msec=0.262 (overall: 0.274)
                                                                      
SET: rps=174168.0 (overall: 170638.2) avg_msec=0.272 (overall: 0.274)
                                                                      
SET: rps=172514.0 (overall: 170639.2) avg_msec=0.274 (overall: 0.274)
                                                                      
SET: rps=175880.0 (overall: 170641.9) avg_msec=0.265 (overall: 0.274)
                                                                      
SET: rps=173828.0 (overall: 170643.5) avg_msec=0.271 (overall: 0.274)
                                                                      
SET: rps=175888.0 (overall: 170646.2) avg_msec=0.267 (overall: 0.274)
                                                                      
SET: rps=177183.3 (overall: 170649.6) avg_msec=0.263 (overall: 0.274)
                                                                      
SET: rps=176132.0 (overall: 170652.4) avg_msec=0.266 (overall: 0.274)
                                                                      
SET: rps=174684.0 (overall: 170654.5) avg_msec=0.270 (overall: 0.274)
                                                                      
SET: rps=175632.0 (overall: 170657.0) avg_msec=0.266 (overall: 0.274)
                                                                      
SET: rps=174028.0 (overall: 170658.7) avg_msec=0.270 (overall: 0.274)
                                                                      
SET: rps=172641.4 (overall: 170659.8) avg_msec=0.271 (overall: 0.274)
                                                                      
SET: rps=174740.0 (overall: 170661.8) avg_msec=0.269 (overall: 0.274)
                                                                      
SET: rps=174540.0 (overall: 170663.8) avg_msec=0.270 (overall: 0.274)
                                                                      
SET: rps=174420.0 (overall: 170665.8) avg_msec=0.270 (overall: 0.274)
                                                                      
SET: rps=175004.0 (overall: 170668.0) avg_msec=0.270 (overall: 0.274)
                                                                      
SET: rps=177733.1 (overall: 170671.6) avg_msec=0.269 (overall: 0.274)
                                                                      
SET: rps=184260.0 (overall: 170678.5) avg_msec=0.259 (overall: 0.274)
                                                                      
SET: rps=177292.0 (overall: 170681.9) avg_msec=0.267 (overall: 0.274)
                                                                      
SET: rps=174756.0 (overall: 170684.0) avg_msec=0.272 (overall: 0.274)
                                                                      
SET: rps=172346.6 (overall: 170684.8) avg_msec=0.277 (overall: 0.274)
                                                                      
SET: rps=171616.0 (overall: 170685.3) avg_msec=0.277 (overall: 0.274)
                                                                      
SET: rps=166380.0 (overall: 170683.1) avg_msec=0.285 (overall: 0.274)
                                                                      
SET: rps=169520.0 (overall: 170682.5) avg_msec=0.279 (overall: 0.274)
                                                                      
SET: rps=173064.0 (overall: 170683.8) avg_msec=0.272 (overall: 0.274)
                                                                      
SET: rps=167171.3 (overall: 170682.0) avg_msec=0.283 (overall: 0.274)
                                                                      
SET: rps=171952.0 (overall: 170682.6) avg_msec=0.275 (overall: 0.274)
                                                                      
SET: rps=170056.0 (overall: 170682.3) avg_msec=0.278 (overall: 0.274)
                                                                      
SET: rps=170800.0 (overall: 170682.3) avg_msec=0.276 (overall: 0.274)
                                                                      
SET: rps=170696.0 (overall: 170682.3) avg_msec=0.277 (overall: 0.274)
                                                                      
SET: rps=171047.8 (overall: 170682.5) avg_msec=0.274 (overall: 0.274)
                                                                      
SET: rps=175168.0 (overall: 170684.8) avg_msec=0.268 (overall: 0.274)
                                                                      
SET: rps=168440.0 (overall: 170683.7) avg_msec=0.282 (overall: 0.274)
                                                                      
SET: rps=172072.0 (overall: 170684.4) avg_msec=0.275 (overall: 0.274)
                                                                      
