===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768833732236221
uptime_in_seconds:2484
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128876.0 (overall: 128876.0) avg_msec=0.292 (overall: 0.292)
                                                                              
PING_INLINE: rps=131712.0 (overall: 130294.0) avg_msec=0.281 (overall: 0.286)
                                                                              
PING_INLINE: rps=126892.4 (overall: 129157.1) avg_msec=0.296 (overall: 0.289)
                                                                              
PING_INLINE: 129366.11 requests per second, p50=0.263 msec
 
PING_MBULK: rps=99908.0 (overall: 127433.7) avg_msec=0.265 (overall: 0.265)
                                                                            
PING_MBULK: rps=130280.0 (overall: 129029.1) avg_msec=0.270 (overall: 0.268)
                                                                             
PING_MBULK: rps=130092.0 (overall: 129410.9) avg_msec=0.270 (overall: 0.269)
                                                                             
PING_MBULK: 129533.68 requests per second, p50=0.255 msec
 
SET: rps=71689.2 (overall: 127617.0) avg_msec=0.270 (overall: 0.270)
                                                                     
SET: rps=126724.0 (overall: 127046.0) avg_msec=0.274 (overall: 0.273)
                                                                      
SET: rps=127728.0 (overall: 127312.0) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: 127388.53 requests per second, p50=0.263 msec
 
GET: rps=38092.0 (overall: 128689.2) avg_msec=0.267 (overall: 0.267)
                                                                     
GET: rps=129524.0 (overall: 129333.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=129721.1 (overall: 129502.6) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: 129701.68 requests per second, p50=0.263 msec
 
INCR: rps=14700.0 (overall: 136111.1) avg_msec=0.247 (overall: 0.247)
                                                                      
INCR: rps=135212.0 (overall: 135299.6) avg_msec=0.275 (overall: 0.272)
                                                                       
INCR: rps=134844.0 (overall: 135083.5) avg_msec=0.280 (overall: 0.276)
                                                                       
INCR: 134952.77 requests per second, p50=0.271 msec
 
LPUSH: rps=948.2 (overall: 79333.3) avg_msec=0.494 (overall: 0.494)
                                                                    
LPUSH: rps=104020.0 (overall: 103727.3) avg_msec=0.423 (overall: 0.424)
                                                                        
LPUSH: rps=105472.0 (overall: 104594.4) avg_msec=0.419 (overall: 0.421)
                                                                        
LPUSH: rps=102701.2 (overall: 103964.2) avg_msec=0.429 (overall: 0.424)
                                                                        
LPUSH: 103842.16 requests per second, p50=0.431 msec
 
RPUSH: rps=4116.0 (overall: 102900.0) avg_msec=0.408 (overall: 0.408)
                                                                      
RPUSH: rps=133964.0 (overall: 132769.2) avg_msec=0.279 (overall: 0.283)
                                                                        
RPUSH: rps=137120.0 (overall: 134902.0) avg_msec=0.271 (overall: 0.277)
                                                                        
RPUSH: 134770.89 requests per second, p50=0.263 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=134048.0 (overall: 134048.0) avg_msec=0.291 (overall: 0.291)
                                                                       
LPOP: rps=129689.2 (overall: 131864.3) avg_msec=0.330 (overall: 0.310)
                                                                       
LPOP: rps=132232.0 (overall: 131986.7) avg_msec=0.317 (overall: 0.312)
                                                                       
LPOP: 132100.39 requests per second, p50=0.303 msec
 
RPOP: rps=112988.0 (overall: 133872.0) avg_msec=0.286 (overall: 0.286)
                                                                       
RPOP: rps=136656.0 (overall: 135381.8) avg_msec=0.256 (overall: 0.269)
                                                                       
RPOP: rps=136260.0 (overall: 135690.6) avg_msec=0.261 (overall: 0.266)
                                                                       
RPOP: 135685.22 requests per second, p50=0.255 msec
 
SADD: rps=104231.1 (overall: 136973.8) avg_msec=0.262 (overall: 0.262)
                                                                       
SADD: rps=138352.0 (overall: 137755.1) avg_msec=0.260 (overall: 0.261)
                                                                       
SADD: rps=136812.0 (overall: 137413.9) avg_msec=0.263 (overall: 0.261)
                                                                       
SADD: 137174.22 requests per second, p50=0.255 msec
 
HSET: rps=99384.0 (overall: 134302.7) avg_msec=0.272 (overall: 0.272)
                                                                      
HSET: rps=138228.0 (overall: 136558.6) avg_msec=0.260 (overall: 0.265)
                                                                       
HSET: rps=136322.7 (overall: 136472.3) avg_msec=0.267 (overall: 0.266)
                                                                       
HSET: 136425.66 requests per second, p50=0.255 msec
 
SPOP: rps=86792.0 (overall: 129928.1) avg_msec=0.274 (overall: 0.274)
                                                                      
SPOP: rps=137904.0 (overall: 134709.8) avg_msec=0.251 (overall: 0.260)
                                                                       
SPOP: rps=137704.0 (overall: 135832.1) avg_msec=0.254 (overall: 0.257)
                                                                       
SPOP: 135869.56 requests per second, p50=0.239 msec
 
ZADD: rps=82840.6 (overall: 134148.4) avg_msec=0.268 (overall: 0.268)
                                                                      
ZADD: rps=137036.0 (overall: 135930.9) avg_msec=0.267 (overall: 0.267)
                                                                       
ZADD: rps=134952.0 (overall: 135557.3) avg_msec=0.301 (overall: 0.280)
                                                                       
ZADD: 135869.56 requests per second, p50=0.263 msec
 
ZPOPMIN: rps=77352.0 (overall: 138128.6) avg_msec=0.256 (overall: 0.256)
                                                                         
ZPOPMIN: rps=137892.0 (overall: 137976.9) avg_msec=0.263 (overall: 0.260)
                                                                          
ZPOPMIN: rps=138494.0 (overall: 138179.4) avg_msec=0.259 (overall: 0.260)
                                                                          
ZPOPMIN: 138312.59 requests per second, p50=0.247 msec
 
LPUSH (needed to benchmark LRANGE): rps=56968.0 (overall: 104720.6) avg_msec=0.419 (overall: 0.419)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=95000.0 (overall: 98424.9) avg_msec=0.472 (overall: 0.452)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=112608.0 (overall: 104000.0) avg_msec=0.370 (overall: 0.417)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=94701.2 (overall: 101368.7) avg_msec=0.473 (overall: 0.432)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 104058.27 requests per second, p50=0.367 msec
 
LRANGE_100 (first 100 elements): rps=20596.0 (overall: 35510.3) avg_msec=0.914 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=36151.4 (overall: 35916.7) avg_msec=0.824 (overall: 0.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=35616.0 (overall: 35800.3) avg_msec=0.886 (overall: 0.868)
                                                                                                
LRANGE_100 (first 100 elements): rps=35282.9 (overall: 35655.5) avg_msec=0.922 (overall: 0.883)
                                                                                                
LRANGE_100 (first 100 elements): rps=36048.0 (overall: 35741.1) avg_msec=0.835 (overall: 0.873)
                                                                                                
LRANGE_100 (first 100 elements): rps=35900.0 (overall: 35769.5) avg_msec=0.914 (overall: 0.880)
                                                                                                
LRANGE_100 (first 100 elements): rps=35717.1 (overall: 35761.5) avg_msec=0.892 (overall: 0.882)
                                                                                                
LRANGE_100 (first 100 elements): rps=36136.0 (overall: 35810.9) avg_msec=0.841 (overall: 0.877)
                                                                                                
