===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768834850354489
uptime_in_seconds:3599
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94426.3 (overall: 94426.3) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_INLINE: rps=96312.0 (overall: 95367.3) avg_msec=0.502 (overall: 0.505)
                                                                            
PING_INLINE: rps=95736.0 (overall: 95490.0) avg_msec=0.503 (overall: 0.504)
                                                                            
PING_INLINE: rps=94960.0 (overall: 95357.6) avg_msec=0.510 (overall: 0.506)
                                                                            
PING_INLINE: 95238.10 requests per second, p50=0.503 msec
 
PING_MBULK: rps=62768.0 (overall: 96269.9) avg_msec=0.499 (overall: 0.499)
                                                                           
PING_MBULK: rps=94195.2 (overall: 95012.1) avg_msec=0.510 (overall: 0.505)
                                                                           
PING_MBULK: rps=94412.0 (overall: 94786.1) avg_msec=0.511 (overall: 0.507)
                                                                           
PING_MBULK: rps=94420.0 (overall: 94686.0) avg_msec=0.511 (overall: 0.508)
                                                                           
PING_MBULK: 94607.38 requests per second, p50=0.511 msec
 
SET: rps=24980.0 (overall: 94621.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=93482.1 (overall: 93719.2) avg_msec=0.515 (overall: 0.514)
                                                                    
SET: rps=92956.0 (overall: 93382.7) avg_msec=0.519 (overall: 0.516)
                                                                    
SET: rps=93432.0 (overall: 93397.8) avg_msec=0.516 (overall: 0.516)
                                                                    
SET: rps=93016.0 (overall: 93308.3) avg_msec=0.517 (overall: 0.516)
                                                                    
SET: 93283.58 requests per second, p50=0.519 msec
 
GET: rps=77852.0 (overall: 95406.9) avg_msec=0.505 (overall: 0.505)
                                                                    
GET: rps=95187.3 (overall: 95285.7) avg_msec=0.504 (overall: 0.505)
                                                                    
GET: rps=95508.0 (overall: 95364.5) avg_msec=0.505 (overall: 0.505)
                                                                    
GET: rps=94788.0 (overall: 95213.6) avg_msec=0.510 (overall: 0.506)
                                                                    
GET: 95147.48 requests per second, p50=0.503 msec
 
INCR: rps=43344.0 (overall: 95052.6) avg_msec=0.508 (overall: 0.508)
                                                                     
INCR: rps=94286.9 (overall: 94526.0) avg_msec=0.510 (overall: 0.510)
                                                                     
INCR: rps=94320.0 (overall: 94442.3) avg_msec=0.510 (overall: 0.510)
                                                                     
INCR: rps=95460.0 (overall: 94736.4) avg_msec=0.507 (overall: 0.509)
                                                                     
INCR: 94607.38 requests per second, p50=0.511 msec
 
LPUSH: rps=6056.0 (overall: 79684.2) avg_msec=0.598 (overall: 0.598)
                                                                     
LPUSH: rps=90227.1 (overall: 89485.2) avg_msec=0.532 (overall: 0.536)
                                                                      
LPUSH: rps=92960.0 (overall: 91155.8) avg_msec=0.520 (overall: 0.528)
                                                                      
LPUSH: rps=93800.0 (overall: 92014.3) avg_msec=0.515 (overall: 0.524)
                                                                      
LPUSH: rps=94160.0 (overall: 92540.2) avg_msec=0.514 (overall: 0.522)
                                                                      
LPUSH: 92592.59 requests per second, p50=0.519 msec
 
RPUSH: rps=57208.0 (overall: 94715.2) avg_msec=0.511 (overall: 0.511)
                                                                      
RPUSH: rps=95545.8 (overall: 95233.8) avg_msec=0.503 (overall: 0.506)
                                                                      
RPUSH: rps=92792.0 (overall: 94297.5) avg_msec=0.519 (overall: 0.511)
                                                                      
RPUSH: rps=96008.0 (overall: 94771.6) avg_msec=0.505 (overall: 0.509)
                                                                      
RPUSH: 94786.73 requests per second, p50=0.511 msec
 
LPOP: rps=19852.0 (overall: 91907.4) avg_msec=0.524 (overall: 0.524)
                                                                     
