===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768836788723579
uptime_in_seconds:5537
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94364.0 (overall: 94364.0) avg_msec=0.512 (overall: 0.512)
                                                                            
PING_INLINE: rps=94960.0 (overall: 94662.0) avg_msec=0.509 (overall: 0.510)
                                                                            
PING_INLINE: rps=95741.0 (overall: 95022.6) avg_msec=0.502 (overall: 0.507)
                                                                            
PING_INLINE: rps=93752.0 (overall: 94705.3) avg_msec=0.513 (overall: 0.509)
                                                                            
PING_INLINE: 94696.97 requests per second, p50=0.511 msec
 
PING_MBULK: rps=59284.0 (overall: 95006.4) avg_msec=0.503 (overall: 0.503)
                                                                           
PING_MBULK: rps=92988.0 (overall: 93763.5) avg_msec=0.519 (overall: 0.512)
                                                                           
PING_MBULK: rps=94294.8 (overall: 93966.5) avg_msec=0.507 (overall: 0.510)
                                                                           
PING_MBULK: rps=95336.0 (overall: 94344.0) avg_msec=0.505 (overall: 0.509)
                                                                           
PING_MBULK: 94517.96 requests per second, p50=0.503 msec
 
SET: rps=21900.0 (overall: 92796.6) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=94892.0 (overall: 94491.9) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=94388.0 (overall: 94445.4) avg_msec=0.511 (overall: 0.510)
                                                                    
SET: rps=93342.6 (overall: 94103.7) avg_msec=0.515 (overall: 0.511)
                                                                    
SET: 94517.96 requests per second, p50=0.511 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=94644.0 (overall: 94644.0) avg_msec=0.507 (overall: 0.507)
                                                                    
GET: rps=93661.4 (overall: 94151.7) avg_msec=0.512 (overall: 0.510)
                                                                    
GET: rps=94028.0 (overall: 94110.5) avg_msec=0.513 (overall: 0.511)
                                                                    
GET: rps=94188.0 (overall: 94129.9) avg_msec=0.513 (overall: 0.511)
                                                                    
GET: 94161.95 requests per second, p50=0.511 msec
 
INCR: rps=54944.0 (overall: 91573.3) avg_msec=0.524 (overall: 0.524)
                                                                     
INCR: rps=93346.6 (overall: 92683.3) avg_msec=0.514 (overall: 0.518)
                                                                     
INCR: rps=94212.0 (overall: 93270.4) avg_msec=0.511 (overall: 0.515)
                                                                     
INCR: rps=93888.0 (overall: 93441.7) avg_msec=0.511 (overall: 0.514)
                                                                     
INCR: 93720.71 requests per second, p50=0.511 msec
 
LPUSH: rps=16884.0 (overall: 91760.9) avg_msec=0.527 (overall: 0.527)
                                                                      
LPUSH: rps=92848.0 (overall: 92679.1) avg_msec=0.521 (overall: 0.522)
                                                                      
LPUSH: rps=93661.4 (overall: 93129.8) avg_msec=0.515 (overall: 0.519)
                                                                      
LPUSH: rps=94352.0 (overall: 93513.2) avg_msec=0.514 (overall: 0.517)
                                                                      
LPUSH: rps=93452.0 (overall: 93498.6) avg_msec=0.518 (overall: 0.517)
                                                                      
LPUSH: 93457.94 requests per second, p50=0.519 msec
 
RPUSH: rps=71236.0 (overall: 94728.7) avg_msec=0.508 (overall: 0.508)
                                                                      
RPUSH: rps=94112.0 (overall: 94376.7) avg_msec=0.511 (overall: 0.510)
                                                                      
RPUSH: rps=94183.3 (overall: 94306.2) avg_msec=0.509 (overall: 0.510)
                                                                      
RPUSH: rps=95800.0 (overall: 94703.9) avg_msec=0.503 (overall: 0.508)
                                                                      
RPUSH: 94696.97 requests per second, p50=0.511 msec
 
LPOP: rps=34472.0 (overall: 89770.8) avg_msec=0.534 (overall: 0.534)
                                                                     
