===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768832850973798
uptime_in_seconds:1599
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=98100.0 (overall: 98100.0) avg_msec=0.497 (overall: 0.497)
                                                                            
PING_INLINE: rps=99448.0 (overall: 98774.0) avg_msec=0.489 (overall: 0.493)
                                                                            
PING_INLINE: rps=98556.0 (overall: 98701.3) avg_msec=0.494 (overall: 0.493)
                                                                            
PING_INLINE: rps=98772.9 (overall: 98719.3) avg_msec=0.490 (overall: 0.493)
                                                                            
PING_INLINE: 98716.68 requests per second, p50=0.495 msec
 
PING_MBULK: rps=75364.0 (overall: 100218.1) avg_msec=0.486 (overall: 0.486)
                                                                            
PING_MBULK: rps=98516.0 (overall: 99246.6) avg_msec=0.494 (overall: 0.491)
                                                                           
PING_MBULK: rps=98988.1 (overall: 99152.4) avg_msec=0.490 (overall: 0.491)
                                                                           
PING_MBULK: rps=97480.0 (overall: 98707.1) avg_msec=0.498 (overall: 0.492)
                                                                           
PING_MBULK: 98716.68 requests per second, p50=0.495 msec
 
SET: rps=47132.0 (overall: 97380.2) avg_msec=0.496 (overall: 0.496)
                                                                    
SET: rps=96356.0 (overall: 96690.0) avg_msec=0.503 (overall: 0.501)
                                                                    
SET: rps=97192.0 (overall: 96892.1) avg_msec=0.500 (overall: 0.500)
                                                                    
SET: rps=97872.5 (overall: 97174.3) avg_msec=0.496 (overall: 0.499)
                                                                    
SET: 97370.98 requests per second, p50=0.495 msec
 
GET: rps=18156.0 (overall: 98673.9) avg_msec=0.481 (overall: 0.481)
                                                                    
GET: rps=99788.0 (overall: 99614.9) avg_msec=0.489 (overall: 0.487)
                                                                    
GET: rps=98028.0 (overall: 98888.3) avg_msec=0.497 (overall: 0.492)
                                                                    
GET: rps=98736.0 (overall: 98840.5) avg_msec=0.494 (overall: 0.492)
                                                                    
GET: 98911.96 requests per second, p50=0.495 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=97712.0 (overall: 97712.0) avg_msec=0.497 (overall: 0.497)
                                                                     
INCR: rps=98200.0 (overall: 97956.0) avg_msec=0.497 (overall: 0.497)
                                                                     
INCR: rps=98660.0 (overall: 98190.7) avg_msec=0.495 (overall: 0.496)
                                                                     
INCR: rps=98557.8 (overall: 98282.7) avg_msec=0.494 (overall: 0.496)
                                                                     
INCR: 98328.42 requests per second, p50=0.495 msec
 
LPUSH: rps=70428.0 (overall: 97276.2) avg_msec=0.501 (overall: 0.501)
                                                                      
LPUSH: rps=96728.0 (overall: 96958.2) avg_msec=0.505 (overall: 0.503)
                                                                      
LPUSH: rps=96600.0 (overall: 96826.7) avg_msec=0.505 (overall: 0.504)
                                                                      
LPUSH: rps=96592.0 (overall: 96763.7) avg_msec=0.506 (overall: 0.504)
                                                                      
LPUSH: 96432.02 requests per second, p50=0.503 msec
 
RPUSH: rps=35215.1 (overall: 95043.0) avg_msec=0.505 (overall: 0.505)
                                                                      
RPUSH: rps=97696.0 (overall: 96976.7) avg_msec=0.498 (overall: 0.500)
                                                                      
RPUSH: rps=98032.0 (overall: 97421.6) avg_msec=0.498 (overall: 0.499)
                                                                      
RPUSH: rps=97484.0 (overall: 97440.1) avg_msec=0.500 (overall: 0.499)
                                                                      
RPUSH: 97751.71 requests per second, p50=0.495 msec
 
LPOP: rps=7648.0 (overall: 95600.0) avg_msec=0.508 (overall: 0.508)
                                                                    
LPOP: rps=93529.9 (overall: 93682.7) avg_msec=0.519 (overall: 0.518)
                                                                     
