===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768835485587586
uptime_in_seconds:4157
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87836.7 (overall: 87836.7) avg_msec=0.551 (overall: 0.551)
                                                                            
PING_INLINE: rps=88316.0 (overall: 88075.9) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_INLINE: rps=89216.0 (overall: 88455.4) avg_msec=0.544 (overall: 0.548)
                                                                            
PING_INLINE: rps=88096.0 (overall: 88365.6) avg_msec=0.551 (overall: 0.549)
                                                                            
PING_INLINE: 88261.25 requests per second, p50=0.551 msec
 
PING_MBULK: rps=28264.0 (overall: 87234.6) avg_msec=0.557 (overall: 0.557)
                                                                           
PING_MBULK: rps=87828.7 (overall: 87683.7) avg_msec=0.551 (overall: 0.552)
                                                                           
PING_MBULK: rps=88428.0 (overall: 88003.4) avg_msec=0.550 (overall: 0.551)
                                                                           
PING_MBULK: rps=87484.0 (overall: 87847.4) avg_msec=0.553 (overall: 0.552)
                                                                           
PING_MBULK: rps=89172.0 (overall: 88153.4) avg_msec=0.545 (overall: 0.550)
                                                                           
PING_MBULK: 88105.73 requests per second, p50=0.551 msec
 
SET: rps=60140.0 (overall: 87412.8) avg_msec=0.555 (overall: 0.555)
                                                                    
SET: rps=87677.3 (overall: 87569.7) avg_msec=0.552 (overall: 0.553)
                                                                    
SET: rps=86572.0 (overall: 87199.1) avg_msec=0.562 (overall: 0.557)
                                                                    
SET: rps=88604.0 (overall: 87579.6) avg_msec=0.548 (overall: 0.554)
                                                                    
SET: 87873.46 requests per second, p50=0.551 msec
 
GET: rps=1480.0 (overall: 74000.0) avg_msec=0.562 (overall: 0.562)
                                                                   
GET: rps=87836.0 (overall: 87564.7) avg_msec=0.553 (overall: 0.553)
                                                                    
GET: rps=87482.1 (overall: 87523.7) avg_msec=0.553 (overall: 0.553)
                                                                    
GET: rps=89108.0 (overall: 88047.6) avg_msec=0.545 (overall: 0.550)
                                                                    
GET: rps=89396.0 (overall: 88382.7) avg_msec=0.543 (overall: 0.548)
                                                                    
GET: 88495.58 requests per second, p50=0.543 msec
 
INCR: rps=31828.0 (overall: 88411.1) avg_msec=0.548 (overall: 0.548)
                                                                     
INCR: rps=90508.0 (overall: 89952.9) avg_msec=0.537 (overall: 0.540)
                                                                     
INCR: rps=88824.7 (overall: 89473.8) avg_msec=0.545 (overall: 0.542)
                                                                     
INCR: rps=88520.0 (overall: 89190.2) avg_msec=0.550 (overall: 0.544)
                                                                     
INCR: rps=88952.0 (overall: 89135.7) avg_msec=0.547 (overall: 0.545)
                                                                     
INCR: 89126.56 requests per second, p50=0.543 msec
 
LPUSH: rps=64392.0 (overall: 87489.1) avg_msec=0.556 (overall: 0.556)
                                                                      
LPUSH: rps=88184.0 (overall: 87889.4) avg_msec=0.553 (overall: 0.554)
                                                                      
LPUSH: rps=87211.2 (overall: 87640.9) avg_msec=0.556 (overall: 0.555)
                                                                      
LPUSH: rps=88052.0 (overall: 87750.8) avg_msec=0.553 (overall: 0.555)
                                                                      
LPUSH: 87873.46 requests per second, p50=0.551 msec
 
RPUSH: rps=3128.0 (overall: 78200.0) avg_msec=0.561 (overall: 0.561)
                                                                     
RPUSH: rps=88280.0 (overall: 87892.3) avg_msec=0.550 (overall: 0.550)
                                                                      
RPUSH: rps=87704.0 (overall: 87800.0) avg_msec=0.554 (overall: 0.552)
                                                                      
RPUSH: rps=88541.8 (overall: 88044.7) avg_msec=0.547 (overall: 0.551)
                                                                      
RPUSH: rps=88680.0 (overall: 88201.8) avg_msec=0.549 (overall: 0.550)
