===== Redis 100M Benchmark =====
Instance Type: r7gd.xlarge
Run: 2
Date: 2026-01-21T09:10:29+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:31+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.076 (overall: 0.093)
                                                            
SET: rps=190124.0 (overall: 190168.0) avg_msec=0.232 (overall: 0.232)
                                                                      
SET: rps=192757.0 (overall: 191465.1) avg_msec=0.229 (overall: 0.231)
                                                                      
SET: rps=194072.0 (overall: 192332.9) avg_msec=0.221 (overall: 0.227)
                                                                      
SET: rps=193324.0 (overall: 192580.4) avg_msec=0.225 (overall: 0.227)
                                                                      
SET: rps=191684.0 (overall: 192401.3) avg_msec=0.229 (overall: 0.227)
                                                                      
SET: rps=192717.1 (overall: 192454.1) avg_msec=0.222 (overall: 0.226)
                                                                      
SET: rps=192350.6 (overall: 192439.2) avg_msec=0.223 (overall: 0.226)
                                                                      
SET: rps=193284.0 (overall: 192544.7) avg_msec=0.226 (overall: 0.226)
                                                                      
SET: rps=192669.3 (overall: 192558.6) avg_msec=0.228 (overall: 0.226)
                                                                      
SET: rps=193764.0 (overall: 192678.9) avg_msec=0.228 (overall: 0.226)
                                                                      
SET: rps=192956.0 (overall: 192704.1) avg_msec=0.225 (overall: 0.226)
                                                                      
SET: rps=193140.0 (overall: 192740.3) avg_msec=0.228 (overall: 0.226)
                                                                      
SET: rps=193207.2 (overall: 192776.3) avg_msec=0.225 (overall: 0.226)
                                                                      
SET: rps=193344.0 (overall: 192816.8) avg_msec=0.232 (overall: 0.227)
                                                                      
SET: rps=191888.5 (overall: 192754.8) avg_msec=0.230 (overall: 0.227)
                                                                      
SET: rps=186648.0 (overall: 192373.7) avg_msec=0.216 (overall: 0.226)
                                                                      
SET: rps=191020.0 (overall: 192294.2) avg_msec=0.223 (overall: 0.226)
                                                                      
SET: rps=192916.0 (overall: 192328.7) avg_msec=0.225 (overall: 0.226)
                                                                      
SET: rps=193434.3 (overall: 192387.0) avg_msec=0.222 (overall: 0.226)
                                                                      
SET: rps=192768.0 (overall: 192406.0) avg_msec=0.227 (overall: 0.226)
                                                                      
SET: rps=193051.8 (overall: 192436.9) avg_msec=0.224 (overall: 0.226)
                                                                      
SET: rps=193592.0 (overall: 192489.3) avg_msec=0.231 (overall: 0.226)
                                                                      
SET: rps=191636.0 (overall: 192452.2) avg_msec=0.216 (overall: 0.226)
                                                                      
SET: rps=190517.9 (overall: 192371.5) avg_msec=0.217 (overall: 0.225)
                                                                      
SET: rps=190148.0 (overall: 192282.6) avg_msec=0.224 (overall: 0.225)
                                                                      
SET: rps=195492.0 (overall: 192405.9) avg_msec=0.217 (overall: 0.225)
                                                                      
SET: rps=196484.0 (overall: 192556.8) avg_msec=0.207 (overall: 0.224)
                                                                      
SET: rps=195581.7 (overall: 192665.0) avg_msec=0.219 (overall: 0.224)
                                                                      
SET: rps=196048.0 (overall: 192781.5) avg_msec=0.216 (overall: 0.224)
                                                                      
SET: rps=195148.0 (overall: 192860.3) avg_msec=0.223 (overall: 0.224)
                                                                      
SET: rps=194342.6 (overall: 192908.2) avg_msec=0.214 (overall: 0.223)
                                                                      
SET: rps=196044.0 (overall: 193006.1) avg_msec=0.226 (overall: 0.224)
                                                                      
SET: rps=192111.1 (overall: 192978.8) avg_msec=0.227 (overall: 0.224)
                                                                      
SET: rps=195452.0 (overall: 193051.5) avg_msec=0.215 (overall: 0.223)
                                                                      
SET: rps=195148.0 (overall: 193111.3) avg_msec=0.219 (overall: 0.223)
                                                                      
SET: rps=194748.0 (overall: 193156.7) avg_msec=0.215 (overall: 0.223)
                                                                      
SET: rps=194255.0 (overall: 193186.4) avg_msec=0.223 (overall: 0.223)
                                                                      
SET: rps=195272.0 (overall: 193241.2) avg_msec=0.223 (overall: 0.223)
                                                                      
SET: rps=194768.0 (overall: 193280.3) avg_msec=0.216 (overall: 0.223)
                                                                      
SET: rps=195132.0 (overall: 193326.5) avg_msec=0.220 (overall: 0.223)
                                                                      
SET: rps=194410.4 (overall: 193353.0) avg_msec=0.218 (overall: 0.223)
                                                                      
SET: rps=195752.0 (overall: 193410.1) avg_msec=0.221 (overall: 0.223)
                                                                      
SET: rps=195080.0 (overall: 193448.9) avg_msec=0.210 (overall: 0.222)
                                                                      
SET: rps=191668.0 (overall: 193408.4) avg_msec=0.229 (overall: 0.222)
                                                                      
SET: rps=195836.0 (overall: 193462.3) avg_msec=0.206 (overall: 0.222)
                                                                      
SET: rps=194350.6 (overall: 193481.7) avg_msec=0.222 (overall: 0.222)
                                                                      
SET: rps=196512.0 (overall: 193546.1) avg_msec=0.213 (overall: 0.222)
                                                                      
SET: rps=195215.2 (overall: 193580.9) avg_msec=0.224 (overall: 0.222)
                                                                      
SET: rps=195944.0 (overall: 193629.1) avg_msec=0.222 (overall: 0.222)
                                                                      
SET: rps=195788.0 (overall: 193672.2) avg_msec=0.220 (overall: 0.222)
                                                                      
SET: rps=196812.0 (overall: 193733.7) avg_msec=0.217 (overall: 0.222)
                                                                      
SET: rps=194952.0 (overall: 193757.1) avg_msec=0.218 (overall: 0.222)
                                                                      
SET: rps=194601.6 (overall: 193773.1) avg_msec=0.218 (overall: 0.222)
                                                                      
SET: rps=196216.0 (overall: 193818.2) avg_msec=0.225 (overall: 0.222)
                                                                      
SET: rps=193312.0 (overall: 193809.1) avg_msec=0.217 (overall: 0.222)
                                                                      
SET: rps=189980.0 (overall: 193740.8) avg_msec=0.233 (overall: 0.222)
                                                                      
SET: rps=196088.0 (overall: 193781.9) avg_msec=0.212 (overall: 0.222)
                                                                      
SET: rps=195155.4 (overall: 193805.6) avg_msec=0.224 (overall: 0.222)
                                                                      
SET: rps=195980.0 (overall: 193842.4) avg_msec=0.221 (overall: 0.222)
                                                                      
SET: rps=196012.0 (overall: 193878.5) avg_msec=0.237 (overall: 0.222)
                                                                      
SET: rps=196584.0 (overall: 193922.8) avg_msec=0.237 (overall: 0.222)
                                                                      
SET: rps=195816.8 (overall: 193953.5) avg_msec=0.237 (overall: 0.222)
                                                                      
SET: rps=196752.0 (overall: 193997.8) avg_msec=0.237 (overall: 0.223)
                                                                      
SET: rps=195808.0 (overall: 194026.1) avg_msec=0.234 (overall: 0.223)
                                                                      
SET: rps=194768.0 (overall: 194037.5) avg_msec=0.236 (overall: 0.223)
                                                                      
SET: rps=196091.6 (overall: 194068.7) avg_msec=0.236 (overall: 0.223)
                                                                      
SET: rps=196482.1 (overall: 194104.8) avg_msec=0.236 (overall: 0.223)
                                                                      
SET: rps=196208.0 (overall: 194135.7) avg_msec=0.237 (overall: 0.224)
                                                                      
SET: rps=196120.0 (overall: 194164.4) avg_msec=0.232 (overall: 0.224)
                                                                      
SET: rps=195601.6 (overall: 194185.0) avg_msec=0.236 (overall: 0.224)
                                                                      
SET: rps=196456.0 (overall: 194217.0) avg_msec=0.237 (overall: 0.224)
                                                                      
SET: rps=196128.0 (overall: 194243.5) avg_msec=0.237 (overall: 0.224)
                                                                      
SET: rps=196704.0 (overall: 194277.1) avg_msec=0.237 (overall: 0.225)
                                                                      
SET: rps=196656.0 (overall: 194309.2) avg_msec=0.237 (overall: 0.225)
                                                                      
SET: rps=196592.0 (overall: 194339.6) avg_msec=0.237 (overall: 0.225)
                                                                      
SET: rps=195239.0 (overall: 194351.5) avg_msec=0.237 (overall: 0.225)
                                                                      
SET: rps=196348.0 (overall: 194377.4) avg_msec=0.237 (overall: 0.225)
                                                                      
SET: rps=196716.0 (overall: 194407.3) avg_msec=0.237 (overall: 0.225)
                                                                      
SET: rps=196252.0 (overall: 194430.7) avg_msec=0.235 (overall: 0.225)
                                                                      
SET: rps=195992.0 (overall: 194450.2) avg_msec=0.237 (overall: 0.226)
                                                                      
SET: rps=195960.2 (overall: 194468.9) avg_msec=0.236 (overall: 0.226)
                                                                      
SET: rps=195176.0 (overall: 194477.5) avg_msec=0.225 (overall: 0.226)
                                                                      
SET: rps=192502.0 (overall: 194453.6) avg_msec=0.210 (overall: 0.226)
                                                                      
SET: rps=192644.0 (overall: 194432.1) avg_msec=0.210 (overall: 0.225)
                                                                      
SET: rps=193320.0 (overall: 194419.0) avg_msec=0.208 (overall: 0.225)
                                                                      
SET: rps=192466.1 (overall: 194396.2) avg_msec=0.209 (overall: 0.225)
                                                                      
SET: rps=194260.0 (overall: 194394.7) avg_msec=0.211 (overall: 0.225)
                                                                      
SET: rps=191920.3 (overall: 194366.5) avg_msec=0.211 (overall: 0.225)
                                                                      
SET: rps=194276.0 (overall: 194365.5) avg_msec=0.209 (overall: 0.224)
                                                                      
SET: rps=191336.0 (overall: 194331.9) avg_msec=0.212 (overall: 0.224)
                                                                      
SET: rps=192708.0 (overall: 194314.0) avg_msec=0.211 (overall: 0.224)
                                                                      
SET: rps=191940.0 (overall: 194288.3) avg_msec=0.211 (overall: 0.224)
                                                                      
SET: rps=192908.4 (overall: 194273.4) avg_msec=0.211 (overall: 0.224)
                                                                      
SET: rps=193488.0 (overall: 194265.0) avg_msec=0.213 (overall: 0.224)
                                                                      
SET: rps=194179.3 (overall: 194264.1) avg_msec=0.210 (overall: 0.224)
                                                                      
SET: rps=180609.6 (overall: 194121.5) avg_msec=0.222 (overall: 0.224)
                                                                      
SET: rps=192625.5 (overall: 194106.0) avg_msec=0.212 (overall: 0.224)
                                                                      
SET: rps=194108.0 (overall: 194106.1) avg_msec=0.211 (overall: 0.223)
                                                                      
SET: rps=194697.2 (overall: 194112.0) avg_msec=0.213 (overall: 0.223)
                                                                      
SET: rps=193701.2 (overall: 194107.9) avg_msec=0.212 (overall: 0.223)
                                                                      
SET: rps=192697.2 (overall: 194093.9) avg_msec=0.212 (overall: 0.223)
                                                                      
SET: rps=195148.0 (overall: 194104.2) avg_msec=0.211 (overall: 0.223)
                                                                      
SET: rps=192346.6 (overall: 194087.1) avg_msec=0.210 (overall: 0.223)
                                                                      
SET: rps=188440.0 (overall: 194032.9) avg_msec=0.218 (overall: 0.223)
                                                                      
SET: rps=179377.0 (overall: 193892.4) avg_msec=0.232 (overall: 0.223)
                                                                      
SET: rps=189528.0 (overall: 193851.3) avg_msec=0.213 (overall: 0.223)
                                                                      
SET: rps=186324.0 (overall: 193781.1) avg_msec=0.220 (overall: 0.223)
                                                                      
SET: rps=192203.2 (overall: 193766.4) avg_msec=0.211 (overall: 0.223)
                                                                      
SET: rps=180924.0 (overall: 193648.8) avg_msec=0.222 (overall: 0.223)
                                                                      
SET: rps=193840.0 (overall: 193650.5) avg_msec=0.214 (overall: 0.223)
                                                                      
SET: rps=193414.4 (overall: 193648.4) avg_msec=0.210 (overall: 0.222)
                                                                      
SET: rps=184620.0 (overall: 193567.9) avg_msec=0.221 (overall: 0.222)
                                                                      
SET: rps=193228.0 (overall: 193564.9) avg_msec=0.213 (overall: 0.222)
                                                                      
SET: rps=192605.6 (overall: 193556.4) avg_msec=0.212 (overall: 0.222)
                                                                      
SET: rps=193328.0 (overall: 193554.4) avg_msec=0.208 (overall: 0.222)
                                                                      
SET: rps=192924.3 (overall: 193549.0) avg_msec=0.211 (overall: 0.222)
                                                                      
SET: rps=193204.0 (overall: 193546.1) avg_msec=0.212 (overall: 0.222)
                                                                      
SET: rps=194744.0 (overall: 193556.2) avg_msec=0.212 (overall: 0.222)
                                                                      
SET: rps=194708.0 (overall: 193565.9) avg_msec=0.211 (overall: 0.222)
                                                                      
SET: rps=192738.1 (overall: 193558.9) avg_msec=0.211 (overall: 0.222)
                                                                      
SET: rps=194196.0 (overall: 193564.2) avg_msec=0.207 (overall: 0.222)
                                                                      
SET: rps=193848.6 (overall: 193566.5) avg_msec=0.210 (overall: 0.221)
                                                                      
SET: rps=194884.0 (overall: 193577.2) avg_msec=0.209 (overall: 0.221)
                                                                      
SET: rps=189552.0 (overall: 193544.8) avg_msec=0.215 (overall: 0.221)
                                                                      
SET: rps=195310.8 (overall: 193559.0) avg_msec=0.226 (overall: 0.221)
                                                                      
SET: rps=195336.0 (overall: 193573.0) avg_msec=0.223 (overall: 0.221)
                                                                      
SET: rps=194072.0 (overall: 193577.0) avg_msec=0.218 (overall: 0.221)
                                                                      
SET: rps=193920.6 (overall: 193579.7) avg_msec=0.235 (overall: 0.221)
                                                                      
SET: rps=191824.0 (overall: 193566.1) avg_msec=0.232 (overall: 0.222)
                                                                      
SET: rps=173468.0 (overall: 193411.7) avg_msec=0.237 (overall: 0.222)
                                                                      
SET: rps=186580.0 (overall: 193359.6) avg_msec=0.212 (overall: 0.222)
                                                                      
SET: rps=192338.7 (overall: 193351.9) avg_msec=0.215 (overall: 0.221)
                                                                      
SET: rps=193064.0 (overall: 193349.7) avg_msec=0.218 (overall: 0.221)
                                                                      
SET: rps=193084.0 (overall: 193347.7) avg_msec=0.213 (overall: 0.221)
                                                                      
SET: rps=172378.5 (overall: 193192.0) avg_msec=0.231 (overall: 0.221)
                                                                      
SET: rps=167628.0 (overall: 193004.3) avg_msec=0.243 (overall: 0.222)
                                                                      
SET: rps=191856.6 (overall: 192995.9) avg_msec=0.207 (overall: 0.221)
                                                                      
SET: rps=192944.0 (overall: 192995.5) avg_msec=0.215 (overall: 0.221)
                                                                      
SET: rps=192844.6 (overall: 192994.5) avg_msec=0.215 (overall: 0.221)
                                                                      
SET: rps=179352.0 (overall: 192897.2) avg_msec=0.229 (overall: 0.221)
                                                                      
SET: rps=194912.4 (overall: 192911.5) avg_msec=0.238 (overall: 0.222)
                                                                      
SET: rps=196428.0 (overall: 192936.2) avg_msec=0.237 (overall: 0.222)
                                                                      
SET: rps=196084.0 (overall: 192958.2) avg_msec=0.238 (overall: 0.222)
                                                                      
SET: rps=195072.0 (overall: 192972.8) avg_msec=0.236 (overall: 0.222)
                                                                      
SET: rps=192796.8 (overall: 192971.6) avg_msec=0.239 (overall: 0.222)
                                                                      
SET: rps=196068.0 (overall: 192992.8) avg_msec=0.238 (overall: 0.222)
                                                                      
SET: rps=196340.0 (overall: 193015.5) avg_msec=0.237 (overall: 0.222)
                                                                      
SET: rps=195464.0 (overall: 193032.1) avg_msec=0.239 (overall: 0.222)
                                                                      
SET: rps=181613.6 (overall: 192955.2) avg_msec=0.224 (overall: 0.222)
                                                                      
SET: rps=170374.5 (overall: 192804.3) avg_msec=0.241 (overall: 0.222)
                                                                      
SET: rps=153940.2 (overall: 192546.3) avg_msec=0.262 (overall: 0.223)
                                                                      
SET: rps=119406.4 (overall: 192063.9) avg_msec=0.361 (overall: 0.223)
                                                                      
SET: rps=191904.4 (overall: 192062.9) avg_msec=0.239 (overall: 0.223)
                                                                      
SET: rps=193228.0 (overall: 192070.5) avg_msec=0.240 (overall: 0.223)
                                                                      
SET: rps=192748.0 (overall: 192074.8) avg_msec=0.232 (overall: 0.224)
                                                                      
SET: rps=192492.0 (overall: 192077.5) avg_msec=0.230 (overall: 0.224)
                                                                      
SET: rps=191996.0 (overall: 192077.0) avg_msec=0.241 (overall: 0.224)
                                                                      
SET: rps=192924.0 (overall: 192082.3) avg_msec=0.241 (overall: 0.224)
                                                                      
SET: rps=192776.0 (overall: 192086.7) avg_msec=0.241 (overall: 0.224)
                                                                      
SET: rps=178342.6 (overall: 192000.5) avg_msec=0.248 (overall: 0.224)
                                                                      
SET: rps=186159.4 (overall: 191964.2) avg_msec=0.224 (overall: 0.224)
                                                                      
SET: rps=186008.0 (overall: 191927.5) avg_msec=0.217 (overall: 0.224)
                                                                      
SET: rps=188500.0 (overall: 191906.5) avg_msec=0.231 (overall: 0.224)
                                                                      
SET: rps=191640.0 (overall: 191904.8) avg_msec=0.242 (overall: 0.224)
                                                                      
SET: rps=191374.5 (overall: 191901.6) avg_msec=0.241 (overall: 0.224)
                                                                      
SET: rps=192280.0 (overall: 191903.9) avg_msec=0.242 (overall: 0.224)
                                                                      
SET: rps=192976.0 (overall: 191910.3) avg_msec=0.241 (overall: 0.224)
                                                                      
SET: rps=192236.0 (overall: 191912.2) avg_msec=0.240 (overall: 0.225)
                                                                      
SET: rps=193084.0 (overall: 191919.2) avg_msec=0.241 (overall: 0.225)
                                                                      
SET: rps=192278.9 (overall: 191921.3) avg_msec=0.241 (overall: 0.225)
                                                                      
SET: rps=193008.0 (overall: 191927.6) avg_msec=0.241 (overall: 0.225)
                                                                      
SET: rps=192704.0 (overall: 191932.2) avg_msec=0.241 (overall: 0.225)
                                                                      
SET: rps=193028.0 (overall: 191938.5) avg_msec=0.241 (overall: 0.225)
                                                                      
SET: rps=192948.0 (overall: 191944.3) avg_msec=0.241 (overall: 0.225)
                                                                      
SET: rps=192354.6 (overall: 191946.6) avg_msec=0.239 (overall: 0.225)
                                                                      
SET: rps=190100.0 (overall: 191936.1) avg_msec=0.239 (overall: 0.225)
                                                                      
SET: rps=192628.0 (overall: 191940.0) avg_msec=0.240 (overall: 0.225)
                                                                      
SET: rps=189452.0 (overall: 191926.1) avg_msec=0.243 (overall: 0.225)
                                                                      
SET: rps=191252.0 (overall: 191922.3) avg_msec=0.244 (overall: 0.226)
                                                                      
SET: rps=190115.5 (overall: 191912.2) avg_msec=0.245 (overall: 0.226)
                                                                      
SET: rps=191184.0 (overall: 191908.2) avg_msec=0.244 (overall: 0.226)
                                                                      
SET: rps=191056.0 (overall: 191903.6) avg_msec=0.244 (overall: 0.226)
                                                                      
SET: rps=191104.0 (overall: 191899.2) avg_msec=0.244 (overall: 0.226)
                                                                      
SET: rps=188856.0 (overall: 191882.7) avg_msec=0.243 (overall: 0.226)
                                                                      
SET: rps=189565.8 (overall: 191870.1) avg_msec=0.240 (overall: 0.226)
                                                                      
SET: rps=191956.0 (overall: 191870.6) avg_msec=0.243 (overall: 0.226)
                                                                      
SET: rps=191796.0 (overall: 191870.2) avg_msec=0.243 (overall: 0.226)
                                                                      
SET: rps=191232.0 (overall: 191866.8) avg_msec=0.242 (overall: 0.226)
                                                                      
SET: rps=190448.0 (overall: 191859.3) avg_msec=0.237 (overall: 0.226)
                                                                      
SET: rps=190952.2 (overall: 191854.5) avg_msec=0.243 (overall: 0.227)
                                                                      
SET: rps=192072.0 (overall: 191855.7) avg_msec=0.242 (overall: 0.227)
                                                                      
SET: rps=193228.0 (overall: 191862.8) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=193060.0 (overall: 191869.0) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=192067.7 (overall: 191870.0) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=193772.0 (overall: 191879.8) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=193700.0 (overall: 191889.0) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=193416.0 (overall: 191896.8) avg_msec=0.223 (overall: 0.227)
                                                                      
SET: rps=192557.8 (overall: 191900.1) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=192596.0 (overall: 191903.6) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=193788.0 (overall: 191913.0) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=193552.0 (overall: 191921.2) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=193760.0 (overall: 191930.2) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=193239.0 (overall: 191936.7) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=193184.0 (overall: 191942.8) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=193784.0 (overall: 191951.8) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=190700.0 (overall: 191945.7) avg_msec=0.230 (overall: 0.227)
                                                                      
SET: rps=191588.0 (overall: 191944.0) avg_msec=0.244 (overall: 0.228)
                                                                      
SET: rps=191000.0 (overall: 191939.5) avg_msec=0.242 (overall: 0.228)
                                                                      
SET: rps=191620.0 (overall: 191937.9) avg_msec=0.243 (overall: 0.228)
                                                                      
SET: rps=191696.0 (overall: 191936.8) avg_msec=0.244 (overall: 0.228)
                                                                      
SET: rps=191688.0 (overall: 191935.6) avg_msec=0.243 (overall: 0.228)
                                                                      
SET: rps=191732.0 (overall: 191934.6) avg_msec=0.243 (overall: 0.228)
                                                                      
SET: rps=190051.8 (overall: 191925.8) avg_msec=0.244 (overall: 0.228)
                                                                      
SET: rps=191224.0 (overall: 191922.5) avg_msec=0.244 (overall: 0.228)
                                                                      
SET: rps=191860.0 (overall: 191922.2) avg_msec=0.243 (overall: 0.228)
                                                                      
SET: rps=190552.0 (overall: 191915.9) avg_msec=0.238 (overall: 0.228)
                                                                      
SET: rps=188510.0 (overall: 191900.1) avg_msec=0.230 (overall: 0.228)
                                                                      
SET: rps=191608.0 (overall: 191898.8) avg_msec=0.243 (overall: 0.228)
                                                                      
SET: rps=191860.0 (overall: 191898.6) avg_msec=0.243 (overall: 0.228)
                                                                      
SET: rps=191776.0 (overall: 191898.1) avg_msec=0.243 (overall: 0.228)
                                                                      
SET: rps=190693.2 (overall: 191892.6) avg_msec=0.243 (overall: 0.228)
                                                                      
SET: rps=191592.0 (overall: 191891.2) avg_msec=0.244 (overall: 0.229)
                                                                      
SET: rps=185904.0 (overall: 191864.4) avg_msec=0.250 (overall: 0.229)
                                                                      
SET: rps=188992.0 (overall: 191851.6) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=192127.5 (overall: 191852.9) avg_msec=0.241 (overall: 0.229)
                                                                      
SET: rps=193704.0 (overall: 191861.0) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=193916.0 (overall: 191870.1) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=192960.0 (overall: 191874.8) avg_msec=0.238 (overall: 0.229)
                                                                      
SET: rps=193108.0 (overall: 191880.2) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=192808.8 (overall: 191884.3) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=193568.0 (overall: 191891.6) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=193624.0 (overall: 191899.0) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=193744.0 (overall: 191906.9) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=193107.6 (overall: 191912.1) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=193372.0 (overall: 191918.3) avg_msec=0.241 (overall: 0.229)
                                                                      
SET: rps=193548.0 (overall: 191925.2) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=190736.0 (overall: 191920.2) avg_msec=0.233 (overall: 0.229)
                                                                      
SET: rps=193800.0 (overall: 191928.0) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=192788.9 (overall: 191931.7) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=194084.0 (overall: 191940.6) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=193796.0 (overall: 191948.3) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=192572.0 (overall: 191950.9) avg_msec=0.242 (overall: 0.229)
                                                                      
SET: rps=192904.4 (overall: 191954.8) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193956.0 (overall: 191963.0) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193244.0 (overall: 191968.2) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=193180.0 (overall: 191973.1) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=193107.6 (overall: 191977.7) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=192800.0 (overall: 191981.0) avg_msec=0.238 (overall: 0.230)
                                                                      
SET: rps=193532.0 (overall: 191987.3) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193584.0 (overall: 191993.7) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193204.0 (overall: 191998.5) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=192956.2 (overall: 192002.3) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193772.0 (overall: 192009.3) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193704.0 (overall: 192015.9) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193664.0 (overall: 192022.4) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=192537.9 (overall: 192024.4) avg_msec=0.229 (overall: 0.230)
                                                                      
SET: rps=192336.0 (overall: 192025.6) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=193556.0 (overall: 192031.5) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=193820.0 (overall: 192038.4) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=194088.0 (overall: 192046.3) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=192964.2 (overall: 192049.8) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193772.0 (overall: 192056.4) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193956.0 (overall: 192063.6) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=191460.0 (overall: 192061.3) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=191063.8 (overall: 192057.6) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193880.0 (overall: 192064.4) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193460.0 (overall: 192069.6) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=194080.0 (overall: 192077.1) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=193788.0 (overall: 192083.5) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193454.2 (overall: 192088.6) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193880.0 (overall: 192095.2) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193720.0 (overall: 192101.1) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193056.0 (overall: 192104.6) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=193251.0 (overall: 192108.8) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193996.0 (overall: 192115.7) avg_msec=0.238 (overall: 0.231)
                                                                      
SET: rps=193624.0 (overall: 192121.1) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=190860.0 (overall: 192116.6) avg_msec=0.236 (overall: 0.231)
                                                                      
SET: rps=192745.0 (overall: 192118.8) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193992.0 (overall: 192125.6) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193424.0 (overall: 192130.2) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193652.0 (overall: 192135.6) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193107.6 (overall: 192139.0) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193772.0 (overall: 192144.8) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193240.0 (overall: 192148.7) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193828.0 (overall: 192154.5) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193259.0 (overall: 192158.4) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193296.0 (overall: 192162.4) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=193620.0 (overall: 192167.4) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193904.0 (overall: 192173.4) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=192733.1 (overall: 192175.4) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194092.0 (overall: 192181.9) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=192952.0 (overall: 192184.6) avg_msec=0.238 (overall: 0.231)
                                                                      
SET: rps=192832.7 (overall: 192186.8) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193920.0 (overall: 192192.7) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193264.0 (overall: 192196.3) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=192476.0 (overall: 192197.2) avg_msec=0.238 (overall: 0.231)
                                                                      
SET: rps=190621.5 (overall: 192191.9) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=192692.0 (overall: 192193.6) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=193120.0 (overall: 192196.7) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=193360.0 (overall: 192200.6) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=192876.0 (overall: 192202.8) avg_msec=0.241 (overall: 0.232)
                                                                      
