===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 3
Date: 2026-01-21T05:38:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:57:04+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=146804.0 (overall: 146379.5) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=142832.7 (overall: 146377.5) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146960.0 (overall: 146377.8) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146632.0 (overall: 146378.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146023.9 (overall: 146377.8) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146752.0 (overall: 146378.0) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146432.0 (overall: 146378.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146346.6 (overall: 146378.0) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146816.0 (overall: 146378.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146292.0 (overall: 146378.2) avg_msec=0.308 (overall: 0.318)
                                                                      
SET: rps=146386.5 (overall: 146378.2) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=145400.0 (overall: 146377.6) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146700.0 (overall: 146377.8) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146537.9 (overall: 146377.9) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146016.0 (overall: 146377.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=144394.4 (overall: 146376.6) avg_msec=0.293 (overall: 0.318)
                                                                      
SET: rps=144900.0 (overall: 146375.8) avg_msec=0.296 (overall: 0.318)
                                                                      
SET: rps=144100.0 (overall: 146374.5) avg_msec=0.314 (overall: 0.318)
                                                                      
SET: rps=146316.0 (overall: 146374.4) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=144912.4 (overall: 146373.6) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=144900.0 (overall: 146372.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147212.0 (overall: 146373.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146191.2 (overall: 146373.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146472.0 (overall: 146373.2) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=142316.0 (overall: 146370.9) avg_msec=0.297 (overall: 0.318)
                                                                      
SET: rps=146350.6 (overall: 146370.9) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146860.0 (overall: 146371.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147080.0 (overall: 146371.6) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=145151.4 (overall: 146370.9) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146788.0 (overall: 146371.2) avg_msec=0.309 (overall: 0.318)
                                                                      
SET: rps=146896.0 (overall: 146371.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146832.0 (overall: 146371.7) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=145103.6 (overall: 146371.0) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=146956.0 (overall: 146371.3) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146680.0 (overall: 146371.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146079.7 (overall: 146371.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146932.0 (overall: 146371.6) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147304.0 (overall: 146372.2) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146366.5 (overall: 146372.1) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146900.0 (overall: 146372.4) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146692.0 (overall: 146372.6) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147424.0 (overall: 146373.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146474.1 (overall: 146373.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147256.0 (overall: 146373.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146516.0 (overall: 146373.8) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146529.9 (overall: 146373.9) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146708.0 (overall: 146374.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146352.0 (overall: 146374.1) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146480.0 (overall: 146374.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146434.3 (overall: 146374.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146820.0 (overall: 146374.4) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=146812.0 (overall: 146374.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146382.5 (overall: 146374.7) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147148.0 (overall: 146375.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146516.0 (overall: 146375.2) avg_msec=0.314 (overall: 0.318)
                                                                      
SET: rps=146203.2 (overall: 146375.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146776.0 (overall: 146375.3) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=143156.0 (overall: 146373.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146302.8 (overall: 146373.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=142424.0 (overall: 146371.3) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=146884.0 (overall: 146371.6) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146430.3 (overall: 146371.6) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146968.0 (overall: 146372.0) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=145732.0 (overall: 146371.6) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=146298.8 (overall: 146371.6) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=147120.0 (overall: 146372.0) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=147264.0 (overall: 146372.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146386.5 (overall: 146372.5) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=146704.0 (overall: 146372.7) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=146541.8 (overall: 146372.8) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147352.0 (overall: 146373.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146404.0 (overall: 146373.3) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146760.0 (overall: 146373.5) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146139.5 (overall: 146373.4) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=146628.0 (overall: 146373.5) avg_msec=0.308 (overall: 0.318)
                                                                      
SET: rps=146348.0 (overall: 146373.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145517.9 (overall: 146373.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146360.0 (overall: 146373.0) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147320.0 (overall: 146373.5) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=146689.2 (overall: 146373.7) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147288.0 (overall: 146374.2) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146514.0 (overall: 146374.3) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146920.0 (overall: 146374.6) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146396.0 (overall: 146374.6) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=145964.2 (overall: 146374.4) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=147020.0 (overall: 146374.7) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=146390.5 (overall: 146374.7) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=147116.0 (overall: 146375.1) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147172.0 (overall: 146375.6) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146844.6 (overall: 146375.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146944.0 (overall: 146376.1) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=147384.0 (overall: 146376.7) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=147328.0 (overall: 146377.2) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=146649.4 (overall: 146377.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147544.0 (overall: 146378.0) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147440.0 (overall: 146378.5) avg_msec=0.309 (overall: 0.318)
                                                                      
SET: rps=147000.0 (overall: 146378.9) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=143764.0 (overall: 146377.5) avg_msec=0.314 (overall: 0.318)
                                                                      
SET: rps=147484.0 (overall: 146378.1) avg_msec=0.308 (overall: 0.318)
                                                                      
SET: rps=143354.6 (overall: 146376.4) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=147528.0 (overall: 146377.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147256.0 (overall: 146377.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147444.0 (overall: 146378.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146625.5 (overall: 146378.2) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=147724.0 (overall: 146378.9) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147608.0 (overall: 146379.6) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147123.5 (overall: 146380.0) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147372.0 (overall: 146380.5) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=144980.0 (overall: 146379.8) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=146195.2 (overall: 146379.7) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147556.0 (overall: 146380.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146664.0 (overall: 146380.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146266.9 (overall: 146380.4) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147296.0 (overall: 146380.9) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147188.0 (overall: 146381.3) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146390.5 (overall: 146381.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147056.0 (overall: 146381.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146048.0 (overall: 146381.5) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=146223.1 (overall: 146381.4) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146320.0 (overall: 146381.4) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147264.0 (overall: 146381.8) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=144528.0 (overall: 146380.9) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146282.9 (overall: 146380.8) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146688.0 (overall: 146381.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146576.0 (overall: 146381.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146502.0 (overall: 146381.1) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=145860.0 (overall: 146380.9) avg_msec=0.300 (overall: 0.318)
                                                                      
SET: rps=146592.0 (overall: 146381.0) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146474.1 (overall: 146381.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146716.0 (overall: 146381.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146504.0 (overall: 146381.3) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146764.0 (overall: 146381.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146223.1 (overall: 146381.4) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146944.0 (overall: 146381.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147012.0 (overall: 146382.0) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146119.5 (overall: 146381.9) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146956.0 (overall: 146382.2) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=144164.0 (overall: 146381.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146290.8 (overall: 146381.0) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=143876.0 (overall: 146379.7) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146512.0 (overall: 146379.7) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146063.8 (overall: 146379.6) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146824.0 (overall: 146379.8) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=144892.0 (overall: 146379.0) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=144454.2 (overall: 146378.0) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146548.0 (overall: 146378.1) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146664.0 (overall: 146378.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=144916.3 (overall: 146377.5) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=145268.0 (overall: 146376.9) avg_msec=0.310 (overall: 0.318)
                                                                      
SET: rps=146024.0 (overall: 146376.7) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146765.0 (overall: 146376.9) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146156.0 (overall: 146376.8) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=146266.9 (overall: 146376.7) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147412.0 (overall: 146377.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147352.0 (overall: 146377.8) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=145502.0 (overall: 146377.3) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147332.0 (overall: 146377.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146908.0 (overall: 146378.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146768.9 (overall: 146378.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146816.0 (overall: 146378.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147080.0 (overall: 146378.9) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147524.0 (overall: 146379.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146689.2 (overall: 146379.7) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147160.0 (overall: 146380.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147192.0 (overall: 146380.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146844.6 (overall: 146380.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146952.0 (overall: 146381.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146340.0 (overall: 146381.0) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146390.5 (overall: 146381.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147496.0 (overall: 146381.6) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147384.0 (overall: 146382.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147012.0 (overall: 146382.4) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147204.0 (overall: 146382.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146860.6 (overall: 146383.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147176.0 (overall: 146383.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146480.0 (overall: 146383.5) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=145506.0 (overall: 146383.1) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=142676.0 (overall: 146381.2) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147424.0 (overall: 146381.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=140259.0 (overall: 146378.6) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=147364.0 (overall: 146379.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147432.0 (overall: 146379.6) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146705.2 (overall: 146379.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145840.0 (overall: 146379.5) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147504.0 (overall: 146380.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146768.9 (overall: 146380.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147068.0 (overall: 146380.6) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146564.0 (overall: 146380.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146900.4 (overall: 146381.0) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=145944.0 (overall: 146380.8) avg_msec=0.310 (overall: 0.318)
                                                                      
SET: rps=146988.0 (overall: 146381.1) avg_msec=0.307 (overall: 0.318)
                                                                      
SET: rps=146446.2 (overall: 146381.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147400.0 (overall: 146381.6) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147784.0 (overall: 146382.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145988.1 (overall: 146382.2) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=147048.0 (overall: 146382.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146324.0 (overall: 146382.5) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146976.1 (overall: 146382.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145160.0 (overall: 146382.1) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=145764.0 (overall: 146381.8) avg_msec=0.297 (overall: 0.318)
                                                                      
SET: rps=147400.0 (overall: 146382.3) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146693.2 (overall: 146382.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147536.0 (overall: 146383.1) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146564.0 (overall: 146383.2) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=146358.6 (overall: 146383.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147428.0 (overall: 146383.7) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146697.2 (overall: 146383.9) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146620.0 (overall: 146384.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145564.0 (overall: 146383.6) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=146565.8 (overall: 146383.6) avg_msec=0.309 (overall: 0.318)
                                                                      
SET: rps=147236.0 (overall: 146384.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146545.8 (overall: 146384.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147124.0 (overall: 146384.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147592.0 (overall: 146385.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147040.0 (overall: 146385.5) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=145856.6 (overall: 146385.2) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=143428.0 (overall: 146383.7) avg_msec=0.303 (overall: 0.318)
                                                                      
SET: rps=146252.0 (overall: 146383.7) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=146677.3 (overall: 146383.8) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=144304.0 (overall: 146382.8) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146656.0 (overall: 146382.9) avg_msec=0.306 (overall: 0.318)
                                                                      
SET: rps=147083.7 (overall: 146383.2) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147464.0 (overall: 146383.8) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=147464.0 (overall: 146384.3) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146840.6 (overall: 146384.6) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147716.0 (overall: 146385.2) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146724.0 (overall: 146385.4) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147400.0 (overall: 146385.9) avg_msec=0.306 (overall: 0.318)
                                                                      
SET: rps=145462.2 (overall: 146385.5) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=147456.0 (overall: 146386.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147340.0 (overall: 146386.5) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146948.2 (overall: 146386.8) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147556.0 (overall: 146387.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147460.0 (overall: 146387.9) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146410.4 (overall: 146387.9) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147264.0 (overall: 146388.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147452.0 (overall: 146388.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146836.7 (overall: 146389.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147256.0 (overall: 146389.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145616.0 (overall: 146389.1) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=145163.4 (overall: 146388.5) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146524.0 (overall: 146388.6) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146378.5 (overall: 146388.6) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146656.0 (overall: 146388.7) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=147132.0 (overall: 146389.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147192.0 (overall: 146389.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146274.9 (overall: 146389.4) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=145744.0 (overall: 146389.1) avg_msec=0.300 (overall: 0.318)
                                                                      
SET: rps=145680.0 (overall: 146388.7) avg_msec=0.296 (overall: 0.318)
                                                                      
SET: rps=146219.1 (overall: 146388.7) avg_msec=0.308 (overall: 0.318)
                                                                      
SET: rps=147304.0 (overall: 146389.1) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=147388.0 (overall: 146389.6) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146936.3 (overall: 146389.9) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146320.0 (overall: 146389.9) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146696.0 (overall: 146390.0) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=145892.4 (overall: 146389.8) avg_msec=0.300 (overall: 0.318)
                                                                      
SET: rps=143720.0 (overall: 146388.4) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=144912.0 (overall: 146387.7) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=146525.9 (overall: 146387.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=144592.0 (overall: 146386.9) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=147156.0 (overall: 146387.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146525.9 (overall: 146387.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147084.0 (overall: 146387.7) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=145960.0 (overall: 146387.5) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=145800.8 (overall: 146387.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147472.0 (overall: 146387.7) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147588.0 (overall: 146388.3) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=146418.3 (overall: 146388.3) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=145960.0 (overall: 146388.1) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=147160.0 (overall: 146388.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146310.8 (overall: 146388.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146428.0 (overall: 146388.5) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146748.0 (overall: 146388.6) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147116.0 (overall: 146389.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146035.9 (overall: 146388.8) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146744.0 (overall: 146389.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146972.0 (overall: 146389.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145928.3 (overall: 146389.0) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=146716.0 (overall: 146389.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146868.0 (overall: 146389.4) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146820.0 (overall: 146389.7) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146063.8 (overall: 146389.5) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=147004.0 (overall: 146389.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146856.0 (overall: 146390.0) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=145605.6 (overall: 146389.7) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147392.0 (overall: 146390.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146996.0 (overall: 146390.4) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145326.7 (overall: 146389.9) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=146656.0 (overall: 146390.0) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146304.0 (overall: 146390.0) avg_msec=0.306 (overall: 0.318)
                                                                      
SET: rps=146956.0 (overall: 146390.3) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146055.8 (overall: 146390.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146768.0 (overall: 146390.3) avg_msec=0.321 (overall: 0.318)
                                                                      
