===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:25333858e04852e59908b5821b2ed284f6ac50cc
tcp_port:6379
server_time_usec:1768834566941295
uptime_in_seconds:3233
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=118753.0 (overall: 118753.0) avg_msec=0.293 (overall: 0.293)
                                                                              
PING_INLINE: rps=120332.0 (overall: 119540.9) avg_msec=0.289 (overall: 0.291)
                                                                              
PING_INLINE: rps=119800.0 (overall: 119627.2) avg_msec=0.284 (overall: 0.288)
                                                                              
PING_INLINE: 118343.19 requests per second, p50=0.287 msec
 
PING_MBULK: rps=49724.0 (overall: 98658.7) avg_msec=0.322 (overall: 0.322)
                                                                           
PING_MBULK: rps=107191.2 (overall: 104339.5) avg_msec=0.307 (overall: 0.312)
                                                                             
PING_MBULK: rps=112036.0 (overall: 107408.3) avg_msec=0.304 (overall: 0.308)
                                                                             
PING_MBULK: rps=108768.0 (overall: 107795.9) avg_msec=0.313 (overall: 0.310)
                                                                             
PING_MBULK: 107874.87 requests per second, p50=0.311 msec
 
SET: rps=73452.0 (overall: 110620.5) avg_msec=0.309 (overall: 0.309)
                                                                     
SET: rps=112274.9 (overall: 111616.3) avg_msec=0.306 (overall: 0.307)
                                                                      
SET: rps=112840.0 (overall: 112075.0) avg_msec=0.303 (overall: 0.306)
                                                                      
SET: 111607.14 requests per second, p50=0.303 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=106673.3 (overall: 106673.3) avg_msec=0.745 (overall: 0.745)
                                                                                 
MSET (10 keys): rps=108084.0 (overall: 107377.2) avg_msec=0.734 (overall: 0.739)
                                                                                 
MSET (10 keys): rps=108340.0 (overall: 107697.7) avg_msec=0.741 (overall: 0.740)
                                                                                 
MSET (10 keys): rps=106247.0 (overall: 107334.3) avg_msec=0.722 (overall: 0.736)
                                                                                 
MSET (10 keys): rps=105736.0 (overall: 107015.2) avg_msec=0.725 (overall: 0.733)
                                                                                 
MSET (10 keys): rps=108860.0 (overall: 107322.2) avg_msec=0.735 (overall: 0.734)
                                                                                 
MSET (10 keys): rps=108474.1 (overall: 107487.2) avg_msec=0.755 (overall: 0.737)
                                                                                 
MSET (10 keys): 107642.62 requests per second, p50=0.735 msec
 
XADD: rps=9720.0 (overall: 105652.2) avg_msec=0.561 (overall: 0.561)
                                                                     
XADD: rps=106617.5 (overall: 106536.5) avg_msec=0.554 (overall: 0.554)
                                                                       
XADD: rps=109356.0 (overall: 107881.7) avg_msec=0.597 (overall: 0.575)
                                                                       
XADD: rps=105410.4 (overall: 107081.3) avg_msec=0.600 (overall: 0.583)
                                                                       
XADD: rps=108152.0 (overall: 107342.4) avg_msec=0.607 (overall: 0.589)
                                                                       
XADD: rps=111032.0 (overall: 108065.9) avg_msec=0.613 (overall: 0.594)
                                                                       
XADD: rps=111191.2 (overall: 108579.9) avg_msec=0.613 (overall: 0.597)
                                                                       
XADD: rps=112124.0 (overall: 109078.8) avg_msec=0.659 (overall: 0.606)
                                                                       
XADD: 109170.30 requests per second, p50=0.599 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110375.27","0.322","0.152","0.319","0.383","0.431","1.135"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110132.16","0.304","0.112","0.303","0.367","0.423","1.071"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=105652.0 (overall: 105652.0) avg_msec=0.311 (overall: 0.311)
                                                                      
SET: 106609.80 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=107524.0 (overall: 107524.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: 106837.61 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 97560.98 requests per second, p50=0.335 msec
 
GET: rps=5320.0 (overall: 95000.0) avg_msec=0.351 (overall: 0.351)
                                                                   
GET: 99502.48 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
