===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 1
Date: 2026-01-21T05:45:03+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:38+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.041)
                                                                      
SET: rps=139713.2 (overall: 138992.9) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=138340.0 (overall: 138992.0) avg_msec=0.323 (overall: 0.335)
                                                                      
SET: rps=136346.6 (overall: 138988.6) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=137684.0 (overall: 138987.0) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=139432.0 (overall: 138987.5) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139521.9 (overall: 138988.2) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=139864.0 (overall: 138989.3) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=140072.0 (overall: 138990.7) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=138900.4 (overall: 138990.6) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=139640.0 (overall: 138991.4) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=140228.0 (overall: 138993.0) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138701.2 (overall: 138992.6) avg_msec=0.328 (overall: 0.335)
                                                                      
SET: rps=139840.0 (overall: 138993.7) avg_msec=0.331 (overall: 0.335)
                                                                      
SET: rps=140448.0 (overall: 138995.6) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139426.3 (overall: 138996.1) avg_msec=0.332 (overall: 0.335)
                                                                      
SET: rps=138784.0 (overall: 138995.8) avg_msec=0.331 (overall: 0.335)
                                                                      
SET: rps=140472.0 (overall: 138997.7) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=140284.0 (overall: 138999.3) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=134737.1 (overall: 138993.9) avg_msec=0.330 (overall: 0.335)
                                                                      
SET: rps=139840.0 (overall: 138995.0) avg_msec=0.331 (overall: 0.335)
                                                                      
SET: rps=139956.0 (overall: 138996.2) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=139757.0 (overall: 138997.2) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=139484.0 (overall: 138997.8) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139468.0 (overall: 138998.4) avg_msec=0.328 (overall: 0.335)
                                                                      
SET: rps=139585.7 (overall: 138999.1) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=140064.0 (overall: 139000.4) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139216.0 (overall: 139000.7) avg_msec=0.332 (overall: 0.335)
                                                                      
SET: rps=139617.5 (overall: 139001.5) avg_msec=0.333 (overall: 0.335)
                                                                      
SET: rps=139548.0 (overall: 139002.2) avg_msec=0.330 (overall: 0.335)
                                                                      
SET: rps=140300.0 (overall: 139003.8) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=137609.6 (overall: 139002.0) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138600.0 (overall: 139001.5) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=138100.0 (overall: 139000.4) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=137111.6 (overall: 138998.1) avg_msec=0.331 (overall: 0.335)
                                                                      
SET: rps=137476.0 (overall: 138996.2) avg_msec=0.327 (overall: 0.335)
                                                                      
SET: rps=137924.0 (overall: 138994.9) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=138052.0 (overall: 138993.7) avg_msec=0.342 (overall: 0.335)
                                                                      
SET: rps=137446.2 (overall: 138991.8) avg_msec=0.343 (overall: 0.335)
                                                                      
SET: rps=136240.0 (overall: 138988.4) avg_msec=0.343 (overall: 0.335)
                                                                      
SET: rps=137713.2 (overall: 138986.8) avg_msec=0.342 (overall: 0.335)
                                                                      
SET: rps=138632.0 (overall: 138986.4) avg_msec=0.341 (overall: 0.335)
                                                                      
SET: rps=138828.0 (overall: 138986.2) avg_msec=0.341 (overall: 0.335)
                                                                      
SET: rps=138052.0 (overall: 138985.1) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=138255.0 (overall: 138984.2) avg_msec=0.332 (overall: 0.335)
                                                                      
SET: rps=139728.0 (overall: 138985.1) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=138620.0 (overall: 138984.6) avg_msec=0.327 (overall: 0.335)
                                                                      
SET: rps=138808.8 (overall: 138984.4) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=140012.0 (overall: 138985.7) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138900.0 (overall: 138985.5) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=139844.6 (overall: 138986.6) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=140056.0 (overall: 138987.9) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=140152.0 (overall: 138989.3) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138669.3 (overall: 138988.9) avg_msec=0.331 (overall: 0.335)
                                                                      
SET: rps=139016.0 (overall: 138989.0) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=138868.0 (overall: 138988.8) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138482.1 (overall: 138988.2) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138460.0 (overall: 138987.5) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=137796.0 (overall: 138986.1) avg_msec=0.322 (overall: 0.335)
                                                                      
SET: rps=134940.2 (overall: 138981.2) avg_msec=0.327 (overall: 0.335)
                                                                      
SET: rps=139996.0 (overall: 138982.5) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139632.0 (overall: 138983.2) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139354.6 (overall: 138983.7) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=133344.0 (overall: 138976.9) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139908.0 (overall: 138978.1) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139334.7 (overall: 138978.5) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139748.0 (overall: 138979.4) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139044.0 (overall: 138979.5) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=135047.8 (overall: 138974.8) avg_msec=0.346 (overall: 0.335)
                                                                      
SET: rps=139488.0 (overall: 138975.4) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=140044.0 (overall: 138976.7) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=137653.4 (overall: 138975.1) avg_msec=0.317 (overall: 0.335)
                                                                      
SET: rps=139496.0 (overall: 138975.7) avg_msec=0.311 (overall: 0.335)
                                                                      
SET: rps=140096.0 (overall: 138977.0) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=139784.9 (overall: 138978.0) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=135820.0 (overall: 138974.3) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=136088.0 (overall: 138970.9) avg_msec=0.331 (overall: 0.335)
                                                                      
SET: rps=137155.4 (overall: 138968.7) avg_msec=0.328 (overall: 0.335)
                                                                      
SET: rps=139068.0 (overall: 138968.8) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138964.0 (overall: 138968.8) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=139008.0 (overall: 138968.9) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138856.0 (overall: 138968.8) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=138660.0 (overall: 138968.4) avg_msec=0.326 (overall: 0.335)
                                                                      
SET: rps=136952.0 (overall: 138966.0) avg_msec=0.333 (overall: 0.335)
                                                                      
SET: rps=138426.3 (overall: 138965.4) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139128.0 (overall: 138965.6) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138676.0 (overall: 138965.3) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=137438.2 (overall: 138963.5) avg_msec=0.328 (overall: 0.335)
                                                                      
SET: rps=138880.0 (overall: 138963.4) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138528.0 (overall: 138962.9) avg_msec=0.326 (overall: 0.335)
                                                                      
SET: rps=138334.7 (overall: 138962.2) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138644.0 (overall: 138961.8) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=137776.9 (overall: 138960.4) avg_msec=0.342 (overall: 0.335)
                                                                      
SET: rps=139172.0 (overall: 138960.7) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139040.0 (overall: 138960.8) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=137952.2 (overall: 138959.6) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=138760.0 (overall: 138959.4) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138636.0 (overall: 138959.0) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=138494.0 (overall: 138958.5) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=134948.0 (overall: 138953.9) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=139112.0 (overall: 138954.0) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138400.0 (overall: 138953.4) avg_msec=0.326 (overall: 0.335)
                                                                      
SET: rps=138027.9 (overall: 138952.3) avg_msec=0.320 (overall: 0.335)
                                                                      
SET: rps=138984.0 (overall: 138952.4) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=139148.0 (overall: 138952.6) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138601.6 (overall: 138952.2) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=139596.0 (overall: 138952.9) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139338.7 (overall: 138953.4) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138733.1 (overall: 138953.1) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138696.0 (overall: 138952.8) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=138916.0 (overall: 138952.8) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138564.0 (overall: 138952.4) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=137266.9 (overall: 138950.4) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=137680.0 (overall: 138949.0) avg_msec=0.325 (overall: 0.335)
                                                                      
SET: rps=137812.8 (overall: 138947.7) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=137376.0 (overall: 138946.0) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=136564.0 (overall: 138943.3) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=137450.2 (overall: 138941.6) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138008.0 (overall: 138940.5) avg_msec=0.342 (overall: 0.335)
                                                                      
SET: rps=138276.0 (overall: 138939.8) avg_msec=0.330 (overall: 0.335)
                                                                      
SET: rps=138541.8 (overall: 138939.4) avg_msec=0.331 (overall: 0.335)
                                                                      
SET: rps=139308.0 (overall: 138939.8) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139452.0 (overall: 138940.3) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=134462.2 (overall: 138935.3) avg_msec=0.344 (overall: 0.335)
                                                                      
SET: rps=138068.0 (overall: 138934.4) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139320.0 (overall: 138934.8) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138900.4 (overall: 138934.8) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139968.0 (overall: 138935.9) avg_msec=0.331 (overall: 0.335)
                                                                      
SET: rps=140096.0 (overall: 138937.2) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=140084.0 (overall: 138938.5) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139589.7 (overall: 138939.2) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=140144.0 (overall: 138940.5) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139900.0 (overall: 138941.6) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139378.5 (overall: 138942.1) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139828.0 (overall: 138943.0) avg_msec=0.330 (overall: 0.335)
                                                                      
SET: rps=139768.0 (overall: 138943.9) avg_msec=0.330 (overall: 0.335)
                                                                      
SET: rps=139514.0 (overall: 138944.6) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139784.0 (overall: 138945.5) avg_msec=0.318 (overall: 0.335)
                                                                      
SET: rps=139800.0 (overall: 138946.4) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=136422.3 (overall: 138943.7) avg_msec=0.328 (overall: 0.335)
                                                                      
SET: rps=139744.0 (overall: 138944.5) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139456.0 (overall: 138945.1) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139816.0 (overall: 138946.0) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139430.3 (overall: 138946.6) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=140092.0 (overall: 138947.8) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139721.1 (overall: 138948.7) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=140080.0 (overall: 138949.9) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138516.0 (overall: 138949.4) avg_msec=0.330 (overall: 0.335)
                                                                      
SET: rps=138856.6 (overall: 138949.3) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139128.0 (overall: 138949.5) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=139260.0 (overall: 138949.8) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=138386.5 (overall: 138949.2) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138044.0 (overall: 138948.3) avg_msec=0.333 (overall: 0.335)
                                                                      
SET: rps=138568.0 (overall: 138947.8) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138502.0 (overall: 138947.4) avg_msec=0.341 (overall: 0.335)
                                                                      
SET: rps=134784.0 (overall: 138942.9) avg_msec=0.341 (overall: 0.335)
                                                                      
SET: rps=138633.5 (overall: 138942.5) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138516.0 (overall: 138942.1) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138944.0 (overall: 138942.1) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=136338.7 (overall: 138939.3) avg_msec=0.327 (overall: 0.335)
                                                                      
SET: rps=138940.0 (overall: 138939.3) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138060.0 (overall: 138938.3) avg_msec=0.326 (overall: 0.335)
                                                                      
SET: rps=138836.0 (overall: 138938.2) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=137709.2 (overall: 138936.9) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=138764.0 (overall: 138936.8) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138527.8 (overall: 138936.3) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=137972.1 (overall: 138935.3) avg_msec=0.326 (overall: 0.335)
                                                                      
SET: rps=138284.0 (overall: 138934.6) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=138940.0 (overall: 138934.6) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138144.0 (overall: 138933.8) avg_msec=0.332 (overall: 0.335)
                                                                      
SET: rps=137948.2 (overall: 138932.7) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=138224.0 (overall: 138932.0) avg_msec=0.333 (overall: 0.335)
                                                                      
SET: rps=139400.0 (overall: 138932.5) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139099.6 (overall: 138932.6) avg_msec=0.326 (overall: 0.335)
                                                                      
SET: rps=138728.0 (overall: 138932.4) avg_msec=0.331 (overall: 0.335)
                                                                      
SET: rps=139760.0 (overall: 138933.3) avg_msec=0.332 (overall: 0.335)
                                                                      
SET: rps=139087.7 (overall: 138933.5) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=140036.0 (overall: 138934.6) avg_msec=0.332 (overall: 0.335)
                                                                      
SET: rps=140188.0 (overall: 138935.9) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=136693.2 (overall: 138933.5) avg_msec=0.332 (overall: 0.335)
                                                                      
SET: rps=139312.0 (overall: 138934.0) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=139988.0 (overall: 138935.1) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=138529.9 (overall: 138934.6) avg_msec=0.324 (overall: 0.335)
                                                                      
SET: rps=139444.0 (overall: 138935.2) avg_msec=0.326 (overall: 0.335)
                                                                      
SET: rps=138984.0 (overall: 138935.2) avg_msec=0.324 (overall: 0.335)
                                                                      
SET: rps=139235.1 (overall: 138935.5) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139632.0 (overall: 138936.2) avg_msec=0.327 (overall: 0.335)
                                                                      
SET: rps=138844.0 (overall: 138936.2) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139334.7 (overall: 138936.6) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=140028.0 (overall: 138937.7) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=139940.0 (overall: 138938.8) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139123.5 (overall: 138938.9) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139520.0 (overall: 138939.5) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=140256.0 (overall: 138940.9) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139462.2 (overall: 138941.4) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=135244.0 (overall: 138937.6) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=140324.0 (overall: 138939.1) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139757.0 (overall: 138939.9) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=139872.0 (overall: 138940.9) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=139468.0 (overall: 138941.4) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139780.9 (overall: 138942.3) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=140124.0 (overall: 138943.5) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139510.0 (overall: 138944.1) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=138744.0 (overall: 138943.8) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=139700.0 (overall: 138944.6) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139609.6 (overall: 138945.3) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=140204.0 (overall: 138946.6) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139504.0 (overall: 138947.2) avg_msec=0.330 (overall: 0.335)
                                                                      
SET: rps=138940.2 (overall: 138947.2) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139540.0 (overall: 138947.8) avg_msec=0.332 (overall: 0.335)
                                                                      
SET: rps=140132.0 (overall: 138949.0) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139432.0 (overall: 138949.4) avg_msec=0.322 (overall: 0.335)
                                                                      
SET: rps=139549.8 (overall: 138950.1) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=139128.0 (overall: 138950.2) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=140064.0 (overall: 138951.4) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=139270.9 (overall: 138951.7) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=140352.0 (overall: 138953.1) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=140092.0 (overall: 138954.3) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139896.4 (overall: 138955.2) avg_msec=0.333 (overall: 0.335)
                                                                      
SET: rps=132580.0 (overall: 138948.8) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=139996.0 (overall: 138949.8) avg_msec=0.333 (overall: 0.335)
                                                                      
SET: rps=139757.0 (overall: 138950.7) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=140128.0 (overall: 138951.8) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139536.0 (overall: 138952.4) avg_msec=0.322 (overall: 0.335)
                                                                      
SET: rps=140167.3 (overall: 138953.6) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=140316.0 (overall: 138955.0) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=140332.0 (overall: 138956.4) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=139573.7 (overall: 138957.0) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=140192.0 (overall: 138958.2) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139956.0 (overall: 138959.2) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=140324.0 (overall: 138960.6) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=137892.4 (overall: 138959.5) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=139332.0 (overall: 138959.9) avg_msec=0.320 (overall: 0.335)
                                                                      
SET: rps=139286.9 (overall: 138960.2) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=140588.0 (overall: 138961.8) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=134820.7 (overall: 138957.7) avg_msec=0.333 (overall: 0.335)
                                                                      
SET: rps=139704.0 (overall: 138958.5) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=139896.0 (overall: 138959.4) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139741.0 (overall: 138960.1) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=140028.0 (overall: 138961.2) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=140144.0 (overall: 138962.4) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139749.0 (overall: 138963.1) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=140220.0 (overall: 138964.4) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=138248.0 (overall: 138963.7) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=138592.0 (overall: 138963.3) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138948.2 (overall: 138963.3) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=140652.0 (overall: 138965.0) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=139244.0 (overall: 138965.2) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=139282.9 (overall: 138965.5) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139708.0 (overall: 138966.3) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=139761.0 (overall: 138967.1) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139968.0 (overall: 138968.0) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=137876.5 (overall: 138967.0) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139468.0 (overall: 138967.5) avg_msec=0.324 (overall: 0.335)
                                                                      
SET: rps=139100.0 (overall: 138967.6) avg_msec=0.318 (overall: 0.335)
                                                                      
SET: rps=138330.7 (overall: 138967.0) avg_msec=0.328 (overall: 0.335)
                                                                      
SET: rps=138888.5 (overall: 138966.9) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139108.0 (overall: 138967.0) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138139.5 (overall: 138966.2) avg_msec=0.341 (overall: 0.335)
                                                                      
SET: rps=136552.0 (overall: 138963.9) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138500.0 (overall: 138963.4) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=138063.8 (overall: 138962.6) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=138944.0 (overall: 138962.5) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138948.0 (overall: 138962.5) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138673.3 (overall: 138962.2) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138704.0 (overall: 138962.0) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139304.0 (overall: 138962.3) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138159.4 (overall: 138961.5) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=138704.0 (overall: 138961.3) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=138496.0 (overall: 138960.9) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138318.7 (overall: 138960.2) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138488.0 (overall: 138959.8) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=138104.0 (overall: 138959.0) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=134536.0 (overall: 138954.8) avg_msec=0.331 (overall: 0.335)
                                                                      
SET: rps=137745.0 (overall: 138953.6) avg_msec=0.341 (overall: 0.335)
                                                                      
SET: rps=133568.0 (overall: 138948.5) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=138736.0 (overall: 138948.3) avg_msec=0.341 (overall: 0.335)
                                                                      
SET: rps=137434.3 (overall: 138946.8) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138220.0 (overall: 138946.1) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138100.0 (overall: 138945.3) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=138075.7 (overall: 138944.5) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=137888.0 (overall: 138943.5) avg_msec=0.342 (overall: 0.335)
                                                                      
SET: rps=138096.0 (overall: 138942.7) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=135266.9 (overall: 138939.2) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138320.0 (overall: 138938.6) avg_msec=0.329 (overall: 0.335)
                                                                      
SET: rps=138332.0 (overall: 138938.0) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=138506.0 (overall: 138937.6) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138124.0 (overall: 138936.9) avg_msec=0.323 (overall: 0.335)
                                                                      
SET: rps=138904.0 (overall: 138936.8) avg_msec=0.327 (overall: 0.335)
                                                                      
SET: rps=138199.2 (overall: 138936.1) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=138564.0 (overall: 138935.8) avg_msec=0.341 (overall: 0.335)
                                                                      
SET: rps=138416.0 (overall: 138935.3) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=138585.7 (overall: 138935.0) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138756.0 (overall: 138934.8) avg_msec=0.340 (overall: 0.335)
                                                                      
