===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 5
Date: 2026-01-21T05:38:52+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:56:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=192596.0 (overall: 191462.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=188932.0 (overall: 191457.3) avg_msec=0.233 (overall: 0.239)
                                                                      
SET: rps=192232.0 (overall: 191458.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192572.0 (overall: 191461.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191326.7 (overall: 191460.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192732.0 (overall: 191463.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192344.0 (overall: 191465.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192172.0 (overall: 191466.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192332.0 (overall: 191468.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191107.6 (overall: 191467.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192248.0 (overall: 191469.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192596.0 (overall: 191471.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192452.0 (overall: 191473.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192092.0 (overall: 191474.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191581.7 (overall: 191474.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=189808.0 (overall: 191471.6) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190676.0 (overall: 191470.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191272.0 (overall: 191469.6) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191280.0 (overall: 191469.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191428.0 (overall: 191469.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190521.9 (overall: 191467.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191452.0 (overall: 191467.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191132.0 (overall: 191466.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190728.0 (overall: 191465.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191308.0 (overall: 191464.8) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=190788.9 (overall: 191463.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191560.0 (overall: 191463.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190676.0 (overall: 191462.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=189852.6 (overall: 191459.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191956.0 (overall: 191460.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191264.0 (overall: 191459.6) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=186480.0 (overall: 191450.1) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=189120.0 (overall: 191445.6) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=191892.4 (overall: 191446.5) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=192452.0 (overall: 191448.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192652.0 (overall: 191450.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192700.0 (overall: 191453.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192296.0 (overall: 191454.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191860.6 (overall: 191455.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192844.0 (overall: 191458.1) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=192432.0 (overall: 191459.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=187488.0 (overall: 191452.4) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=192516.0 (overall: 191454.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191605.6 (overall: 191454.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192572.0 (overall: 191456.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191500.0 (overall: 191456.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191912.0 (overall: 191457.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191608.0 (overall: 191458.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191620.0 (overall: 191458.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=189860.6 (overall: 191455.3) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190524.0 (overall: 191453.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190992.0 (overall: 191452.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190478.1 (overall: 191451.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190948.0 (overall: 191450.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190464.0 (overall: 191448.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190668.0 (overall: 191446.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=189844.6 (overall: 191443.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190760.0 (overall: 191442.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190964.0 (overall: 191441.7) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190127.5 (overall: 191439.3) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190192.0 (overall: 191437.0) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=190984.0 (overall: 191436.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191340.0 (overall: 191436.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=189968.1 (overall: 191433.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191288.0 (overall: 191433.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191012.0 (overall: 191432.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191008.0 (overall: 191431.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190139.5 (overall: 191429.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191280.0 (overall: 191429.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191612.0 (overall: 191429.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191216.0 (overall: 191428.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=186215.2 (overall: 191419.6) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=191564.0 (overall: 191419.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191172.0 (overall: 191419.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=192328.0 (overall: 191421.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190681.3 (overall: 191419.7) avg_msec=0.234 (overall: 0.239)
                                                                      
SET: rps=181012.0 (overall: 191401.3) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=191844.0 (overall: 191402.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192116.0 (overall: 191403.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191776.0 (overall: 191404.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192276.0 (overall: 191405.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=186980.1 (overall: 191397.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190868.0 (overall: 191396.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=187688.0 (overall: 191390.3) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=191044.0 (overall: 191389.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190776.0 (overall: 191388.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190171.3 (overall: 191386.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190472.0 (overall: 191384.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191352.0 (overall: 191384.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191472.0 (overall: 191385.0) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=192188.0 (overall: 191386.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190900.4 (overall: 191385.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192108.0 (overall: 191386.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191876.0 (overall: 191387.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191067.7 (overall: 191387.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191876.0 (overall: 191387.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192172.0 (overall: 191389.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192952.0 (overall: 191392.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191868.5 (overall: 191392.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192740.0 (overall: 191395.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192808.0 (overall: 191397.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192692.0 (overall: 191399.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192099.6 (overall: 191400.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191948.0 (overall: 191401.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191700.0 (overall: 191402.3) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=191768.0 (overall: 191402.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192232.0 (overall: 191404.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190334.7 (overall: 191402.5) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=191928.0 (overall: 191403.4) avg_msec=0.233 (overall: 0.239)
                                                                      
SET: rps=191272.0 (overall: 191403.1) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=192168.0 (overall: 191404.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=187996.0 (overall: 191398.7) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=189653.4 (overall: 191395.8) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=192380.0 (overall: 191397.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192104.0 (overall: 191398.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191294.8 (overall: 191398.4) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=192180.0 (overall: 191399.7) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=192284.0 (overall: 191401.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192412.0 (overall: 191402.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191274.9 (overall: 191402.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191500.0 (overall: 191402.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=185328.0 (overall: 191392.8) avg_msec=0.219 (overall: 0.239)
                                                                      
SET: rps=189708.0 (overall: 191390.1) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=191224.0 (overall: 191389.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190753.0 (overall: 191388.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191672.0 (overall: 191389.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190832.0 (overall: 191388.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=190091.6 (overall: 191386.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191104.0 (overall: 191385.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190864.0 (overall: 191384.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191348.0 (overall: 191384.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=189984.1 (overall: 191382.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191184.0 (overall: 191382.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191580.0 (overall: 191382.6) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191320.0 (overall: 191382.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190123.5 (overall: 191380.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190104.0 (overall: 191378.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190232.0 (overall: 191376.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191644.0 (overall: 191377.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190952.2 (overall: 191376.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191060.0 (overall: 191375.8) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=190072.0 (overall: 191373.8) avg_msec=0.229 (overall: 0.239)
                                                                      
SET: rps=191756.0 (overall: 191374.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=192208.0 (overall: 191375.7) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=190434.3 (overall: 191374.2) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=191764.0 (overall: 191374.8) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=192012.0 (overall: 191375.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192504.0 (overall: 191377.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191741.0 (overall: 191378.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192240.0 (overall: 191379.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192204.0 (overall: 191380.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=182406.4 (overall: 191366.8) avg_msec=0.234 (overall: 0.239)
                                                                      
SET: rps=191440.0 (overall: 191366.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191220.0 (overall: 191366.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192236.0 (overall: 191368.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191438.2 (overall: 191368.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192344.0 (overall: 191369.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192852.0 (overall: 191371.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=189900.4 (overall: 191369.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=192532.0 (overall: 191371.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192372.0 (overall: 191373.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=187788.9 (overall: 191367.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192604.0 (overall: 191369.3) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=192980.0 (overall: 191371.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192472.0 (overall: 191373.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191904.4 (overall: 191374.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192776.0 (overall: 191376.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192572.0 (overall: 191378.2) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=192528.0 (overall: 191380.0) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=191872.5 (overall: 191380.7) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=192604.0 (overall: 191382.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192172.0 (overall: 191383.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191621.5 (overall: 191384.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192632.0 (overall: 191386.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192792.0 (overall: 191388.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191048.0 (overall: 191387.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191725.1 (overall: 191388.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192560.0 (overall: 191389.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192016.0 (overall: 191390.8) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=187135.5 (overall: 191384.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=192568.0 (overall: 191386.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=190336.0 (overall: 191384.7) avg_msec=0.233 (overall: 0.239)
                                                                      
SET: rps=192464.0 (overall: 191386.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192564.0 (overall: 191388.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191944.2 (overall: 191388.8) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=192652.0 (overall: 191390.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191240.0 (overall: 191390.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=192428.0 (overall: 191392.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192880.0 (overall: 191394.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192692.0 (overall: 191396.1) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=191984.1 (overall: 191397.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=188512.0 (overall: 191392.8) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=186512.0 (overall: 191385.6) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=190604.0 (overall: 191384.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190095.6 (overall: 191382.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=189768.0 (overall: 191380.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190196.0 (overall: 191378.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=187484.0 (overall: 191372.8) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=190776.0 (overall: 191372.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190346.6 (overall: 191370.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191156.0 (overall: 191370.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=188996.0 (overall: 191366.7) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190127.5 (overall: 191364.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191004.0 (overall: 191364.4) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191140.0 (overall: 191364.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190096.0 (overall: 191362.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190740.0 (overall: 191361.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=189780.0 (overall: 191359.1) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190298.8 (overall: 191357.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190772.0 (overall: 191356.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191356.0 (overall: 191356.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190498.0 (overall: 191355.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191744.0 (overall: 191356.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=189772.9 (overall: 191353.8) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=191296.0 (overall: 191353.7) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=190808.0 (overall: 191352.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190780.9 (overall: 191352.1) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191420.0 (overall: 191352.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191000.0 (overall: 191351.7) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191376.0 (overall: 191351.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191456.0 (overall: 191351.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190565.8 (overall: 191350.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191428.0 (overall: 191350.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191360.0 (overall: 191350.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191340.0 (overall: 191350.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=190772.9 (overall: 191350.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191416.0 (overall: 191350.1) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=189601.6 (overall: 191347.7) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191400.0 (overall: 191347.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191368.0 (overall: 191347.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191512.0 (overall: 191348.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=188684.0 (overall: 191344.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=185533.9 (overall: 191336.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191276.0 (overall: 191336.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191284.0 (overall: 191336.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191136.0 (overall: 191335.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190051.8 (overall: 191334.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191500.0 (overall: 191334.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191216.0 (overall: 191334.1) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191144.0 (overall: 191333.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=189019.9 (overall: 191330.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=189792.0 (overall: 191328.5) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=192048.0 (overall: 191329.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192052.0 (overall: 191330.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192420.0 (overall: 191332.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191151.4 (overall: 191331.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192516.0 (overall: 191333.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191904.0 (overall: 191334.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192292.0 (overall: 191335.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192132.0 (overall: 191336.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192616.0 (overall: 191338.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191215.2 (overall: 191338.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192196.0 (overall: 191339.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192116.0 (overall: 191340.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192380.0 (overall: 191341.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191304.0 (overall: 191341.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191131.5 (overall: 191341.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191960.0 (overall: 191342.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192328.0 (overall: 191343.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192024.0 (overall: 191344.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191312.0 (overall: 191344.4) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=191517.9 (overall: 191344.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192296.0 (overall: 191345.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192256.0 (overall: 191347.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191916.0 (overall: 191347.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191876.0 (overall: 191348.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192144.0 (overall: 191349.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191171.3 (overall: 191349.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192804.0 (overall: 191351.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192180.0 (overall: 191352.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192384.0 (overall: 191353.7) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=188745.0 (overall: 191350.3) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=190124.0 (overall: 191348.7) avg_msec=0.235 (overall: 0.239)
                                                                      
SET: rps=192536.0 (overall: 191350.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193044.0 (overall: 191352.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191904.0 (overall: 191353.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192039.8 (overall: 191354.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192916.0 (overall: 191356.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192896.0 (overall: 191358.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192099.6 (overall: 191359.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=186792.0 (overall: 191353.1) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=181992.0 (overall: 191341.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191848.0 (overall: 191341.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190733.1 (overall: 191340.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191088.0 (overall: 191340.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191964.0 (overall: 191341.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192024.0 (overall: 191342.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192528.0 (overall: 191343.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191633.5 (overall: 191344.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192364.0 (overall: 191345.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192396.0 (overall: 191346.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192136.0 (overall: 191347.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192320.0 (overall: 191349.0) avg_msec=0.240 (overall: 0.239)
                                                                      
