===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf516207f5547f898eb0b23f5064de73c1e45615
tcp_port:6379
server_time_usec:1768831456937385
uptime_in_seconds:207
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=125088.0 (overall: 124589.6) avg_msec=0.252 (overall: 0.252)
                                                                              
PING_INLINE: rps=119980.0 (overall: 122289.4) avg_msec=0.255 (overall: 0.253)
                                                                              
PING_INLINE: rps=123344.0 (overall: 122640.5) avg_msec=0.246 (overall: 0.251)
                                                                              
PING_INLINE: 122549.02 requests per second, p50=0.247 msec
 
PING_MBULK: rps=72749.0 (overall: 128591.5) avg_msec=0.243 (overall: 0.243)
                                                                            
PING_MBULK: rps=129244.0 (overall: 129007.7) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: rps=128632.0 (overall: 128861.4) avg_msec=0.245 (overall: 0.244)
                                                                             
PING_MBULK: 128865.98 requests per second, p50=0.247 msec
 
SET: rps=37196.0 (overall: 125662.2) avg_msec=0.248 (overall: 0.248)
                                                                     
SET: rps=124004.0 (overall: 124381.5) avg_msec=0.250 (overall: 0.249)
                                                                      
SET: rps=124348.0 (overall: 124367.0) avg_msec=0.250 (overall: 0.250)
                                                                      
SET: 124533.01 requests per second, p50=0.247 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=122848.0 (overall: 122848.0) avg_msec=0.257 (overall: 0.257)
                                                                      
GET: rps=124255.0 (overall: 123552.9) avg_msec=0.255 (overall: 0.256)
                                                                      
GET: rps=124396.0 (overall: 123833.6) avg_msec=0.255 (overall: 0.256)
                                                                      
GET: 123915.74 requests per second, p50=0.255 msec
 
INCR: rps=79760.0 (overall: 131184.2) avg_msec=0.247 (overall: 0.247)
                                                                      
INCR: rps=132376.0 (overall: 131925.4) avg_msec=0.241 (overall: 0.243)
                                                                       
INCR: rps=132416.0 (overall: 132113.5) avg_msec=0.239 (overall: 0.242)
                                                                       
INCR: 132100.39 requests per second, p50=0.239 msec
 
LPUSH: rps=51306.8 (overall: 125029.1) avg_msec=0.275 (overall: 0.275)
                                                                       
LPUSH: rps=126388.0 (overall: 125991.5) avg_msec=0.283 (overall: 0.280)
                                                                        
LPUSH: rps=125868.0 (overall: 125940.3) avg_msec=0.291 (overall: 0.285)
                                                                        
LPUSH: 125786.16 requests per second, p50=0.279 msec
 
RPUSH: rps=7692.0 (overall: 128200.0) avg_msec=0.258 (overall: 0.258)
                                                                      
RPUSH: rps=128088.0 (overall: 128094.3) avg_msec=0.252 (overall: 0.253)
                                                                        
RPUSH: rps=127928.3 (overall: 128013.6) avg_msec=0.251 (overall: 0.252)
                                                                        
RPUSH: rps=127828.0 (overall: 127953.0) avg_msec=0.250 (overall: 0.251)
                                                                        
RPUSH: 128040.97 requests per second, p50=0.255 msec
 
LPOP: rps=96972.0 (overall: 126926.7) avg_msec=0.286 (overall: 0.286)
                                                                      
LPOP: rps=126960.0 (overall: 126945.6) avg_msec=0.282 (overall: 0.283)
                                                                       
LPOP: rps=123952.2 (overall: 125859.8) avg_msec=0.307 (overall: 0.292)
                                                                       
LPOP: 125786.16 requests per second, p50=0.279 msec
 
RPOP: rps=49932.0 (overall: 121194.2) avg_msec=0.258 (overall: 0.258)
                                                                      
RPOP: rps=124952.0 (overall: 123855.5) avg_msec=0.254 (overall: 0.255)
                                                                       
RPOP: rps=123560.0 (overall: 123733.0) avg_msec=0.255 (overall: 0.255)
                                                                       
RPOP: 123456.79 requests per second, p50=0.255 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=127448.0 (overall: 127448.0) avg_msec=0.248 (overall: 0.248)
                                                                       
SADD: rps=127444.0 (overall: 127446.0) avg_msec=0.245 (overall: 0.246)
                                                                       
SADD: rps=127334.7 (overall: 127408.8) avg_msec=0.246 (overall: 0.246)
                                                                       
SADD: 127388.53 requests per second, p50=0.247 msec
 
HSET: rps=88140.0 (overall: 126637.9) avg_msec=0.248 (overall: 0.248)
                                                                      
HSET: rps=127344.0 (overall: 127054.2) avg_msec=0.248 (overall: 0.248)
                                                                       
HSET: rps=126520.0 (overall: 126856.1) avg_msec=0.249 (overall: 0.248)
                                                                       
HSET: 126903.55 requests per second, p50=0.247 msec
 
SPOP: rps=47414.3 (overall: 123968.8) avg_msec=0.249 (overall: 0.249)
                                                                      
SPOP: rps=125296.0 (overall: 124927.8) avg_msec=0.253 (overall: 0.252)
                                                                       
SPOP: rps=125700.0 (overall: 125251.7) avg_msec=0.252 (overall: 0.252)
                                                                       
SPOP: 125470.52 requests per second, p50=0.255 msec
 
ZADD: rps=4088.0 (overall: 127750.0) avg_msec=0.263 (overall: 0.263)
                                                                     
ZADD: rps=128027.9 (overall: 128019.3) avg_msec=0.249 (overall: 0.249)
                                                                       
ZADD: rps=128960.0 (overall: 128481.3) avg_msec=0.249 (overall: 0.249)
                                                                       
ZADD: rps=129344.0 (overall: 128765.5) avg_msec=0.248 (overall: 0.249)
                                                                       
ZADD: 128700.12 requests per second, p50=0.247 msec
 
ZPOPMIN: rps=95656.0 (overall: 126529.1) avg_msec=0.246 (overall: 0.246)
                                                                         
ZPOPMIN: rps=126669.3 (overall: 126609.1) avg_msec=0.249 (overall: 0.248)
                                                                          
ZPOPMIN: rps=126392.0 (overall: 126530.4) avg_msec=0.250 (overall: 0.249)
                                                                          
ZPOPMIN: 126582.27 requests per second, p50=0.247 msec
 
LPUSH (needed to benchmark LRANGE): rps=54240.0 (overall: 127924.5) avg_msec=0.272 (overall: 0.272)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=127456.0 (overall: 127595.5) avg_msec=0.279 (overall: 0.277)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127609.6 (overall: 127601.3) avg_msec=0.281 (overall: 0.279)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 127388.53 requests per second, p50=0.271 msec
 
LRANGE_100 (first 100 elements): rps=4328.0 (overall: 40074.1) avg_msec=0.645 (overall: 0.645)
                                                                                               
LRANGE_100 (first 100 elements): rps=40584.0 (overall: 40534.3) avg_msec=0.650 (overall: 0.650)
                                                                                                
LRANGE_100 (first 100 elements): rps=40466.1 (overall: 40501.9) avg_msec=0.647 (overall: 0.648)
                                                                                                
LRANGE_100 (first 100 elements): rps=40380.0 (overall: 40462.7) avg_msec=0.652 (overall: 0.650)
                                                                                                
LRANGE_100 (first 100 elements): rps=40600.0 (overall: 40496.1) avg_msec=0.645 (overall: 0.648)
                                                                                                
LRANGE_100 (first 100 elements): rps=40418.3 (overall: 40480.8) avg_msec=0.647 (overall: 0.648)
                                                                                                
LRANGE_100 (first 100 elements): rps=40720.0 (overall: 40519.9) avg_msec=0.644 (overall: 0.648)
                                                                                                
LRANGE_100 (first 100 elements): rps=40426.3 (overall: 40506.7) avg_msec=0.644 (overall: 0.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=40644.0 (overall: 40523.6) avg_msec=0.644 (overall: 0.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=40628.0 (overall: 40535.1) avg_msec=0.644 (overall: 0.646)
                                                                                                
LRANGE_100 (first 100 elements): 40535.06 requests per second, p50=0.639 msec
 
LRANGE_300 (first 300 elements): rps=1067.7 (overall: 15764.7) avg_msec=1.616 (overall: 1.616)
                                                                                               
LRANGE_300 (first 300 elements): rps=16219.1 (overall: 16190.3) avg_msec=1.552 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16115.1 (overall: 16153.8) avg_msec=1.553 (overall: 1.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 16129.7) avg_msec=1.558 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16167.3 (overall: 16138.9) avg_msec=1.554 (overall: 1.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.6 (overall: 16131.2) avg_msec=1.559 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16096.0 (overall: 16125.4) avg_msec=1.561 (overall: 1.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 16108.2) avg_msec=1.560 (overall: 1.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16195.2 (overall: 16119.0) avg_msec=1.556 (overall: 1.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 16138.0) avg_msec=1.540 (overall: 1.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=16262.9 (overall: 16150.4) avg_msec=1.548 (overall: 1.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16330.7 (overall: 16166.7) avg_msec=1.539 (overall: 1.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=16255.0 (overall: 16174.0) avg_msec=1.541 (overall: 1.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=16247.0 (overall: 16179.6) avg_msec=1.546 (overall: 1.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=16352.0 (overall: 16191.8) avg_msec=1.539 (overall: 1.551)
