===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 3
Date: 2026-01-21T05:40:55+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:58:54+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.094)
                                                            
SET: rps=178176.0 (overall: 178176.0) avg_msec=0.253 (overall: 0.253)
                                                                      
SET: rps=177848.0 (overall: 178012.0) avg_msec=0.260 (overall: 0.256)
                                                                      
SET: rps=178697.2 (overall: 178241.0) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178844.0 (overall: 178391.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179016.0 (overall: 178516.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179000.0 (overall: 178596.9) avg_msec=0.259 (overall: 0.258)
                                                                      
SET: rps=177812.8 (overall: 178484.6) avg_msec=0.253 (overall: 0.257)
                                                                      
SET: rps=179644.0 (overall: 178629.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178596.0 (overall: 179083.3) avg_msec=0.257 (overall: 0.256)
                                                                      
SET: rps=178500.0 (overall: 179077.6) avg_msec=0.259 (overall: 0.256)
                                                                      
SET: rps=178944.0 (overall: 179076.3) avg_msec=0.259 (overall: 0.256)
                                                                      
SET: rps=179040.0 (overall: 179076.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178286.9 (overall: 179068.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179032.0 (overall: 179068.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178140.0 (overall: 179059.4) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=179076.0 (overall: 179059.6) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178988.0 (overall: 179058.9) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178223.1 (overall: 179051.3) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179116.0 (overall: 179051.9) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179184.0 (overall: 179053.1) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=177740.0 (overall: 179041.5) avg_msec=0.253 (overall: 0.257)
