===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768836555917369
uptime_in_seconds:5226
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=100370.5 (overall: 100370.5) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=105748.0 (overall: 103053.9) avg_msec=0.298 (overall: 0.303)
                                                                              
PING_INLINE: rps=105372.0 (overall: 103825.6) avg_msec=0.300 (overall: 0.302)
                                                                              
PING_INLINE: 103950.10 requests per second, p50=0.303 msec
 
PING_MBULK: rps=1306.8 (overall: 82000.0) avg_msec=0.298 (overall: 0.298)
                                                                          
PING_MBULK: rps=106624.0 (overall: 106236.2) avg_msec=0.297 (overall: 0.297)
                                                                             
PING_MBULK: rps=109520.0 (overall: 107865.1) avg_msec=0.296 (overall: 0.296)
                                                                             
PING_MBULK: rps=111424.0 (overall: 109045.1) avg_msec=0.288 (overall: 0.293)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.295 msec
 
SET: rps=27290.8 (overall: 122321.4) avg_msec=0.280 (overall: 0.280)
                                                                     
SET: rps=128828.0 (overall: 127637.3) avg_msec=0.297 (overall: 0.294)
                                                                      
SET: rps=133984.0 (overall: 130491.0) avg_msec=0.256 (overall: 0.277)
                                                                      
SET: 131233.59 requests per second, p50=0.263 msec
 
GET: rps=3376.0 (overall: 120571.4) avg_msec=0.290 (overall: 0.290)
                                                                    
GET: rps=131476.0 (overall: 131179.0) avg_msec=0.275 (overall: 0.275)
                                                                      
GET: rps=133852.6 (overall: 132500.0) avg_msec=0.281 (overall: 0.278)
                                                                      
GET: 133511.34 requests per second, p50=0.263 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=134640.0 (overall: 134640.0) avg_msec=0.258 (overall: 0.258)
                                                                       
INCR: rps=135593.6 (overall: 135117.8) avg_msec=0.246 (overall: 0.252)
                                                                       
INCR: 135501.36 requests per second, p50=0.255 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=125187.3 (overall: 125187.3) avg_msec=0.334 (overall: 0.334)
                                                                        
LPUSH: rps=130868.0 (overall: 128022.0) avg_msec=0.294 (overall: 0.313)
                                                                        
LPUSH: rps=130304.0 (overall: 128781.6) avg_msec=0.291 (overall: 0.306)
                                                                        
LPUSH: 128534.70 requests per second, p50=0.295 msec
 
RPUSH: rps=89320.0 (overall: 120702.7) avg_msec=0.270 (overall: 0.270)
                                                                       
RPUSH: rps=107394.4 (overall: 113041.3) avg_msec=0.326 (overall: 0.301)
                                                                        
RPUSH: rps=112432.0 (overall: 112819.2) avg_msec=0.321 (overall: 0.308)
                                                                        
RPUSH: 112994.35 requests per second, p50=0.287 msec
 
LPOP: rps=5856.0 (overall: 104571.4) avg_msec=0.320 (overall: 0.320)
                                                                     
LPOP: rps=107035.9 (overall: 106905.7) avg_msec=0.318 (overall: 0.318)
                                                                       
LPOP: rps=110328.0 (overall: 108567.0) avg_msec=0.335 (overall: 0.326)
                                                                       
LPOP: rps=110428.0 (overall: 109175.2) avg_msec=0.346 (overall: 0.333)
                                                                       
LPOP: 109289.62 requests per second, p50=0.319 msec
 
RPOP: rps=28709.2 (overall: 109181.8) avg_msec=0.294 (overall: 0.294)
                                                                      
RPOP: rps=111472.0 (overall: 110993.7) avg_msec=0.289 (overall: 0.290)
                                                                       
RPOP: rps=110188.0 (overall: 110637.8) avg_msec=0.297 (overall: 0.293)
                                                                       
RPOP: rps=109476.0 (overall: 110281.9) avg_msec=0.295 (overall: 0.294)
                                                                       
RPOP: 110132.16 requests per second, p50=0.295 msec
 
SADD: rps=56203.2 (overall: 110210.9) avg_msec=0.291 (overall: 0.291)
                                                                      
SADD: rps=111724.0 (overall: 111211.6) avg_msec=0.296 (overall: 0.295)
                                                                       
SADD: rps=113672.0 (overall: 112191.1) avg_msec=0.284 (overall: 0.291)
                                                                       
SADD: 116686.12 requests per second, p50=0.287 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=110167.3 (overall: 110167.3) avg_msec=0.314 (overall: 0.314)
                                                                       
HSET: rps=106232.0 (overall: 108203.6) avg_msec=0.401 (overall: 0.357)
                                                                       
