===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768833202323227
uptime_in_seconds:1873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=138063.8 (overall: 138063.8) avg_msec=0.270 (overall: 0.270)
                                                                              
PING_INLINE: rps=140484.0 (overall: 139271.5) avg_msec=0.242 (overall: 0.256)
                                                                              
PING_INLINE: 139470.02 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=140412.0 (overall: 139852.6) avg_msec=0.245 (overall: 0.245)
                                                                             
PING_MBULK: rps=140444.0 (overall: 140147.7) avg_msec=0.241 (overall: 0.243)
                                                                             
PING_MBULK: 140252.45 requests per second, p50=0.239 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=140536.0 (overall: 140536.0) avg_msec=0.252 (overall: 0.252)
                                                                      
SET: rps=139123.5 (overall: 139828.3) avg_msec=0.258 (overall: 0.255)
                                                                      
SET: 139860.14 requests per second, p50=0.255 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=140700.0 (overall: 140700.0) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=137968.0 (overall: 139334.0) avg_msec=0.269 (overall: 0.259)
                                                                      
GET: 139275.77 requests per second, p50=0.255 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=142240.0 (overall: 142240.0) avg_msec=0.251 (overall: 0.251)
                                                                       
INCR: rps=141231.1 (overall: 141734.5) avg_msec=0.235 (overall: 0.243)
                                                                       
INCR: 141843.97 requests per second, p50=0.239 msec
 
LPUSH: rps=1600.0 (overall: 133333.3) avg_msec=0.274 (overall: 0.274)
                                                                      
LPUSH: rps=133592.0 (overall: 133588.9) avg_msec=0.312 (overall: 0.311)
                                                                        
LPUSH: rps=132160.0 (overall: 132878.7) avg_msec=0.318 (overall: 0.314)
                                                                        
LPUSH: rps=132032.0 (overall: 132597.6) avg_msec=0.317 (overall: 0.315)
                                                                        
LPUSH: 132450.33 requests per second, p50=0.311 msec
 
RPUSH: rps=110426.3 (overall: 133898.5) avg_msec=0.309 (overall: 0.309)
                                                                        
RPUSH: rps=139408.0 (overall: 136912.5) avg_msec=0.266 (overall: 0.285)
                                                                        
RPUSH: rps=141756.0 (overall: 138625.2) avg_msec=0.244 (overall: 0.270)
                                                                        
RPUSH: 138696.25 requests per second, p50=0.255 msec
 
LPOP: rps=109912.0 (overall: 140912.8) avg_msec=0.254 (overall: 0.254)
                                                                       
LPOP: rps=140956.2 (overall: 140937.2) avg_msec=0.262 (overall: 0.259)
                                                                       
LPOP: rps=141416.0 (overall: 141109.2) avg_msec=0.252 (overall: 0.256)
                                                                       
LPOP: 141242.94 requests per second, p50=0.255 msec
 
RPOP: rps=109672.0 (overall: 139887.8) avg_msec=0.255 (overall: 0.255)
                                                                       
RPOP: rps=140344.0 (overall: 140143.5) avg_msec=0.265 (overall: 0.261)
                                                                       
RPOP: rps=140304.0 (overall: 140201.2) avg_msec=0.260 (overall: 0.261)
                                                                       
RPOP: 140056.03 requests per second, p50=0.255 msec
 
SADD: rps=106800.8 (overall: 139619.8) avg_msec=0.267 (overall: 0.267)
                                                                       
