===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 1
Date: 2026-01-21T09:10:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:30+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.079 (overall: 0.067)
SET: rps=167382.5 (overall: 163994.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167512.0 (overall: 164000.6) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=168096.0 (overall: 164008.3) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165884.5 (overall: 164011.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166604.0 (overall: 164016.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166864.0 (overall: 164022.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167248.0 (overall: 164028.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166227.1 (overall: 164032.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166516.0 (overall: 164036.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166616.0 (overall: 164041.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166729.1 (overall: 164046.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166616.0 (overall: 164051.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167772.0 (overall: 164058.2) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=161840.6 (overall: 164054.1) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=167612.0 (overall: 164060.6) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166552.0 (overall: 164065.2) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164119.5 (overall: 164065.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165508.0 (overall: 164067.9) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166256.0 (overall: 164071.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166336.0 (overall: 164076.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=171976.1 (overall: 164090.5) avg_msec=0.270 (overall: 0.290)
                                                                      
SET: rps=166748.0 (overall: 164095.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165840.0 (overall: 164098.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165008.0 (overall: 164100.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166300.0 (overall: 164104.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166268.0 (overall: 164108.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=168000.0 (overall: 164115.0) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=164577.7 (overall: 164115.8) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164076.0 (overall: 164115.7) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=167016.0 (overall: 164120.9) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165872.0 (overall: 164124.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166282.9 (overall: 164127.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165340.0 (overall: 164130.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166156.0 (overall: 164133.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165904.4 (overall: 164136.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164448.0 (overall: 164137.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166064.0 (overall: 164140.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165446.2 (overall: 164143.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166416.0 (overall: 164147.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166528.0 (overall: 164151.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166656.0 (overall: 164155.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166808.0 (overall: 164160.3) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166960.2 (overall: 164165.2) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=167284.0 (overall: 164170.7) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=168880.0 (overall: 164178.9) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=165577.7 (overall: 164181.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165936.0 (overall: 164184.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166788.0 (overall: 164188.9) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167031.9 (overall: 164193.8) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166940.0 (overall: 164198.6) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166700.0 (overall: 164202.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=168620.0 (overall: 164210.5) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=163920.6 (overall: 164210.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=162832.7 (overall: 164207.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165741.0 (overall: 164210.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166320.0 (overall: 164213.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167196.0 (overall: 164219.0) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166520.0 (overall: 164222.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164768.9 (overall: 164223.8) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=168144.0 (overall: 164230.5) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=168504.0 (overall: 164237.7) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=167346.6 (overall: 164243.0) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166216.0 (overall: 164246.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166812.0 (overall: 164250.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167732.0 (overall: 164256.5) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165274.9 (overall: 164258.3) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=169248.0 (overall: 164266.6) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=166720.0 (overall: 164270.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166752.0 (overall: 164274.9) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167063.8 (overall: 164279.6) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166244.0 (overall: 164282.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166196.0 (overall: 164286.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165836.7 (overall: 164288.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165972.0 (overall: 164291.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167664.0 (overall: 164297.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=162398.4 (overall: 164293.9) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=168096.0 (overall: 164300.1) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=166272.0 (overall: 164303.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165984.0 (overall: 164306.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165968.0 (overall: 164308.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165812.8 (overall: 164311.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167452.0 (overall: 164316.5) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=167176.0 (overall: 164321.2) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166988.1 (overall: 164325.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167416.0 (overall: 164330.6) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=166084.0 (overall: 164333.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166232.0 (overall: 164336.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167856.6 (overall: 164342.2) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=167492.0 (overall: 164347.3) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=168108.0 (overall: 164353.4) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=166398.4 (overall: 164356.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167212.0 (overall: 164361.3) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=162804.0 (overall: 164358.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164808.8 (overall: 164359.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166488.0 (overall: 164363.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167552.0 (overall: 164368.1) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166656.0 (overall: 164371.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166458.2 (overall: 164375.1) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167524.0 (overall: 164380.1) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167596.0 (overall: 164385.2) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166000.0 (overall: 164387.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166924.0 (overall: 164391.8) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166708.0 (overall: 164395.5) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165348.0 (overall: 164397.0) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165418.3 (overall: 164398.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166908.0 (overall: 164402.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166472.0 (overall: 164405.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166788.0 (overall: 164409.5) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166780.9 (overall: 164413.2) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166880.0 (overall: 164417.1) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166244.0 (overall: 164420.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167732.0 (overall: 164425.1) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165123.5 (overall: 164426.2) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167784.0 (overall: 164431.5) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=168208.0 (overall: 164437.3) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=171964.0 (overall: 164449.0) avg_msec=0.267 (overall: 0.290)
                                                                      
SET: rps=165159.4 (overall: 164450.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166196.0 (overall: 164452.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165352.0 (overall: 164454.2) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167124.0 (overall: 164458.3) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166502.0 (overall: 164461.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=161980.0 (overall: 164457.6) avg_msec=0.298 (overall: 0.290)
                                                                      
SET: rps=163800.0 (overall: 164456.6) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=160354.6 (overall: 164450.3) avg_msec=0.301 (overall: 0.290)
                                                                      
SET: rps=161512.0 (overall: 164445.8) avg_msec=0.296 (overall: 0.290)
                                                                      
SET: rps=161664.0 (overall: 164441.6) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=163115.5 (overall: 164439.5) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=166492.0 (overall: 164442.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167008.0 (overall: 164446.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165378.5 (overall: 164448.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166588.0 (overall: 164451.2) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167488.0 (overall: 164455.8) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=161492.0 (overall: 164451.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=162758.9 (overall: 164448.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=168424.0 (overall: 164454.8) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=165314.8 (overall: 164456.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165992.0 (overall: 164458.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167308.0 (overall: 164462.6) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165812.8 (overall: 164464.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166992.0 (overall: 164468.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167540.0 (overall: 164473.0) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=168500.0 (overall: 164479.0) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=165386.5 (overall: 164480.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166476.0 (overall: 164483.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=169384.0 (overall: 164490.6) avg_msec=0.280 (overall: 0.290)
                                                                      
SET: rps=167132.0 (overall: 164494.6) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=168175.3 (overall: 164500.0) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=174520.0 (overall: 164514.8) avg_msec=0.268 (overall: 0.290)
                                                                      
SET: rps=166420.0 (overall: 164517.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167278.9 (overall: 164521.7) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166760.0 (overall: 164525.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167624.0 (overall: 164529.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165984.1 (overall: 164531.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=168188.0 (overall: 164537.0) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=165856.0 (overall: 164539.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166490.0 (overall: 164541.8) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=166776.0 (overall: 164545.1) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167028.0 (overall: 164548.7) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=168808.0 (overall: 164554.9) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=166808.0 (overall: 164558.2) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166012.0 (overall: 164560.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=168372.0 (overall: 164565.8) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=166540.0 (overall: 164568.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166480.0 (overall: 164571.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=169342.6 (overall: 164578.3) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=166096.0 (overall: 164580.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166052.0 (overall: 164582.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=169015.9 (overall: 164589.0) avg_msec=0.280 (overall: 0.290)
                                                                      
SET: rps=167684.0 (overall: 164593.4) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166300.0 (overall: 164595.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165780.0 (overall: 164597.6) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165510.0 (overall: 164598.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=163796.0 (overall: 164597.7) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166232.0 (overall: 164600.1) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165585.7 (overall: 164601.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167280.0 (overall: 164605.3) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166848.0 (overall: 164608.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=168601.6 (overall: 164614.1) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=166148.0 (overall: 164616.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166008.0 (overall: 164618.2) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167632.0 (overall: 164622.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164514.0 (overall: 164622.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166420.0 (overall: 164624.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167536.0 (overall: 164628.9) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165844.6 (overall: 164630.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167572.0 (overall: 164634.8) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166988.0 (overall: 164638.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166860.0 (overall: 164641.2) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166310.8 (overall: 164643.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166264.0 (overall: 164645.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167872.0 (overall: 164650.2) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164426.3 (overall: 164649.9) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166124.0 (overall: 164652.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165728.0 (overall: 164653.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166856.0 (overall: 164656.5) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164573.7 (overall: 164656.4) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=166338.7 (overall: 164658.7) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166504.0 (overall: 164661.2) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166496.0 (overall: 164663.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165644.0 (overall: 164665.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166183.3 (overall: 164667.2) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166332.0 (overall: 164669.5) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166840.0 (overall: 164672.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165203.2 (overall: 164673.2) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167480.0 (overall: 164677.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=170852.6 (overall: 164685.4) avg_msec=0.276 (overall: 0.290)
                                                                      
SET: rps=166760.0 (overall: 164688.2) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166912.0 (overall: 164691.2) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165318.7 (overall: 164692.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165656.0 (overall: 164693.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165712.0 (overall: 164694.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166988.0 (overall: 164697.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=161087.7 (overall: 164693.0) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=167552.0 (overall: 164696.8) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=166036.0 (overall: 164698.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=171776.0 (overall: 164708.1) avg_msec=0.275 (overall: 0.290)
                                                                      
SET: rps=166434.3 (overall: 164710.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167340.0 (overall: 164714.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167904.0 (overall: 164718.3) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165900.4 (overall: 164719.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=168400.0 (overall: 164724.7) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=166676.0 (overall: 164727.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167103.6 (overall: 164730.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167480.0 (overall: 164734.2) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=171416.0 (overall: 164743.0) avg_msec=0.277 (overall: 0.290)
                                                                      
SET: rps=167012.0 (overall: 164746.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=169512.0 (overall: 164752.4) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=168944.0 (overall: 164757.9) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=167952.0 (overall: 164762.1) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165980.1 (overall: 164763.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167352.0 (overall: 164767.1) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=167044.0 (overall: 164770.1) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167127.5 (overall: 164773.2) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166964.0 (overall: 164776.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166172.0 (overall: 164777.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=162512.0 (overall: 164775.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166458.2 (overall: 164777.2) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166440.0 (overall: 164779.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167688.0 (overall: 164783.1) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166448.0 (overall: 164785.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166768.9 (overall: 164787.9) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=168100.0 (overall: 164792.2) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=167344.0 (overall: 164795.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167557.8 (overall: 164799.1) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165164.0 (overall: 164799.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=168628.0 (overall: 164804.5) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=166940.0 (overall: 164807.2) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166800.8 (overall: 164809.8) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167704.0 (overall: 164813.5) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=168852.0 (overall: 164818.7) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=166292.0 (overall: 164820.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165478.1 (overall: 164821.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=163220.0 (overall: 164819.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165888.5 (overall: 164820.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166020.0 (overall: 164822.3) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=169524.0 (overall: 164828.3) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=166215.1 (overall: 164830.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166352.0 (overall: 164832.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166556.0 (overall: 164834.2) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=172454.2 (overall: 164843.9) avg_msec=0.272 (overall: 0.290)
                                                                      
SET: rps=166288.0 (overall: 164845.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165848.0 (overall: 164847.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165960.0 (overall: 164848.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=168231.1 (overall: 164852.7) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=167036.0 (overall: 164855.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166932.0 (overall: 164858.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167572.0 (overall: 164861.4) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166928.3 (overall: 164864.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166560.0 (overall: 164866.2) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166852.0 (overall: 164868.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=168048.0 (overall: 164872.6) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=168266.9 (overall: 164876.9) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=166308.0 (overall: 164878.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166380.0 (overall: 164880.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=168390.5 (overall: 164884.9) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=170788.0 (overall: 164892.2) avg_msec=0.273 (overall: 0.290)
                                                                      
SET: rps=167744.0 (overall: 164895.8) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166255.0 (overall: 164897.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166624.0 (overall: 164899.6) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167148.0 (overall: 164902.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166912.0 (overall: 164904.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165693.2 (overall: 164905.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165568.0 (overall: 164906.7) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166872.0 (overall: 164909.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166135.5 (overall: 164910.6) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166200.0 (overall: 164912.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167136.0 (overall: 164914.9) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166708.0 (overall: 164917.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166860.6 (overall: 164919.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=168700.0 (overall: 164924.1) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=168176.0 (overall: 164928.1) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165673.3 (overall: 164929.0) avg_msec=0.291 (overall: 0.290)
                                                                      
