===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768837542508089
uptime_in_seconds:6213
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133282.9 (overall: 133282.9) avg_msec=0.251 (overall: 0.251)
                                                                              
PING_INLINE: rps=133820.0 (overall: 133550.9) avg_msec=0.249 (overall: 0.250)
                                                                              
PING_INLINE: 133689.83 requests per second, p50=0.247 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=129673.3 (overall: 129673.3) avg_msec=0.318 (overall: 0.318)
                                                                             
PING_MBULK: rps=135628.0 (overall: 132644.7) avg_msec=0.250 (overall: 0.283)
                                                                             
PING_MBULK: 133689.83 requests per second, p50=0.255 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=134673.3 (overall: 134673.3) avg_msec=0.254 (overall: 0.254)
                                                                      
SET: rps=124248.0 (overall: 129471.1) avg_msec=0.277 (overall: 0.265)
                                                                      
SET: rps=107820.0 (overall: 122263.6) avg_msec=0.291 (overall: 0.272)
                                                                      
SET: 120918.98 requests per second, p50=0.271 msec
 
GET: rps=60084.0 (overall: 108064.8) avg_msec=0.297 (overall: 0.297)
                                                                     
GET: rps=111936.3 (overall: 110556.4) avg_msec=0.328 (overall: 0.317)
                                                                      
GET: rps=112124.0 (overall: 111168.8) avg_msec=0.304 (overall: 0.312)
                                                                      
GET: rps=113944.0 (overall: 111948.3) avg_msec=0.291 (overall: 0.306)
                                                                      
GET: 111982.08 requests per second, p50=0.295 msec
 
INCR: rps=96528.0 (overall: 112241.9) avg_msec=0.336 (overall: 0.336)
                                                                      
INCR: rps=113231.1 (overall: 112774.7) avg_msec=0.282 (overall: 0.307)
                                                                       
INCR: rps=112696.0 (overall: 112747.2) avg_msec=0.292 (overall: 0.302)
                                                                       
INCR: 112739.57 requests per second, p50=0.295 msec
 
LPUSH: rps=20884.0 (overall: 108770.8) avg_msec=0.293 (overall: 0.293)
                                                                       
LPUSH: rps=111876.5 (overall: 111377.9) avg_msec=0.307 (overall: 0.305)
                                                                        
LPUSH: rps=109976.0 (overall: 110739.5) avg_msec=0.312 (overall: 0.308)
                                                                        
LPUSH: rps=107984.0 (overall: 109877.3) avg_msec=0.326 (overall: 0.314)
                                                                        
LPUSH: 109409.20 requests per second, p50=0.303 msec
 
RPUSH: rps=51316.0 (overall: 122181.0) avg_msec=0.313 (overall: 0.313)
                                                                       
RPUSH: rps=135721.1 (overall: 131727.5) avg_msec=0.259 (overall: 0.273)
                                                                        
RPUSH: rps=135492.0 (overall: 133280.5) avg_msec=0.264 (overall: 0.270)
                                                                        
RPUSH: 132978.73 requests per second, p50=0.263 msec
 
LPOP: rps=31332.0 (overall: 113521.7) avg_msec=0.276 (overall: 0.276)
                                                                      
LPOP: rps=114568.0 (overall: 114341.7) avg_msec=0.308 (overall: 0.301)
                                                                       
LPOP: rps=118143.4 (overall: 116015.8) avg_msec=0.276 (overall: 0.290)
                                                                       
LPOP: rps=118484.0 (overall: 116768.3) avg_msec=0.271 (overall: 0.284)
                                                                       
LPOP: 116822.43 requests per second, p50=0.279 msec
 
RPOP: rps=85168.0 (overall: 120293.8) avg_msec=0.280 (overall: 0.280)
                                                                      
RPOP: rps=100131.5 (overall: 108469.6) avg_msec=0.303 (overall: 0.293)
                                                                       
RPOP: rps=104260.0 (overall: 106917.4) avg_msec=0.351 (overall: 0.314)
                                                                       
RPOP: rps=102784.0 (overall: 105803.9) avg_msec=0.333 (overall: 0.319)
                                                                       
RPOP: 105820.11 requests per second, p50=0.295 msec
 
SADD: rps=83876.5 (overall: 106868.0) avg_msec=0.298 (overall: 0.298)
                                                                      
SADD: rps=105940.0 (overall: 106349.0) avg_msec=0.295 (overall: 0.296)
                                                                       
SADD: rps=111720.0 (overall: 108275.5) avg_msec=0.293 (overall: 0.295)
                                                                       
SADD: 109289.62 requests per second, p50=0.295 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=110336.0 (overall: 109896.4) avg_msec=0.306 (overall: 0.306)
                                                                       
HSET: rps=111032.0 (overall: 110463.1) avg_msec=0.306 (overall: 0.306)
                                                                       
HSET: rps=113880.0 (overall: 111600.5) avg_msec=0.284 (overall: 0.298)
                                                                       
HSET: 111982.08 requests per second, p50=0.295 msec
 
SPOP: rps=34988.1 (overall: 120301.4) avg_msec=0.268 (overall: 0.268)
                                                                      
SPOP: rps=121592.0 (overall: 121300.3) avg_msec=0.268 (overall: 0.268)
                                                                       
SPOP: rps=124200.0 (overall: 122565.4) avg_msec=0.281 (overall: 0.274)
                                                                       
SPOP: 122699.39 requests per second, p50=0.271 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=132932.0 (overall: 132932.0) avg_msec=0.279 (overall: 0.279)
                                                                       
ZADD: rps=134216.0 (overall: 133574.0) avg_msec=0.272 (overall: 0.275)
                                                                       
ZADD: rps=131824.7 (overall: 132989.3) avg_msec=0.265 (overall: 0.272)
                                                                       
ZADD: 132978.73 requests per second, p50=0.271 msec
 
ZPOPMIN: rps=105784.0 (overall: 124745.3) avg_msec=0.277 (overall: 0.277)
                                                                          
ZPOPMIN: rps=121776.0 (overall: 123138.5) avg_msec=0.281 (overall: 0.279)
                                                                          
ZPOPMIN: rps=121091.6 (overall: 122418.0) avg_msec=0.267 (overall: 0.275)
                                                                          
ZPOPMIN: 122549.02 requests per second, p50=0.271 msec
 
LPUSH (needed to benchmark LRANGE): rps=50984.0 (overall: 109879.3) avg_msec=0.323 (overall: 0.323)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107792.0 (overall: 108453.6) avg_msec=0.380 (overall: 0.362)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104860.0 (overall: 106995.1) avg_msec=0.386 (overall: 0.372)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114402.4 (overall: 109139.6) avg_msec=0.342 (overall: 0.363)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109769.48 requests per second, p50=0.335 msec
 
LRANGE_100 (first 100 elements): rps=26676.0 (overall: 38773.3) avg_msec=0.744 (overall: 0.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=38736.0 (overall: 38751.2) avg_msec=0.772 (overall: 0.760)
                                                                                                
LRANGE_100 (first 100 elements): rps=38472.0 (overall: 38647.3) avg_msec=0.874 (overall: 0.802)
                                                                                                
LRANGE_100 (first 100 elements): rps=39565.7 (overall: 38897.1) avg_msec=0.719 (overall: 0.779)
                                                                                                
LRANGE_100 (first 100 elements): rps=39466.1 (overall: 39018.7) avg_msec=0.714 (overall: 0.765)
                                                                                                
LRANGE_100 (first 100 elements): rps=37900.0 (overall: 38822.3) avg_msec=0.925 (overall: 0.793)
                                                                                                
LRANGE_100 (first 100 elements): rps=38593.6 (overall: 38788.1) avg_msec=0.760 (overall: 0.788)
                                                                                                
LRANGE_100 (first 100 elements): rps=37460.0 (overall: 38615.6) avg_msec=0.884 (overall: 0.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=36107.6 (overall: 38326.3) avg_msec=0.821 (overall: 0.802)
                                                                                                
LRANGE_100 (first 100 elements): rps=36700.0 (overall: 38158.7) avg_msec=0.780 (overall: 0.800)
                                                                                                
LRANGE_100 (first 100 elements): 38066.23 requests per second, p50=0.727 msec
 
LRANGE_300 (first 300 elements): rps=1179.3 (overall: 14095.2) avg_msec=2.444 (overall: 2.444)
                                                                                               
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15522.1) avg_msec=1.725 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.4 (overall: 15488.5) avg_msec=1.751 (overall: 1.764)
                                                                                                
LRANGE_300 (first 300 elements): rps=15328.0 (overall: 15436.7) avg_msec=1.673 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15407.8) avg_msec=1.672 (overall: 1.719)
                                                                                                
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15383.2) avg_msec=1.662 (overall: 1.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15410.6) avg_msec=1.646 (overall: 1.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 15432.8) avg_msec=1.647 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 15376.7) avg_msec=2.131 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15385.7) avg_msec=1.652 (overall: 1.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=15377.0 (overall: 15384.8) avg_msec=1.715 (overall: 1.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=15260.0 (overall: 15373.6) avg_msec=1.677 (overall: 1.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=15004.0 (overall: 15343.0) avg_msec=1.705 (overall: 1.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 15327.4) avg_msec=1.722 (overall: 1.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=15278.9 (overall: 15324.0) avg_msec=1.742 (overall: 1.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15327.9) avg_msec=1.729 (overall: 1.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=15115.5 (overall: 15314.7) avg_msec=1.778 (overall: 1.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=15048.0 (overall: 15299.1) avg_msec=1.706 (overall: 1.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=15251.0 (overall: 15296.5) avg_msec=1.678 (overall: 1.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=15036.0 (overall: 15282.8) avg_msec=2.017 (overall: 1.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=14836.7 (overall: 15260.6) avg_msec=1.945 (overall: 1.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=15264.0 (overall: 15260.8) avg_msec=1.828 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=14577.7 (overall: 15229.8) avg_msec=1.863 (overall: 1.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=14984.0 (overall: 15219.2) avg_msec=1.710 (overall: 1.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=15111.6 (overall: 15214.7) avg_msec=1.685 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 15219.2) avg_msec=1.669 (overall: 1.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=14932.0 (overall: 15208.2) avg_msec=1.709 (overall: 1.749)
                                                                                                
LRANGE_300 (first 300 elements): 15197.57 requests per second, p50=1.655 msec
 
LRANGE_500 (first 500 elements): rps=6597.6 (overall: 9200.0) avg_msec=3.978 (overall: 3.978)
                                                                                              
LRANGE_500 (first 500 elements): rps=10124.0 (overall: 9737.2) avg_msec=2.893 (overall: 3.322)
                                                                                               
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10005.9) avg_msec=2.432 (overall: 2.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10124.3) avg_msec=2.421 (overall: 2.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10141.9) avg_msec=2.492 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10211.8) avg_msec=2.426 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10264.5) avg_msec=2.412 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10287.0) avg_msec=2.599 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10313.8) avg_msec=2.563 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10298.4) avg_msec=2.891 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10295.7) avg_msec=2.462 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10295.2) avg_msec=2.459 (overall: 2.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10294.1) avg_msec=2.467 (overall: 2.614)
                                                                                                
