===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768834589534196
uptime_in_seconds:3260
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133426.3 (overall: 133426.3) avg_msec=0.271 (overall: 0.271)
                                                                              
PING_INLINE: rps=135552.0 (overall: 134487.0) avg_msec=0.277 (overall: 0.274)
                                                                              
PING_INLINE: 134770.89 requests per second, p50=0.279 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130175.3 (overall: 130175.3) avg_msec=0.290 (overall: 0.290)
                                                                             
PING_MBULK: rps=131092.0 (overall: 130632.7) avg_msec=0.275 (overall: 0.283)
                                                                             
PING_MBULK: rps=123940.0 (overall: 128404.8) avg_msec=0.260 (overall: 0.275)
                                                                             
PING_MBULK: 128369.71 requests per second, p50=0.263 msec
 
SET: rps=102324.0 (overall: 136796.8) avg_msec=0.281 (overall: 0.281)
                                                                      
SET: rps=134155.4 (overall: 135283.1) avg_msec=0.261 (overall: 0.270)
                                                                      
SET: rps=135936.0 (overall: 135520.3) avg_msec=0.283 (overall: 0.274)
                                                                      
SET: 135685.22 requests per second, p50=0.271 msec
 
GET: rps=89344.0 (overall: 133748.5) avg_msec=0.258 (overall: 0.258)
                                                                     
GET: rps=133712.0 (overall: 133726.6) avg_msec=0.256 (overall: 0.257)
                                                                      
GET: rps=132219.1 (overall: 133160.2) avg_msec=0.255 (overall: 0.256)
                                                                      
GET: 133155.80 requests per second, p50=0.255 msec
 
INCR: rps=73940.0 (overall: 136925.9) avg_msec=0.253 (overall: 0.253)
                                                                      
INCR: rps=137584.0 (overall: 137353.2) avg_msec=0.269 (overall: 0.263)
                                                                       
INCR: rps=138428.0 (overall: 137776.4) avg_msec=0.255 (overall: 0.260)
                                                                       
INCR: 136986.30 requests per second, p50=0.263 msec
 
LPUSH: rps=60076.0 (overall: 123106.6) avg_msec=0.328 (overall: 0.328)
                                                                       
LPUSH: rps=102247.0 (overall: 109069.7) avg_msec=0.378 (overall: 0.360)
                                                                        
LPUSH: rps=108212.0 (overall: 108725.5) avg_msec=0.304 (overall: 0.337)
                                                                        
LPUSH: rps=105144.0 (overall: 107699.9) avg_msec=0.322 (overall: 0.333)
                                                                        
LPUSH: 107411.38 requests per second, p50=0.319 msec
 
RPUSH: rps=75256.0 (overall: 119075.9) avg_msec=0.309 (overall: 0.309)
                                                                       
RPUSH: rps=129278.9 (overall: 125337.4) avg_msec=0.287 (overall: 0.295)
                                                                        
RPUSH: rps=138320.0 (overall: 130262.5) avg_msec=0.268 (overall: 0.284)
                                                                        
RPUSH: 131061.59 requests per second, p50=0.279 msec
 
LPOP: rps=55348.0 (overall: 126945.0) avg_msec=0.334 (overall: 0.334)
                                                                      
LPOP: rps=133548.0 (overall: 131543.2) avg_msec=0.263 (overall: 0.284)
                                                                       
LPOP: rps=134231.1 (overall: 132649.2) avg_msec=0.258 (overall: 0.273)
                                                                       
LPOP: 132978.73 requests per second, p50=0.263 msec
 
RPOP: rps=42428.0 (overall: 135987.2) avg_msec=0.258 (overall: 0.258)
                                                                      
RPOP: rps=136028.0 (overall: 136018.3) avg_msec=0.258 (overall: 0.258)
                                                                       
RPOP: rps=135128.0 (overall: 135633.2) avg_msec=0.256 (overall: 0.257)
                                                                       
RPOP: 135318.00 requests per second, p50=0.263 msec
 
SADD: rps=26625.5 (overall: 107790.3) avg_msec=0.309 (overall: 0.309)
                                                                      
SADD: rps=113344.0 (overall: 112240.4) avg_msec=0.295 (overall: 0.298)
                                                                       
SADD: rps=107836.0 (overall: 110281.1) avg_msec=0.299 (overall: 0.299)
                                                                       
SADD: rps=109896.4 (overall: 110162.4) avg_msec=0.298 (overall: 0.298)
                                                                       
SADD: 110132.16 requests per second, p50=0.295 msec
 
HSET: rps=52972.0 (overall: 108549.2) avg_msec=0.294 (overall: 0.294)
                                                                      
HSET: rps=110528.0 (overall: 109879.0) avg_msec=0.287 (overall: 0.289)
                                                                       
HSET: rps=107729.1 (overall: 109012.8) avg_msec=0.298 (overall: 0.293)
                                                                       
HSET: rps=107324.0 (overall: 108529.2) avg_msec=0.296 (overall: 0.294)
                                                                       
HSET: 108577.63 requests per second, p50=0.295 msec
 
SPOP: rps=76888.0 (overall: 115101.8) avg_msec=0.278 (overall: 0.278)
                                                                      
SPOP: rps=113444.0 (overall: 114107.9) avg_msec=0.288 (overall: 0.284)
                                                                       
SPOP: rps=113681.3 (overall: 113947.6) avg_msec=0.279 (overall: 0.282)
                                                                       
SPOP: 114942.53 requests per second, p50=0.279 msec
 
ZADD: rps=6996.0 (overall: 102882.3) avg_msec=0.308 (overall: 0.308)
                                                                     
ZADD: rps=110268.0 (overall: 109797.8) avg_msec=0.300 (overall: 0.300)
                                                                       
ZADD: rps=110159.4 (overall: 109973.0) avg_msec=0.295 (overall: 0.297)
                                                                       
ZADD: rps=112800.0 (overall: 110893.2) avg_msec=0.296 (overall: 0.297)
                                                                       
ZADD: 111111.12 requests per second, p50=0.295 msec
 
ZPOPMIN: rps=35972.0 (overall: 109670.7) avg_msec=0.287 (overall: 0.287)
                                                                         
ZPOPMIN: rps=110681.3 (overall: 110432.4) avg_msec=0.287 (overall: 0.287)
                                                                          
ZPOPMIN: rps=108676.0 (overall: 109679.2) avg_msec=0.303 (overall: 0.294)
                                                                          
ZPOPMIN: rps=110180.0 (overall: 109829.5) avg_msec=0.298 (overall: 0.295)
                                                                          
ZPOPMIN: 110497.24 requests per second, p50=0.295 msec
 
