===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d711890bdfba2b13fec114e9692d74e56a143d8e
tcp_port:6379
server_time_usec:1768831964456827
uptime_in_seconds:718
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128067.7 (overall: 128067.7) avg_msec=0.326 (overall: 0.326)
                                                                              
PING_INLINE: rps=126040.0 (overall: 127055.9) avg_msec=0.348 (overall: 0.337)
                                                                              
PING_INLINE: rps=127344.0 (overall: 127151.8) avg_msec=0.317 (overall: 0.330)
                                                                              
PING_INLINE: 127226.46 requests per second, p50=0.327 msec
 
PING_MBULK: rps=60716.0 (overall: 87739.9) avg_msec=0.533 (overall: 0.533)
                                                                           
PING_MBULK: rps=113960.0 (overall: 103236.4) avg_msec=0.337 (overall: 0.405)
                                                                             
PING_MBULK: rps=111729.1 (overall: 106399.1) avg_msec=0.347 (overall: 0.382)
                                                                             
PING_MBULK: rps=97920.0 (overall: 104105.0) avg_msec=0.458 (overall: 0.402)
                                                                            
PING_MBULK: 104821.80 requests per second, p50=0.319 msec
 
SET: rps=89616.0 (overall: 127295.5) avg_msec=0.290 (overall: 0.290)
                                                                     
SET: rps=127960.0 (overall: 127685.4) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=122733.1 (overall: 125849.3) avg_msec=0.318 (overall: 0.296)
                                                                      
SET: 126422.25 requests per second, p50=0.279 msec
 
GET: rps=48124.0 (overall: 127989.4) avg_msec=0.282 (overall: 0.282)
                                                                     
GET: rps=128516.0 (overall: 128372.1) avg_msec=0.285 (overall: 0.285)
                                                                      
GET: rps=128788.0 (overall: 128547.1) avg_msec=0.287 (overall: 0.285)
                                                                      
GET: 128700.12 requests per second, p50=0.287 msec
 
INCR: rps=13388.0 (overall: 133880.0) avg_msec=0.281 (overall: 0.281)
                                                                      
INCR: rps=130904.4 (overall: 131173.9) avg_msec=0.303 (overall: 0.301)
                                                                       
INCR: rps=128924.0 (overall: 130104.6) avg_msec=0.333 (overall: 0.316)
                                                                       
INCR: 130378.09 requests per second, p50=0.311 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=97713.2 (overall: 97713.2) avg_msec=0.461 (overall: 0.461)
                                                                      
LPUSH: rps=110356.0 (overall: 104022.0) avg_msec=0.384 (overall: 0.420)
                                                                        
LPUSH: rps=112252.0 (overall: 106761.7) avg_msec=0.368 (overall: 0.402)
                                                                        
LPUSH: 106382.98 requests per second, p50=0.399 msec
 
RPUSH: rps=7812.0 (overall: 114882.3) avg_msec=0.358 (overall: 0.358)
                                                                      
RPUSH: rps=118374.5 (overall: 118153.0) avg_msec=0.333 (overall: 0.334)
                                                                        
RPUSH: rps=119476.0 (overall: 118791.5) avg_msec=0.353 (overall: 0.343)
                                                                        
RPUSH: rps=119544.0 (overall: 119036.5) avg_msec=0.330 (overall: 0.339)
                                                                        
RPUSH: 119047.62 requests per second, p50=0.335 msec
 
LPOP: rps=60560.0 (overall: 116461.5) avg_msec=0.317 (overall: 0.317)
                                                                      
LPOP: rps=119239.0 (overall: 118291.3) avg_msec=0.298 (overall: 0.304)
                                                                       
LPOP: rps=118732.0 (overall: 118465.9) avg_msec=0.296 (overall: 0.301)
                                                                       
LPOP: 118483.41 requests per second, p50=0.303 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=119992.0 (overall: 119992.0) avg_msec=0.294 (overall: 0.294)
                                                                       
RPOP: rps=120852.0 (overall: 120421.2) avg_msec=0.317 (overall: 0.305)
                                                                       
RPOP: rps=120008.0 (overall: 120283.6) avg_msec=0.352 (overall: 0.321)
                                                                       
RPOP: 120192.30 requests per second, p50=0.319 msec
 
SADD: rps=62048.0 (overall: 124096.0) avg_msec=0.354 (overall: 0.354)
                                                                      
SADD: rps=124521.9 (overall: 124380.3) avg_msec=0.312 (overall: 0.326)
                                                                       
SADD: rps=114820.0 (overall: 120562.3) avg_msec=0.369 (overall: 0.342)
                                                                       
SADD: 121212.12 requests per second, p50=0.319 msec
 
HSET: rps=3212.0 (overall: 114714.3) avg_msec=0.376 (overall: 0.376)
                                                                     
HSET: rps=128836.0 (overall: 128451.4) avg_msec=0.342 (overall: 0.343)
                                                                       
HSET: rps=131576.0 (overall: 129992.1) avg_msec=0.318 (overall: 0.330)
                                                                       
HSET: rps=128541.8 (overall: 129511.9) avg_msec=0.343 (overall: 0.334)
                                                                       
HSET: 129533.68 requests per second, p50=0.335 msec
 
SPOP: rps=97184.0 (overall: 124594.9) avg_msec=0.340 (overall: 0.340)
                                                                      
SPOP: rps=115184.0 (overall: 119307.9) avg_msec=0.365 (overall: 0.354)
                                                                       
SPOP: rps=110328.0 (overall: 116077.7) avg_msec=0.389 (overall: 0.366)
                                                                       
SPOP: 116009.28 requests per second, p50=0.327 msec
 
ZADD: rps=18700.0 (overall: 111309.5) avg_msec=0.357 (overall: 0.357)
                                                                      
ZADD: rps=115434.3 (overall: 114843.0) avg_msec=0.327 (overall: 0.331)
                                                                       
ZADD: rps=117648.0 (overall: 116134.4) avg_msec=0.312 (overall: 0.322)
                                                                       
ZADD: rps=117836.0 (overall: 116670.9) avg_msec=0.305 (overall: 0.317)
                                                                       
ZADD: 116414.43 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=67744.0 (overall: 120971.4) avg_msec=0.295 (overall: 0.295)
                                                                         
ZPOPMIN: rps=114183.3 (overall: 116613.8) avg_msec=0.339 (overall: 0.323)
                                                                          
ZPOPMIN: rps=109828.0 (overall: 113967.2) avg_msec=0.385 (overall: 0.346)
                                                                          
ZPOPMIN: rps=107108.0 (overall: 112042.6) avg_msec=0.426 (overall: 0.368)
                                                                          
ZPOPMIN: 111982.08 requests per second, p50=0.319 msec
 
LPUSH (needed to benchmark LRANGE): rps=89936.0 (overall: 110758.6) avg_msec=0.380 (overall: 0.380)
                                                                                                    
