===== Redis 100M Benchmark =====
Instance Type: c5n.xlarge
Run: 3
Date: 2026-01-23T05:34:25+00:00
--- System Info ---
CPU: 4 cores
Memory: 10.0G
model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
SET: rps=118344.0 (overall: 118222.7) avg_msec=0.397 (overall: 0.393)
                                                                      
SET: rps=116438.2 (overall: 118222.1) avg_msec=0.401 (overall: 0.393)
                                                                      
SET: rps=120680.0 (overall: 118222.9) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=121593.6 (overall: 118224.0) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=122136.0 (overall: 118225.3) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=119932.3 (overall: 118225.9) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=118204.0 (overall: 118225.9) avg_msec=0.400 (overall: 0.393)
                                                                      
SET: rps=117972.1 (overall: 118225.8) avg_msec=0.399 (overall: 0.393)
                                                                      
SET: rps=118556.0 (overall: 118225.9) avg_msec=0.401 (overall: 0.393)
                                                                      
SET: rps=117852.0 (overall: 118225.8) avg_msec=0.402 (overall: 0.393)
                                                                      
SET: rps=117183.3 (overall: 118225.4) avg_msec=0.402 (overall: 0.393)
                                                                      
SET: rps=119204.0 (overall: 118225.8) avg_msec=0.382 (overall: 0.393)
                                                                      
SET: rps=118386.5 (overall: 118225.8) avg_msec=0.401 (overall: 0.393)
                                                                      
SET: rps=114872.0 (overall: 118224.7) avg_msec=0.411 (overall: 0.393)
                                                                      
SET: rps=113729.1 (overall: 118223.2) avg_msec=0.400 (overall: 0.393)
                                                                      
SET: rps=117760.0 (overall: 118223.1) avg_msec=0.398 (overall: 0.393)
                                                                      
SET: rps=117988.1 (overall: 118223.0) avg_msec=0.399 (overall: 0.393)
                                                                      
SET: rps=117508.0 (overall: 118222.8) avg_msec=0.403 (overall: 0.393)
                                                                      
SET: rps=118400.0 (overall: 118222.8) avg_msec=0.401 (overall: 0.393)
                                                                      
SET: rps=118462.2 (overall: 118222.9) avg_msec=0.399 (overall: 0.393)
                                                                      
SET: rps=117248.0 (overall: 118222.6) avg_msec=0.396 (overall: 0.393)
                                                                      
SET: rps=116514.0 (overall: 118222.0) avg_msec=0.404 (overall: 0.393)
                                                                      
SET: rps=114748.0 (overall: 118220.9) avg_msec=0.391 (overall: 0.393)
                                                                      
SET: rps=120239.0 (overall: 118221.6) avg_msec=0.378 (overall: 0.393)
                                                                      
SET: rps=121812.0 (overall: 118222.7) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=119884.5 (overall: 118223.3) avg_msec=0.389 (overall: 0.393)
                                                                      
SET: rps=120228.0 (overall: 118223.9) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=120243.0 (overall: 118224.6) avg_msec=0.382 (overall: 0.393)
                                                                      
SET: rps=117064.0 (overall: 118224.2) avg_msec=0.400 (overall: 0.393)
                                                                      
SET: rps=118572.0 (overall: 118224.3) avg_msec=0.397 (overall: 0.393)
                                                                      
SET: rps=119171.3 (overall: 118224.6) avg_msec=0.392 (overall: 0.393)
                                                                      
SET: rps=119476.0 (overall: 118225.0) avg_msec=0.395 (overall: 0.393)
                                                                      
SET: rps=118490.0 (overall: 118225.1) avg_msec=0.398 (overall: 0.393)
                                                                      
SET: rps=118280.0 (overall: 118225.1) avg_msec=0.401 (overall: 0.393)
                                                                      
SET: rps=119860.6 (overall: 118225.7) avg_msec=0.388 (overall: 0.393)
                                                                      
SET: rps=119848.0 (overall: 118226.2) avg_msec=0.390 (overall: 0.393)
                                                                      
SET: rps=118757.0 (overall: 118226.4) avg_msec=0.395 (overall: 0.393)
                                                                      
SET: rps=117728.0 (overall: 118226.2) avg_msec=0.403 (overall: 0.393)
                                                                      
SET: rps=118792.0 (overall: 118226.4) avg_msec=0.397 (overall: 0.393)
                                                                      
SET: rps=118908.4 (overall: 118226.6) avg_msec=0.395 (overall: 0.393)
                                                                      
SET: rps=118796.0 (overall: 118226.8) avg_msec=0.398 (overall: 0.393)
                                                                      
SET: rps=117366.5 (overall: 118226.5) avg_msec=0.402 (overall: 0.393)
                                                                      
SET: rps=118840.6 (overall: 118226.7) avg_msec=0.396 (overall: 0.393)
                                                                      
SET: rps=118604.0 (overall: 118226.9) avg_msec=0.397 (overall: 0.393)
                                                                      
SET: rps=118084.0 (overall: 118226.8) avg_msec=0.399 (overall: 0.393)
                                                                      
SET: rps=119521.9 (overall: 118227.2) avg_msec=0.372 (overall: 0.393)
                                                                      
SET: rps=121512.0 (overall: 118228.3) avg_msec=0.355 (overall: 0.393)
                                                                      
SET: rps=118039.8 (overall: 118228.2) avg_msec=0.397 (overall: 0.393)
                                                                      
SET: rps=120004.0 (overall: 118228.8) avg_msec=0.378 (overall: 0.393)
                                                                      
SET: rps=116796.8 (overall: 118228.3) avg_msec=0.405 (overall: 0.393)
                                                                      
SET: rps=118148.0 (overall: 118228.3) avg_msec=0.400 (overall: 0.393)
                                                                      
SET: rps=118059.8 (overall: 118228.3) avg_msec=0.388 (overall: 0.393)
                                                                      
SET: rps=118316.0 (overall: 118228.3) avg_msec=0.401 (overall: 0.393)
                                                                      
SET: rps=115115.5 (overall: 118227.3) avg_msec=0.405 (overall: 0.393)
                                                                      
SET: rps=116012.0 (overall: 118226.6) avg_msec=0.402 (overall: 0.393)
                                                                      
SET: rps=113023.9 (overall: 118224.9) avg_msec=0.399 (overall: 0.393)
                                                                      
SET: rps=117163.4 (overall: 118224.5) avg_msec=0.403 (overall: 0.393)
                                                                      
SET: rps=116888.0 (overall: 118224.1) avg_msec=0.407 (overall: 0.393)
                                                                      
SET: rps=118215.1 (overall: 118224.1) avg_msec=0.398 (overall: 0.393)
                                                                      
SET: rps=120308.0 (overall: 118224.8) avg_msec=0.389 (overall: 0.393)
                                                                      
SET: rps=119597.6 (overall: 118225.2) avg_msec=0.392 (overall: 0.393)
                                                                      
SET: rps=120620.0 (overall: 118226.0) avg_msec=0.389 (overall: 0.393)
                                                                      
SET: rps=115952.2 (overall: 118225.3) avg_msec=0.392 (overall: 0.393)
                                                                      
SET: rps=120350.6 (overall: 118225.9) avg_msec=0.382 (overall: 0.393)
                                                                      
SET: rps=121660.0 (overall: 118227.0) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=120605.6 (overall: 118227.8) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=121092.0 (overall: 118228.7) avg_msec=0.381 (overall: 0.393)
                                                                      
SET: rps=120920.3 (overall: 118229.6) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=121680.0 (overall: 118230.7) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=120318.7 (overall: 118231.4) avg_msec=0.388 (overall: 0.393)
                                                                      
SET: rps=120632.0 (overall: 118232.2) avg_msec=0.388 (overall: 0.393)
                                                                      
SET: rps=121521.9 (overall: 118233.2) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=122128.0 (overall: 118234.5) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=121394.4 (overall: 118235.5) avg_msec=0.355 (overall: 0.393)
                                                                      
SET: rps=122164.0 (overall: 118236.8) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=121374.5 (overall: 118237.8) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=121268.0 (overall: 118238.8) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=121012.0 (overall: 118239.7) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=120316.0 (overall: 118240.3) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=122458.2 (overall: 118241.7) avg_msec=0.377 (overall: 0.393)
                                                                      
SET: rps=121056.0 (overall: 118242.6) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=120203.2 (overall: 118243.2) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=121084.0 (overall: 118244.1) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=122896.0 (overall: 118245.6) avg_msec=0.381 (overall: 0.393)
                                                                      
SET: rps=121115.5 (overall: 118246.5) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=121584.0 (overall: 118247.6) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=118677.3 (overall: 118247.7) avg_msec=0.390 (overall: 0.393)
                                                                      
SET: rps=122776.0 (overall: 118249.2) avg_msec=0.382 (overall: 0.393)
                                                                      
SET: rps=121772.9 (overall: 118250.3) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=121648.0 (overall: 118251.4) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=119458.2 (overall: 118251.8) avg_msec=0.388 (overall: 0.393)
                                                                      
SET: rps=122300.0 (overall: 118253.1) avg_msec=0.379 (overall: 0.393)
                                                                      
SET: rps=121040.0 (overall: 118254.0) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=117808.8 (overall: 118253.8) avg_msec=0.391 (overall: 0.393)
                                                                      
SET: rps=118900.8 (overall: 118254.0) avg_msec=0.389 (overall: 0.393)
                                                                      
SET: rps=120438.2 (overall: 118254.8) avg_msec=0.379 (overall: 0.393)
                                                                      
SET: rps=120752.0 (overall: 118255.5) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=120677.3 (overall: 118256.3) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=122544.0 (overall: 118257.7) avg_msec=0.375 (overall: 0.393)
                                                                      
SET: rps=122075.7 (overall: 118258.9) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=120896.0 (overall: 118259.7) avg_msec=0.389 (overall: 0.393)
                                                                      
SET: rps=120043.8 (overall: 118260.3) avg_msec=0.390 (overall: 0.393)
                                                                      
SET: rps=117576.0 (overall: 118260.1) avg_msec=0.389 (overall: 0.393)
                                                                      
SET: rps=119255.0 (overall: 118260.4) avg_msec=0.382 (overall: 0.393)
                                                                      
SET: rps=122228.0 (overall: 118261.7) avg_msec=0.382 (overall: 0.393)
                                                                      
SET: rps=121426.3 (overall: 118262.7) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=121160.0 (overall: 118263.6) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=120350.6 (overall: 118264.3) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=121540.0 (overall: 118265.3) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=121012.0 (overall: 118266.2) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=120632.0 (overall: 118267.0) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=121048.0 (overall: 118267.8) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=121585.7 (overall: 118268.9) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=121332.0 (overall: 118269.9) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=121545.8 (overall: 118270.9) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=122500.0 (overall: 118272.2) avg_msec=0.374 (overall: 0.393)
                                                                      
SET: rps=121716.0 (overall: 118273.3) avg_msec=0.382 (overall: 0.393)
                                                                      
SET: rps=120494.0 (overall: 118274.1) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=121908.0 (overall: 118275.2) avg_msec=0.379 (overall: 0.393)
                                                                      
SET: rps=121155.4 (overall: 118276.1) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=121008.0 (overall: 118277.0) avg_msec=0.389 (overall: 0.393)
                                                                      
SET: rps=120661.4 (overall: 118277.7) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=121616.0 (overall: 118278.8) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=121828.7 (overall: 118279.9) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=120396.0 (overall: 118280.6) avg_msec=0.390 (overall: 0.393)
                                                                      
SET: rps=121553.8 (overall: 118281.6) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=120208.0 (overall: 118282.2) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=120661.4 (overall: 118283.0) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=121008.0 (overall: 118283.9) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=122004.0 (overall: 118285.0) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=121948.0 (overall: 118286.2) avg_msec=0.380 (overall: 0.393)
                                                                      
SET: rps=122428.0 (overall: 118287.5) avg_msec=0.381 (overall: 0.393)
                                                                      
SET: rps=121629.5 (overall: 118288.6) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=114615.1 (overall: 118287.4) avg_msec=0.394 (overall: 0.393)
                                                                      
SET: rps=118464.3 (overall: 118287.4) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=119996.0 (overall: 118288.0) avg_msec=0.380 (overall: 0.393)
                                                                      
SET: rps=121228.0 (overall: 118288.9) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=120450.2 (overall: 118289.6) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=122252.0 (overall: 118290.8) avg_msec=0.378 (overall: 0.393)
                                                                      
SET: rps=121310.8 (overall: 118291.8) avg_msec=0.375 (overall: 0.393)
                                                                      
SET: rps=120420.0 (overall: 118292.5) avg_msec=0.388 (overall: 0.393)
                                                                      
SET: rps=119525.9 (overall: 118292.9) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=116752.0 (overall: 118292.4) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=120140.0 (overall: 118293.0) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=120808.8 (overall: 118293.8) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=119708.0 (overall: 118294.2) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=119482.1 (overall: 118294.6) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=121836.0 (overall: 118295.7) avg_msec=0.378 (overall: 0.393)
                                                                      
SET: rps=120597.6 (overall: 118296.4) avg_msec=0.388 (overall: 0.393)
                                                                      
SET: rps=120708.0 (overall: 118297.2) avg_msec=0.388 (overall: 0.393)
                                                                      
SET: rps=120549.8 (overall: 118297.9) avg_msec=0.380 (overall: 0.393)
                                                                      
SET: rps=122964.0 (overall: 118299.3) avg_msec=0.378 (overall: 0.393)
                                                                      
SET: rps=120490.0 (overall: 118300.0) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=120608.0 (overall: 118300.8) avg_msec=0.381 (overall: 0.393)
                                                                      
SET: rps=121318.7 (overall: 118301.7) avg_msec=0.379 (overall: 0.393)
                                                                      
SET: rps=123080.0 (overall: 118303.2) avg_msec=0.362 (overall: 0.393)
                                                                      
SET: rps=120741.0 (overall: 118304.0) avg_msec=0.388 (overall: 0.393)
                                                                      
SET: rps=121780.0 (overall: 118305.0) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=121512.0 (overall: 118306.1) avg_msec=0.382 (overall: 0.393)
                                                                      
SET: rps=120406.4 (overall: 118306.7) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=121372.0 (overall: 118307.7) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=121247.0 (overall: 118308.6) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=120300.0 (overall: 118309.2) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=120653.4 (overall: 118310.0) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=120412.0 (overall: 118310.6) avg_msec=0.390 (overall: 0.393)
                                                                      
SET: rps=121047.8 (overall: 118311.5) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=122412.0 (overall: 118312.7) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=122259.0 (overall: 118314.0) avg_msec=0.382 (overall: 0.393)
                                                                      
SET: rps=119736.0 (overall: 118314.4) avg_msec=0.389 (overall: 0.393)
                                                                      
SET: rps=121144.0 (overall: 118315.3) avg_msec=0.387 (overall: 0.393)
                                                                      
SET: rps=119474.1 (overall: 118315.7) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=121752.0 (overall: 118316.8) avg_msec=0.379 (overall: 0.393)
                                                                      
SET: rps=121565.7 (overall: 118317.8) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=117692.0 (overall: 118317.6) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=118091.6 (overall: 118317.5) avg_msec=0.390 (overall: 0.393)
                                                                      
SET: rps=119020.0 (overall: 118317.7) avg_msec=0.395 (overall: 0.393)
                                                                      
SET: rps=116255.0 (overall: 118317.1) avg_msec=0.404 (overall: 0.393)
                                                                      
SET: rps=117840.0 (overall: 118316.9) avg_msec=0.401 (overall: 0.393)
                                                                      
SET: rps=118140.0 (overall: 118316.9) avg_msec=0.401 (overall: 0.393)
                                                                      
SET: rps=118749.0 (overall: 118317.0) avg_msec=0.395 (overall: 0.393)
                                                                      
SET: rps=117668.0 (overall: 118316.8) avg_msec=0.404 (overall: 0.393)
                                                                      
SET: rps=118012.0 (overall: 118316.7) avg_msec=0.396 (overall: 0.393)
                                                                      
SET: rps=114980.0 (overall: 118315.7) avg_msec=0.401 (overall: 0.393)
                                                                      
SET: rps=116956.2 (overall: 118315.2) avg_msec=0.380 (overall: 0.393)
                                                                      
SET: rps=121772.0 (overall: 118316.3) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=121620.0 (overall: 118317.3) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=122027.9 (overall: 118318.5) avg_msec=0.381 (overall: 0.393)
                                                                      
SET: rps=122588.0 (overall: 118319.8) avg_msec=0.383 (overall: 0.393)
                                                                      
SET: rps=121382.5 (overall: 118320.8) avg_msec=0.371 (overall: 0.393)
                                                                      
SET: rps=122120.0 (overall: 118322.0) avg_msec=0.375 (overall: 0.393)
                                                                      
SET: rps=121414.4 (overall: 118322.9) avg_msec=0.374 (overall: 0.393)
                                                                      
SET: rps=121816.0 (overall: 118324.0) avg_msec=0.385 (overall: 0.393)
                                                                      
SET: rps=121432.0 (overall: 118325.0) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=121418.3 (overall: 118325.9) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=123248.0 (overall: 118327.5) avg_msec=0.381 (overall: 0.393)
                                                                      
SET: rps=120860.6 (overall: 118328.2) avg_msec=0.375 (overall: 0.392)
                                                                      
SET: rps=122196.0 (overall: 118329.4) avg_msec=0.380 (overall: 0.392)
                                                                      
SET: rps=121239.0 (overall: 118330.3) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=121868.0 (overall: 118331.4) avg_msec=0.386 (overall: 0.392)
                                                                      
SET: rps=121832.7 (overall: 118332.5) avg_msec=0.383 (overall: 0.392)
                                                                      
SET: rps=121580.0 (overall: 118333.5) avg_msec=0.387 (overall: 0.392)
                                                                      
SET: rps=122296.0 (overall: 118334.7) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=122370.5 (overall: 118336.0) avg_msec=0.382 (overall: 0.392)
                                                                      
SET: rps=121468.0 (overall: 118336.9) avg_msec=0.383 (overall: 0.392)
                                                                      
SET: rps=121231.1 (overall: 118337.9) avg_msec=0.384 (overall: 0.392)
                                                                      
SET: rps=122736.0 (overall: 118339.2) avg_msec=0.373 (overall: 0.392)
                                                                      
SET: rps=122589.6 (overall: 118340.5) avg_msec=0.378 (overall: 0.392)
                                                                      
SET: rps=122092.0 (overall: 118341.7) avg_msec=0.384 (overall: 0.392)
                                                                      
SET: rps=121127.5 (overall: 118342.5) avg_msec=0.386 (overall: 0.392)
                                                                      
SET: rps=121700.0 (overall: 118343.6) avg_msec=0.387 (overall: 0.392)
                                                                      
SET: rps=120928.3 (overall: 118344.4) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=121252.0 (overall: 118345.3) avg_msec=0.386 (overall: 0.392)
                                                                      
SET: rps=121350.6 (overall: 118346.2) avg_msec=0.382 (overall: 0.392)
                                                                      
SET: rps=116664.0 (overall: 118345.7) avg_msec=0.391 (overall: 0.392)
                                                                      
SET: rps=121192.0 (overall: 118346.5) avg_msec=0.377 (overall: 0.392)
                                                                      
SET: rps=121956.2 (overall: 118347.7) avg_msec=0.381 (overall: 0.392)
                                                                      
SET: rps=121450.2 (overall: 118348.6) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=122384.0 (overall: 118349.9) avg_msec=0.382 (overall: 0.392)
                                                                      
SET: rps=121609.6 (overall: 118350.9) avg_msec=0.383 (overall: 0.392)
                                                                      
SET: rps=122332.0 (overall: 118352.1) avg_msec=0.379 (overall: 0.392)
                                                                      
SET: rps=121541.8 (overall: 118353.1) avg_msec=0.372 (overall: 0.392)
                                                                      
SET: rps=122192.0 (overall: 118354.3) avg_msec=0.374 (overall: 0.392)
                                                                      
SET: rps=117924.3 (overall: 118354.1) avg_msec=0.382 (overall: 0.392)
                                                                      
SET: rps=121320.0 (overall: 118355.0) avg_msec=0.379 (overall: 0.392)
                                                                      
SET: rps=121896.0 (overall: 118356.1) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=121665.3 (overall: 118357.1) avg_msec=0.382 (overall: 0.392)
                                                                      
SET: rps=122724.0 (overall: 118358.5) avg_msec=0.381 (overall: 0.392)
                                                                      
SET: rps=122115.5 (overall: 118359.6) avg_msec=0.382 (overall: 0.392)
                                                                      
SET: rps=121776.0 (overall: 118360.7) avg_msec=0.387 (overall: 0.392)
                                                                      
SET: rps=122318.9 (overall: 118361.9) avg_msec=0.365 (overall: 0.392)
                                                                      
SET: rps=122103.6 (overall: 118363.1) avg_msec=0.380 (overall: 0.392)
                                                                      
SET: rps=121704.0 (overall: 118364.1) avg_msec=0.376 (overall: 0.392)
                                                                      
SET: rps=120356.0 (overall: 118364.7) avg_msec=0.390 (overall: 0.392)
                                                                      
SET: rps=121601.6 (overall: 118365.7) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=122100.0 (overall: 118366.8) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=121936.3 (overall: 118367.9) avg_msec=0.383 (overall: 0.392)
                                                                      
SET: rps=122180.0 (overall: 118369.1) avg_msec=0.378 (overall: 0.392)
                                                                      
SET: rps=118840.0 (overall: 118369.2) avg_msec=0.390 (overall: 0.392)
                                                                      
SET: rps=122151.4 (overall: 118370.4) avg_msec=0.380 (overall: 0.392)
                                                                      
SET: rps=123024.0 (overall: 118371.8) avg_msec=0.368 (overall: 0.392)
                                                                      
SET: rps=120151.4 (overall: 118372.4) avg_msec=0.390 (overall: 0.392)
                                                                      
SET: rps=121732.0 (overall: 118373.4) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=121665.3 (overall: 118374.4) avg_msec=0.378 (overall: 0.392)
                                                                      
SET: rps=123312.0 (overall: 118375.9) avg_msec=0.363 (overall: 0.392)
                                                                      
SET: rps=121816.7 (overall: 118376.9) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=122440.0 (overall: 118378.2) avg_msec=0.382 (overall: 0.392)
                                                                      
SET: rps=121310.8 (overall: 118379.1) avg_msec=0.382 (overall: 0.392)
                                                                      
SET: rps=122884.0 (overall: 118380.4) avg_msec=0.380 (overall: 0.392)
                                                                      
SET: rps=121320.0 (overall: 118381.3) avg_msec=0.386 (overall: 0.392)
                                                                      
SET: rps=121521.9 (overall: 118382.3) avg_msec=0.383 (overall: 0.392)
                                                                      
SET: rps=120788.0 (overall: 118383.0) avg_msec=0.381 (overall: 0.392)
                                                                      
SET: rps=122968.1 (overall: 118384.4) avg_msec=0.379 (overall: 0.392)
                                                                      
SET: rps=122344.0 (overall: 118385.6) avg_msec=0.383 (overall: 0.392)
                                                                      
SET: rps=117107.6 (overall: 118385.2) avg_msec=0.370 (overall: 0.392)
                                                                      
SET: rps=121692.0 (overall: 118386.2) avg_msec=0.377 (overall: 0.392)
                                                                      
SET: rps=120139.4 (overall: 118386.8) avg_msec=0.386 (overall: 0.392)
                                                                      
SET: rps=116336.0 (overall: 118386.2) avg_msec=0.407 (overall: 0.392)
                                                                      
SET: rps=117657.4 (overall: 118385.9) avg_msec=0.400 (overall: 0.392)
                                                                      
SET: rps=109328.0 (overall: 118383.2) avg_msec=0.402 (overall: 0.392)
                                                                      
SET: rps=109027.9 (overall: 118380.3) avg_msec=0.392 (overall: 0.392)
                                                                      
SET: rps=108211.2 (overall: 118377.2) avg_msec=0.398 (overall: 0.392)
                                                                      
SET: rps=108988.0 (overall: 118374.4) avg_msec=0.392 (overall: 0.392)
                                                                      
SET: rps=102633.5 (overall: 118369.6) avg_msec=0.411 (overall: 0.392)
                                                                      
SET: rps=109248.0 (overall: 118366.9) avg_msec=0.405 (overall: 0.392)
                                                                      
SET: rps=117175.3 (overall: 118366.5) avg_msec=0.402 (overall: 0.392)
                                                                      
SET: rps=117012.0 (overall: 118366.1) avg_msec=0.404 (overall: 0.392)
                                                                      
SET: rps=117808.0 (overall: 118365.9) avg_msec=0.400 (overall: 0.392)
                                                                      
SET: rps=118808.8 (overall: 118366.0) avg_msec=0.396 (overall: 0.392)
                                                                      
SET: rps=118116.0 (overall: 118366.0) avg_msec=0.401 (overall: 0.392)
                                                                      
SET: rps=117820.7 (overall: 118365.8) avg_msec=0.390 (overall: 0.392)
                                                                      
SET: rps=117644.0 (overall: 118365.6) avg_msec=0.401 (overall: 0.392)
                                                                      
SET: rps=117812.0 (overall: 118365.4) avg_msec=0.402 (overall: 0.392)
                                                                      
SET: rps=116976.1 (overall: 118365.0) avg_msec=0.403 (overall: 0.392)
                                                                      
SET: rps=117128.0 (overall: 118364.6) avg_msec=0.405 (overall: 0.392)
                                                                      
SET: rps=118251.0 (overall: 118364.6) avg_msec=0.401 (overall: 0.392)
                                                                      
SET: rps=119076.0 (overall: 118364.8) avg_msec=0.397 (overall: 0.392)
                                                                      
SET: rps=117123.5 (overall: 118364.4) avg_msec=0.403 (overall: 0.392)
                                                                      
SET: rps=118076.0 (overall: 118364.3) avg_msec=0.399 (overall: 0.392)
                                                                      
SET: rps=118195.2 (overall: 118364.3) avg_msec=0.399 (overall: 0.392)
                                                                      
SET: rps=118088.0 (overall: 118364.2) avg_msec=0.401 (overall: 0.392)
                                                                      
SET: rps=117092.0 (overall: 118363.8) avg_msec=0.406 (overall: 0.392)
                                                                      
SET: rps=117609.6 (overall: 118363.6) avg_msec=0.401 (overall: 0.392)
                                                                      
SET: rps=117452.0 (overall: 118363.3) avg_msec=0.404 (overall: 0.392)
                                                                      
SET: rps=117012.0 (overall: 118362.9) avg_msec=0.401 (overall: 0.392)
                                                                      
SET: rps=118328.0 (overall: 118362.9) avg_msec=0.392 (overall: 0.392)
                                                                      
SET: rps=118872.0 (overall: 118363.0) avg_msec=0.391 (overall: 0.392)
                                                                      
SET: rps=118286.9 (overall: 118363.0) avg_msec=0.399 (overall: 0.392)
                                                                      
SET: rps=119056.0 (overall: 118363.2) avg_msec=0.397 (overall: 0.392)
                                                                      
SET: rps=116490.0 (overall: 118362.7) avg_msec=0.404 (overall: 0.392)
                                                                      
SET: rps=118320.0 (overall: 118362.7) avg_msec=0.399 (overall: 0.392)
                                                                      
SET: rps=114356.0 (overall: 118361.5) avg_msec=0.406 (overall: 0.392)
                                                                      
SET: rps=119111.6 (overall: 118361.7) avg_msec=0.395 (overall: 0.392)
                                                                      
