===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d735facdc60dd02e093a08010a58ba930adc907f
tcp_port:6379
server_time_usec:1768834140937857
uptime_in_seconds:1128
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=102148.0 (overall: 102148.0) avg_msec=0.453 (overall: 0.453)
                                                                              
PING_INLINE: rps=110525.9 (overall: 106345.3) avg_msec=0.414 (overall: 0.433)
                                                                              
PING_INLINE: rps=107984.0 (overall: 106890.8) avg_msec=0.427 (overall: 0.431)
                                                                              
PING_INLINE: 106609.80 requests per second, p50=0.423 msec
 
PING_MBULK: rps=11300.0 (overall: 108653.8) avg_msec=0.405 (overall: 0.405)
                                                                            
PING_MBULK: rps=108108.0 (overall: 108159.4) avg_msec=0.425 (overall: 0.423)
                                                                             
PING_MBULK: rps=110032.0 (overall: 109049.4) avg_msec=0.414 (overall: 0.419)
                                                                             
PING_MBULK: rps=104852.6 (overall: 107693.7) avg_msec=0.449 (overall: 0.428)
                                                                             
PING_MBULK: 107411.38 requests per second, p50=0.431 msec
 
SET: rps=21740.0 (overall: 95350.9) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=97980.0 (overall: 97491.9) avg_msec=0.483 (overall: 0.485)
                                                                    
SET: rps=98020.0 (overall: 97728.9) avg_msec=0.483 (overall: 0.484)
                                                                    
SET: rps=97488.0 (overall: 97654.3) avg_msec=0.484 (overall: 0.484)
                                                                    
SET: 97656.24 requests per second, p50=0.479 msec
 
GET: rps=322.7 (overall: 40500.0) avg_msec=0.609 (overall: 0.609)
                                                                  
GET: rps=99172.0 (overall: 98706.3) avg_msec=0.479 (overall: 0.479)
                                                                    
GET: rps=99828.0 (overall: 99264.9) avg_msec=0.471 (overall: 0.475)
                                                                    
GET: rps=96832.0 (overall: 98456.1) avg_msec=0.489 (overall: 0.480)
                                                                    
GET: rps=100123.5 (overall: 98873.4) avg_msec=0.471 (overall: 0.477)
                                                                     
GET: 98911.96 requests per second, p50=0.471 msec
 
INCR: rps=85732.0 (overall: 101578.2) avg_msec=0.463 (overall: 0.463)
                                                                      
INCR: rps=106148.0 (overall: 104056.4) avg_msec=0.431 (overall: 0.445)
                                                                       
INCR: rps=104440.0 (overall: 104191.3) avg_msec=0.444 (overall: 0.445)
                                                                       
INCR: 104931.80 requests per second, p50=0.439 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=96456.0 (overall: 96071.7) avg_msec=0.486 (overall: 0.486)
                                                                      
LPUSH: rps=99412.0 (overall: 97738.5) avg_msec=0.465 (overall: 0.475)
                                                                      
LPUSH: rps=100684.0 (overall: 98719.0) avg_msec=0.457 (overall: 0.469)
                                                                       
LPUSH: rps=100300.0 (overall: 99113.9) avg_msec=0.460 (overall: 0.467)
                                                                       
LPUSH: 99108.03 requests per second, p50=0.455 msec
 
RPUSH: rps=85653.4 (overall: 105387.3) avg_msec=0.421 (overall: 0.421)
                                                                       
RPUSH: rps=105452.0 (overall: 105422.9) avg_msec=0.421 (overall: 0.421)
                                                                        
RPUSH: rps=103820.0 (overall: 104853.7) avg_msec=0.436 (overall: 0.426)
                                                                        
RPUSH: 105263.16 requests per second, p50=0.423 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=108992.0 (overall: 108557.8) avg_msec=0.422 (overall: 0.422)
                                                                       
LPOP: rps=104016.0 (overall: 106291.4) avg_msec=0.437 (overall: 0.430)
                                                                       
LPOP: rps=107536.0 (overall: 106705.7) avg_msec=0.429 (overall: 0.429)
                                                                       
LPOP: 107066.38 requests per second, p50=0.423 msec
 
RPOP: rps=15192.0 (overall: 105500.0) avg_msec=0.451 (overall: 0.451)
                                                                      
