===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768834128269220
uptime_in_seconds:1597
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=81736.0 (overall: 81410.4) avg_msec=0.464 (overall: 0.464)
                                                                            
PING_INLINE: rps=76312.0 (overall: 78866.3) avg_msec=0.483 (overall: 0.473)
                                                                            
PING_INLINE: rps=87083.7 (overall: 81609.0) avg_msec=0.432 (overall: 0.458)
                                                                            
PING_INLINE: rps=87304.0 (overall: 83029.9) avg_msec=0.432 (overall: 0.451)
                                                                            
PING_INLINE: 83682.01 requests per second, p50=0.447 msec
 
PING_MBULK: rps=4900.0 (overall: 87500.0) avg_msec=0.429 (overall: 0.429)
                                                                          
PING_MBULK: rps=84131.5 (overall: 84309.4) avg_msec=0.441 (overall: 0.440)
                                                                           
PING_MBULK: rps=88288.0 (overall: 86240.8) avg_msec=0.428 (overall: 0.434)
                                                                           
PING_MBULK: rps=91160.0 (overall: 87848.4) avg_msec=0.428 (overall: 0.432)
                                                                           
PING_MBULK: rps=88680.0 (overall: 88053.2) avg_msec=0.427 (overall: 0.431)
                                                                           
PING_MBULK: 88183.43 requests per second, p50=0.431 msec
 
SET: rps=39111.6 (overall: 110303.4) avg_msec=0.379 (overall: 0.379)
                                                                     
SET: rps=132448.0 (overall: 126634.2) avg_msec=0.349 (overall: 0.356)
                                                                      
SET: rps=132824.0 (overall: 129261.5) avg_msec=0.348 (overall: 0.353)
                                                                      
SET: 130208.34 requests per second, p50=0.351 msec
 
GET: rps=10740.0 (overall: 103269.2) avg_msec=0.390 (overall: 0.390)
                                                                     
GET: rps=108904.4 (overall: 108375.4) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=108376.0 (overall: 108375.7) avg_msec=0.388 (overall: 0.385)
                                                                      
GET: rps=108056.0 (overall: 108272.8) avg_msec=0.384 (overall: 0.385)
                                                                      
GET: 108225.10 requests per second, p50=0.383 msec
 
INCR: rps=26128.0 (overall: 108866.7) avg_msec=0.392 (overall: 0.392)
                                                                      
INCR: rps=110660.0 (overall: 110312.9) avg_msec=0.381 (overall: 0.383)
                                                                       
INCR: rps=110278.9 (overall: 110297.7) avg_msec=0.385 (overall: 0.384)
                                                                       
INCR: rps=111020.0 (overall: 110520.3) avg_msec=0.390 (overall: 0.386)
                                                                       
INCR: 110375.27 requests per second, p50=0.383 msec
 
LPUSH: rps=43480.0 (overall: 97927.9) avg_msec=0.473 (overall: 0.473)
                                                                      
LPUSH: rps=89744.0 (overall: 92260.4) avg_msec=0.450 (overall: 0.457)
                                                                      
LPUSH: rps=90924.3 (overall: 91712.4) avg_msec=0.449 (overall: 0.454)
                                                                      
LPUSH: rps=96796.0 (overall: 93186.8) avg_msec=0.474 (overall: 0.460)
                                                                      
LPUSH: 92336.11 requests per second, p50=0.455 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=89316.0 (overall: 89316.0) avg_msec=0.439 (overall: 0.439)
                                                                      
RPUSH: rps=109270.9 (overall: 99313.4) avg_msec=0.385 (overall: 0.409)
                                                                       
RPUSH: rps=112180.0 (overall: 103596.5) avg_msec=0.382 (overall: 0.399)
                                                                        
RPUSH: 105263.16 requests per second, p50=0.391 msec
 
LPOP: rps=1680.0 (overall: 105000.0) avg_msec=0.411 (overall: 0.411)
                                                                     
LPOP: rps=109540.0 (overall: 109468.5) avg_msec=0.395 (overall: 0.395)
                                                                       
LPOP: rps=108713.2 (overall: 109093.1) avg_msec=0.404 (overall: 0.399)
                                                                       
LPOP: rps=111004.0 (overall: 109725.8) avg_msec=0.391 (overall: 0.397)
                                                                       
LPOP: 109409.20 requests per second, p50=0.391 msec
 
RPOP: rps=21860.0 (overall: 107156.9) avg_msec=0.386 (overall: 0.386)
                                                                      
RPOP: rps=112256.0 (overall: 111392.0) avg_msec=0.380 (overall: 0.381)
                                                                       
RPOP: rps=111613.6 (overall: 111492.8) avg_msec=0.400 (overall: 0.390)
                                                                       
RPOP: rps=84344.0 (overall: 103029.9) avg_msec=0.451 (overall: 0.405)
                                                                      
RPOP: 99304.87 requests per second, p50=0.407 msec
 
