===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 4
Date: 2026-01-23T05:34:21+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:24+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.072 (overall: 0.000)
                                                             
SET: rps=161116.0 (overall: 161116.0) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=151155.4 (overall: 156125.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=152448.0 (overall: 154901.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=142660.0 (overall: 151844.2) avg_msec=0.312 (overall: 0.295)
                                                                      
SET: rps=133820.7 (overall: 148230.8) avg_msec=0.319 (overall: 0.300)
                                                                      
SET: rps=135095.6 (overall: 146037.2) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=133516.0 (overall: 144251.6) avg_msec=0.318 (overall: 0.302)
                                                                      
SET: rps=135163.4 (overall: 143113.3) avg_msec=0.304 (overall: 0.303)
                                                                      
SET: rps=130438.2 (overall: 141702.4) avg_msec=0.318 (overall: 0.304)
                                                                      
SET: rps=139532.0 (overall: 141485.8) avg_msec=0.301 (overall: 0.304)
                                                                      
SET: rps=149740.0 (overall: 142234.8) avg_msec=0.299 (overall: 0.303)
                                                                      
SET: rps=151545.8 (overall: 143012.3) avg_msec=0.295 (overall: 0.303)
                                                                      
SET: rps=163496.0 (overall: 144585.1) avg_msec=0.284 (overall: 0.301)
                                                                      
SET: rps=161524.0 (overall: 145792.9) avg_msec=0.285 (overall: 0.300)
                                                                      
SET: rps=164892.4 (overall: 147068.9) avg_msec=0.277 (overall: 0.298)
                                                                      
SET: rps=168180.0 (overall: 148386.1) avg_msec=0.273 (overall: 0.296)
                                                                      
SET: rps=161904.4 (overall: 149183.0) avg_msec=0.290 (overall: 0.296)
                                                                      
SET: rps=167300.0 (overall: 150187.7) avg_msec=0.274 (overall: 0.295)
                                                                      
SET: rps=164260.0 (overall: 150927.1) avg_msec=0.285 (overall: 0.294)
                                                                      
SET: rps=164553.8 (overall: 151609.9) avg_msec=0.280 (overall: 0.293)
                                                                      
SET: rps=166192.0 (overall: 152303.1) avg_msec=0.281 (overall: 0.293)
                                                                      
SET: rps=163704.0 (overall: 152820.5) avg_msec=0.283 (overall: 0.292)
                                                                      
SET: rps=152103.6 (overall: 152789.2) avg_msec=0.297 (overall: 0.292)
                                                                      
SET: rps=169252.0 (overall: 153474.0) avg_msec=0.270 (overall: 0.291)
                                                                      
SET: rps=165428.0 (overall: 153951.4) avg_msec=0.274 (overall: 0.291)
                                                                      
SET: rps=164298.8 (overall: 154350.3) avg_msec=0.282 (overall: 0.290)
                                                                      
SET: rps=169532.0 (overall: 154911.7) avg_msec=0.272 (overall: 0.289)
                                                                      
SET: rps=162693.2 (overall: 155190.2) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=160924.6 (overall: 155389.2) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=154420.0 (overall: 155356.9) avg_msec=0.298 (overall: 0.290)
                                                                      
SET: rps=143617.5 (overall: 154977.5) avg_msec=0.306 (overall: 0.290)
                                                                      
SET: rps=119768.9 (overall: 153875.0) avg_msec=0.355 (overall: 0.292)
                                                                      
SET: rps=148596.0 (overall: 153715.3) avg_msec=0.303 (overall: 0.292)
                                                                      
SET: rps=165055.8 (overall: 154049.5) avg_msec=0.277 (overall: 0.292)
                                                                      
SET: rps=163223.1 (overall: 154312.2) avg_msec=0.281 (overall: 0.291)
                                                                      
SET: rps=163031.9 (overall: 154554.8) avg_msec=0.284 (overall: 0.291)
                                                                      
SET: rps=163180.0 (overall: 154787.5) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=164884.0 (overall: 155052.6) avg_msec=0.280 (overall: 0.291)
                                                                      
SET: rps=163015.9 (overall: 155257.2) avg_msec=0.284 (overall: 0.291)
                                                                      
SET: rps=161628.0 (overall: 155416.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164043.8 (overall: 155627.0) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=167060.0 (overall: 155898.7) avg_msec=0.276 (overall: 0.290)
                                                                      
SET: rps=159784.9 (overall: 155989.2) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=163884.0 (overall: 156168.3) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=164520.0 (overall: 156353.5) avg_msec=0.282 (overall: 0.290)
                                                                      
SET: rps=160569.7 (overall: 156445.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=163384.0 (overall: 156592.7) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=164256.0 (overall: 156752.1) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=165450.2 (overall: 156929.9) avg_msec=0.278 (overall: 0.289)
                                                                      
SET: rps=165056.0 (overall: 157092.1) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=162224.0 (overall: 157192.6) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166856.6 (overall: 157378.8) avg_msec=0.272 (overall: 0.289)
                                                                      
SET: rps=160116.0 (overall: 157430.4) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=163620.0 (overall: 157544.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=157251.0 (overall: 157539.4) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=162548.0 (overall: 157628.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=162115.5 (overall: 157707.6) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=169268.0 (overall: 157906.5) avg_msec=0.270 (overall: 0.289)
                                                                      
SET: rps=163312.0 (overall: 157998.0) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=168386.5 (overall: 158171.5) avg_msec=0.273 (overall: 0.288)
                                                                      
SET: rps=182528.0 (overall: 158570.0) avg_msec=0.233 (overall: 0.287)
                                                                      
SET: rps=168720.0 (overall: 158733.5) avg_msec=0.266 (overall: 0.287)
                                                                      
SET: rps=156099.6 (overall: 158691.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=165896.0 (overall: 158803.9) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=168952.0 (overall: 158959.8) avg_msec=0.263 (overall: 0.286)
                                                                      
SET: rps=156163.4 (overall: 158917.3) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=154248.0 (overall: 158847.7) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=156047.8 (overall: 158806.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=156328.0 (overall: 158770.6) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=157247.0 (overall: 158748.8) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=148024.0 (overall: 158598.0) avg_msec=0.302 (overall: 0.287)
                                                                      
SET: rps=153553.8 (overall: 158527.8) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=160064.0 (overall: 158548.8) avg_msec=0.276 (overall: 0.287)
                                                                      
SET: rps=162884.5 (overall: 158607.5) avg_msec=0.260 (overall: 0.286)
                                                                      
SET: rps=155151.4 (overall: 158561.4) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=156152.0 (overall: 158529.7) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=156645.4 (overall: 158505.2) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=151316.0 (overall: 158413.2) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=153936.0 (overall: 158356.6) avg_msec=0.295 (overall: 0.287)
                                                                      
SET: rps=159012.0 (overall: 158364.8) avg_msec=0.278 (overall: 0.286)
                                                                      
SET: rps=156068.0 (overall: 158336.5) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=156314.8 (overall: 158311.8) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=158832.7 (overall: 158318.1) avg_msec=0.277 (overall: 0.286)
                                                                      
SET: rps=156048.0 (overall: 158291.1) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=155888.0 (overall: 158262.9) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=152816.7 (overall: 158199.4) avg_msec=0.296 (overall: 0.287)
                                                                      
SET: rps=122400.8 (overall: 157777.3) avg_msec=0.341 (overall: 0.287)
                                                                      
SET: rps=154569.7 (overall: 157740.8) avg_msec=0.269 (overall: 0.287)
                                                                      
SET: rps=167549.8 (overall: 157851.2) avg_msec=0.245 (overall: 0.286)
                                                                      
SET: rps=155728.0 (overall: 157827.7) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=154597.6 (overall: 157792.2) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=157112.0 (overall: 157784.8) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=155992.0 (overall: 157765.5) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=156560.0 (overall: 157752.7) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=159840.6 (overall: 157774.7) avg_msec=0.271 (overall: 0.286)
                                                                      
SET: rps=155220.0 (overall: 157748.1) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=158147.4 (overall: 157752.2) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=155239.0 (overall: 157726.6) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=154909.1 (overall: 157697.8) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=160252.0 (overall: 157723.3) avg_msec=0.277 (overall: 0.286)
                                                                      
SET: rps=158171.3 (overall: 157727.8) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=158072.0 (overall: 157731.1) avg_msec=0.279 (overall: 0.286)
                                                                      
SET: rps=136394.4 (overall: 157523.6) avg_msec=0.317 (overall: 0.286)
                                                                      
SET: rps=158712.0 (overall: 157535.0) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=158508.0 (overall: 157544.3) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=155498.0 (overall: 157524.9) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=159680.0 (overall: 157545.0) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=154996.0 (overall: 157521.4) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=156984.1 (overall: 157516.4) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=154621.5 (overall: 157490.1) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=164036.0 (overall: 157548.9) avg_msec=0.265 (overall: 0.286)
                                                                      
SET: rps=157944.0 (overall: 157552.4) avg_msec=0.283 (overall: 0.286)
                                                                      
