===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 1
Date: 2026-01-23T05:34:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.056 (overall: 0.000)
                                                                      
SET: rps=167167.3 (overall: 165243.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166364.0 (overall: 165245.0) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=163708.0 (overall: 165242.9) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166306.8 (overall: 165244.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166968.0 (overall: 165246.7) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167408.0 (overall: 165249.7) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=169164.0 (overall: 165255.1) avg_msec=0.279 (overall: 0.287)
                                                                      
SET: rps=168709.2 (overall: 165259.8) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=168196.0 (overall: 165263.8) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=167096.0 (overall: 165266.4) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=169536.0 (overall: 165272.2) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=166673.3 (overall: 165274.1) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168416.0 (overall: 165278.4) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=169108.0 (overall: 165283.6) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=167442.2 (overall: 165286.5) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=169292.0 (overall: 165292.0) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=169680.0 (overall: 165297.9) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=167516.0 (overall: 165300.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=163027.9 (overall: 165297.8) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=164992.0 (overall: 165297.4) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167868.0 (overall: 165300.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167605.6 (overall: 165304.0) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=167436.0 (overall: 165306.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167160.0 (overall: 165309.4) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=165728.0 (overall: 165309.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=169191.2 (overall: 165315.1) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=167528.0 (overall: 165318.1) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167472.0 (overall: 165321.0) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168140.0 (overall: 165324.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166414.3 (overall: 165326.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=170784.0 (overall: 165333.4) avg_msec=0.279 (overall: 0.287)
                                                                      
SET: rps=165765.0 (overall: 165334.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167760.0 (overall: 165337.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=169416.0 (overall: 165342.6) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=168272.0 (overall: 165346.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167490.0 (overall: 165349.3) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166816.0 (overall: 165351.3) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=168032.0 (overall: 165354.8) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167749.0 (overall: 165358.0) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=169280.0 (overall: 165363.1) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=167708.0 (overall: 165366.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168628.0 (overall: 165370.5) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=165677.3 (overall: 165370.9) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=168352.0 (overall: 165374.8) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=170560.0 (overall: 165381.5) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=167131.5 (overall: 165383.8) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167720.0 (overall: 165386.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166832.0 (overall: 165388.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167274.9 (overall: 165391.2) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167380.0 (overall: 165393.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167788.0 (overall: 165396.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=172200.0 (overall: 165405.7) avg_msec=0.273 (overall: 0.287)
                                                                      
SET: rps=164474.1 (overall: 165404.5) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166944.0 (overall: 165406.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=169572.0 (overall: 165411.8) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=166183.3 (overall: 165412.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167728.0 (overall: 165415.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=171812.0 (overall: 165424.0) avg_msec=0.275 (overall: 0.287)
                                                                      
SET: rps=164344.0 (overall: 165422.6) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=171541.8 (overall: 165430.5) avg_msec=0.271 (overall: 0.287)
                                                                      
SET: rps=165824.0 (overall: 165431.0) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=169116.0 (overall: 165435.7) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=166296.0 (overall: 165436.8) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167055.8 (overall: 165438.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166704.0 (overall: 165440.5) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165704.0 (overall: 165440.8) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166506.0 (overall: 165442.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167416.0 (overall: 165444.7) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=167008.0 (overall: 165446.7) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167243.0 (overall: 165449.0) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167144.0 (overall: 165451.1) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166648.0 (overall: 165452.6) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167765.0 (overall: 165455.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=170532.0 (overall: 165461.9) avg_msec=0.277 (overall: 0.287)
                                                                      
SET: rps=170872.0 (overall: 165468.7) avg_msec=0.278 (overall: 0.287)
                                                                      
SET: rps=167378.5 (overall: 165471.1) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=169600.0 (overall: 165476.3) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=167488.0 (overall: 165478.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168075.7 (overall: 165482.0) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=168464.0 (overall: 165485.8) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=167536.0 (overall: 165488.3) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167104.0 (overall: 165490.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=165673.3 (overall: 165490.6) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=167076.0 (overall: 165492.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=160444.0 (overall: 165486.3) avg_msec=0.274 (overall: 0.287)
                                                                      
SET: rps=166916.3 (overall: 165488.0) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166220.0 (overall: 165489.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168924.0 (overall: 165493.2) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=165055.8 (overall: 165492.7) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=168116.0 (overall: 165495.9) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=169108.0 (overall: 165500.4) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=168597.6 (overall: 165504.2) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=167856.0 (overall: 165507.0) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167212.0 (overall: 165509.2) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167816.7 (overall: 165512.0) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=166536.0 (overall: 165513.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168064.0 (overall: 165516.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168573.7 (overall: 165520.1) avg_msec=0.279 (overall: 0.287)
                                                                      
SET: rps=165752.0 (overall: 165520.4) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=167580.0 (overall: 165522.9) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=173912.0 (overall: 165533.1) avg_msec=0.270 (overall: 0.287)
                                                                      
SET: rps=167055.8 (overall: 165535.0) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167092.0 (overall: 165536.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167589.7 (overall: 165539.3) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168436.0 (overall: 165542.8) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=167944.0 (overall: 165545.8) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167708.0 (overall: 165548.4) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166203.2 (overall: 165549.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168240.0 (overall: 165552.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167160.0 (overall: 165554.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167236.0 (overall: 165556.4) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166980.1 (overall: 165558.1) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166616.0 (overall: 165559.3) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166320.0 (overall: 165560.2) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=169346.6 (overall: 165564.8) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=168064.0 (overall: 165567.8) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=167696.0 (overall: 165570.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167561.8 (overall: 165572.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168048.0 (overall: 165575.7) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=168164.0 (overall: 165578.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166556.0 (overall: 165579.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167051.8 (overall: 165581.6) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=163528.0 (overall: 165579.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167172.0 (overall: 165581.1) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166071.7 (overall: 165581.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168932.0 (overall: 165585.6) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=166584.0 (overall: 165586.8) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167103.6 (overall: 165588.6) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166976.0 (overall: 165590.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167464.0 (overall: 165592.4) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166804.8 (overall: 165593.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167640.0 (overall: 165596.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168032.0 (overall: 165599.1) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167184.0 (overall: 165601.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165677.3 (overall: 165601.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166980.0 (overall: 165602.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168560.0 (overall: 165606.1) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=163669.3 (overall: 165603.8) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=162560.0 (overall: 165600.3) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=165504.0 (overall: 165600.2) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=168684.0 (overall: 165603.8) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=168187.3 (overall: 165606.8) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=167211.2 (overall: 165608.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168280.0 (overall: 165611.7) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=167228.0 (overall: 165613.6) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167167.3 (overall: 165615.4) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166896.0 (overall: 165616.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167356.0 (overall: 165618.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165585.7 (overall: 165618.8) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=168168.0 (overall: 165621.8) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166628.0 (overall: 165622.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166179.3 (overall: 165623.5) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166884.0 (overall: 165625.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167600.0 (overall: 165627.3) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167537.9 (overall: 165629.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167388.0 (overall: 165631.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167988.0 (overall: 165634.1) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166796.8 (overall: 165635.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168104.0 (overall: 165638.2) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=169044.0 (overall: 165642.1) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=168688.0 (overall: 165645.6) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=171402.4 (overall: 165652.1) avg_msec=0.275 (overall: 0.287)
                                                                      
SET: rps=162136.0 (overall: 165648.2) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=168844.0 (overall: 165651.8) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=167940.2 (overall: 165654.4) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=167668.0 (overall: 165656.6) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=168440.0 (overall: 165659.8) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=165856.6 (overall: 165660.0) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=168400.0 (overall: 165663.0) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166676.0 (overall: 165664.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167736.0 (overall: 165666.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166824.7 (overall: 165667.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167560.0 (overall: 165669.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167504.0 (overall: 165672.0) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166494.0 (overall: 165672.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=169020.0 (overall: 165676.6) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=166872.0 (overall: 165678.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167282.9 (overall: 165679.8) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=167564.0 (overall: 165681.8) avg_msec=0.277 (overall: 0.287)
                                                                      
SET: rps=165410.4 (overall: 165681.5) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166932.0 (overall: 165682.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166000.0 (overall: 165683.3) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=168056.0 (overall: 165685.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166060.0 (overall: 165686.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167100.0 (overall: 165687.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166207.2 (overall: 165688.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=169912.0 (overall: 165693.1) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=167848.0 (overall: 165695.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=170460.0 (overall: 165700.7) avg_msec=0.279 (overall: 0.287)
                                                                      
SET: rps=168163.4 (overall: 165703.4) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=168356.0 (overall: 165706.3) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=166716.0 (overall: 165707.4) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=168804.0 (overall: 165710.8) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=166087.7 (overall: 165711.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167736.0 (overall: 165713.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168697.2 (overall: 165716.7) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=166292.0 (overall: 165717.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167016.0 (overall: 165718.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=170848.0 (overall: 165724.3) avg_msec=0.279 (overall: 0.287)
                                                                      
SET: rps=166286.9 (overall: 165724.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=169908.0 (overall: 165729.5) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=166836.0 (overall: 165730.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=170644.0 (overall: 165736.0) avg_msec=0.269 (overall: 0.287)
                                                                      
SET: rps=165800.8 (overall: 165736.1) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=168736.0 (overall: 165739.3) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=166724.0 (overall: 165740.4) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167621.5 (overall: 165742.4) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=168996.0 (overall: 165745.9) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=167596.0 (overall: 165747.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168736.0 (overall: 165751.1) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=167800.8 (overall: 165753.3) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=168352.0 (overall: 165756.1) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=167268.0 (overall: 165757.7) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166728.0 (overall: 165758.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=164725.1 (overall: 165757.6) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168448.0 (overall: 165760.5) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=167284.0 (overall: 165762.1) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165533.9 (overall: 165761.9) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167400.0 (overall: 165763.6) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=166064.0 (overall: 165763.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166334.7 (overall: 165764.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168088.0 (overall: 165767.0) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=164664.0 (overall: 165765.8) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=167263.0 (overall: 165767.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167696.0 (overall: 165769.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167432.0 (overall: 165771.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167486.1 (overall: 165773.0) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=171136.0 (overall: 165778.7) avg_msec=0.278 (overall: 0.287)
                                                                      
SET: rps=167228.0 (overall: 165780.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168593.6 (overall: 165783.2) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=168484.0 (overall: 165786.0) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=167448.0 (overall: 165787.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167124.0 (overall: 165789.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165043.8 (overall: 165788.4) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166584.0 (overall: 165789.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167904.0 (overall: 165791.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166628.0 (overall: 165792.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166617.5 (overall: 165793.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=169068.0 (overall: 165796.6) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=167940.0 (overall: 165798.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167243.0 (overall: 165800.3) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167948.0 (overall: 165802.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167492.0 (overall: 165804.3) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=165956.2 (overall: 165804.5) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=169028.0 (overall: 165807.8) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=163140.0 (overall: 165805.0) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=148266.9 (overall: 165786.8) avg_msec=0.301 (overall: 0.287)
                                                                      
SET: rps=147668.0 (overall: 165768.1) avg_msec=0.316 (overall: 0.287)
                                                                      
SET: rps=168008.0 (overall: 165770.5) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=168320.0 (overall: 165773.1) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166992.0 (overall: 165774.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167392.0 (overall: 165776.0) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167127.5 (overall: 165777.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167260.0 (overall: 165778.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167940.0 (overall: 165781.1) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=169071.7 (overall: 165784.5) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=169900.0 (overall: 165788.7) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=173484.0 (overall: 165796.6) avg_msec=0.264 (overall: 0.287)
                                                                      
SET: rps=164780.9 (overall: 165795.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=164532.0 (overall: 165794.2) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=167192.0 (overall: 165795.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167494.0 (overall: 165797.4) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=168476.0 (overall: 165800.1) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=167444.0 (overall: 165801.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166784.9 (overall: 165802.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166484.0 (overall: 165803.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168024.0 (overall: 165805.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168160.0 (overall: 165808.1) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=170199.2 (overall: 165812.6) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=167440.0 (overall: 165814.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166636.0 (overall: 165815.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166657.4 (overall: 165815.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167428.0 (overall: 165817.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166860.0 (overall: 165818.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166414.3 (overall: 165819.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167544.0 (overall: 165820.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=170868.0 (overall: 165825.9) avg_msec=0.278 (overall: 0.287)
                                                                      
SET: rps=167312.0 (overall: 165827.4) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167729.1 (overall: 165829.3) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=168456.0 (overall: 165832.0) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=169120.0 (overall: 165835.2) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=166203.2 (overall: 165835.6) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=163236.0 (overall: 165833.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=169044.0 (overall: 165836.2) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=168019.9 (overall: 165838.4) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=167664.0 (overall: 165840.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=169544.0 (overall: 165843.9) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=168208.0 (overall: 165846.2) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167948.2 (overall: 165848.3) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=168428.0 (overall: 165850.9) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=167240.0 (overall: 165852.2) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=165588.0 (overall: 165852.0) avg_msec=0.292 (overall: 0.287)
                                                                      
