===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768834868196234
uptime_in_seconds:2337
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101596.0 (overall: 101596.0) avg_msec=0.399 (overall: 0.399)
                                                                              
PING_INLINE: rps=106620.0 (overall: 104108.0) avg_msec=0.390 (overall: 0.395)
                                                                              
PING_INLINE: rps=106386.5 (overall: 104869.5) avg_msec=0.398 (overall: 0.396)
                                                                              
PING_INLINE: 105708.25 requests per second, p50=0.391 msec
 
PING_MBULK: rps=6344.0 (overall: 99125.0) avg_msec=0.410 (overall: 0.410)
                                                                          
PING_MBULK: rps=107120.0 (overall: 106639.1) avg_msec=0.388 (overall: 0.389)
                                                                             
PING_MBULK: rps=108356.0 (overall: 107470.9) avg_msec=0.385 (overall: 0.387)
                                                                             
PING_MBULK: rps=109314.8 (overall: 108074.3) avg_msec=0.385 (overall: 0.386)
                                                                             
PING_MBULK: 108342.37 requests per second, p50=0.383 msec
 
SET: rps=24292.0 (overall: 110418.2) avg_msec=0.396 (overall: 0.396)
                                                                     
SET: rps=112600.0 (overall: 112206.6) avg_msec=0.378 (overall: 0.381)
                                                                      
SET: rps=113608.0 (overall: 112837.8) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=111721.1 (overall: 112490.1) avg_msec=0.381 (overall: 0.379)
                                                                      
SET: 112612.61 requests per second, p50=0.375 msec
 
GET: rps=56836.0 (overall: 113672.0) avg_msec=0.380 (overall: 0.380)
                                                                     
GET: rps=115580.0 (overall: 114944.0) avg_msec=0.367 (overall: 0.371)
                                                                      
GET: rps=114740.0 (overall: 114862.4) avg_msec=0.369 (overall: 0.370)
                                                                      
GET: 114547.53 requests per second, p50=0.367 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=112668.0 (overall: 112668.0) avg_msec=0.375 (overall: 0.375)
                                                                       
INCR: rps=111561.8 (overall: 112113.8) avg_msec=0.374 (overall: 0.375)
                                                                       
INCR: rps=112324.0 (overall: 112183.8) avg_msec=0.376 (overall: 0.375)
                                                                       
INCR: 112107.62 requests per second, p50=0.375 msec
 
LPUSH: rps=27840.0 (overall: 99428.6) avg_msec=0.467 (overall: 0.467)
                                                                      
LPUSH: rps=106156.0 (overall: 104684.4) avg_msec=0.409 (overall: 0.421)
                                                                        
LPUSH: rps=106545.8 (overall: 105502.6) avg_msec=0.410 (overall: 0.417)
                                                                        
LPUSH: rps=110136.0 (overall: 106913.5) avg_msec=0.395 (overall: 0.410)
                                                                        
LPUSH: 107296.14 requests per second, p50=0.399 msec
 
RPUSH: rps=43712.0 (overall: 110383.8) avg_msec=0.378 (overall: 0.378)
                                                                       
RPUSH: rps=110580.0 (overall: 110524.4) avg_msec=0.388 (overall: 0.385)
                                                                        
RPUSH: rps=111880.0 (overall: 111090.2) avg_msec=0.390 (overall: 0.387)
                                                                        
RPUSH: rps=111219.1 (overall: 111128.2) avg_msec=0.382 (overall: 0.386)
                                                                        
RPUSH: 111234.70 requests per second, p50=0.383 msec
 
LPOP: rps=71408.0 (overall: 110882.0) avg_msec=0.399 (overall: 0.399)
                                                                      
LPOP: rps=108556.0 (overall: 109467.1) avg_msec=0.416 (overall: 0.409)
                                                                       
LPOP: rps=112840.0 (overall: 110742.8) avg_msec=0.378 (overall: 0.397)
                                                                       
LPOP: 111358.58 requests per second, p50=0.391 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=110448.0 (overall: 110448.0) avg_msec=0.383 (overall: 0.383)
                                                                       
RPOP: rps=111272.0 (overall: 110860.0) avg_msec=0.383 (overall: 0.383)
                                                                       
RPOP: rps=109123.5 (overall: 110279.6) avg_msec=0.388 (overall: 0.385)
                                                                       
RPOP: 110497.24 requests per second, p50=0.383 msec
 
SADD: rps=26220.0 (overall: 109250.0) avg_msec=0.378 (overall: 0.378)
                                                                      
SADD: rps=111576.0 (overall: 111125.8) avg_msec=0.382 (overall: 0.381)
                                                                       
SADD: rps=111256.0 (overall: 111183.9) avg_msec=0.378 (overall: 0.380)
                                                                       
SADD: rps=110338.6 (overall: 110922.3) avg_msec=0.377 (overall: 0.379)
                                                                       
SADD: 111111.12 requests per second, p50=0.375 msec
 
HSET: rps=53500.0 (overall: 111458.3) avg_msec=0.393 (overall: 0.393)
                                                                      
HSET: rps=113280.0 (overall: 112689.2) avg_msec=0.372 (overall: 0.379)
                                                                       
HSET: rps=113080.0 (overall: 112846.8) avg_msec=0.381 (overall: 0.380)
                                                                       
HSET: rps=113012.0 (overall: 112894.4) avg_msec=0.379 (overall: 0.380)
                                                                       
HSET: 112866.82 requests per second, p50=0.383 msec
 
SPOP: rps=87932.0 (overall: 112733.3) avg_msec=0.374 (overall: 0.374)
                                                                      
SPOP: rps=113444.0 (overall: 113132.6) avg_msec=0.375 (overall: 0.375)
                                                                       
SPOP: rps=113056.0 (overall: 113105.0) avg_msec=0.377 (overall: 0.376)
                                                                       
SPOP: 112866.82 requests per second, p50=0.375 msec
 
ZADD: rps=7436.0 (overall: 103277.8) avg_msec=0.395 (overall: 0.395)
                                                                     
ZADD: rps=110474.1 (overall: 109992.6) avg_msec=0.377 (overall: 0.378)
                                                                       
ZADD: rps=111540.0 (overall: 110738.0) avg_msec=0.378 (overall: 0.378)
                                                                       
ZADD: rps=111236.0 (overall: 110899.9) avg_msec=0.379 (overall: 0.378)
                                                                       
ZADD: 110987.79 requests per second, p50=0.375 msec
 
ZPOPMIN: rps=35244.0 (overall: 112961.5) avg_msec=0.374 (overall: 0.374)
                                                                         
ZPOPMIN: rps=111585.7 (overall: 111911.9) avg_msec=0.377 (overall: 0.376)
                                                                          
ZPOPMIN: rps=111460.0 (overall: 111716.8) avg_msec=0.377 (overall: 0.377)
                                                                          
ZPOPMIN: rps=112488.0 (overall: 111949.3) avg_msec=0.376 (overall: 0.376)
                                                                          
ZPOPMIN: 111982.08 requests per second, p50=0.375 msec
 
LPUSH (needed to benchmark LRANGE): rps=65104.0 (overall: 110721.1) avg_msec=0.397 (overall: 0.397)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110549.8 (overall: 110613.1) avg_msec=0.391 (overall: 0.393)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108432.0 (overall: 109771.6) avg_msec=0.408 (overall: 0.398)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103016.0 (overall: 107890.9) avg_msec=0.432 (overall: 0.407)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107758.62 requests per second, p50=0.399 msec
 
LRANGE_100 (first 100 elements): rps=25812.8 (overall: 35795.6) avg_msec=0.861 (overall: 0.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=37080.0 (overall: 36540.6) avg_msec=1.063 (overall: 0.980)
                                                                                                
LRANGE_100 (first 100 elements): rps=36832.0 (overall: 36647.6) avg_msec=1.060 (overall: 1.009)
                                                                                                
LRANGE_100 (first 100 elements): rps=36808.8 (overall: 36691.0) avg_msec=1.038 (overall: 1.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=37516.0 (overall: 36865.5) avg_msec=0.981 (overall: 1.009)
                                                                                                
LRANGE_100 (first 100 elements): rps=37232.0 (overall: 36929.5) avg_msec=0.828 (overall: 0.977)
                                                                                                
LRANGE_100 (first 100 elements): rps=37167.3 (overall: 36964.9) avg_msec=0.909 (overall: 0.967)
                                                                                                
LRANGE_100 (first 100 elements): rps=37384.0 (overall: 37019.1) avg_msec=0.902 (overall: 0.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=37420.0 (overall: 37065.0) avg_msec=0.830 (overall: 0.944)
                                                                                                
LRANGE_100 (first 100 elements): rps=37316.0 (overall: 37090.8) avg_msec=0.896 (overall: 0.939)
                                                                                                
LRANGE_100 (first 100 elements): rps=37414.3 (overall: 37121.1) avg_msec=0.873 (overall: 0.933)
                                                                                                
LRANGE_100 (first 100 elements): 37133.31 requests per second, p50=0.847 msec
 
LRANGE_300 (first 300 elements): rps=12259.0 (overall: 15308.5) avg_msec=2.119 (overall: 2.119)
                                                                                                
LRANGE_300 (first 300 elements): rps=15700.0 (overall: 15525.5) avg_msec=1.830 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.9 (overall: 15616.8) avg_msec=1.723 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 15535.2) avg_msec=2.050 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 15577.2) avg_msec=1.779 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15372.0 (overall: 15542.0) avg_msec=2.351 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15546.6) avg_msec=1.897 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15546.0) avg_msec=2.053 (overall: 1.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=15067.7 (overall: 15491.6) avg_msec=2.231 (overall: 1.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15523.2) avg_msec=1.871 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 15536.4) avg_msec=1.882 (overall: 1.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.0 (overall: 15546.5) avg_msec=2.137 (overall: 1.989)
                                                                                                
