===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768836893123119
uptime_in_seconds:4362
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=104268.0 (overall: 104268.0) avg_msec=0.392 (overall: 0.392)
                                                                              
PING_INLINE: rps=108155.4 (overall: 106215.6) avg_msec=0.378 (overall: 0.385)
                                                                              
PING_INLINE: rps=108292.0 (overall: 106906.8) avg_msec=0.379 (overall: 0.383)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.383 msec
 
PING_MBULK: rps=10872.0 (overall: 104538.5) avg_msec=0.384 (overall: 0.384)
                                                                            
PING_MBULK: rps=107912.0 (overall: 107594.2) avg_msec=0.384 (overall: 0.384)
                                                                             
PING_MBULK: rps=106478.1 (overall: 107062.6) avg_msec=0.386 (overall: 0.385)
                                                                             
PING_MBULK: rps=109272.0 (overall: 107773.5) avg_msec=0.389 (overall: 0.386)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.383 msec
 
SET: rps=25180.0 (overall: 103196.7) avg_msec=0.402 (overall: 0.402)
                                                                     
SET: rps=107132.0 (overall: 106360.1) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=110768.0 (overall: 108324.4) avg_msec=0.386 (overall: 0.389)
                                                                      
SET: rps=109593.6 (overall: 108716.8) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: 108932.46 requests per second, p50=0.391 msec
 
GET: rps=46544.0 (overall: 109773.6) avg_msec=0.378 (overall: 0.378)
                                                                     
GET: rps=111136.0 (overall: 110730.3) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=108844.0 (overall: 109952.1) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=109645.4 (overall: 109862.3) avg_msec=0.384 (overall: 0.381)
                                                                      
GET: 109890.11 requests per second, p50=0.383 msec
 
INCR: rps=69172.0 (overall: 111567.7) avg_msec=0.383 (overall: 0.383)
                                                                      
INCR: rps=112688.0 (overall: 112259.3) avg_msec=0.387 (overall: 0.385)
                                                                       
INCR: rps=112504.0 (overall: 112352.7) avg_msec=0.386 (overall: 0.386)
                                                                       
INCR: 112233.45 requests per second, p50=0.383 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=101624.0 (overall: 101624.0) avg_msec=0.444 (overall: 0.444)
                                                                        
LPUSH: rps=108179.3 (overall: 104908.2) avg_msec=0.400 (overall: 0.421)
                                                                        
LPUSH: rps=109652.0 (overall: 106487.4) avg_msec=0.392 (overall: 0.411)
                                                                        
LPUSH: 106951.88 requests per second, p50=0.399 msec
 
RPUSH: rps=9688.0 (overall: 105304.3) avg_msec=0.395 (overall: 0.395)
                                                                      
RPUSH: rps=107212.0 (overall: 107051.3) avg_msec=0.393 (overall: 0.393)
                                                                        
RPUSH: rps=103346.6 (overall: 105276.7) avg_msec=0.405 (overall: 0.398)
                                                                        
RPUSH: rps=103856.0 (overall: 104817.8) avg_msec=0.398 (overall: 0.398)
                                                                        
RPUSH: 104602.52 requests per second, p50=0.399 msec
 
LPOP: rps=8828.0 (overall: 95956.5) avg_msec=0.435 (overall: 0.435)
                                                                    
LPOP: rps=104876.0 (overall: 104124.5) avg_msec=0.404 (overall: 0.406)
                                                                       
LPOP: rps=107776.9 (overall: 105874.0) avg_msec=0.388 (overall: 0.397)
                                                                       
LPOP: rps=103188.0 (overall: 105006.5) avg_msec=0.400 (overall: 0.398)
                                                                       
