===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 5
Date: 2026-01-23T05:56:34+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:56:37+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.088)
                                                                      
SET: rps=160396.0 (overall: 158308.2) avg_msec=0.295 (overall: 0.300)
                                                                      
SET: rps=158664.0 (overall: 158309.1) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158912.4 (overall: 158310.8) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=158052.0 (overall: 158310.1) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159632.0 (overall: 158313.6) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=158621.5 (overall: 158314.5) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=159988.0 (overall: 158318.9) avg_msec=0.293 (overall: 0.300)
                                                                      
SET: rps=157608.0 (overall: 158317.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=160540.0 (overall: 158322.9) avg_msec=0.291 (overall: 0.300)
                                                                      
SET: rps=158203.2 (overall: 158322.6) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=158384.0 (overall: 158322.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=157800.0 (overall: 158321.4) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157848.6 (overall: 158320.2) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157416.0 (overall: 158317.8) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=153164.0 (overall: 158304.3) avg_msec=0.307 (overall: 0.300)
                                                                      
SET: rps=157175.3 (overall: 158301.4) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157600.0 (overall: 158299.5) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157612.0 (overall: 158297.8) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=157524.0 (overall: 158295.8) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158976.1 (overall: 158297.5) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=159824.0 (overall: 158301.5) avg_msec=0.295 (overall: 0.300)
                                                                      
SET: rps=158220.0 (overall: 158301.2) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=155844.6 (overall: 158294.9) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=155800.0 (overall: 158288.5) avg_msec=0.306 (overall: 0.300)
                                                                      
SET: rps=158868.0 (overall: 158290.0) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=157756.0 (overall: 158288.7) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157701.2 (overall: 158287.2) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159536.0 (overall: 158290.3) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=156868.0 (overall: 158286.8) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=158147.4 (overall: 158286.4) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157972.0 (overall: 158285.6) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158292.0 (overall: 158285.6) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159039.8 (overall: 158287.5) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=159172.0 (overall: 158289.7) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158388.0 (overall: 158290.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158207.2 (overall: 158289.8) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=160312.0 (overall: 158294.8) avg_msec=0.292 (overall: 0.300)
                                                                      
SET: rps=158792.0 (overall: 158296.0) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158709.2 (overall: 158297.0) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=160292.0 (overall: 158301.9) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=157580.0 (overall: 158300.1) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=160124.0 (overall: 158304.6) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=157852.6 (overall: 158303.5) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157952.0 (overall: 158302.6) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159216.0 (overall: 158304.8) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=158384.0 (overall: 158305.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158047.8 (overall: 158304.4) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=159604.0 (overall: 158307.5) avg_msec=0.293 (overall: 0.300)
                                                                      
SET: rps=158500.0 (overall: 158308.0) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=160298.8 (overall: 158312.8) avg_msec=0.292 (overall: 0.300)
                                                                      
SET: rps=158748.0 (overall: 158313.8) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158928.0 (overall: 158315.3) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158388.0 (overall: 158315.5) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=156629.5 (overall: 158311.4) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=155656.0 (overall: 158305.2) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=157564.0 (overall: 158303.4) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157474.1 (overall: 158301.4) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158760.0 (overall: 158302.5) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158660.0 (overall: 158303.4) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=156362.6 (overall: 158298.8) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=158012.0 (overall: 158298.1) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158172.0 (overall: 158297.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=155326.7 (overall: 158290.9) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157544.0 (overall: 158289.2) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=157608.0 (overall: 158287.6) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158354.6 (overall: 158287.8) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158460.0 (overall: 158288.2) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157704.0 (overall: 158286.8) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157036.0 (overall: 158284.0) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=157039.8 (overall: 158281.1) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=156276.0 (overall: 158276.5) avg_msec=0.307 (overall: 0.300)
                                                                      
SET: rps=157212.0 (overall: 158274.1) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=158227.1 (overall: 158274.0) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=160204.0 (overall: 158278.4) avg_msec=0.293 (overall: 0.300)
                                                                      
SET: rps=158492.0 (overall: 158278.9) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159928.0 (overall: 158282.6) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=158087.7 (overall: 158282.1) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=159412.0 (overall: 158284.7) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=160060.0 (overall: 158288.6) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=159466.1 (overall: 158291.3) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=158860.0 (overall: 158292.6) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=155972.0 (overall: 158287.4) avg_msec=0.308 (overall: 0.300)
                                                                      
SET: rps=159844.0 (overall: 158290.8) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=157832.7 (overall: 158289.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=157476.0 (overall: 158288.0) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=161164.0 (overall: 158294.4) avg_msec=0.285 (overall: 0.300)
                                                                      
SET: rps=158892.4 (overall: 158295.7) avg_msec=0.293 (overall: 0.300)
                                                                      
SET: rps=156944.0 (overall: 158292.7) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=159812.0 (overall: 158296.0) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=157545.8 (overall: 158294.4) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158944.0 (overall: 158295.8) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158952.0 (overall: 158297.2) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158276.0 (overall: 158297.2) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=155713.2 (overall: 158291.6) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=155492.0 (overall: 158285.5) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=158412.0 (overall: 158285.8) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158172.0 (overall: 158285.5) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158928.3 (overall: 158286.9) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=157968.0 (overall: 158286.2) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=157416.0 (overall: 158284.4) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=159084.0 (overall: 158286.1) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=157812.8 (overall: 158285.1) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157180.0 (overall: 158282.7) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=156300.0 (overall: 158278.5) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=156589.7 (overall: 158275.0) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=160328.0 (overall: 158279.3) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=158580.0 (overall: 158279.9) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158848.6 (overall: 158281.1) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=158412.0 (overall: 158281.4) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158044.0 (overall: 158280.9) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158701.2 (overall: 158281.8) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=159852.0 (overall: 158285.0) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=159276.0 (overall: 158287.1) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=160988.1 (overall: 158292.8) avg_msec=0.290 (overall: 0.300)
                                                                      
SET: rps=157940.0 (overall: 158292.0) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=159624.0 (overall: 158294.8) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=159151.4 (overall: 158296.5) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=158788.0 (overall: 158297.5) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=160472.0 (overall: 158302.0) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=160204.0 (overall: 158305.9) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=158059.8 (overall: 158305.4) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=161216.0 (overall: 158311.4) avg_msec=0.291 (overall: 0.300)
                                                                      
SET: rps=159280.0 (overall: 158313.3) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=157043.8 (overall: 158310.8) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=159644.0 (overall: 158313.4) avg_msec=0.295 (overall: 0.300)
                                                                      
SET: rps=160540.0 (overall: 158318.0) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=157320.0 (overall: 158315.9) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=155984.1 (overall: 158311.2) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157160.0 (overall: 158308.9) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=160964.0 (overall: 158314.2) avg_msec=0.291 (overall: 0.300)
                                                                      
SET: rps=159537.9 (overall: 158316.7) avg_msec=0.295 (overall: 0.300)
                                                                      
SET: rps=159032.0 (overall: 158318.1) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=158420.0 (overall: 158318.3) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=155528.0 (overall: 158312.8) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=153278.9 (overall: 158302.7) avg_msec=0.306 (overall: 0.300)
                                                                      
SET: rps=157728.0 (overall: 158301.6) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158060.0 (overall: 158301.1) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157156.0 (overall: 158298.8) avg_msec=0.306 (overall: 0.300)
                                                                      
SET: rps=158900.4 (overall: 158300.0) avg_msec=0.295 (overall: 0.300)
                                                                      
SET: rps=158488.0 (overall: 158300.4) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158920.0 (overall: 158301.6) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=158187.3 (overall: 158301.4) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=155140.0 (overall: 158295.2) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=156332.0 (overall: 158291.4) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=156916.0 (overall: 158288.7) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=157055.8 (overall: 158286.3) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157540.0 (overall: 158284.8) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=159016.0 (overall: 158286.2) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=155310.8 (overall: 158280.5) avg_msec=0.307 (overall: 0.300)
                                                                      
SET: rps=157452.0 (overall: 158278.9) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158284.0 (overall: 158278.9) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=156761.0 (overall: 158275.9) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=159580.0 (overall: 158278.4) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=158840.0 (overall: 158279.5) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158464.0 (overall: 158279.9) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158111.6 (overall: 158279.5) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158156.0 (overall: 158279.3) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=160044.0 (overall: 158282.7) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=157255.0 (overall: 158280.7) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158528.0 (overall: 158281.2) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158944.0 (overall: 158282.4) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158135.5 (overall: 158282.2) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158352.0 (overall: 158282.3) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158180.0 (overall: 158282.1) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159063.8 (overall: 158283.6) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=157412.0 (overall: 158281.9) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=160536.0 (overall: 158286.1) avg_msec=0.292 (overall: 0.300)
                                                                      
SET: rps=159693.2 (overall: 158288.8) avg_msec=0.284 (overall: 0.300)
                                                                      
SET: rps=157260.0 (overall: 158286.9) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=158112.0 (overall: 158286.5) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=160540.0 (overall: 158290.7) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=159127.5 (overall: 158292.3) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=159040.0 (overall: 158293.7) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=155924.0 (overall: 158289.3) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=156673.3 (overall: 158286.3) avg_msec=0.292 (overall: 0.300)
                                                                      
SET: rps=157476.0 (overall: 158284.8) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=153196.0 (overall: 158275.5) avg_msec=0.309 (overall: 0.300)
                                                                      
SET: rps=157144.0 (overall: 158273.4) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=158458.2 (overall: 158273.7) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=158436.0 (overall: 158274.0) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=158080.0 (overall: 158273.7) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159244.0 (overall: 158275.4) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=158318.7 (overall: 158275.5) avg_msec=0.290 (overall: 0.300)
                                                                      
SET: rps=156744.0 (overall: 158272.7) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=157892.0 (overall: 158272.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=156872.5 (overall: 158269.5) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=159816.0 (overall: 158272.3) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=158008.0 (overall: 158271.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158772.9 (overall: 158272.7) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=158320.0 (overall: 158272.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=157144.0 (overall: 158270.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=160036.0 (overall: 158274.0) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=158693.2 (overall: 158274.7) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=159992.0 (overall: 158277.8) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=159088.0 (overall: 158279.2) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=157689.2 (overall: 158278.1) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159216.0 (overall: 158279.8) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=158912.0 (overall: 158280.9) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=157657.4 (overall: 158279.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159388.0 (overall: 158281.8) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158744.0 (overall: 158282.6) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=161732.0 (overall: 158288.6) avg_msec=0.288 (overall: 0.300)
                                                                      
SET: rps=156872.5 (overall: 158286.2) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=162436.0 (overall: 158293.4) avg_msec=0.287 (overall: 0.300)
                                                                      
SET: rps=158248.0 (overall: 158293.3) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158753.0 (overall: 158294.1) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=158008.0 (overall: 158293.6) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158388.0 (overall: 158293.8) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=158852.0 (overall: 158294.8) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=157255.0 (overall: 158293.0) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158336.0 (overall: 158293.0) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=159072.0 (overall: 158294.4) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=156884.5 (overall: 158291.9) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158176.0 (overall: 158291.7) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=153772.0 (overall: 158284.0) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=157310.8 (overall: 158282.3) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157396.0 (overall: 158280.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158772.0 (overall: 158281.6) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158263.0 (overall: 158281.6) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=160448.0 (overall: 158285.3) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=157416.0 (overall: 158283.8) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157564.0 (overall: 158282.6) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157454.2 (overall: 158281.2) avg_msec=0.292 (overall: 0.300)
                                                                      
SET: rps=157152.0 (overall: 158279.3) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159072.0 (overall: 158280.6) avg_msec=0.295 (overall: 0.300)
                                                                      
SET: rps=158849.2 (overall: 158281.6) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=157100.0 (overall: 158279.6) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=159420.0 (overall: 158281.5) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=158588.0 (overall: 158282.0) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=160514.0 (overall: 158285.8) avg_msec=0.287 (overall: 0.300)
                                                                      
SET: rps=160900.0 (overall: 158290.1) avg_msec=0.289 (overall: 0.300)
                                                                      
SET: rps=159256.0 (overall: 158291.7) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158131.5 (overall: 158291.5) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=157536.0 (overall: 158290.2) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=158816.0 (overall: 158291.1) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157884.0 (overall: 158290.4) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157625.5 (overall: 158289.3) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159660.0 (overall: 158291.6) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=157352.0 (overall: 158290.0) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=159088.0 (overall: 158291.3) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=159517.9 (overall: 158293.4) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=159856.0 (overall: 158295.9) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=156964.2 (overall: 158293.7) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157760.0 (overall: 158292.9) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158220.0 (overall: 158292.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=160752.0 (overall: 158296.8) avg_msec=0.291 (overall: 0.300)
                                                                      
SET: rps=158446.2 (overall: 158297.0) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=157756.0 (overall: 158296.1) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=156044.0 (overall: 158292.5) avg_msec=0.306 (overall: 0.300)
                                                                      
SET: rps=158338.7 (overall: 158292.5) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=161020.0 (overall: 158297.0) avg_msec=0.285 (overall: 0.300)
                                                                      
SET: rps=157556.0 (overall: 158295.8) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=157239.0 (overall: 158294.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=157792.0 (overall: 158293.2) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=155332.0 (overall: 158288.5) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=157047.8 (overall: 158286.5) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158556.0 (overall: 158286.9) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157780.0 (overall: 158286.1) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=159128.0 (overall: 158287.5) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=157171.3 (overall: 158285.7) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158840.0 (overall: 158286.5) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=158936.0 (overall: 158287.6) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158171.3 (overall: 158287.4) avg_msec=0.286 (overall: 0.300)
                                                                      
SET: rps=158112.0 (overall: 158287.1) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159528.0 (overall: 158289.1) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=159988.0 (overall: 158291.8) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=157075.7 (overall: 158289.8) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158628.0 (overall: 158290.4) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=161912.0 (overall: 158296.0) avg_msec=0.288 (overall: 0.300)
                                                                      
SET: rps=157581.7 (overall: 158294.9) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=161004.0 (overall: 158299.2) avg_msec=0.291 (overall: 0.300)
                                                                      
SET: rps=159556.0 (overall: 158301.1) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158012.0 (overall: 158300.7) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159864.0 (overall: 158303.1) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=159444.0 (overall: 158304.9) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=161072.0 (overall: 158309.2) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=158398.4 (overall: 158309.3) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158792.0 (overall: 158310.1) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159408.0 (overall: 158311.8) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=160641.4 (overall: 158315.4) avg_msec=0.295 (overall: 0.300)
                                                                      
SET: rps=158436.0 (overall: 158315.6) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=160844.0 (overall: 158319.5) avg_msec=0.294 (overall: 0.300)
                                                                      
SET: rps=157565.8 (overall: 158318.3) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=159704.0 (overall: 158320.4) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=157844.0 (overall: 158319.7) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=156741.0 (overall: 158317.3) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158300.0 (overall: 158317.2) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=157968.0 (overall: 158316.7) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=157171.3 (overall: 158315.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159028.0 (overall: 158316.0) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158840.0 (overall: 158316.8) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=157330.7 (overall: 158315.3) avg_msec=0.304 (overall: 0.300)
                                                                      
