===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768837695959903
uptime_in_seconds:6341
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=99592.0 (overall: 99592.0) avg_msec=0.470 (overall: 0.470)
                                                                            
PING_INLINE: rps=105422.3 (overall: 102513.0) avg_msec=0.429 (overall: 0.449)
                                                                              
PING_INLINE: rps=109548.0 (overall: 104854.9) avg_msec=0.411 (overall: 0.436)
                                                                              
PING_INLINE: 105820.11 requests per second, p50=0.423 msec
 
PING_MBULK: rps=5132.0 (overall: 98692.3) avg_msec=0.429 (overall: 0.429)
                                                                          
PING_MBULK: rps=103336.0 (overall: 103106.5) avg_msec=0.417 (overall: 0.418)
                                                                             
PING_MBULK: rps=107199.2 (overall: 105105.1) avg_msec=0.404 (overall: 0.411)
                                                                             
PING_MBULK: rps=107388.0 (overall: 105852.1) avg_msec=0.406 (overall: 0.409)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.407 msec
 
SET: rps=8484.0 (overall: 101000.0) avg_msec=0.432 (overall: 0.432)
                                                                    
SET: rps=109008.0 (overall: 108387.5) avg_msec=0.407 (overall: 0.409)
                                                                      
SET: rps=106948.2 (overall: 107695.4) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=108564.0 (overall: 107976.7) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: 108108.11 requests per second, p50=0.407 msec
 
GET: rps=24416.0 (overall: 105241.4) avg_msec=0.406 (overall: 0.406)
                                                                     
GET: rps=109732.0 (overall: 108886.4) avg_msec=0.407 (overall: 0.407)
                                                                      
GET: rps=108628.0 (overall: 108770.6) avg_msec=0.421 (overall: 0.413)
                                                                      
GET: rps=108426.3 (overall: 108663.8) avg_msec=0.416 (overall: 0.414)
                                                                      
GET: 108695.65 requests per second, p50=0.415 msec
 
INCR: rps=38720.0 (overall: 104086.0) avg_msec=0.422 (overall: 0.422)
                                                                      
INCR: rps=103088.0 (overall: 103358.6) avg_msec=0.423 (overall: 0.422)
                                                                       
INCR: rps=105204.0 (overall: 104136.6) avg_msec=0.417 (overall: 0.420)
                                                                       
INCR: rps=106015.9 (overall: 104695.5) avg_msec=0.410 (overall: 0.417)
                                                                       
INCR: 104821.80 requests per second, p50=0.415 msec
 
LPUSH: rps=37612.0 (overall: 98978.9) avg_msec=0.468 (overall: 0.468)
                                                                      
LPUSH: rps=99816.0 (overall: 99585.5) avg_msec=0.464 (overall: 0.465)
                                                                      
LPUSH: rps=103376.0 (overall: 101178.1) avg_msec=0.445 (overall: 0.456)
                                                                        
LPUSH: rps=104064.0 (overall: 102031.9) avg_msec=0.445 (overall: 0.453)
                                                                        
LPUSH: 102040.81 requests per second, p50=0.447 msec
 
RPUSH: rps=29920.3 (overall: 102876.7) avg_msec=0.413 (overall: 0.413)
                                                                       
RPUSH: rps=104704.0 (overall: 104291.0) avg_msec=0.412 (overall: 0.412)
                                                                        
RPUSH: rps=105412.0 (overall: 104780.1) avg_msec=0.416 (overall: 0.414)
                                                                        
RPUSH: rps=107024.0 (overall: 105461.7) avg_msec=0.418 (overall: 0.415)
                                                                        
RPUSH: 105708.25 requests per second, p50=0.415 msec
 
LPOP: rps=36394.4 (overall: 103806.8) avg_msec=0.428 (overall: 0.428)
                                                                      
LPOP: rps=104096.0 (overall: 104020.7) avg_msec=0.444 (overall: 0.440)
                                                                       
LPOP: rps=102144.0 (overall: 103222.8) avg_msec=0.435 (overall: 0.438)
                                                                       
LPOP: rps=107988.0 (overall: 104644.4) avg_msec=0.417 (overall: 0.431)
                                                                       
LPOP: 105042.02 requests per second, p50=0.423 msec
 
RPOP: rps=36252.0 (overall: 99593.4) avg_msec=0.418 (overall: 0.418)
                                                                     
RPOP: rps=104458.2 (overall: 103163.7) avg_msec=0.414 (overall: 0.415)
                                                                       
RPOP: rps=99220.0 (overall: 101498.3) avg_msec=0.451 (overall: 0.430)
                                                                      
RPOP: rps=109424.0 (overall: 103851.5) avg_msec=0.426 (overall: 0.429)
                                                                       
RPOP: 104384.13 requests per second, p50=0.415 msec
 
SADD: rps=36692.0 (overall: 101922.2) avg_msec=0.418 (overall: 0.418)
                                                                      
SADD: rps=106266.9 (overall: 105120.2) avg_msec=0.415 (overall: 0.416)
                                                                       
SADD: rps=107820.0 (overall: 106262.3) avg_msec=0.411 (overall: 0.414)
                                                                       
SADD: rps=107140.0 (overall: 106523.2) avg_msec=0.415 (overall: 0.414)
                                                                       
SADD: 106609.80 requests per second, p50=0.415 msec
 
HSET: rps=45448.0 (overall: 106186.9) avg_msec=0.434 (overall: 0.434)
                                                                      
HSET: rps=111247.0 (overall: 109734.6) avg_msec=0.411 (overall: 0.417)
                                                                       
HSET: rps=112196.0 (overall: 110746.7) avg_msec=0.409 (overall: 0.414)
                                                                       
