===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768833552439578
uptime_in_seconds:2198
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105900.0 (overall: 105478.1) avg_msec=0.452 (overall: 0.452)
                                                                              
PING_INLINE: rps=118200.0 (overall: 111826.4) avg_msec=0.396 (overall: 0.422)
                                                                              
PING_INLINE: rps=113540.0 (overall: 112396.8) avg_msec=0.402 (overall: 0.416)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.407 msec
 
PING_MBULK: rps=29580.0 (overall: 119274.2) avg_msec=0.394 (overall: 0.394)
                                                                            
PING_MBULK: rps=121517.9 (overall: 121073.5) avg_msec=0.386 (overall: 0.387)
                                                                             
PING_MBULK: rps=116928.0 (overall: 119232.7) avg_msec=0.403 (overall: 0.394)
                                                                             
PING_MBULK: rps=119960.0 (overall: 119456.3) avg_msec=0.392 (overall: 0.393)
                                                                             
PING_MBULK: 119331.74 requests per second, p50=0.391 msec
 
SET: rps=70028.0 (overall: 98353.9) avg_msec=0.491 (overall: 0.491)
                                                                    
SET: rps=108804.0 (overall: 104457.9) avg_msec=0.440 (overall: 0.460)
                                                                      
SET: rps=115617.5 (overall: 108583.2) avg_msec=0.409 (overall: 0.440)
                                                                      
SET: 108577.63 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=111584.0 (overall: 111584.0) avg_msec=0.416 (overall: 0.416)
                                                                      
GET: rps=108856.6 (overall: 110217.6) avg_msec=0.426 (overall: 0.421)
                                                                      
GET: rps=115664.0 (overall: 112030.6) avg_msec=0.398 (overall: 0.413)
                                                                      
GET: 112739.57 requests per second, p50=0.399 msec
 
INCR: rps=31420.0 (overall: 107602.7) avg_msec=0.434 (overall: 0.434)
                                                                      
INCR: rps=112812.0 (overall: 111634.7) avg_msec=0.419 (overall: 0.422)
                                                                       
INCR: rps=111484.0 (overall: 111568.9) avg_msec=0.422 (overall: 0.422)
                                                                       
INCR: rps=115697.2 (overall: 112826.5) avg_msec=0.405 (overall: 0.417)
                                                                       
INCR: 112485.94 requests per second, p50=0.415 msec
 
LPUSH: rps=54632.0 (overall: 98259.0) avg_msec=0.483 (overall: 0.483)
                                                                      
LPUSH: rps=102000.0 (overall: 100663.2) avg_msec=0.466 (overall: 0.472)
                                                                        
LPUSH: rps=103764.0 (overall: 101876.4) avg_msec=0.458 (overall: 0.467)
                                                                        
LPUSH: rps=98924.0 (overall: 101046.1) avg_msec=0.482 (overall: 0.471)
                                                                       
LPUSH: 101317.12 requests per second, p50=0.463 msec
 
RPUSH: rps=50784.0 (overall: 115418.2) avg_msec=0.406 (overall: 0.406)
                                                                       
RPUSH: rps=113605.6 (overall: 114157.9) avg_msec=0.413 (overall: 0.411)
                                                                        
RPUSH: rps=113116.0 (overall: 113731.6) avg_msec=0.419 (overall: 0.414)
                                                                        
RPUSH: rps=112656.0 (overall: 113419.3) avg_msec=0.421 (overall: 0.416)
                                                                        
RPUSH: 112739.57 requests per second, p50=0.415 msec
 
LPOP: rps=77088.0 (overall: 107066.7) avg_msec=0.444 (overall: 0.444)
                                                                      
LPOP: rps=114988.1 (overall: 111679.8) avg_msec=0.409 (overall: 0.423)
                                                                       
LPOP: rps=112404.0 (overall: 111945.7) avg_msec=0.419 (overall: 0.421)
                                                                       
LPOP: 111358.58 requests per second, p50=0.415 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=117528.0 (overall: 117059.8) avg_msec=0.402 (overall: 0.402)
                                                                       
RPOP: rps=113524.0 (overall: 115295.4) avg_msec=0.418 (overall: 0.410)
                                                                       
RPOP: rps=118308.0 (overall: 116298.3) avg_msec=0.400 (overall: 0.407)
                                                                       
RPOP: 116550.12 requests per second, p50=0.399 msec
 
SADD: rps=47348.0 (overall: 116049.0) avg_msec=0.401 (overall: 0.401)
                                                                      
SADD: rps=116055.8 (overall: 116053.8) avg_msec=0.402 (overall: 0.402)
                                                                       
SADD: rps=117524.0 (overall: 116663.4) avg_msec=0.401 (overall: 0.402)
                                                                       
SADD: rps=115032.0 (overall: 116185.2) avg_msec=0.408 (overall: 0.404)
                                                                       
SADD: 116144.02 requests per second, p50=0.399 msec
 
HSET: rps=87688.0 (overall: 110717.2) avg_msec=0.425 (overall: 0.425)
                                                                      
