===== Redis 100M Benchmark =====
Instance Type: r5n.xlarge
Run: 1
Date: 2026-01-23T02:53:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:43+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.091 (overall: 0.000)
SET: rps=111414.4 (overall: 113139.6) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=113944.2 (overall: 113139.9) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=114488.0 (overall: 113140.5) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113676.0 (overall: 113140.7) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113844.6 (overall: 113140.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113924.3 (overall: 113141.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113468.0 (overall: 113141.3) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=114075.7 (overall: 113141.7) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=111700.0 (overall: 113141.1) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=113780.0 (overall: 113141.4) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=114115.5 (overall: 113141.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=115256.0 (overall: 113142.6) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=114378.5 (overall: 113143.0) avg_msec=0.401 (overall: 0.413)
                                                                      
SET: rps=113356.0 (overall: 113143.1) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=113631.0 (overall: 113143.3) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113529.9 (overall: 113143.4) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=113916.0 (overall: 113143.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=113808.0 (overall: 113144.0) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=114263.0 (overall: 113144.4) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=114136.0 (overall: 113144.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=113573.7 (overall: 113144.9) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=113044.0 (overall: 113144.9) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=114354.6 (overall: 113145.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=113524.0 (overall: 113145.5) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=112852.6 (overall: 113145.4) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=113984.0 (overall: 113145.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=113669.3 (overall: 113145.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=113024.0 (overall: 113145.8) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=112131.5 (overall: 113145.5) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=113577.7 (overall: 113145.6) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=114240.0 (overall: 113146.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114043.8 (overall: 113146.3) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=113864.0 (overall: 113146.6) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=114394.4 (overall: 113147.1) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=115624.0 (overall: 113148.0) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=114669.3 (overall: 113148.6) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=114036.0 (overall: 113148.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=113657.4 (overall: 113149.1) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=114072.0 (overall: 113149.4) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=112131.5 (overall: 113149.1) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=113112.0 (overall: 113149.1) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=114067.7 (overall: 113149.4) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=113720.0 (overall: 113149.6) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=115404.0 (overall: 113150.4) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=113780.9 (overall: 113150.7) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113720.0 (overall: 113150.9) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=112270.9 (overall: 113150.6) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=112640.0 (overall: 113150.4) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=111733.1 (overall: 113149.8) avg_msec=0.386 (overall: 0.413)
                                                                      
SET: rps=113884.0 (overall: 113150.1) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=113326.7 (overall: 113150.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=113456.0 (overall: 113150.3) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=112476.0 (overall: 113150.1) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113725.1 (overall: 113150.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=113071.7 (overall: 113150.2) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=113220.0 (overall: 113150.3) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=113640.0 (overall: 113150.4) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=114924.3 (overall: 113151.1) avg_msec=0.394 (overall: 0.413)
                                                                      
SET: rps=114008.0 (overall: 113151.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114000.0 (overall: 113151.7) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114760.0 (overall: 113152.3) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=114023.9 (overall: 113152.6) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=113248.0 (overall: 113152.7) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=113880.5 (overall: 113153.0) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=113404.0 (overall: 113153.0) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=112099.6 (overall: 113152.6) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=113840.0 (overall: 113152.9) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=109004.0 (overall: 113151.4) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=113936.0 (overall: 113151.7) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=114004.0 (overall: 113152.0) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=113604.0 (overall: 113152.1) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=112876.5 (overall: 113152.0) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=111912.0 (overall: 113151.6) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=112864.5 (overall: 113151.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=112992.0 (overall: 113151.4) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=113577.7 (overall: 113151.6) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=113244.0 (overall: 113151.6) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=112721.1 (overall: 113151.5) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=114068.0 (overall: 113151.8) avg_msec=0.382 (overall: 0.413)
                                                                      
SET: rps=111860.6 (overall: 113151.3) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=111860.0 (overall: 113150.9) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=112490.0 (overall: 113150.6) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=113156.0 (overall: 113150.6) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=113027.9 (overall: 113150.6) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=113396.0 (overall: 113150.6) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=113322.7 (overall: 113150.7) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=112852.0 (overall: 113150.6) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=112529.9 (overall: 113150.4) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=110292.0 (overall: 113149.3) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=114792.0 (overall: 113149.9) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=113442.2 (overall: 113150.0) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=113840.0 (overall: 113150.3) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=114776.9 (overall: 113150.9) avg_msec=0.401 (overall: 0.413)
                                                                      
SET: rps=113980.0 (overall: 113151.2) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113561.8 (overall: 113151.3) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114900.0 (overall: 113152.0) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=112956.2 (overall: 113151.9) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=114384.0 (overall: 113152.3) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113123.5 (overall: 113152.3) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=113732.0 (overall: 113152.5) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=113984.1 (overall: 113152.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113832.0 (overall: 113153.1) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113952.2 (overall: 113153.4) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=113860.0 (overall: 113153.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=113402.4 (overall: 113153.7) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=113992.0 (overall: 113154.0) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=114115.5 (overall: 113154.4) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=109016.0 (overall: 113152.9) avg_msec=0.430 (overall: 0.413)
                                                                      
SET: rps=113812.8 (overall: 113153.1) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=113572.0 (overall: 113153.3) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=114035.9 (overall: 113153.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=114492.0 (overall: 113154.1) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=113320.0 (overall: 113154.1) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=113167.3 (overall: 113154.1) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=114768.0 (overall: 113154.7) avg_msec=0.402 (overall: 0.413)
                                                                      
SET: rps=111537.9 (overall: 113154.1) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=114232.0 (overall: 113154.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=114147.4 (overall: 113154.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=114628.0 (overall: 113155.4) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=113143.4 (overall: 113155.4) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=112400.0 (overall: 113155.1) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114171.3 (overall: 113155.5) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=114300.0 (overall: 113155.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114601.6 (overall: 113156.5) avg_msec=0.405 (overall: 0.413)
                                                                      
SET: rps=114368.0 (overall: 113156.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=114608.0 (overall: 113157.4) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=112318.7 (overall: 113157.1) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=113940.2 (overall: 113157.4) avg_msec=0.405 (overall: 0.413)
                                                                      
SET: rps=110572.0 (overall: 113156.5) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=114378.5 (overall: 113156.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=113876.0 (overall: 113157.2) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=113633.5 (overall: 113157.3) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=112844.0 (overall: 113157.2) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=113644.0 (overall: 113157.4) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=113625.5 (overall: 113157.6) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=114712.0 (overall: 113158.1) avg_msec=0.406 (overall: 0.413)
                                                                      
SET: rps=114514.0 (overall: 113158.6) avg_msec=0.397 (overall: 0.413)
                                                                      
SET: rps=114012.0 (overall: 113158.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=114088.0 (overall: 113159.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=113426.3 (overall: 113159.4) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=113336.0 (overall: 113159.4) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=113593.6 (overall: 113159.6) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=114672.0 (overall: 113160.1) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=114864.0 (overall: 113160.7) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=113641.4 (overall: 113160.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113628.0 (overall: 113161.1) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=113529.9 (overall: 113161.2) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=110432.0 (overall: 113160.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=112733.1 (overall: 113160.1) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=113252.0 (overall: 113160.1) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=114000.0 (overall: 113160.4) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=113788.0 (overall: 113160.6) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113637.5 (overall: 113160.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=115044.0 (overall: 113161.5) avg_msec=0.402 (overall: 0.413)
                                                                      
SET: rps=113613.6 (overall: 113161.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=113660.0 (overall: 113161.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=113155.4 (overall: 113161.8) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=114296.0 (overall: 113162.2) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113506.0 (overall: 113162.3) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=111300.0 (overall: 113161.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=110972.1 (overall: 113160.9) avg_msec=0.424 (overall: 0.413)
                                                                      
SET: rps=112948.0 (overall: 113160.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=113346.6 (overall: 113160.9) avg_msec=0.397 (overall: 0.413)
                                                                      
SET: rps=112488.0 (overall: 113160.6) avg_msec=0.424 (overall: 0.413)
                                                                      
SET: rps=112346.6 (overall: 113160.4) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=113224.0 (overall: 113160.4) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=109764.9 (overall: 113159.2) avg_msec=0.430 (overall: 0.413)
                                                                      
SET: rps=111625.5 (overall: 113158.6) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=108464.0 (overall: 113156.9) avg_msec=0.428 (overall: 0.413)
                                                                      
SET: rps=112577.7 (overall: 113156.8) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=112292.0 (overall: 113156.4) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=111047.8 (overall: 113155.7) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=112156.0 (overall: 113155.3) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=112474.1 (overall: 113155.1) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=112888.0 (overall: 113155.0) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=112904.4 (overall: 113154.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=112520.0 (overall: 113154.7) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=112370.5 (overall: 113154.4) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113476.0 (overall: 113154.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=112466.1 (overall: 113154.3) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=113252.0 (overall: 113154.3) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=112737.1 (overall: 113154.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113176.0 (overall: 113154.2) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=112290.8 (overall: 113153.9) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=113176.0 (overall: 113153.9) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=110860.6 (overall: 113153.1) avg_msec=0.426 (overall: 0.413)
                                                                      
SET: rps=113476.0 (overall: 113153.2) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=109648.0 (overall: 113151.9) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=113641.4 (overall: 113152.1) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=112223.1 (overall: 113151.8) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=112876.0 (overall: 113151.7) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=111960.2 (overall: 113151.3) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=113036.0 (overall: 113151.2) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=111956.2 (overall: 113150.8) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=113476.0 (overall: 113150.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=112056.0 (overall: 113150.5) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=112521.9 (overall: 113150.3) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=111764.0 (overall: 113149.8) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=113529.9 (overall: 113150.0) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=113060.0 (overall: 113149.9) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=112167.3 (overall: 113149.6) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=113520.0 (overall: 113149.7) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=113948.2 (overall: 113150.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113252.0 (overall: 113150.0) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=113856.6 (overall: 113150.3) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114728.0 (overall: 113150.8) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=113365.1 (overall: 113150.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=111589.6 (overall: 113150.3) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=110144.0 (overall: 113149.3) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=114304.0 (overall: 113149.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=114920.3 (overall: 113150.3) avg_msec=0.406 (overall: 0.413)
                                                                      
SET: rps=114528.0 (overall: 113150.8) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=114255.0 (overall: 113151.2) avg_msec=0.405 (overall: 0.413)
                                                                      
SET: rps=114072.0 (overall: 113151.5) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=114426.3 (overall: 113152.0) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=113840.0 (overall: 113152.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=112000.0 (overall: 113151.8) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=111720.0 (overall: 113151.3) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=114633.5 (overall: 113151.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=114328.0 (overall: 113152.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=113490.0 (overall: 113152.4) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113768.0 (overall: 113152.6) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=113255.0 (overall: 113152.6) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=114128.0 (overall: 113152.9) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=113362.6 (overall: 113153.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=113200.0 (overall: 113153.0) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=113561.8 (overall: 113153.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=109904.0 (overall: 113152.0) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=114031.9 (overall: 113152.3) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=113404.0 (overall: 113152.4) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=114780.9 (overall: 113153.0) avg_msec=0.389 (overall: 0.413)
                                                                      
SET: rps=113048.0 (overall: 113153.0) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=113940.0 (overall: 113153.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113972.1 (overall: 113153.5) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=115148.0 (overall: 113154.2) avg_msec=0.390 (overall: 0.413)
                                                                      
SET: rps=112549.8 (overall: 113154.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=114512.0 (overall: 113154.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=113772.9 (overall: 113154.7) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=114396.0 (overall: 113155.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=113314.8 (overall: 113155.2) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=114044.0 (overall: 113155.5) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=113988.1 (overall: 113155.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=113428.0 (overall: 113155.9) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=113597.6 (overall: 113156.0) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=114680.0 (overall: 113156.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=112677.3 (overall: 113156.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114648.0 (overall: 113156.9) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=111681.3 (overall: 113156.4) avg_msec=0.391 (overall: 0.413)
                                                                      
SET: rps=111306.8 (overall: 113155.7) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114928.0 (overall: 113156.3) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=115208.0 (overall: 113157.1) avg_msec=0.406 (overall: 0.413)
                                                                      
SET: rps=113764.9 (overall: 113157.3) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=114756.0 (overall: 113157.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=114338.6 (overall: 113158.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=114508.0 (overall: 113158.7) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114370.5 (overall: 113159.1) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=115280.0 (overall: 113159.8) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=114980.1 (overall: 113160.5) avg_msec=0.402 (overall: 0.413)
                                                                      
SET: rps=115576.0 (overall: 113161.3) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=115199.2 (overall: 113162.0) avg_msec=0.402 (overall: 0.413)
                                                                      
SET: rps=114187.3 (overall: 113162.4) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=114568.0 (overall: 113162.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=114270.9 (overall: 113163.2) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=114936.0 (overall: 113163.8) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=113721.1 (overall: 113164.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=114480.0 (overall: 113164.5) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=114322.7 (overall: 113164.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=111628.0 (overall: 113164.4) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=114900.4 (overall: 113164.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=114120.0 (overall: 113165.3) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=114613.6 (overall: 113165.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=112764.0 (overall: 113165.6) avg_msec=0.405 (overall: 0.413)
                                                                      
SET: rps=114115.5 (overall: 113166.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=114260.0 (overall: 113166.3) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=114047.8 (overall: 113166.6) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=114128.0 (overall: 113167.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=113434.3 (overall: 113167.0) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=115084.0 (overall: 113167.7) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=114996.0 (overall: 113168.3) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=114608.0 (overall: 113168.8) avg_msec=0.405 (overall: 0.413)
                                                                      
SET: rps=113868.5 (overall: 113169.1) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=115528.0 (overall: 113169.9) avg_msec=0.406 (overall: 0.413)
                                                                      
SET: rps=115055.8 (overall: 113170.5) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=113188.0 (overall: 113170.5) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=114099.6 (overall: 113170.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=114748.0 (overall: 113171.4) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=113705.2 (overall: 113171.5) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=108640.0 (overall: 113170.0) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=113087.7 (overall: 113170.0) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=114996.0 (overall: 113170.6) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=115103.6 (overall: 113171.3) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=113568.0 (overall: 113171.4) avg_msec=0.415 (overall: 0.413)
                                                                      
