===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768835724570964
uptime_in_seconds:4370
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106748.0 (overall: 106748.0) avg_msec=0.450 (overall: 0.450)
                                                                              
PING_INLINE: rps=107422.3 (overall: 107085.8) avg_msec=0.442 (overall: 0.446)
                                                                              
PING_INLINE: rps=107096.0 (overall: 107089.2) avg_msec=0.438 (overall: 0.444)
                                                                              
PING_INLINE: 108577.63 requests per second, p50=0.431 msec
 
PING_MBULK: rps=15296.0 (overall: 112470.6) avg_msec=0.413 (overall: 0.413)
                                                                            
PING_MBULK: rps=110604.0 (overall: 110827.5) avg_msec=0.434 (overall: 0.431)
                                                                             
PING_MBULK: rps=102068.0 (overall: 106726.6) avg_msec=0.428 (overall: 0.430)
                                                                             
PING_MBULK: rps=94693.2 (overall: 102879.0) avg_msec=0.442 (overall: 0.433)
                                                                            
PING_MBULK: 102774.92 requests per second, p50=0.431 msec
 
SET: rps=8044.0 (overall: 105842.1) avg_msec=0.426 (overall: 0.426)
                                                                    
SET: rps=110696.0 (overall: 110353.2) avg_msec=0.426 (overall: 0.426)
                                                                      
SET: rps=109856.0 (overall: 110113.7) avg_msec=0.427 (overall: 0.426)
                                                                      
SET: rps=111577.7 (overall: 110590.9) avg_msec=0.420 (overall: 0.424)
                                                                      
SET: 110741.97 requests per second, p50=0.423 msec
 
GET: rps=32540.0 (overall: 108466.7) avg_msec=0.424 (overall: 0.424)
                                                                     
GET: rps=111012.0 (overall: 110424.6) avg_msec=0.422 (overall: 0.422)
                                                                      
GET: rps=104796.0 (overall: 107977.4) avg_msec=0.449 (overall: 0.434)
                                                                      
GET: rps=109756.0 (overall: 108516.4) avg_msec=0.420 (overall: 0.429)
                                                                      
GET: 108932.46 requests per second, p50=0.423 msec
 
INCR: rps=52223.1 (overall: 113000.0) avg_msec=0.412 (overall: 0.412)
                                                                      
INCR: rps=114928.0 (overall: 114316.9) avg_msec=0.411 (overall: 0.411)
                                                                       
INCR: rps=112908.0 (overall: 113745.1) avg_msec=0.418 (overall: 0.414)
                                                                       
INCR: rps=105832.0 (overall: 111460.7) avg_msec=0.434 (overall: 0.420)
                                                                       
INCR: 111358.58 requests per second, p50=0.415 msec
 
LPUSH: rps=69544.0 (overall: 96588.9) avg_msec=0.487 (overall: 0.487)
                                                                      
LPUSH: rps=100255.0 (overall: 98723.9) avg_msec=0.476 (overall: 0.481)
                                                                       
LPUSH: rps=90080.0 (overall: 95550.7) avg_msec=0.530 (overall: 0.498)
                                                                      
LPUSH: rps=95136.0 (overall: 95439.3) avg_msec=0.497 (overall: 0.497)
                                                                      
LPUSH: 94339.62 requests per second, p50=0.487 msec
 
RPUSH: rps=29104.0 (overall: 93282.0) avg_msec=0.482 (overall: 0.482)
                                                                      
RPUSH: rps=101342.6 (overall: 99431.6) avg_msec=0.442 (overall: 0.451)
                                                                       
RPUSH: rps=105092.0 (overall: 101875.6) avg_msec=0.434 (overall: 0.443)
                                                                        
RPUSH: rps=104420.0 (overall: 102642.9) avg_msec=0.426 (overall: 0.438)
                                                                        
RPUSH: 103519.66 requests per second, p50=0.431 msec
 
LPOP: rps=28884.0 (overall: 104652.2) avg_msec=0.430 (overall: 0.430)
                                                                      
LPOP: rps=105529.9 (overall: 105340.6) avg_msec=0.429 (overall: 0.429)
                                                                       
LPOP: rps=105284.0 (overall: 105315.8) avg_msec=0.433 (overall: 0.431)
                                                                       
LPOP: rps=105300.0 (overall: 105311.0) avg_msec=0.429 (overall: 0.431)
                                                                       
LPOP: 105152.48 requests per second, p50=0.431 msec
 
RPOP: rps=32464.0 (overall: 105402.6) avg_msec=0.429 (overall: 0.429)
                                                                      
RPOP: rps=106474.1 (overall: 106222.6) avg_msec=0.426 (overall: 0.427)
                                                                       
RPOP: rps=108212.0 (overall: 107083.0) avg_msec=0.429 (overall: 0.428)
                                                                       
RPOP: rps=106024.0 (overall: 106763.3) avg_msec=0.443 (overall: 0.432)
                                                                       
RPOP: 106951.88 requests per second, p50=0.431 msec
 
SADD: rps=40660.0 (overall: 99656.9) avg_msec=0.471 (overall: 0.471)
                                                                     
SADD: rps=108860.0 (overall: 106193.2) avg_msec=0.433 (overall: 0.444)
                                                                       
SADD: rps=110976.1 (overall: 108184.1) avg_msec=0.419 (overall: 0.433)
                                                                       
SADD: rps=105804.0 (overall: 107486.5) avg_msec=0.429 (overall: 0.432)
                                                                       
SADD: 107642.62 requests per second, p50=0.431 msec
 
HSET: rps=53980.0 (overall: 103015.3) avg_msec=0.443 (overall: 0.443)
                                                                      
HSET: rps=104800.0 (overall: 104186.4) avg_msec=0.434 (overall: 0.437)
                                                                       
HSET: rps=104370.5 (overall: 104259.5) avg_msec=0.454 (overall: 0.444)
                                                                       
HSET: rps=91964.0 (overall: 100774.4) avg_msec=0.519 (overall: 0.463)
                                                                      
HSET: 101010.10 requests per second, p50=0.455 msec
 
SPOP: rps=40820.0 (overall: 107421.1) avg_msec=0.414 (overall: 0.414)
                                                                      
SPOP: rps=111528.0 (overall: 110397.1) avg_msec=0.409 (overall: 0.410)
                                                                       
SPOP: rps=116348.0 (overall: 112897.5) avg_msec=0.407 (overall: 0.409)
                                                                       
SPOP: rps=113960.2 (overall: 113212.8) avg_msec=0.411 (overall: 0.409)
                                                                       
SPOP: 113250.28 requests per second, p50=0.407 msec
 
ZADD: rps=76200.0 (overall: 108857.1) avg_msec=0.426 (overall: 0.426)
                                                                      
ZADD: rps=109760.0 (overall: 109388.2) avg_msec=0.429 (overall: 0.428)
                                                                       
ZADD: rps=108700.0 (overall: 109133.3) avg_msec=0.430 (overall: 0.429)
                                                                       
ZADD: 109170.30 requests per second, p50=0.423 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=112308.0 (overall: 112308.0) avg_msec=0.418 (overall: 0.418)
                                                                          
ZPOPMIN: rps=99310.8 (overall: 105796.4) avg_msec=0.465 (overall: 0.440)
                                                                         
ZPOPMIN: rps=101328.0 (overall: 104308.9) avg_msec=0.471 (overall: 0.450)
                                                                          
ZPOPMIN: 103950.10 requests per second, p50=0.439 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=99128.0 (overall: 98733.1) avg_msec=0.483 (overall: 0.483)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97980.0 (overall: 98357.3) avg_msec=0.483 (overall: 0.483)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95728.0 (overall: 97482.0) avg_msec=0.498 (overall: 0.488)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98482.1 (overall: 97732.5) avg_msec=0.478 (overall: 0.485)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 97751.71 requests per second, p50=0.479 msec
 
LRANGE_100 (first 100 elements): rps=27112.0 (overall: 36440.9) avg_msec=0.887 (overall: 0.887)
                                                                                                
LRANGE_100 (first 100 elements): rps=35932.3 (overall: 36148.7) avg_msec=0.946 (overall: 0.920)
                                                                                                
LRANGE_100 (first 100 elements): rps=34260.0 (overall: 35461.4) avg_msec=1.183 (overall: 1.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=35508.0 (overall: 35473.9) avg_msec=1.124 (overall: 1.043)
                                                                                                
LRANGE_100 (first 100 elements): rps=39717.1 (overall: 36370.4) avg_msec=0.839 (overall: 0.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=37772.0 (overall: 36614.0) avg_msec=0.970 (overall: 0.991)
                                                                                                
LRANGE_100 (first 100 elements): rps=39348.0 (overall: 37019.0) avg_msec=0.863 (overall: 0.971)
                                                                                                
LRANGE_100 (first 100 elements): rps=37581.7 (overall: 37091.8) avg_msec=0.969 (overall: 0.971)
                                                                                                
LRANGE_100 (first 100 elements): rps=37084.0 (overall: 37090.9) avg_msec=0.987 (overall: 0.972)
                                                                                                
LRANGE_100 (first 100 elements): rps=35888.0 (overall: 36967.6) avg_msec=1.099 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): 37202.38 requests per second, p50=0.879 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15636.0 (overall: 15573.7) avg_msec=1.782 (overall: 1.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15589.6) avg_msec=1.886 (overall: 1.834)
                                                                                                
