===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 1
Date: 2026-01-23T04:42:10+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:13+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=185362.6 (overall: 185362.6) avg_msec=0.250 (overall: 0.250)
                                                                      
SET: rps=185172.0 (overall: 185267.5) avg_msec=0.248 (overall: 0.249)
                                                                      
SET: rps=176320.0 (overall: 182289.0) avg_msec=0.267 (overall: 0.255)
                                                                      
SET: rps=174592.0 (overall: 180366.6) avg_msec=0.273 (overall: 0.259)
                                                                      
SET: rps=182908.4 (overall: 180876.2) avg_msec=0.246 (overall: 0.257)
                                                                      
SET: rps=182676.0 (overall: 181175.8) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=180104.0 (overall: 181022.8) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=183876.0 (overall: 181379.1) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=185629.5 (overall: 181852.6) avg_msec=0.248 (overall: 0.256)
                                                                      
SET: rps=183160.0 (overall: 181983.2) avg_msec=0.251 (overall: 0.255)
                                                                      
SET: rps=178296.0 (overall: 181648.4) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=183649.4 (overall: 181815.6) avg_msec=0.248 (overall: 0.255)
                                                                      
SET: rps=184756.0 (overall: 182041.5) avg_msec=0.247 (overall: 0.255)
                                                                      
SET: rps=185568.0 (overall: 182293.1) avg_msec=0.248 (overall: 0.254)
                                                                      
SET: rps=164621.5 (overall: 181111.8) avg_msec=0.278 (overall: 0.256)
                                                                      
SET: rps=181163.4 (overall: 181115.1) avg_msec=0.251 (overall: 0.255)
                                                                      
SET: rps=178556.0 (overall: 180964.8) avg_msec=0.258 (overall: 0.255)
                                                                      
SET: rps=180888.0 (overall: 180960.5) avg_msec=0.257 (overall: 0.256)
                                                                      
SET: rps=180712.0 (overall: 180947.4) avg_msec=0.255 (overall: 0.255)
                                                                      
SET: rps=179577.7 (overall: 180878.8) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=184448.0 (overall: 181048.5) avg_msec=0.250 (overall: 0.256)
                                                                      
SET: rps=184488.0 (overall: 181204.7) avg_msec=0.253 (overall: 0.255)
                                                                      
SET: rps=183156.0 (overall: 181289.4) avg_msec=0.248 (overall: 0.255)
                                                                      
SET: rps=179195.2 (overall: 181201.9) avg_msec=0.251 (overall: 0.255)
                                                                      
SET: rps=184204.0 (overall: 181321.8) avg_msec=0.251 (overall: 0.255)
                                                                      
SET: rps=182016.0 (overall: 181348.5) avg_msec=0.256 (overall: 0.255)
                                                                      
SET: rps=183394.4 (overall: 181424.5) avg_msec=0.249 (overall: 0.255)
                                                                      
SET: rps=183276.0 (overall: 181490.5) avg_msec=0.258 (overall: 0.255)
                                                                      
SET: rps=180296.0 (overall: 181449.4) avg_msec=0.254 (overall: 0.255)
                                                                      
SET: rps=182360.0 (overall: 181479.7) avg_msec=0.258 (overall: 0.255)
                                                                      
SET: rps=176932.3 (overall: 181332.6) avg_msec=0.264 (overall: 0.255)
                                                                      
SET: rps=183320.0 (overall: 181394.6) avg_msec=0.252 (overall: 0.255)
                                                                      
SET: rps=174816.0 (overall: 181195.5) avg_msec=0.270 (overall: 0.255)
                                                                      
SET: rps=178504.0 (overall: 181116.5) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=183163.4 (overall: 181175.1) avg_msec=0.253 (overall: 0.256)
                                                                      
SET: rps=184056.0 (overall: 181255.0) avg_msec=0.250 (overall: 0.255)
                                                                      
SET: rps=185195.2 (overall: 181361.8) avg_msec=0.246 (overall: 0.255)
                                                                      
SET: rps=179004.0 (overall: 181299.8) avg_msec=0.263 (overall: 0.255)
                                                                      
SET: rps=176924.0 (overall: 181187.8) avg_msec=0.259 (overall: 0.255)
                                                                      
SET: rps=184272.0 (overall: 181264.8) avg_msec=0.252 (overall: 0.255)
                                                                      
SET: rps=174466.1 (overall: 181098.5) avg_msec=0.266 (overall: 0.256)
                                                                      
SET: rps=156404.0 (overall: 180511.3) avg_msec=0.287 (overall: 0.256)
                                                                      
SET: rps=156804.0 (overall: 179960.6) avg_msec=0.275 (overall: 0.257)
                                                                      
SET: rps=185804.0 (overall: 180093.3) avg_msec=0.252 (overall: 0.256)
                                                                      
SET: rps=184745.0 (overall: 180196.9) avg_msec=0.250 (overall: 0.256)
                                                                      
SET: rps=185316.0 (overall: 180308.1) avg_msec=0.251 (overall: 0.256)
                                                                      
SET: rps=173500.0 (overall: 180163.4) avg_msec=0.271 (overall: 0.257)
                                                                      
SET: rps=182172.0 (overall: 180205.2) avg_msec=0.254 (overall: 0.256)
                                                                      
SET: rps=178896.0 (overall: 180178.5) avg_msec=0.256 (overall: 0.256)
                                                                      
SET: rps=179147.4 (overall: 180157.8) avg_msec=0.263 (overall: 0.257)
                                                                      
SET: rps=174564.0 (overall: 180048.2) avg_msec=0.266 (overall: 0.257)
                                                                      
SET: rps=183280.0 (overall: 180110.3) avg_msec=0.257 (overall: 0.257)
                                                                      
