===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 2
Date: 2026-01-23T04:42:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:11+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.061 (overall: 0.107)
                                                                      
SET: rps=198956.2 (overall: 198837.3) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200276.0 (overall: 198840.7) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200848.0 (overall: 198845.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=199516.0 (overall: 198847.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=196048.0 (overall: 198840.5) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=198557.8 (overall: 198839.8) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=199292.0 (overall: 198840.8) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=199476.0 (overall: 198842.3) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=200356.0 (overall: 198845.8) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200340.0 (overall: 198849.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200904.4 (overall: 198854.0) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=199736.0 (overall: 198856.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=201492.0 (overall: 198862.0) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=199456.0 (overall: 198863.4) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=199936.3 (overall: 198865.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200624.0 (overall: 198869.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200472.0 (overall: 198873.5) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200120.0 (overall: 198876.3) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=196876.0 (overall: 198871.8) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=200402.4 (overall: 198875.2) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200612.0 (overall: 198879.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=198076.0 (overall: 198877.3) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=197592.0 (overall: 198874.5) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=198135.5 (overall: 198872.8) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=199028.0 (overall: 198873.1) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=198560.0 (overall: 198872.4) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=198828.0 (overall: 198872.4) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=198577.7 (overall: 198871.7) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=199676.0 (overall: 198873.5) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=201052.0 (overall: 198878.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201240.0 (overall: 198883.4) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=198717.1 (overall: 198883.1) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=200380.0 (overall: 198886.4) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=198692.0 (overall: 198885.9) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=199616.0 (overall: 198887.5) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=199111.6 (overall: 198888.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200272.0 (overall: 198891.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=201340.0 (overall: 198896.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=196720.0 (overall: 198891.6) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=199672.0 (overall: 198893.3) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=197175.3 (overall: 198889.6) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=200356.0 (overall: 198892.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=199276.0 (overall: 198893.5) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=197404.0 (overall: 198890.4) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=199549.8 (overall: 198891.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=198928.0 (overall: 198891.9) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=199176.0 (overall: 198892.4) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=199496.0 (overall: 198893.7) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=199048.0 (overall: 198894.0) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=198804.8 (overall: 198893.8) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=199016.0 (overall: 198894.1) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=199172.0 (overall: 198894.7) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=199308.0 (overall: 198895.6) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=197665.3 (overall: 198893.0) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=199212.0 (overall: 198893.6) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=197748.0 (overall: 198891.2) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=198552.0 (overall: 198890.6) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=198494.0 (overall: 198889.7) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=198056.0 (overall: 198888.0) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=198776.0 (overall: 198887.8) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=199924.0 (overall: 198889.9) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=196274.9 (overall: 198884.5) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=197836.0 (overall: 198882.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=197932.0 (overall: 198880.4) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=199068.0 (overall: 198880.8) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=199984.0 (overall: 198883.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=194115.5 (overall: 198873.3) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=196728.0 (overall: 198869.0) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=199280.0 (overall: 198869.8) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=198368.0 (overall: 198868.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=197956.2 (overall: 198866.9) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200444.0 (overall: 198870.1) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=200256.0 (overall: 198872.9) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=198564.0 (overall: 198872.3) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=198657.4 (overall: 198871.8) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=198596.0 (overall: 198871.3) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200828.0 (overall: 198875.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=198872.5 (overall: 198875.2) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=195948.0 (overall: 198869.4) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=199696.0 (overall: 198871.0) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201300.0 (overall: 198875.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=195388.0 (overall: 198868.9) avg_msec=0.246 (overall: 0.238)
                                                                      
SET: rps=198314.8 (overall: 198867.8) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=199436.0 (overall: 198869.0) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=198212.0 (overall: 198867.7) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=198364.0 (overall: 198866.7) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=199637.5 (overall: 198868.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200272.0 (overall: 198870.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200596.0 (overall: 198874.3) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200224.0 (overall: 198876.9) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=198187.3 (overall: 198875.6) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=196392.0 (overall: 198870.8) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=200084.0 (overall: 198873.1) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=199440.0 (overall: 198874.2) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=198628.0 (overall: 198873.7) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=196613.6 (overall: 198869.4) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=197780.0 (overall: 198867.3) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=199760.0 (overall: 198869.0) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=193560.0 (overall: 198858.9) avg_msec=0.248 (overall: 0.238)
                                                                      
SET: rps=198300.0 (overall: 198857.8) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=196864.5 (overall: 198854.0) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=197760.0 (overall: 198851.9) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=196180.0 (overall: 198846.8) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=196320.0 (overall: 198842.0) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=197354.6 (overall: 198839.2) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=197840.0 (overall: 198837.4) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=197452.0 (overall: 198834.8) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=199328.0 (overall: 198835.7) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=198573.7 (overall: 198835.2) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=199232.0 (overall: 198835.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200176.0 (overall: 198838.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200244.0 (overall: 198841.0) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200524.0 (overall: 198844.2) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=195398.4 (overall: 198837.8) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=198544.0 (overall: 198837.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200668.0 (overall: 198840.6) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200468.0 (overall: 198843.6) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200960.0 (overall: 198847.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=199374.5 (overall: 198848.5) avg_msec=0.234 (overall: 0.238)
                                                                      
SET: rps=199368.0 (overall: 198849.4) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200528.0 (overall: 198852.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=199328.0 (overall: 198853.4) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=197251.0 (overall: 198850.4) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=196060.0 (overall: 198845.4) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=197940.0 (overall: 198843.7) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=200060.0 (overall: 198845.9) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=197556.0 (overall: 198843.6) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=196896.4 (overall: 198840.0) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=197740.0 (overall: 198838.0) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=198080.0 (overall: 198836.7) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=199404.0 (overall: 198837.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199151.4 (overall: 198838.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=195656.0 (overall: 198832.6) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=199252.0 (overall: 198833.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=199480.0 (overall: 198834.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199119.5 (overall: 198835.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=197808.0 (overall: 198833.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=199056.0 (overall: 198833.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=198450.2 (overall: 198832.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=196996.0 (overall: 198829.6) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=197196.0 (overall: 198826.7) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=196400.0 (overall: 198822.4) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=197386.5 (overall: 198819.9) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=198008.0 (overall: 198818.5) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=198564.0 (overall: 198818.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=198760.0 (overall: 198817.9) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=199580.0 (overall: 198819.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=198876.5 (overall: 198819.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=200904.0 (overall: 198823.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=200632.0 (overall: 198826.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=198252.0 (overall: 198825.1) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=196067.7 (overall: 198820.3) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=199052.0 (overall: 198820.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=197056.0 (overall: 198817.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=198764.0 (overall: 198817.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=198362.6 (overall: 198816.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=199848.0 (overall: 198818.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=198876.0 (overall: 198818.7) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=195968.0 (overall: 198813.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199524.0 (overall: 198815.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199215.2 (overall: 198815.7) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=199624.0 (overall: 198817.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=199676.0 (overall: 198818.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=200492.0 (overall: 198821.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=198482.1 (overall: 198820.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199392.0 (overall: 198821.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=199260.0 (overall: 198822.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=199736.0 (overall: 198824.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199260.0 (overall: 198824.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=204263.0 (overall: 198834.0) avg_msec=0.225 (overall: 0.239)
                                                                      
SET: rps=199448.0 (overall: 198835.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=199372.0 (overall: 198835.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200140.0 (overall: 198838.1) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=200008.0 (overall: 198840.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=198908.0 (overall: 198840.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200060.0 (overall: 198842.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=201476.0 (overall: 198846.6) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=199876.0 (overall: 198848.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=198482.1 (overall: 198847.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199840.0 (overall: 198849.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=197216.0 (overall: 198846.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=197064.0 (overall: 198843.7) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=197191.2 (overall: 198840.9) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=197036.0 (overall: 198838.0) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=199776.0 (overall: 198839.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=198452.0 (overall: 198838.9) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=198508.0 (overall: 198838.3) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=198932.3 (overall: 198838.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199280.0 (overall: 198839.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=198664.0 (overall: 198838.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=198132.0 (overall: 198837.8) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=198051.8 (overall: 198836.5) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=199232.0 (overall: 198837.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=197836.0 (overall: 198835.5) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=199580.0 (overall: 198836.7) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200168.0 (overall: 198838.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=198904.4 (overall: 198839.0) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=201284.0 (overall: 198842.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=197204.0 (overall: 198840.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=199896.0 (overall: 198842.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=198972.1 (overall: 198842.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200884.0 (overall: 198845.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200356.0 (overall: 198847.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=198023.9 (overall: 198846.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=199024.0 (overall: 198846.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=200128.0 (overall: 198848.8) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=198764.0 (overall: 198848.7) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=199912.0 (overall: 198850.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199282.9 (overall: 198851.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=197888.0 (overall: 198849.5) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=198988.0 (overall: 198849.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200616.0 (overall: 198852.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=199593.6 (overall: 198853.7) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=199352.0 (overall: 198854.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200068.0 (overall: 198856.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199992.0 (overall: 198858.1) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=200191.2 (overall: 198860.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200092.0 (overall: 198862.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=201544.0 (overall: 198866.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=198688.0 (overall: 198866.0) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=197609.6 (overall: 198864.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=199508.0 (overall: 198865.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=198276.0 (overall: 198864.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=198988.0 (overall: 198864.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199605.6 (overall: 198865.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=201004.0 (overall: 198868.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200940.0 (overall: 198872.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=199368.0 (overall: 198872.7) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=199506.0 (overall: 198873.7) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=199352.0 (overall: 198874.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199500.0 (overall: 198875.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=196792.0 (overall: 198872.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=200406.4 (overall: 198874.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200016.0 (overall: 198876.3) avg_msec=0.234 (overall: 0.239)
                                                                      
SET: rps=200628.0 (overall: 198879.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199620.0 (overall: 198880.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200364.0 (overall: 198882.3) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=202645.4 (overall: 198888.0) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=195596.0 (overall: 198883.0) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=200556.0 (overall: 198885.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=198673.3 (overall: 198885.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200156.0 (overall: 198887.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=195604.0 (overall: 198882.2) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=198444.0 (overall: 198881.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=199231.1 (overall: 198882.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=201276.0 (overall: 198885.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200036.0 (overall: 198887.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=200592.0 (overall: 198889.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=199888.5 (overall: 198891.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=200272.0 (overall: 198893.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=200200.0 (overall: 198895.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=201392.0 (overall: 198899.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=199904.4 (overall: 198900.6) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199452.0 (overall: 198901.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=198916.0 (overall: 198901.4) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=199336.0 (overall: 198902.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200079.7 (overall: 198903.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=198808.0 (overall: 198903.6) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199056.0 (overall: 198903.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200192.0 (overall: 198905.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199728.0 (overall: 198906.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=197454.2 (overall: 198904.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=197152.0 (overall: 198902.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=199324.0 (overall: 198902.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199072.0 (overall: 198903.1) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=199354.6 (overall: 198903.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=198584.0 (overall: 198903.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200212.0 (overall: 198905.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200856.0 (overall: 198908.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200476.0 (overall: 198910.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199729.1 (overall: 198911.5) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=197768.0 (overall: 198909.8) avg_msec=0.233 (overall: 0.239)
                                                                      
SET: rps=200168.0 (overall: 198911.6) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199292.0 (overall: 198912.2) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=200276.0 (overall: 198914.1) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199812.8 (overall: 198915.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=198832.0 (overall: 198915.3) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=200876.0 (overall: 198918.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200980.0 (overall: 198921.0) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=197872.5 (overall: 198919.5) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=201604.0 (overall: 198923.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=199424.0 (overall: 198924.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200480.0 (overall: 198926.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=199856.0 (overall: 198927.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199083.7 (overall: 198927.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200444.0 (overall: 198929.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199436.0 (overall: 198930.6) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=201396.0 (overall: 198934.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=200127.5 (overall: 198935.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199244.0 (overall: 198936.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=201356.0 (overall: 198939.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200328.0 (overall: 198941.5) avg_msec=0.241 (overall: 0.239)
                                                                      
