===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768835783554792
uptime_in_seconds:4566
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93696.0 (overall: 93322.7) avg_msec=0.511 (overall: 0.511)
                                                                            
PING_INLINE: rps=93612.0 (overall: 93467.1) avg_msec=0.513 (overall: 0.512)
                                                                            
PING_INLINE: rps=93664.0 (overall: 93532.6) avg_msec=0.513 (overall: 0.512)
                                                                            
PING_INLINE: rps=93478.1 (overall: 93519.0) avg_msec=0.514 (overall: 0.513)
                                                                            
PING_INLINE: 93457.94 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51180.0 (overall: 93394.2) avg_msec=0.515 (overall: 0.515)
                                                                           
PING_MBULK: rps=94672.0 (overall: 94219.6) avg_msec=0.511 (overall: 0.512)
                                                                           
PING_MBULK: rps=94288.0 (overall: 94246.5) avg_msec=0.510 (overall: 0.512)
                                                                           
PING_MBULK: rps=95020.0 (overall: 94464.5) avg_msec=0.504 (overall: 0.510)
                                                                           
PING_MBULK: 94339.62 requests per second, p50=0.511 msec
 
SET: rps=12227.1 (overall: 90264.7) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=94296.0 (overall: 93813.4) avg_msec=0.511 (overall: 0.512)
                                                                    
SET: rps=93584.0 (overall: 93706.0) avg_msec=0.516 (overall: 0.514)
                                                                    
SET: rps=94704.0 (overall: 94024.2) avg_msec=0.508 (overall: 0.512)
                                                                    
SET: rps=94116.0 (overall: 94046.4) avg_msec=0.511 (overall: 0.512)
                                                                    
SET: 93984.96 requests per second, p50=0.511 msec
 
GET: rps=68354.6 (overall: 93244.6) avg_msec=0.513 (overall: 0.513)
                                                                    
GET: rps=93476.0 (overall: 93377.9) avg_msec=0.514 (overall: 0.514)
                                                                    
GET: rps=94164.0 (overall: 93665.2) avg_msec=0.510 (overall: 0.512)
                                                                    
GET: rps=93292.0 (overall: 93565.3) avg_msec=0.515 (overall: 0.513)
                                                                    
GET: 93632.96 requests per second, p50=0.511 msec
 
INCR: rps=29374.5 (overall: 94525.6) avg_msec=0.506 (overall: 0.506)
                                                                     
INCR: rps=95364.0 (overall: 95164.6) avg_msec=0.504 (overall: 0.504)
                                                                     
INCR: rps=95972.0 (overall: 95513.8) avg_msec=0.501 (overall: 0.503)
                                                                     
INCR: rps=95620.0 (overall: 95545.9) avg_msec=0.502 (overall: 0.503)
                                                                     
INCR: 95057.03 requests per second, p50=0.503 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=90804.8 (overall: 90804.8) avg_msec=0.528 (overall: 0.528)
                                                                      
LPUSH: rps=93364.0 (overall: 92081.8) avg_msec=0.516 (overall: 0.522)
                                                                      
LPUSH: rps=92088.0 (overall: 92083.9) avg_msec=0.523 (overall: 0.522)
                                                                      
LPUSH: rps=91976.0 (overall: 92056.9) avg_msec=0.525 (overall: 0.523)
                                                                      
LPUSH: 92081.03 requests per second, p50=0.519 msec
 
RPUSH: rps=47932.3 (overall: 93992.2) avg_msec=0.511 (overall: 0.511)
                                                                      
RPUSH: rps=95828.0 (overall: 95206.4) avg_msec=0.505 (overall: 0.507)
                                                                      
RPUSH: rps=95008.0 (overall: 95127.4) avg_msec=0.510 (overall: 0.508)
                                                                      
RPUSH: rps=94484.0 (overall: 94944.2) avg_msec=0.511 (overall: 0.509)
                                                                      
RPUSH: 94696.97 requests per second, p50=0.511 msec
 
LPOP: rps=11764.0 (overall: 91906.2) avg_msec=0.517 (overall: 0.517)
                                                                     
