===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768834090012458
uptime_in_seconds:2873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91382.5 (overall: 91382.5) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_INLINE: rps=91908.0 (overall: 91644.7) avg_msec=0.521 (overall: 0.523)
                                                                            
PING_INLINE: rps=91236.0 (overall: 91508.7) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: rps=91276.0 (overall: 91450.5) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: 91491.30 requests per second, p50=0.519 msec
 
PING_MBULK: rps=43512.0 (overall: 92186.4) avg_msec=0.521 (overall: 0.521)
                                                                           
PING_MBULK: rps=93087.7 (overall: 92799.5) avg_msec=0.512 (overall: 0.515)
                                                                           
PING_MBULK: rps=94552.0 (overall: 93507.3) avg_msec=0.509 (overall: 0.512)
                                                                           
PING_MBULK: rps=93260.0 (overall: 93436.1) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: 93632.96 requests per second, p50=0.511 msec
 
SET: rps=3164.0 (overall: 87888.9) avg_msec=0.531 (overall: 0.531)
                                                                   
SET: rps=94454.2 (overall: 94226.9) avg_msec=0.509 (overall: 0.510)
                                                                    
SET: rps=93908.0 (overall: 94070.6) avg_msec=0.515 (overall: 0.512)
                                                                    
SET: rps=94428.0 (overall: 94188.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=92248.0 (overall: 93707.9) avg_msec=0.522 (overall: 0.515)
                                                                    
SET: 93720.71 requests per second, p50=0.511 msec
 
GET: rps=57740.0 (overall: 94967.1) avg_msec=0.505 (overall: 0.505)
                                                                    
GET: rps=94438.2 (overall: 94637.7) avg_msec=0.508 (overall: 0.507)
                                                                    
GET: rps=94236.0 (overall: 94483.9) avg_msec=0.513 (overall: 0.509)
                                                                    
GET: rps=93696.0 (overall: 94265.8) avg_msec=0.517 (overall: 0.511)
                                                                    
GET: 93984.96 requests per second, p50=0.511 msec
 
INCR: rps=17276.0 (overall: 93891.3) avg_msec=0.518 (overall: 0.518)
                                                                     
INCR: rps=92652.0 (overall: 92844.6) avg_msec=0.523 (overall: 0.522)
                                                                     
INCR: rps=94936.3 (overall: 93804.4) avg_msec=0.507 (overall: 0.515)
                                                                     
INCR: rps=94268.0 (overall: 93949.8) avg_msec=0.512 (overall: 0.514)
                                                                     
INCR: rps=93772.0 (overall: 93907.4) avg_msec=0.513 (overall: 0.514)
                                                                     
INCR: 93896.71 requests per second, p50=0.511 msec
 
LPUSH: rps=68568.0 (overall: 89748.7) avg_msec=0.537 (overall: 0.537)
                                                                      
LPUSH: rps=89709.2 (overall: 89726.2) avg_msec=0.534 (overall: 0.535)
                                                                      
LPUSH: rps=88144.0 (overall: 89154.6) avg_msec=0.546 (overall: 0.539)
                                                                      
LPUSH: rps=84620.0 (overall: 87951.2) avg_msec=0.570 (overall: 0.547)
                                                                      
LPUSH: 86880.97 requests per second, p50=0.535 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=92480.0 (overall: 92480.0) avg_msec=0.522 (overall: 0.522)
                                                                      
RPUSH: rps=92996.0 (overall: 92738.0) avg_msec=0.518 (overall: 0.520)
                                                                      
RPUSH: rps=93071.7 (overall: 92849.5) avg_msec=0.514 (overall: 0.518)
                                                                      
RPUSH: rps=92592.0 (overall: 92785.2) avg_msec=0.517 (overall: 0.518)
                                                                      
RPUSH: 92678.41 requests per second, p50=0.519 msec
 
