===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768836751472415
uptime_in_seconds:5534
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94480.0 (overall: 94480.0) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_INLINE: rps=95024.0 (overall: 94752.0) avg_msec=0.507 (overall: 0.508)
                                                                            
PING_INLINE: rps=93944.0 (overall: 94482.7) avg_msec=0.514 (overall: 0.510)
                                                                            
PING_INLINE: rps=83203.2 (overall: 91654.3) avg_msec=0.578 (overall: 0.525)
                                                                            
PING_INLINE: 91743.12 requests per second, p50=0.511 msec
 
PING_MBULK: rps=41380.0 (overall: 91548.7) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=94952.0 (overall: 93892.6) avg_msec=0.508 (overall: 0.513)
                                                                           
PING_MBULK: rps=92844.6 (overall: 93464.2) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: rps=93960.0 (overall: 93607.6) avg_msec=0.515 (overall: 0.514)
                                                                           
PING_MBULK: 93457.94 requests per second, p50=0.511 msec
 
SET: rps=2358.6 (overall: 84571.4) avg_msec=0.541 (overall: 0.541)
                                                                   
SET: rps=95368.0 (overall: 95073.9) avg_msec=0.507 (overall: 0.508)
                                                                    
SET: rps=95168.0 (overall: 95120.3) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=92476.0 (overall: 94247.0) avg_msec=0.520 (overall: 0.512)
                                                                    
SET: rps=92512.0 (overall: 93816.3) avg_msec=0.520 (overall: 0.514)
                                                                    
SET: 93896.71 requests per second, p50=0.511 msec
 
GET: rps=56334.7 (overall: 93026.3) avg_msec=0.516 (overall: 0.516)
                                                                    
GET: rps=92334.7 (overall: 92595.5) avg_msec=0.519 (overall: 0.518)
                                                                    
GET: rps=91732.0 (overall: 92264.9) avg_msec=0.526 (overall: 0.521)
                                                                    
GET: rps=94524.0 (overall: 92890.4) avg_msec=0.510 (overall: 0.518)
                                                                    
GET: 93196.65 requests per second, p50=0.511 msec
 
INCR: rps=14324.0 (overall: 94236.8) avg_msec=0.513 (overall: 0.513)
                                                                     
INCR: rps=95286.9 (overall: 95148.8) avg_msec=0.507 (overall: 0.507)
                                                                     
INCR: rps=93344.0 (overall: 94311.7) avg_msec=0.517 (overall: 0.512)
                                                                     
INCR: rps=92228.0 (overall: 93651.5) avg_msec=0.523 (overall: 0.515)
                                                                     
INCR: rps=92944.0 (overall: 93481.2) avg_msec=0.518 (overall: 0.516)
                                                                     
INCR: 93370.68 requests per second, p50=0.511 msec
 
LPUSH: rps=56488.0 (overall: 81630.1) avg_msec=0.592 (overall: 0.592)
                                                                      
LPUSH: rps=90920.3 (overall: 87129.7) avg_msec=0.531 (overall: 0.554)
                                                                      
LPUSH: rps=91256.0 (overall: 88660.2) avg_msec=0.532 (overall: 0.546)
                                                                      
LPUSH: rps=88932.0 (overall: 88733.8) avg_msec=0.543 (overall: 0.545)
                                                                      
LPUSH: 89525.52 requests per second, p50=0.527 msec
 
RPUSH: rps=5552.0 (overall: 92533.3) avg_msec=0.513 (overall: 0.513)
                                                                     
RPUSH: rps=94384.0 (overall: 94279.2) avg_msec=0.511 (overall: 0.511)
                                                                      
RPUSH: rps=92681.3 (overall: 93501.9) avg_msec=0.518 (overall: 0.515)
                                                                      
RPUSH: rps=94940.0 (overall: 93971.3) avg_msec=0.507 (overall: 0.512)
                                                                      
RPUSH: rps=93040.0 (overall: 93742.1) avg_msec=0.517 (overall: 0.513)
                                                                      
RPUSH: 92936.80 requests per second, p50=0.511 msec
 
LPOP: rps=53996.0 (overall: 92458.9) avg_msec=0.522 (overall: 0.522)
                                                                     
LPOP: rps=94616.0 (overall: 93820.7) avg_msec=0.513 (overall: 0.516)
                                                                     
LPOP: rps=94657.4 (overall: 94145.3) avg_msec=0.509 (overall: 0.514)
                                                                     
LPOP: rps=95236.0 (overall: 94449.3) avg_msec=0.508 (overall: 0.512)
                                                                     
LPOP: 94339.62 requests per second, p50=0.511 msec
 
RPOP: rps=17864.0 (overall: 91142.9) avg_msec=0.521 (overall: 0.521)
                                                                     
RPOP: rps=93344.0 (overall: 92983.3) avg_msec=0.516 (overall: 0.517)
                                                                     
RPOP: rps=93248.0 (overall: 93103.8) avg_msec=0.517 (overall: 0.517)
                                                                     
RPOP: rps=93701.2 (overall: 93291.2) avg_msec=0.514 (overall: 0.516)
                                                                     
RPOP: rps=94048.0 (overall: 93471.4) avg_msec=0.513 (overall: 0.515)
                                                                     
RPOP: 93457.94 requests per second, p50=0.511 msec
 
SADD: rps=69440.0 (overall: 94863.4) avg_msec=0.507 (overall: 0.507)
                                                                     
SADD: rps=92396.0 (overall: 93438.8) avg_msec=0.523 (overall: 0.517)
                                                                     
SADD: rps=93384.0 (overall: 93418.7) avg_msec=0.518 (overall: 0.517)
                                                                     
SADD: rps=95231.1 (overall: 93905.8) avg_msec=0.505 (overall: 0.514)
                                                                     
SADD: 93720.71 requests per second, p50=0.511 msec
 
HSET: rps=25088.0 (overall: 90898.6) avg_msec=0.529 (overall: 0.529)
                                                                     
HSET: rps=89472.0 (overall: 89780.6) avg_msec=0.540 (overall: 0.538)
                                                                     
HSET: rps=91452.0 (overall: 90514.9) avg_msec=0.529 (overall: 0.534)
                                                                     
HSET: rps=92932.0 (overall: 91252.8) avg_msec=0.521 (overall: 0.530)
                                                                     
HSET: rps=94008.0 (overall: 91899.1) avg_msec=0.511 (overall: 0.525)
                                                                     
HSET: 91996.32 requests per second, p50=0.519 msec
 
SPOP: rps=73196.0 (overall: 94813.5) avg_msec=0.508 (overall: 0.508)
                                                                     
SPOP: rps=92700.0 (overall: 93620.8) avg_msec=0.522 (overall: 0.516)
                                                                     
SPOP: rps=94156.0 (overall: 93813.9) avg_msec=0.511 (overall: 0.514)
                                                                     
