===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 5
Date: 2026-01-23T04:41:26+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:29+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.025 (overall: 0.098)
                                                            
SET: rps=179031.9 (overall: 179051.8) avg_msec=0.248 (overall: 0.248)
                                                                      
SET: rps=196004.0 (overall: 187511.0) avg_msec=0.216 (overall: 0.231)
                                                                      
SET: rps=201956.2 (overall: 192332.5) avg_msec=0.217 (overall: 0.226)
                                                                      
SET: rps=194440.0 (overall: 192858.3) avg_msec=0.219 (overall: 0.224)
                                                                      
SET: rps=169609.6 (overall: 188201.1) avg_msec=0.232 (overall: 0.226)
                                                                      
SET: rps=168024.0 (overall: 184845.0) avg_msec=0.229 (overall: 0.226)
                                                                      
SET: rps=164103.6 (overall: 181876.9) avg_msec=0.246 (overall: 0.229)
                                                                      
SET: rps=162772.0 (overall: 179493.5) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=164908.4 (overall: 177870.1) avg_msec=0.252 (overall: 0.233)
                                                                      
SET: rps=187580.0 (overall: 178839.1) avg_msec=0.240 (overall: 0.233)
                                                                      
SET: rps=189672.0 (overall: 179822.1) avg_msec=0.240 (overall: 0.234)
                                                                      
SET: rps=196468.0 (overall: 181207.0) avg_msec=0.234 (overall: 0.234)
                                                                      
SET: rps=199996.0 (overall: 182655.4) avg_msec=0.233 (overall: 0.234)
                                                                      
SET: rps=199480.0 (overall: 183855.1) avg_msec=0.224 (overall: 0.233)
                                                                      
SET: rps=189316.0 (overall: 184218.6) avg_msec=0.245 (overall: 0.234)
                                                                      
SET: rps=189060.0 (overall: 184520.7) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=194426.3 (overall: 185104.8) avg_msec=0.227 (overall: 0.234)
                                                                      
SET: rps=198504.0 (overall: 185848.0) avg_msec=0.232 (overall: 0.234)
                                                                      
SET: rps=183732.0 (overall: 185736.8) avg_msec=0.241 (overall: 0.234)
                                                                      
SET: rps=169553.8 (overall: 184925.7) avg_msec=0.272 (overall: 0.236)
                                                                      
SET: rps=195144.0 (overall: 185411.6) avg_msec=0.239 (overall: 0.236)
                                                                      
SET: rps=198896.0 (overall: 186023.6) avg_msec=0.227 (overall: 0.236)
                                                                      
SET: rps=186620.0 (overall: 186049.5) avg_msec=0.253 (overall: 0.236)
                                                                      
SET: rps=193338.7 (overall: 186354.0) avg_msec=0.233 (overall: 0.236)
                                                                      
SET: rps=204444.0 (overall: 187076.5) avg_msec=0.218 (overall: 0.236)
                                                                      
SET: rps=202412.0 (overall: 187665.5) avg_msec=0.224 (overall: 0.235)
                                                                      
SET: rps=185525.9 (overall: 187586.1) avg_msec=0.244 (overall: 0.235)
                                                                      
SET: rps=197824.0 (overall: 187951.2) avg_msec=0.231 (overall: 0.235)
                                                                      
SET: rps=200296.0 (overall: 188376.3) avg_msec=0.221 (overall: 0.235)
                                                                      
SET: rps=191370.5 (overall: 188476.4) avg_msec=0.240 (overall: 0.235)
                                                                      
SET: rps=204396.0 (overall: 188989.2) avg_msec=0.225 (overall: 0.235)
                                                                      
SET: rps=199208.0 (overall: 189308.1) avg_msec=0.231 (overall: 0.234)
                                                                      
SET: rps=202064.0 (overall: 189694.1) avg_msec=0.226 (overall: 0.234)
                                                                      
SET: rps=201276.0 (overall: 190034.3) avg_msec=0.231 (overall: 0.234)
                                                                      
