===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768832314484341
uptime_in_seconds:1097
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97840.0 (overall: 97840.0) avg_msec=0.498 (overall: 0.498)
                                                                            
PING_INLINE: rps=98816.0 (overall: 98328.0) avg_msec=0.492 (overall: 0.495)
                                                                            
PING_INLINE: rps=98932.0 (overall: 98529.3) avg_msec=0.493 (overall: 0.494)
                                                                            
PING_INLINE: rps=92346.6 (overall: 96979.0) avg_msec=0.524 (overall: 0.501)
                                                                            
PING_INLINE: 97087.38 requests per second, p50=0.495 msec
 
PING_MBULK: rps=65272.0 (overall: 97712.6) avg_msec=0.498 (overall: 0.498)
                                                                           
PING_MBULK: rps=96268.0 (overall: 96846.5) avg_msec=0.503 (overall: 0.501)
                                                                           
PING_MBULK: rps=95888.0 (overall: 96487.3) avg_msec=0.506 (overall: 0.503)
                                                                           
PING_MBULK: rps=94772.9 (overall: 96018.5) avg_msec=0.508 (overall: 0.504)
                                                                           
PING_MBULK: 95785.44 requests per second, p50=0.503 msec
 
SET: rps=27512.0 (overall: 94219.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=95200.0 (overall: 94978.3) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=96884.0 (overall: 95809.8) avg_msec=0.501 (overall: 0.506)
                                                                    
SET: rps=96304.0 (overall: 95959.9) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: 96246.39 requests per second, p50=0.503 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=97664.0 (overall: 97664.0) avg_msec=0.500 (overall: 0.500)
                                                                    
GET: rps=96436.0 (overall: 97050.0) avg_msec=0.501 (overall: 0.500)
                                                                    
GET: rps=91288.0 (overall: 95129.3) avg_msec=0.528 (overall: 0.509)
                                                                    
GET: rps=95266.9 (overall: 95163.8) avg_msec=0.508 (overall: 0.509)
                                                                    
GET: 95238.10 requests per second, p50=0.503 msec
 
INCR: rps=58016.0 (overall: 95421.1) avg_msec=0.508 (overall: 0.508)
                                                                     
INCR: rps=93896.0 (overall: 94472.6) avg_msec=0.520 (overall: 0.515)
                                                                     
INCR: rps=96008.0 (overall: 95061.4) avg_msec=0.507 (overall: 0.512)
                                                                     
INCR: rps=96354.6 (overall: 95420.8) avg_msec=0.503 (overall: 0.510)
                                                                     
INCR: 95510.98 requests per second, p50=0.503 msec
 
LPUSH: rps=17780.0 (overall: 80818.2) avg_msec=0.586 (overall: 0.586)
                                                                      
LPUSH: rps=92568.0 (overall: 90449.2) avg_msec=0.527 (overall: 0.536)
                                                                      
LPUSH: rps=91380.0 (overall: 90868.5) avg_msec=0.533 (overall: 0.535)
                                                                      
LPUSH: rps=93028.0 (overall: 91539.1) avg_msec=0.524 (overall: 0.532)
                                                                      
LPUSH: rps=91996.0 (overall: 91647.4) avg_msec=0.530 (overall: 0.531)
                                                                      
LPUSH: 91240.88 requests per second, p50=0.519 msec
 
RPUSH: rps=59450.2 (overall: 93262.5) avg_msec=0.519 (overall: 0.519)
                                                                      
RPUSH: rps=96852.0 (overall: 95451.2) avg_msec=0.503 (overall: 0.509)
                                                                      
RPUSH: rps=97908.0 (overall: 96381.8) avg_msec=0.500 (overall: 0.506)
                                                                      
RPUSH: rps=96724.0 (overall: 96475.8) avg_msec=0.504 (overall: 0.505)
                                                                      
RPUSH: 96525.09 requests per second, p50=0.503 msec
 
LPOP: rps=27752.0 (overall: 96361.1) avg_msec=0.508 (overall: 0.508)
                                                                     
LPOP: rps=92282.9 (overall: 93191.9) avg_msec=0.526 (overall: 0.522)
                                                                     
LPOP: rps=93720.0 (overall: 93422.3) avg_msec=0.520 (overall: 0.521)
                                                                     
LPOP: rps=96328.0 (overall: 94305.0) avg_msec=0.504 (overall: 0.516)
                                                                     
LPOP: 94517.96 requests per second, p50=0.511 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=97832.0 (overall: 97442.2) avg_msec=0.500 (overall: 0.500)
                                                                     
RPOP: rps=95900.0 (overall: 96672.7) avg_msec=0.509 (overall: 0.504)
                                                                     
RPOP: rps=96080.0 (overall: 96475.4) avg_msec=0.506 (overall: 0.505)
                                                                     
RPOP: rps=96808.0 (overall: 96558.4) avg_msec=0.502 (overall: 0.504)
                                                                     
RPOP: 96525.09 requests per second, p50=0.503 msec
 
SADD: rps=61553.8 (overall: 95962.7) avg_msec=0.503 (overall: 0.503)
                                                                     
SADD: rps=97492.0 (overall: 96892.9) avg_msec=0.499 (overall: 0.501)
                                                                     
SADD: rps=96276.0 (overall: 96659.6) avg_msec=0.506 (overall: 0.503)
                                                                     
SADD: rps=97144.0 (overall: 96792.5) avg_msec=0.503 (overall: 0.503)
                                                                     
SADD: 96525.09 requests per second, p50=0.495 msec
 
HSET: rps=27284.0 (overall: 94736.1) avg_msec=0.514 (overall: 0.514)
                                                                     
HSET: rps=95952.2 (overall: 95681.1) avg_msec=0.505 (overall: 0.507)
                                                                     
HSET: rps=94272.0 (overall: 95066.3) avg_msec=0.517 (overall: 0.511)
                                                                     
