===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 1
Date: 2026-01-21T13:04:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T13:04:53+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.127 (overall: 0.146)
                                                                      
SET: rps=182820.7 (overall: 183829.5) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183864.0 (overall: 183829.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182200.0 (overall: 183828.6) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182588.0 (overall: 183828.0) avg_msec=0.258 (overall: 0.261)
                                                                      
SET: rps=182920.3 (overall: 183827.5) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184124.0 (overall: 183827.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184932.0 (overall: 183828.2) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184600.0 (overall: 183828.7) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=179470.1 (overall: 183826.3) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182532.0 (overall: 183825.5) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=183416.0 (overall: 183825.3) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184681.3 (overall: 183825.8) avg_msec=0.259 (overall: 0.261)
                                                                      
SET: rps=183576.0 (overall: 183825.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182972.0 (overall: 183825.2) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183008.0 (overall: 183824.7) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183131.5 (overall: 183824.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184268.0 (overall: 183824.6) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183748.0 (overall: 183824.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183400.0 (overall: 183824.3) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182482.1 (overall: 183823.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184024.0 (overall: 183823.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184192.0 (overall: 183823.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183144.0 (overall: 183823.5) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182816.8 (overall: 183823.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184304.0 (overall: 183823.2) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183584.0 (overall: 183823.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184352.0 (overall: 183823.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182131.5 (overall: 183822.5) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183488.0 (overall: 183822.3) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183684.0 (overall: 183822.2) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=181792.8 (overall: 183821.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184060.0 (overall: 183821.2) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183112.0 (overall: 183820.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184204.0 (overall: 183821.1) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183621.5 (overall: 183821.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184528.0 (overall: 183821.3) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184052.0 (overall: 183821.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182976.0 (overall: 183821.0) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184036.0 (overall: 183821.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=181143.4 (overall: 183819.7) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=184056.0 (overall: 183819.8) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184196.0 (overall: 183820.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182888.0 (overall: 183819.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=178163.4 (overall: 183816.5) avg_msec=0.267 (overall: 0.261)
                                                                      
SET: rps=184052.0 (overall: 183816.6) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183744.0 (overall: 183816.5) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184060.0 (overall: 183816.7) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183820.7 (overall: 183816.7) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=180892.0 (overall: 183815.1) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184340.0 (overall: 183815.4) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183792.0 (overall: 183815.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183633.5 (overall: 183815.3) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=181904.0 (overall: 183814.2) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184516.0 (overall: 183814.6) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=185060.0 (overall: 183815.3) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=182605.6 (overall: 183814.7) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184204.0 (overall: 183814.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184900.0 (overall: 183815.4) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183916.3 (overall: 183815.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184792.0 (overall: 183816.0) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184048.0 (overall: 183816.1) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184128.0 (overall: 183816.3) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182665.3 (overall: 183815.7) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=185028.0 (overall: 183816.3) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=184420.0 (overall: 183816.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184976.0 (overall: 183817.3) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184888.0 (overall: 183817.8) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183788.9 (overall: 183817.8) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183200.0 (overall: 183817.5) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183436.0 (overall: 183817.3) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184316.0 (overall: 183817.6) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183569.7 (overall: 183817.4) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=182548.0 (overall: 183816.8) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184036.0 (overall: 183816.9) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184088.0 (overall: 183817.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184533.9 (overall: 183817.4) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=183380.0 (overall: 183817.2) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=181796.0 (overall: 183816.1) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=184320.0 (overall: 183816.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183458.2 (overall: 183816.2) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=183468.0 (overall: 183816.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184340.0 (overall: 183816.3) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=181529.9 (overall: 183815.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184068.0 (overall: 183815.2) avg_msec=0.257 (overall: 0.261)
                                                                      
SET: rps=183644.0 (overall: 183815.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183704.0 (overall: 183815.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183460.0 (overall: 183814.9) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182816.8 (overall: 183814.3) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=179372.0 (overall: 183812.0) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183404.0 (overall: 183811.8) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183908.0 (overall: 183811.8) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182426.3 (overall: 183811.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182884.0 (overall: 183810.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182408.0 (overall: 183809.9) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=183545.8 (overall: 183809.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182984.0 (overall: 183809.3) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182812.0 (overall: 183808.8) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184060.0 (overall: 183808.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183192.0 (overall: 183808.6) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182996.0 (overall: 183808.2) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182260.0 (overall: 183807.4) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=183592.0 (overall: 183807.2) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183788.0 (overall: 183807.2) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183506.0 (overall: 183807.1) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184400.0 (overall: 183807.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184984.0 (overall: 183808.0) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183076.0 (overall: 183807.6) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184151.4 (overall: 183807.8) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=182772.0 (overall: 183807.2) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184248.0 (overall: 183807.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184132.0 (overall: 183807.7) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184342.6 (overall: 183808.0) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=183548.0 (overall: 183807.8) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=185384.0 (overall: 183808.6) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=185036.0 (overall: 183809.2) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183227.1 (overall: 183809.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183596.0 (overall: 183808.8) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182580.0 (overall: 183808.2) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=183792.0 (overall: 183808.2) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183362.6 (overall: 183808.0) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=183072.0 (overall: 183807.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182184.0 (overall: 183806.8) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=182272.0 (overall: 183806.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=181051.8 (overall: 183804.5) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183856.0 (overall: 183804.6) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183644.0 (overall: 183804.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183464.0 (overall: 183804.3) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182374.5 (overall: 183803.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=179668.0 (overall: 183801.4) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=183480.0 (overall: 183801.3) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183568.0 (overall: 183801.2) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182458.2 (overall: 183800.5) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=181700.0 (overall: 183799.4) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=184208.0 (overall: 183799.6) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183412.0 (overall: 183799.4) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183075.7 (overall: 183799.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182308.0 (overall: 183798.2) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=183448.0 (overall: 183798.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182308.0 (overall: 183797.3) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=183016.0 (overall: 183796.9) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183260.0 (overall: 183796.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183904.0 (overall: 183796.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184872.0 (overall: 183797.2) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184788.9 (overall: 183797.8) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=184048.0 (overall: 183797.9) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183512.0 (overall: 183797.7) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184032.0 (overall: 183797.8) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183637.5 (overall: 183797.8) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=181996.0 (overall: 183796.9) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=183856.0 (overall: 183796.9) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183332.0 (overall: 183796.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182462.2 (overall: 183796.0) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=181872.0 (overall: 183795.0) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=182700.0 (overall: 183794.4) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183673.3 (overall: 183794.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184176.0 (overall: 183794.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184952.0 (overall: 183795.1) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=183420.0 (overall: 183795.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183577.7 (overall: 183794.8) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=181860.0 (overall: 183793.9) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183840.0 (overall: 183793.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183685.3 (overall: 183793.8) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=180980.0 (overall: 183792.4) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=179676.0 (overall: 183790.3) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183248.0 (overall: 183790.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183956.0 (overall: 183790.2) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183243.0 (overall: 183789.9) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183348.0 (overall: 183789.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=180388.0 (overall: 183787.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184404.0 (overall: 183788.2) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183466.1 (overall: 183788.1) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183616.0 (overall: 183788.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=181472.0 (overall: 183786.8) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184748.0 (overall: 183787.3) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183996.0 (overall: 183787.4) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184032.0 (overall: 183787.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183700.0 (overall: 183787.5) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184272.0 (overall: 183787.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183004.0 (overall: 183787.3) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=185412.0 (overall: 183788.2) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=183736.0 (overall: 183788.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184396.0 (overall: 183788.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182263.0 (overall: 183787.7) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183584.0 (overall: 183787.6) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184932.0 (overall: 183788.1) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184784.0 (overall: 183788.6) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182880.5 (overall: 183788.2) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184416.0 (overall: 183788.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184220.0 (overall: 183788.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184260.0 (overall: 183788.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183677.3 (overall: 183788.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184268.0 (overall: 183789.1) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184112.0 (overall: 183789.3) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184552.0 (overall: 183789.7) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184792.0 (overall: 183790.2) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184673.3 (overall: 183790.6) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=184008.0 (overall: 183790.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184448.0 (overall: 183791.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184104.0 (overall: 183791.2) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183649.4 (overall: 183791.1) avg_msec=0.259 (overall: 0.261)
                                                                      
SET: rps=183748.0 (overall: 183791.1) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183224.0 (overall: 183790.8) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182099.6 (overall: 183790.0) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=185372.0 (overall: 183790.8) avg_msec=0.252 (overall: 0.261)
                                                                      
SET: rps=183708.0 (overall: 183790.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184264.0 (overall: 183791.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182673.3 (overall: 183790.4) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=181080.0 (overall: 183789.1) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182032.0 (overall: 183788.2) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183167.3 (overall: 183787.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184064.0 (overall: 183788.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183004.0 (overall: 183787.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182652.0 (overall: 183787.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182725.1 (overall: 183786.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183652.0 (overall: 183786.5) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183596.0 (overall: 183786.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183480.0 (overall: 183786.2) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182772.9 (overall: 183785.8) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182540.0 (overall: 183785.1) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=183112.0 (overall: 183784.8) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183560.0 (overall: 183784.7) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183231.1 (overall: 183784.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183992.0 (overall: 183784.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182576.0 (overall: 183783.9) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183280.0 (overall: 183783.7) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183322.7 (overall: 183783.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183484.0 (overall: 183783.3) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182160.0 (overall: 183782.5) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=182748.0 (overall: 183782.0) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183016.0 (overall: 183781.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183268.0 (overall: 183781.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183916.0 (overall: 183781.5) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=181653.4 (overall: 183780.4) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184240.0 (overall: 183780.6) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184568.0 (overall: 183781.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184636.0 (overall: 183781.4) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183156.0 (overall: 183781.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183310.8 (overall: 183780.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183680.0 (overall: 183780.8) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182960.0 (overall: 183780.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183436.0 (overall: 183780.3) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182944.2 (overall: 183779.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183740.0 (overall: 183779.9) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=180020.0 (overall: 183778.0) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=183956.0 (overall: 183778.1) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182753.0 (overall: 183777.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184140.0 (overall: 183777.8) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183772.0 (overall: 183777.8) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=183608.0 (overall: 183777.7) avg_msec=0.259 (overall: 0.261)
                                                                      
SET: rps=184434.3 (overall: 183778.0) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183952.0 (overall: 183778.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183416.0 (overall: 183777.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183645.4 (overall: 183777.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184080.0 (overall: 183778.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183964.0 (overall: 183778.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182572.0 (overall: 183777.5) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=184164.0 (overall: 183777.7) avg_msec=0.258 (overall: 0.261)
                                                                      
SET: rps=184601.6 (overall: 183778.1) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=183976.0 (overall: 183778.2) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183872.0 (overall: 183778.2) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=184704.0 (overall: 183778.7) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183067.7 (overall: 183778.3) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=185036.0 (overall: 183779.0) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184552.0 (overall: 183779.3) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=183079.7 (overall: 183779.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=185456.0 (overall: 183779.8) avg_msec=0.259 (overall: 0.261)
                                                                      
SET: rps=185300.0 (overall: 183780.5) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=184244.0 (overall: 183780.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183482.1 (overall: 183780.6) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=185396.0 (overall: 183781.4) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=184516.0 (overall: 183781.7) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=181952.0 (overall: 183780.8) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=181792.8 (overall: 183779.9) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=184456.0 (overall: 183780.2) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184700.0 (overall: 183780.7) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=185272.0 (overall: 183781.4) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=181187.3 (overall: 183780.1) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=183456.0 (overall: 183780.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182948.0 (overall: 183779.6) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182080.0 (overall: 183778.8) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183127.5 (overall: 183778.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=182904.0 (overall: 183778.0) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182236.0 (overall: 183777.3) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=179744.0 (overall: 183775.4) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182772.9 (overall: 183774.9) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=183920.0 (overall: 183775.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184996.0 (overall: 183775.5) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183200.0 (overall: 183775.2) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=181753.0 (overall: 183774.3) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184540.0 (overall: 183774.7) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184544.0 (overall: 183775.0) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184048.0 (overall: 183775.2) avg_msec=0.261 (overall: 0.261)
                                                                      
