===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768835927233207
uptime_in_seconds:4667
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111668.0 (overall: 111223.1) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: rps=113260.0 (overall: 112239.5) avg_msec=0.312 (overall: 0.304)
                                                                              
PING_INLINE: rps=112187.3 (overall: 112222.1) avg_msec=0.309 (overall: 0.306)
                                                                              
PING_INLINE: 112107.62 requests per second, p50=0.303 msec
 
PING_MBULK: rps=28940.0 (overall: 103357.1) avg_msec=0.314 (overall: 0.314)
                                                                            
PING_MBULK: rps=104888.0 (overall: 104553.1) avg_msec=0.309 (overall: 0.310)
                                                                             
PING_MBULK: rps=110576.0 (overall: 107194.7) avg_msec=0.296 (overall: 0.304)
                                                                             
PING_MBULK: rps=110932.3 (overall: 108337.4) avg_msec=0.289 (overall: 0.299)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.295 msec
 
SET: rps=48584.0 (overall: 109423.4) avg_msec=0.296 (overall: 0.296)
                                                                     
SET: rps=107932.0 (overall: 108390.6) avg_msec=0.303 (overall: 0.301)
                                                                      
SET: rps=108776.9 (overall: 108549.0) avg_msec=0.306 (overall: 0.303)
                                                                      
SET: rps=104948.0 (overall: 107504.6) avg_msec=0.319 (overall: 0.307)
                                                                      
SET: 107758.62 requests per second, p50=0.303 msec
 
GET: rps=59616.0 (overall: 106457.1) avg_msec=0.317 (overall: 0.317)
                                                                     
GET: rps=104940.2 (overall: 105483.4) avg_msec=0.318 (overall: 0.318)
                                                                      
GET: rps=109172.0 (overall: 106922.0) avg_msec=0.307 (overall: 0.314)
                                                                      
GET: rps=108132.0 (overall: 107261.5) avg_msec=0.310 (overall: 0.313)
                                                                      
GET: 107181.13 requests per second, p50=0.311 msec
 
INCR: rps=73932.0 (overall: 109366.9) avg_msec=0.312 (overall: 0.312)
                                                                      
INCR: rps=110047.8 (overall: 109773.8) avg_msec=0.311 (overall: 0.312)
                                                                       
INCR: rps=112452.0 (overall: 110773.1) avg_msec=0.312 (overall: 0.312)
                                                                       
INCR: 110497.24 requests per second, p50=0.311 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=104673.3 (overall: 104673.3) avg_msec=0.401 (overall: 0.401)
                                                                        
LPUSH: rps=105116.0 (overall: 104894.2) avg_msec=0.397 (overall: 0.399)
                                                                        
LPUSH: rps=106152.0 (overall: 105312.9) avg_msec=0.392 (overall: 0.397)
                                                                        
LPUSH: 105152.48 requests per second, p50=0.399 msec
 
RPUSH: rps=5059.8 (overall: 97692.3) avg_msec=0.326 (overall: 0.326)
                                                                     
RPUSH: rps=111028.0 (overall: 110368.8) avg_msec=0.312 (overall: 0.313)
                                                                        
RPUSH: rps=110148.0 (overall: 110261.2) avg_msec=0.309 (overall: 0.311)
                                                                        
RPUSH: rps=111168.0 (overall: 110558.3) avg_msec=0.309 (overall: 0.310)
                                                                        
RPUSH: 110987.79 requests per second, p50=0.311 msec
 
LPOP: rps=29350.6 (overall: 94448.7) avg_msec=0.444 (overall: 0.444)
                                                                     
LPOP: rps=95736.0 (overall: 95429.9) avg_msec=0.435 (overall: 0.437)
                                                                     
LPOP: rps=90292.0 (overall: 93207.6) avg_msec=0.478 (overall: 0.454)
                                                                     
LPOP: rps=89231.1 (overall: 92003.6) avg_msec=0.485 (overall: 0.463)
                                                                     
LPOP: rps=88720.0 (overall: 91242.8) avg_msec=0.490 (overall: 0.469)
                                                                     
LPOP: 91240.88 requests per second, p50=0.471 msec
 
RPOP: rps=80528.0 (overall: 105403.1) avg_msec=0.325 (overall: 0.325)
                                                                      
RPOP: rps=106648.0 (overall: 106108.8) avg_msec=0.323 (overall: 0.324)
                                                                       
RPOP: rps=103490.0 (overall: 105159.0) avg_msec=0.330 (overall: 0.326)
                                                                       
RPOP: rps=105692.0 (overall: 105300.4) avg_msec=0.325 (overall: 0.326)
                                                                       
RPOP: 105263.16 requests per second, p50=0.327 msec
 
SADD: rps=88400.0 (overall: 107804.9) avg_msec=0.306 (overall: 0.306)
                                                                      
SADD: rps=108537.9 (overall: 108208.3) avg_msec=0.306 (overall: 0.306)
                                                                       
SADD: rps=109516.0 (overall: 108671.4) avg_msec=0.307 (overall: 0.307)
                                                                       
SADD: 109409.20 requests per second, p50=0.303 msec
 
HSET: rps=1160.0 (overall: 96666.7) avg_msec=0.337 (overall: 0.337)
                                                                    
HSET: rps=112576.0 (overall: 112387.4) avg_msec=0.302 (overall: 0.302)
                                                                       
HSET: rps=113390.4 (overall: 112886.9) avg_msec=0.313 (overall: 0.307)
                                                                       
HSET: rps=113596.0 (overall: 113122.0) avg_msec=0.311 (overall: 0.309)
                                                                       
HSET: 113122.17 requests per second, p50=0.311 msec
 
SPOP: rps=33704.0 (overall: 108025.6) avg_msec=0.309 (overall: 0.309)
                                                                      
SPOP: rps=109008.0 (overall: 108775.1) avg_msec=0.307 (overall: 0.308)
                                                                       
SPOP: rps=111236.0 (overall: 109837.6) avg_msec=0.305 (overall: 0.306)
                                                                       
SPOP: rps=109528.0 (overall: 109744.3) avg_msec=0.299 (overall: 0.304)
                                                                       
SPOP: 109769.48 requests per second, p50=0.303 msec
 
ZADD: rps=56412.0 (overall: 111928.6) avg_msec=0.298 (overall: 0.298)
                                                                      
ZADD: rps=111609.6 (overall: 111716.2) avg_msec=0.309 (overall: 0.305)
                                                                       
ZADD: rps=111524.0 (overall: 111639.6) avg_msec=0.317 (overall: 0.310)
                                                                       
ZADD: rps=110684.0 (overall: 111367.2) avg_msec=0.318 (overall: 0.312)
                                                                       
ZADD: 111358.58 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=84424.0 (overall: 113473.1) avg_msec=0.310 (overall: 0.310)
                                                                         
ZPOPMIN: rps=113605.6 (overall: 113549.2) avg_msec=0.309 (overall: 0.309)
                                                                          
ZPOPMIN: rps=113740.0 (overall: 113618.6) avg_msec=0.305 (overall: 0.308)
                                                                          
ZPOPMIN: 113507.38 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=5224.0 (overall: 108833.3) avg_msec=0.383 (overall: 0.383)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=110516.0 (overall: 110438.9) avg_msec=0.354 (overall: 0.355)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110988.1 (overall: 110707.6) avg_msec=0.356 (overall: 0.356)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110468.0 (overall: 110629.1) avg_msec=0.358 (overall: 0.356)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110497.24 requests per second, p50=0.351 msec
 
LRANGE_100 (first 100 elements): rps=10512.0 (overall: 37014.1) avg_msec=0.747 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=37262.9 (overall: 37208.1) avg_msec=0.761 (overall: 0.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=37516.0 (overall: 37342.7) avg_msec=0.759 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=37115.5 (overall: 37273.4) avg_msec=0.752 (overall: 0.756)
                                                                                                
LRANGE_100 (first 100 elements): rps=37112.0 (overall: 37235.8) avg_msec=0.768 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=37637.5 (overall: 37311.9) avg_msec=0.752 (overall: 0.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=37600.0 (overall: 37357.7) avg_msec=0.755 (overall: 0.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=37545.8 (overall: 37383.6) avg_msec=0.755 (overall: 0.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=37716.0 (overall: 37423.6) avg_msec=0.752 (overall: 0.756)
                                                                                                
LRANGE_100 (first 100 elements): rps=37664.0 (overall: 37449.5) avg_msec=0.754 (overall: 0.756)
                                                                                                
LRANGE_100 (first 100 elements): rps=37027.9 (overall: 37408.4) avg_msec=0.761 (overall: 0.756)
                                                                                                
LRANGE_100 (first 100 elements): 37397.16 requests per second, p50=0.743 msec
 
LRANGE_300 (first 300 elements): rps=6633.5 (overall: 14866.1) avg_msec=1.729 (overall: 1.729)
                                                                                               
LRANGE_300 (first 300 elements): rps=15704.0 (overall: 15444.8) avg_msec=1.642 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15595.2 (overall: 15506.5) avg_msec=1.656 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.3 (overall: 15491.9) avg_msec=1.668 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15684.0 (overall: 15534.9) avg_msec=1.653 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15496.0) avg_msec=1.693 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15444.4 (overall: 15488.0) avg_msec=1.647 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15496.8) avg_msec=1.656 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.0 (overall: 15495.8) avg_msec=1.652 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15494.7) avg_msec=1.650 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15584.0 (overall: 15503.2) avg_msec=1.640 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15524.7) avg_msec=1.637 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15538.3) avg_msec=1.649 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 15548.2) avg_msec=1.654 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15553.8) avg_msec=1.634 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15557.2) avg_msec=1.639 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15625.5 (overall: 15561.3) avg_msec=1.650 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15640.0 (overall: 15565.8) avg_msec=1.652 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15569.9) avg_msec=1.659 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15577.5) avg_msec=1.643 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15572.4) avg_msec=1.661 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15575.5) avg_msec=1.645 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15724.0 (overall: 15582.1) avg_msec=1.647 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15584.6) avg_msec=1.645 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15588.1) avg_msec=1.655 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15591.4) avg_msec=1.647 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): 15590.89 requests per second, p50=1.623 msec
 
LRANGE_500 (first 500 elements): rps=7187.3 (overall: 10078.2) avg_msec=2.512 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10030.2) avg_msec=2.507 (overall: 2.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10049.9) avg_msec=2.497 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 10059.1) avg_msec=2.489 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.1 (overall: 10061.7) avg_msec=2.482 (overall: 2.497)
                                                                                                
