===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 4
Date: 2026-01-23T04:43:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:05+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                      
SET: rps=147980.0 (overall: 148178.6) avg_msec=0.322 (overall: 0.315)
                                                                      
SET: rps=147980.0 (overall: 148178.4) avg_msec=0.322 (overall: 0.315)
                                                                      
SET: rps=146557.8 (overall: 148176.8) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148232.0 (overall: 148176.8) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148404.0 (overall: 148177.1) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148039.8 (overall: 148176.9) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=147464.0 (overall: 148176.2) avg_msec=0.323 (overall: 0.315)
                                                                      
SET: rps=148294.8 (overall: 148176.3) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148404.0 (overall: 148176.6) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=148584.0 (overall: 148177.0) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=147649.4 (overall: 148176.4) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148384.0 (overall: 148176.6) avg_msec=0.322 (overall: 0.315)
                                                                      
SET: rps=148244.0 (overall: 148176.7) avg_msec=0.322 (overall: 0.315)
                                                                      
SET: rps=147896.4 (overall: 148176.5) avg_msec=0.307 (overall: 0.315)
                                                                      
SET: rps=146552.0 (overall: 148174.9) avg_msec=0.294 (overall: 0.315)
                                                                      
SET: rps=147143.4 (overall: 148173.9) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148152.0 (overall: 148173.9) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=147390.5 (overall: 148173.1) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=148264.0 (overall: 148173.2) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148532.0 (overall: 148173.5) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=147147.4 (overall: 148172.5) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148472.0 (overall: 148172.8) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148008.0 (overall: 148172.7) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=147832.7 (overall: 148172.4) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148368.0 (overall: 148172.6) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=147180.0 (overall: 148171.6) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148708.0 (overall: 148172.1) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148318.7 (overall: 148172.3) avg_msec=0.304 (overall: 0.315)
                                                                      
SET: rps=149276.0 (overall: 148173.3) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149192.0 (overall: 148174.3) avg_msec=0.305 (overall: 0.315)
                                                                      
SET: rps=147776.9 (overall: 148173.9) avg_msec=0.310 (overall: 0.315)
                                                                      
SET: rps=149108.0 (overall: 148174.8) avg_msec=0.307 (overall: 0.315)
                                                                      
SET: rps=149600.0 (overall: 148176.1) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=149155.4 (overall: 148177.0) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149464.0 (overall: 148178.3) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149772.0 (overall: 148179.8) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148804.8 (overall: 148180.4) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148424.0 (overall: 148180.6) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=145084.0 (overall: 148177.7) avg_msec=0.311 (overall: 0.315)
                                                                      
SET: rps=149171.3 (overall: 148178.6) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149808.0 (overall: 148180.1) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149888.0 (overall: 148181.8) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=149428.0 (overall: 148182.9) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=146183.3 (overall: 148181.0) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149840.0 (overall: 148182.6) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149456.0 (overall: 148183.8) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149175.3 (overall: 148184.7) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=149564.0 (overall: 148186.0) avg_msec=0.311 (overall: 0.315)
                                                                      
SET: rps=149784.0 (overall: 148187.5) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149215.1 (overall: 148188.5) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149640.0 (overall: 148189.8) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149828.0 (overall: 148191.3) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149684.0 (overall: 148192.7) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149008.0 (overall: 148193.5) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149804.0 (overall: 148195.0) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=150032.0 (overall: 148196.7) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149135.5 (overall: 148197.5) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=149496.0 (overall: 148198.8) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148940.2 (overall: 148199.4) avg_msec=0.305 (overall: 0.315)
                                                                      
SET: rps=149440.0 (overall: 148200.6) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=149548.0 (overall: 148201.8) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149492.0 (overall: 148203.0) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149027.9 (overall: 148203.8) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=149732.0 (overall: 148205.2) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=149780.0 (overall: 148206.6) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149426.3 (overall: 148207.8) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=149860.0 (overall: 148209.2) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149748.0 (overall: 148210.7) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148868.5 (overall: 148211.3) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149408.0 (overall: 148212.4) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=146976.0 (overall: 148211.2) avg_msec=0.310 (overall: 0.315)
                                                                      
SET: rps=148700.0 (overall: 148211.7) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=147075.7 (overall: 148210.6) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=147732.0 (overall: 148210.2) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148012.0 (overall: 148210.0) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148524.0 (overall: 148210.3) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=147044.0 (overall: 148209.2) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=147308.0 (overall: 148208.4) avg_msec=0.311 (overall: 0.315)
                                                                      
SET: rps=145940.2 (overall: 148206.4) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=148472.0 (overall: 148206.6) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=149376.0 (overall: 148207.7) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148577.7 (overall: 148208.0) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149372.0 (overall: 148209.1) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148984.0 (overall: 148209.8) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148872.5 (overall: 148210.3) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149576.0 (overall: 148211.6) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149640.0 (overall: 148212.9) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148780.9 (overall: 148213.4) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148604.0 (overall: 148213.7) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=149640.0 (overall: 148215.0) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148948.2 (overall: 148215.7) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149892.0 (overall: 148217.2) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149620.0 (overall: 148218.4) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149119.5 (overall: 148219.2) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149328.0 (overall: 148220.2) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149700.0 (overall: 148221.6) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148561.8 (overall: 148221.9) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=149008.0 (overall: 148222.6) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149468.0 (overall: 148223.7) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148705.2 (overall: 148224.1) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=149360.0 (overall: 148225.1) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149740.0 (overall: 148226.5) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=149051.8 (overall: 148227.2) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=148968.1 (overall: 148227.9) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=149152.0 (overall: 148228.7) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149560.0 (overall: 148229.8) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148848.6 (overall: 148230.4) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149608.0 (overall: 148231.6) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148876.0 (overall: 148232.2) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148019.9 (overall: 148232.0) avg_msec=0.311 (overall: 0.315)
                                                                      
SET: rps=149364.0 (overall: 148233.0) avg_msec=0.311 (overall: 0.315)
                                                                      
SET: rps=149075.7 (overall: 148233.7) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=148248.0 (overall: 148233.7) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148012.0 (overall: 148233.5) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=147087.7 (overall: 148232.5) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148780.0 (overall: 148233.0) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=147256.0 (overall: 148232.2) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=146657.4 (overall: 148230.8) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=147308.0 (overall: 148230.0) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=149088.0 (overall: 148230.7) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148725.1 (overall: 148231.2) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149168.0 (overall: 148232.0) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=149128.0 (overall: 148232.8) avg_msec=0.309 (overall: 0.315)
                                                                      
SET: rps=146235.1 (overall: 148231.0) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=148364.0 (overall: 148231.1) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148672.0 (overall: 148231.5) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148063.8 (overall: 148231.4) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148792.0 (overall: 148231.9) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148676.0 (overall: 148232.2) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=147872.5 (overall: 148231.9) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149020.0 (overall: 148232.6) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148552.0 (overall: 148232.9) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148095.6 (overall: 148232.8) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148304.0 (overall: 148232.8) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148556.0 (overall: 148233.1) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=148744.0 (overall: 148233.5) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=147800.8 (overall: 148233.2) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=148936.0 (overall: 148233.8) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=148732.0 (overall: 148234.2) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148207.2 (overall: 148234.2) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148700.0 (overall: 148234.6) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=148760.0 (overall: 148235.0) avg_msec=0.305 (overall: 0.315)
                                                                      
SET: rps=147940.2 (overall: 148234.8) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148636.0 (overall: 148235.1) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148406.4 (overall: 148235.3) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=148596.0 (overall: 148235.6) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=148346.6 (overall: 148235.7) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148768.0 (overall: 148236.1) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148832.0 (overall: 148236.6) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148143.4 (overall: 148236.5) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148652.0 (overall: 148236.9) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=148176.0 (overall: 148236.8) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=147139.5 (overall: 148235.9) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148824.0 (overall: 148236.4) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148560.0 (overall: 148236.7) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=148936.0 (overall: 148237.3) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=147255.0 (overall: 148236.5) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=147916.0 (overall: 148236.2) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=147292.0 (overall: 148235.4) avg_msec=0.308 (overall: 0.315)
                                                                      
SET: rps=147944.2 (overall: 148235.1) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148644.0 (overall: 148235.5) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148648.0 (overall: 148235.8) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=147577.7 (overall: 148235.3) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148740.0 (overall: 148235.7) avg_msec=0.298 (overall: 0.315)
                                                                      
SET: rps=149488.0 (overall: 148236.7) avg_msec=0.298 (overall: 0.315)
                                                                      
SET: rps=148314.8 (overall: 148236.8) avg_msec=0.306 (overall: 0.315)
                                                                      
SET: rps=147528.0 (overall: 148236.2) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149544.0 (overall: 148237.3) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148729.1 (overall: 148237.7) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149360.0 (overall: 148238.7) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=150056.0 (overall: 148240.2) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148924.3 (overall: 148240.8) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149456.0 (overall: 148241.8) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149348.0 (overall: 148242.7) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148876.5 (overall: 148243.2) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149536.0 (overall: 148244.3) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=149620.0 (overall: 148245.5) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=148733.1 (overall: 148245.9) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149316.0 (overall: 148246.8) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149364.0 (overall: 148247.7) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149452.0 (overall: 148248.7) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148533.9 (overall: 148248.9) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=149136.0 (overall: 148249.7) avg_msec=0.309 (overall: 0.315)
                                                                      
SET: rps=148756.0 (overall: 148250.1) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148880.5 (overall: 148250.6) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149364.0 (overall: 148251.5) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=149376.0 (overall: 148252.5) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148872.5 (overall: 148253.0) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149564.0 (overall: 148254.0) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149512.0 (overall: 148255.1) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=149040.0 (overall: 148255.7) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=148844.6 (overall: 148256.2) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=149032.0 (overall: 148256.8) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=148952.2 (overall: 148257.4) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148896.0 (overall: 148258.0) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148892.4 (overall: 148258.5) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148240.0 (overall: 148258.5) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=147952.0 (overall: 148258.2) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=147096.0 (overall: 148257.2) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148255.0 (overall: 148257.2) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=149188.0 (overall: 148258.0) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149336.0 (overall: 148258.9) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=149099.6 (overall: 148259.6) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=149520.0 (overall: 148260.6) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149920.0 (overall: 148262.0) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=147765.0 (overall: 148261.5) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148156.0 (overall: 148261.5) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148192.0 (overall: 148261.4) avg_msec=0.322 (overall: 0.315)
                                                                      
SET: rps=147689.2 (overall: 148261.0) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148216.0 (overall: 148260.9) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148232.0 (overall: 148260.9) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=147709.2 (overall: 148260.4) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148368.0 (overall: 148260.5) avg_msec=0.310 (overall: 0.315)
                                                                      
SET: rps=148076.0 (overall: 148260.4) avg_msec=0.305 (overall: 0.315)
                                                                      
SET: rps=147765.0 (overall: 148260.0) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148244.0 (overall: 148260.0) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148412.0 (overall: 148260.1) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=148596.0 (overall: 148260.3) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=147286.9 (overall: 148259.6) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=147720.0 (overall: 148259.1) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=147868.0 (overall: 148258.8) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148127.5 (overall: 148258.7) avg_msec=0.310 (overall: 0.315)
                                                                      
SET: rps=148796.0 (overall: 148259.1) avg_msec=0.310 (overall: 0.315)
                                                                      
SET: rps=148404.0 (overall: 148259.2) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148274.9 (overall: 148259.3) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=147752.0 (overall: 148258.9) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=148274.9 (overall: 148258.9) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148884.0 (overall: 148259.4) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148932.0 (overall: 148259.9) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148494.0 (overall: 148260.1) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148624.0 (overall: 148260.4) avg_msec=0.308 (overall: 0.315)
                                                                      
SET: rps=148456.0 (overall: 148260.5) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=147840.6 (overall: 148260.2) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=148700.0 (overall: 148260.6) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148564.0 (overall: 148260.8) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148692.0 (overall: 148261.1) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=144788.9 (overall: 148258.4) avg_msec=0.324 (overall: 0.315)
                                                                      
SET: rps=148372.0 (overall: 148258.5) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=145872.0 (overall: 148256.6) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=147936.3 (overall: 148256.3) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148728.0 (overall: 148256.7) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148956.0 (overall: 148257.2) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=147466.1 (overall: 148256.6) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=148652.0 (overall: 148256.9) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148896.0 (overall: 148257.4) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=147912.4 (overall: 148257.2) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=149020.0 (overall: 148257.8) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148716.0 (overall: 148258.1) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=147657.4 (overall: 148257.7) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148508.0 (overall: 148257.8) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148788.0 (overall: 148258.3) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148199.2 (overall: 148258.2) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=149004.0 (overall: 148258.8) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148828.0 (overall: 148259.2) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148434.3 (overall: 148259.4) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148868.0 (overall: 148259.9) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148232.0 (overall: 148259.8) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=147880.5 (overall: 148259.5) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148708.0 (overall: 148259.9) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=149428.0 (overall: 148260.8) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149079.7 (overall: 148261.4) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149100.0 (overall: 148262.1) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149376.0 (overall: 148263.0) avg_msec=0.306 (overall: 0.315)
                                                                      
SET: rps=149119.5 (overall: 148263.6) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=149528.0 (overall: 148264.6) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148648.0 (overall: 148264.9) avg_msec=0.308 (overall: 0.315)
                                                                      
SET: rps=147223.1 (overall: 148264.1) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=150004.0 (overall: 148265.4) avg_msec=0.305 (overall: 0.315)
                                                                      
SET: rps=149684.0 (overall: 148266.5) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149378.5 (overall: 148267.4) avg_msec=0.302 (overall: 0.315)
                                                                      
SET: rps=148276.0 (overall: 148267.4) avg_msec=0.311 (overall: 0.315)
                                                                      
SET: rps=149120.0 (overall: 148268.0) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=146071.7 (overall: 148266.4) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148252.0 (overall: 148266.4) avg_msec=0.308 (overall: 0.315)
                                                                      
SET: rps=145056.0 (overall: 148263.9) avg_msec=0.325 (overall: 0.315)
                                                                      
SET: rps=147031.9 (overall: 148262.9) avg_msec=0.322 (overall: 0.315)
                                                                      
SET: rps=145372.0 (overall: 148260.7) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148620.0 (overall: 148261.0) avg_msec=0.307 (overall: 0.315)
                                                                      
SET: rps=146430.3 (overall: 148259.6) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=148916.0 (overall: 148260.1) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=149096.0 (overall: 148260.7) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148737.1 (overall: 148261.1) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=147348.0 (overall: 148260.4) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=149104.0 (overall: 148261.0) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148155.4 (overall: 148261.0) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148692.0 (overall: 148261.3) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148464.0 (overall: 148261.4) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148482.1 (overall: 148261.6) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148744.0 (overall: 148262.0) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148868.0 (overall: 148262.4) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148418.3 (overall: 148262.5) avg_msec=0.307 (overall: 0.315)
                                                                      
SET: rps=149208.0 (overall: 148263.3) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149080.0 (overall: 148263.9) avg_msec=0.318 (overall: 0.315)
                                                                      
