===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 5
Date: 2026-01-23T04:42:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:58+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.065)
SET: rps=148872.5 (overall: 148487.3) avg_msec=0.310 (overall: 0.317)
                                                                      
SET: rps=149716.0 (overall: 148487.8) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=149564.0 (overall: 148488.3) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149139.5 (overall: 148488.5) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149688.0 (overall: 148489.0) avg_msec=0.309 (overall: 0.317)
                                                                      
SET: rps=149704.0 (overall: 148489.5) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149123.5 (overall: 148489.8) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=149672.0 (overall: 148490.2) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=148697.2 (overall: 148490.3) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=149324.0 (overall: 148490.7) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149500.0 (overall: 148491.1) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149035.9 (overall: 148491.3) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=149332.0 (overall: 148491.6) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149184.0 (overall: 148491.9) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=148820.7 (overall: 148492.0) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149604.0 (overall: 148492.5) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148420.0 (overall: 148492.5) avg_msec=0.305 (overall: 0.317)
                                                                      
SET: rps=149087.7 (overall: 148492.7) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=148820.0 (overall: 148492.8) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=147480.0 (overall: 148492.4) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=144996.0 (overall: 148491.0) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148240.0 (overall: 148490.9) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148516.0 (overall: 148490.9) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=147972.1 (overall: 148490.7) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=145764.0 (overall: 148489.6) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147972.0 (overall: 148489.4) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147569.7 (overall: 148489.1) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148632.0 (overall: 148489.1) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148168.0 (overall: 148489.0) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=147976.1 (overall: 148488.8) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148500.0 (overall: 148488.8) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148064.0 (overall: 148488.6) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=144084.0 (overall: 148486.8) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=147334.7 (overall: 148486.4) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=148440.0 (overall: 148486.4) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=148124.0 (overall: 148486.2) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=147844.6 (overall: 148486.0) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=147760.0 (overall: 148485.7) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=148728.0 (overall: 148485.8) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=148043.8 (overall: 148485.6) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148552.0 (overall: 148485.6) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148268.0 (overall: 148485.5) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148496.0 (overall: 148485.5) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=147645.4 (overall: 148485.2) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=148408.0 (overall: 148485.2) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148200.0 (overall: 148485.1) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148103.6 (overall: 148484.9) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=148164.0 (overall: 148484.8) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=148596.0 (overall: 148484.8) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=147581.7 (overall: 148484.5) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148784.0 (overall: 148484.6) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148552.0 (overall: 148484.6) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=147541.8 (overall: 148484.2) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148056.0 (overall: 148484.1) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148528.0 (overall: 148484.1) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=147617.5 (overall: 148483.8) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148444.0 (overall: 148483.7) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=148380.0 (overall: 148483.7) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147964.2 (overall: 148483.5) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=146996.0 (overall: 148482.9) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=145633.5 (overall: 148481.8) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148996.0 (overall: 148482.0) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148944.0 (overall: 148482.2) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=148436.0 (overall: 148482.1) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=148788.9 (overall: 148482.2) avg_msec=0.310 (overall: 0.317)
                                                                      
SET: rps=148624.0 (overall: 148482.3) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=149015.9 (overall: 148482.5) avg_msec=0.306 (overall: 0.317)
                                                                      
SET: rps=149576.0 (overall: 148483.0) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149648.0 (overall: 148483.4) avg_msec=0.312 (overall: 0.317)
                                                                      
SET: rps=149628.0 (overall: 148483.9) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=149123.5 (overall: 148484.1) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148840.0 (overall: 148484.2) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=148374.5 (overall: 148484.2) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=148436.0 (overall: 148484.2) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149524.0 (overall: 148484.6) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149147.4 (overall: 148484.9) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149416.0 (overall: 148485.2) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=149332.0 (overall: 148485.6) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149008.0 (overall: 148485.8) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149488.0 (overall: 148486.2) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149172.0 (overall: 148486.4) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=149023.9 (overall: 148486.6) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149680.0 (overall: 148487.1) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149692.0 (overall: 148487.6) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149326.7 (overall: 148487.9) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149888.0 (overall: 148488.4) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=150064.0 (overall: 148489.1) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=148502.0 (overall: 148489.1) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=149560.0 (overall: 148489.5) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148972.1 (overall: 148489.7) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149704.0 (overall: 148490.1) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149508.0 (overall: 148490.5) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148836.7 (overall: 148490.7) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149616.0 (overall: 148491.1) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148980.0 (overall: 148491.3) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=148940.2 (overall: 148491.5) avg_msec=0.307 (overall: 0.317)
                                                                      
SET: rps=147108.0 (overall: 148491.0) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=148640.0 (overall: 148491.0) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=147601.6 (overall: 148490.6) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148136.0 (overall: 148490.5) avg_msec=0.312 (overall: 0.317)
                                                                      
SET: rps=147040.0 (overall: 148489.9) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=147705.2 (overall: 148489.7) avg_msec=0.309 (overall: 0.317)
                                                                      
SET: rps=148260.0 (overall: 148489.6) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148668.0 (overall: 148489.6) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147314.8 (overall: 148489.2) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148616.0 (overall: 148489.2) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=147466.1 (overall: 148488.8) avg_msec=0.312 (overall: 0.317)
                                                                      
SET: rps=147976.0 (overall: 148488.6) avg_msec=0.312 (overall: 0.317)
                                                                      
SET: rps=147247.0 (overall: 148488.2) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147784.0 (overall: 148487.9) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148068.0 (overall: 148487.7) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147023.9 (overall: 148487.1) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=145928.0 (overall: 148486.1) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148468.0 (overall: 148486.1) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=147753.0 (overall: 148485.9) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148416.0 (overall: 148485.8) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148016.0 (overall: 148485.7) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=148047.8 (overall: 148485.5) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148496.0 (overall: 148485.5) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=148796.0 (overall: 148485.6) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=147745.0 (overall: 148485.3) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148536.0 (overall: 148485.3) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148308.0 (overall: 148485.3) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148015.9 (overall: 148485.1) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148704.0 (overall: 148485.2) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147952.2 (overall: 148485.0) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=147936.3 (overall: 148484.8) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148816.0 (overall: 148484.9) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=148732.0 (overall: 148485.0) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=147868.5 (overall: 148484.8) avg_msec=0.310 (overall: 0.317)
                                                                      
SET: rps=148352.0 (overall: 148484.7) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=148296.0 (overall: 148484.6) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=148525.9 (overall: 148484.6) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=149532.0 (overall: 148485.0) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=148520.0 (overall: 148485.0) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148231.1 (overall: 148485.0) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=148960.0 (overall: 148485.1) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=148892.0 (overall: 148485.3) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148549.8 (overall: 148485.3) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=143908.0 (overall: 148483.6) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=149256.0 (overall: 148483.9) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148502.0 (overall: 148483.9) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=149164.0 (overall: 148484.1) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=149212.0 (overall: 148484.4) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=149080.0 (overall: 148484.6) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=149071.7 (overall: 148484.9) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149856.0 (overall: 148485.4) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148808.8 (overall: 148485.5) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=149560.0 (overall: 148485.9) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149912.0 (overall: 148486.5) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149259.0 (overall: 148486.8) avg_msec=0.309 (overall: 0.317)
                                                                      
SET: rps=149402.4 (overall: 148487.1) avg_msec=0.310 (overall: 0.317)
                                                                      
SET: rps=145712.0 (overall: 148486.1) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=149396.0 (overall: 148486.4) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149059.8 (overall: 148486.6) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=149684.0 (overall: 148487.0) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149292.0 (overall: 148487.4) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=148629.5 (overall: 148487.4) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=149284.0 (overall: 148487.7) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=149416.0 (overall: 148488.1) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149032.0 (overall: 148488.3) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=149027.9 (overall: 148488.5) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149528.0 (overall: 148488.9) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149820.0 (overall: 148489.4) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149195.2 (overall: 148489.7) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=150108.0 (overall: 148490.3) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149336.0 (overall: 148490.6) avg_msec=0.307 (overall: 0.317)
                                                                      
SET: rps=148721.1 (overall: 148490.7) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=149932.0 (overall: 148491.2) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149824.0 (overall: 148491.7) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148924.3 (overall: 148491.9) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=149568.0 (overall: 148492.3) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149588.0 (overall: 148492.7) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=149127.5 (overall: 148493.0) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149468.0 (overall: 148493.3) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=149688.0 (overall: 148493.8) avg_msec=0.307 (overall: 0.317)
                                                                      
SET: rps=148621.5 (overall: 148493.8) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=149604.0 (overall: 148494.2) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=149540.0 (overall: 148494.6) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=145968.1 (overall: 148493.7) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=147184.0 (overall: 148493.2) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=148936.0 (overall: 148493.3) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=148589.7 (overall: 148493.4) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149088.0 (overall: 148493.6) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=149236.0 (overall: 148493.9) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=149079.7 (overall: 148494.1) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149664.0 (overall: 148494.5) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=149336.0 (overall: 148494.8) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=149556.0 (overall: 148495.2) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148972.1 (overall: 148495.4) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=148708.0 (overall: 148495.5) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=149148.0 (overall: 148495.8) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=147968.1 (overall: 148495.6) avg_msec=0.307 (overall: 0.317)
                                                                      
SET: rps=149524.0 (overall: 148496.0) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=148294.8 (overall: 148495.9) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=149604.0 (overall: 148496.3) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=149724.0 (overall: 148496.8) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=147681.3 (overall: 148496.4) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=147984.0 (overall: 148496.2) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=145932.3 (overall: 148495.3) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=148156.0 (overall: 148495.2) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148692.0 (overall: 148495.2) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=147976.1 (overall: 148495.0) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148440.0 (overall: 148495.0) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148168.0 (overall: 148494.9) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148828.0 (overall: 148495.0) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=147976.1 (overall: 148494.8) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=148292.0 (overall: 148494.8) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=148444.0 (overall: 148494.7) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=147992.0 (overall: 148494.5) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148480.0 (overall: 148494.5) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148552.0 (overall: 148494.6) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148362.6 (overall: 148494.5) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=149744.0 (overall: 148495.0) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=149040.0 (overall: 148495.2) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=148211.2 (overall: 148495.1) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: 148456.50 requests per second, p50=0.303 msec

End: 2026-01-23T04:54:12+00:00

--- Test 2: GET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:54:12+00:00
 
GET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.053)
                                                            
GET: rps=156314.8 (overall: 156314.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=156524.0 (overall: 156419.2) avg_msec=0.296 (overall: 0.296)
                                                                      
GET: rps=153840.0 (overall: 155560.6) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=154243.0 (overall: 155230.5) avg_msec=0.277 (overall: 0.292)
                                                                      
GET: rps=155168.0 (overall: 155218.0) avg_msec=0.276 (overall: 0.289)
                                                                      
GET: rps=156584.0 (overall: 155445.4) avg_msec=0.300 (overall: 0.291)
                                                                      
GET: rps=156728.0 (overall: 155628.4) avg_msec=0.289 (overall: 0.290)
                                                                      
GET: rps=157378.5 (overall: 155847.7) avg_msec=0.298 (overall: 0.291)
                                                                      
GET: rps=155892.0 (overall: 155852.6) avg_msec=0.294 (overall: 0.292)
                                                                      
GET: rps=156438.2 (overall: 155911.3) avg_msec=0.294 (overall: 0.292)
                                                                      
GET: rps=154928.0 (overall: 155822.1) avg_msec=0.297 (overall: 0.292)
                                                                      
GET: rps=156247.0 (overall: 155857.6) avg_msec=0.299 (overall: 0.293)
                                                                      
GET: rps=156964.0 (overall: 155942.5) avg_msec=0.300 (overall: 0.294)
                                                                      
GET: rps=156776.0 (overall: 156002.0) avg_msec=0.290 (overall: 0.293)
                                                                      
GET: rps=155438.2 (overall: 155964.3) avg_msec=0.299 (overall: 0.294)
                                                                      
GET: rps=155776.0 (overall: 155952.6) avg_msec=0.299 (overall: 0.294)
                                                                      
GET: rps=157204.0 (overall: 156026.1) avg_msec=0.299 (overall: 0.294)
                                                                      
GET: rps=157612.0 (overall: 156114.1) avg_msec=0.299 (overall: 0.295)
                                                                      
GET: rps=151768.9 (overall: 155884.8) avg_msec=0.301 (overall: 0.295)
                                                                      
GET: rps=155780.0 (overall: 155879.6) avg_msec=0.303 (overall: 0.295)
                                                                      
GET: rps=155860.0 (overall: 155878.6) avg_msec=0.303 (overall: 0.296)
                                                                      
GET: rps=155207.2 (overall: 155848.0) avg_msec=0.303 (overall: 0.296)
                                                                      
GET: rps=155176.0 (overall: 155818.9) avg_msec=0.303 (overall: 0.296)
                                                                      
GET: rps=156200.0 (overall: 155834.7) avg_msec=0.302 (overall: 0.297)
                                                                      
GET: rps=156640.0 (overall: 155866.9) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=155916.3 (overall: 155868.8) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=155724.0 (overall: 155863.5) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=156836.0 (overall: 155898.1) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=155211.2 (overall: 155874.4) avg_msec=0.303 (overall: 0.297)
                                                                      
GET: rps=155764.0 (overall: 155870.7) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=155900.0 (overall: 155871.6) avg_msec=0.302 (overall: 0.298)
                                                                      
GET: rps=156976.0 (overall: 155906.1) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156012.0 (overall: 155909.3) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156648.0 (overall: 155931.0) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=155992.0 (overall: 155932.8) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156709.2 (overall: 155954.4) avg_msec=0.296 (overall: 0.298)
                                                                      
GET: rps=157580.0 (overall: 155998.3) avg_msec=0.299 (overall: 0.298)
                                                                      
GET: rps=154784.0 (overall: 155966.4) avg_msec=0.302 (overall: 0.298)
                                                                      
GET: rps=154765.0 (overall: 155935.5) avg_msec=0.282 (overall: 0.298)
                                                                      
GET: rps=156628.0 (overall: 155952.8) avg_msec=0.299 (overall: 0.298)
                                                                      
GET: rps=156988.0 (overall: 155978.0) avg_msec=0.300 (overall: 0.298)
                                                                      
GET: rps=155167.3 (overall: 155958.6) avg_msec=0.299 (overall: 0.298)
                                                                      
GET: rps=154240.0 (overall: 155918.7) avg_msec=0.287 (overall: 0.298)
                                                                      
GET: rps=155032.0 (overall: 155898.6) avg_msec=0.279 (overall: 0.297)
                                                                      
GET: rps=155928.3 (overall: 155899.2) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=156444.0 (overall: 155911.1) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=156096.0 (overall: 155915.0) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=154231.1 (overall: 155879.8) avg_msec=0.289 (overall: 0.297)
                                                                      
GET: rps=156324.0 (overall: 155888.9) avg_msec=0.302 (overall: 0.297)
                                                                      
GET: rps=155872.0 (overall: 155888.5) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=156008.0 (overall: 155890.9) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=156400.0 (overall: 155900.7) avg_msec=0.294 (overall: 0.297)
                                                                      
GET: rps=156236.0 (overall: 155907.0) avg_msec=0.288 (overall: 0.297)
                                                                      
GET: rps=155900.4 (overall: 155906.9) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=155440.0 (overall: 155898.4) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=155432.0 (overall: 155890.1) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157107.6 (overall: 155911.5) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158008.0 (overall: 155947.6) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157164.0 (overall: 155968.2) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156095.6 (overall: 155970.3) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=156868.0 (overall: 155985.0) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=155180.0 (overall: 155972.0) avg_msec=0.304 (overall: 0.297)
                                                                      
GET: rps=155430.3 (overall: 155963.4) avg_msec=0.303 (overall: 0.298)
                                                                      
GET: rps=156388.0 (overall: 155970.0) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156204.0 (overall: 155973.6) avg_msec=0.302 (overall: 0.298)
                                                                      
GET: rps=155318.7 (overall: 155963.7) avg_msec=0.303 (overall: 0.298)
                                                                      
GET: rps=156680.0 (overall: 155974.4) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156480.0 (overall: 155981.8) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=155768.9 (overall: 155978.7) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=155952.0 (overall: 155978.3) avg_msec=0.299 (overall: 0.298)
                                                                      
GET: rps=156460.0 (overall: 155985.1) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156286.9 (overall: 155989.3) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156596.0 (overall: 155997.6) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156512.0 (overall: 156004.5) avg_msec=0.301 (overall: 0.298)
                                                                      
