===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768836913068224
uptime_in_seconds:5653
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104880.0 (overall: 104462.2) avg_msec=0.330 (overall: 0.330)
                                                                              
PING_INLINE: rps=106676.0 (overall: 105566.9) avg_msec=0.314 (overall: 0.322)
                                                                              
PING_INLINE: rps=109128.0 (overall: 106752.3) avg_msec=0.300 (overall: 0.315)
                                                                              
PING_INLINE: 107411.38 requests per second, p50=0.311 msec
 
PING_MBULK: rps=12035.9 (overall: 104172.4) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=108692.0 (overall: 108222.2) avg_msec=0.300 (overall: 0.301)
                                                                             
PING_MBULK: rps=109040.0 (overall: 108608.7) avg_msec=0.308 (overall: 0.304)
                                                                             
PING_MBULK: rps=108952.0 (overall: 108718.9) avg_msec=0.306 (overall: 0.305)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.303 msec
 
SET: rps=29888.4 (overall: 110323.5) avg_msec=0.322 (overall: 0.322)
                                                                     
SET: rps=111848.0 (overall: 111522.0) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=112012.0 (overall: 111737.7) avg_msec=0.333 (overall: 0.328)
                                                                      
SET: rps=110996.0 (overall: 111511.0) avg_msec=0.334 (overall: 0.330)
                                                                      
SET: 111358.58 requests per second, p50=0.327 msec
 
GET: rps=54737.1 (overall: 104877.9) avg_msec=0.319 (overall: 0.319)
                                                                     
GET: rps=105604.0 (overall: 105354.3) avg_msec=0.314 (overall: 0.316)
                                                                      
GET: rps=105968.0 (overall: 105597.5) avg_msec=0.321 (overall: 0.318)
                                                                      
GET: rps=105087.7 (overall: 105452.4) avg_msec=0.314 (overall: 0.317)
                                                                      
GET: 105374.08 requests per second, p50=0.311 msec
 
INCR: rps=65508.0 (overall: 116148.9) avg_msec=0.317 (overall: 0.317)
                                                                      
INCR: rps=114664.0 (overall: 115199.5) avg_msec=0.305 (overall: 0.309)
                                                                       
INCR: rps=115772.0 (overall: 115422.8) avg_msec=0.289 (overall: 0.301)
                                                                       
INCR: 115740.73 requests per second, p50=0.295 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=112728.0 (overall: 112728.0) avg_msec=0.313 (overall: 0.313)
                                                                        
LPUSH: rps=112525.9 (overall: 112626.8) avg_msec=0.316 (overall: 0.315)
                                                                        
LPUSH: rps=109428.0 (overall: 111561.9) avg_msec=0.339 (overall: 0.323)
                                                                        
LPUSH: 111234.70 requests per second, p50=0.319 msec
 
RPUSH: rps=23696.0 (overall: 102137.9) avg_msec=0.309 (overall: 0.309)
                                                                       
RPUSH: rps=110180.0 (overall: 108665.6) avg_msec=0.298 (overall: 0.300)
                                                                        
RPUSH: rps=111402.4 (overall: 109894.5) avg_msec=0.293 (overall: 0.297)
                                                                        
RPUSH: rps=110268.0 (overall: 110009.9) avg_msec=0.304 (overall: 0.299)
                                                                        
RPUSH: 110011.00 requests per second, p50=0.295 msec
 
LPOP: rps=41172.0 (overall: 93572.7) avg_msec=0.456 (overall: 0.456)
                                                                     
LPOP: rps=92012.0 (overall: 92488.9) avg_msec=0.471 (overall: 0.467)
                                                                     
LPOP: rps=89023.9 (overall: 91065.5) avg_msec=0.490 (overall: 0.476)
                                                                     
LPOP: rps=90440.0 (overall: 90883.9) avg_msec=0.484 (overall: 0.478)
                                                                     
LPOP: 90415.91 requests per second, p50=0.479 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=110900.0 (overall: 110458.2) avg_msec=0.316 (overall: 0.316)
                                                                       
RPOP: rps=111452.0 (overall: 110954.1) avg_msec=0.311 (overall: 0.314)
                                                                       
RPOP: rps=110852.0 (overall: 110920.1) avg_msec=0.317 (overall: 0.315)
                                                                       
RPOP: 110864.74 requests per second, p50=0.311 msec
 
SADD: rps=28701.2 (overall: 114349.2) avg_msec=0.303 (overall: 0.303)
                                                                      
SADD: rps=114952.0 (overall: 114830.7) avg_msec=0.303 (overall: 0.303)
                                                                       
SADD: rps=115892.0 (overall: 115301.9) avg_msec=0.300 (overall: 0.301)
                                                                       
SADD: rps=113780.0 (overall: 114833.9) avg_msec=0.307 (overall: 0.303)
                                                                       
SADD: 114678.90 requests per second, p50=0.303 msec
 
HSET: rps=67506.0 (overall: 110026.0) avg_msec=0.301 (overall: 0.301)
                                                                      
HSET: rps=109500.0 (overall: 109700.5) avg_msec=0.304 (overall: 0.303)
                                                                       
HSET: rps=111220.0 (overall: 110281.4) avg_msec=0.303 (overall: 0.303)
                                                                       
HSET: rps=109400.0 (overall: 110037.6) avg_msec=0.310 (overall: 0.305)
                                                                       
HSET: 110011.00 requests per second, p50=0.303 msec
 
SPOP: rps=95697.2 (overall: 117170.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SPOP: rps=117936.0 (overall: 117591.2) avg_msec=0.292 (overall: 0.291)
                                                                       
SPOP: rps=118152.0 (overall: 117790.1) avg_msec=0.292 (overall: 0.292)
                                                                       
SPOP: 117785.63 requests per second, p50=0.295 msec
 
ZADD: rps=28768.9 (overall: 111092.3) avg_msec=0.291 (overall: 0.291)
                                                                      
ZADD: rps=113980.0 (overall: 113384.1) avg_msec=0.298 (overall: 0.297)
                                                                       
ZADD: rps=114384.0 (overall: 113826.5) avg_msec=0.294 (overall: 0.295)
                                                                       
ZADD: rps=114252.0 (overall: 113957.1) avg_msec=0.294 (overall: 0.295)
                                                                       
ZADD: 113895.21 requests per second, p50=0.295 msec
 
ZPOPMIN: rps=64609.6 (overall: 111841.4) avg_msec=0.296 (overall: 0.296)
                                                                         
ZPOPMIN: rps=113704.0 (overall: 113020.2) avg_msec=0.306 (overall: 0.302)
                                                                          
ZPOPMIN: rps=113440.0 (overall: 113182.9) avg_msec=0.298 (overall: 0.301)
                                                                          
ZPOPMIN: 113507.38 requests per second, p50=0.295 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=107506.0 (overall: 107506.0) avg_msec=0.332 (overall: 0.332)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108516.0 (overall: 108010.0) avg_msec=0.364 (overall: 0.348)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107560.0 (overall: 107860.2) avg_msec=0.364 (overall: 0.353)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107758.62 requests per second, p50=0.343 msec
 
LRANGE_100 (first 100 elements): rps=4792.0 (overall: 37437.5) avg_msec=0.740 (overall: 0.740)
                                                                                               
LRANGE_100 (first 100 elements): rps=37705.2 (overall: 37674.9) avg_msec=0.748 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=37816.7 (overall: 37741.6) avg_msec=0.753 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=37748.0 (overall: 37743.6) avg_msec=0.742 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=37573.7 (overall: 37702.4) avg_msec=0.747 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=37388.0 (overall: 37641.2) avg_msec=0.754 (overall: 0.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=37585.7 (overall: 37632.2) avg_msec=0.746 (overall: 0.748)
                                                                                                
LRANGE_100 (first 100 elements): rps=38000.0 (overall: 37683.6) avg_msec=0.748 (overall: 0.748)
                                                                                                
LRANGE_100 (first 100 elements): rps=37868.5 (overall: 37706.4) avg_msec=0.745 (overall: 0.748)
                                                                                                
LRANGE_100 (first 100 elements): rps=37684.0 (overall: 37704.0) avg_msec=0.751 (overall: 0.748)
                                                                                                
LRANGE_100 (first 100 elements): rps=37732.0 (overall: 37706.7) avg_msec=0.748 (overall: 0.748)
                                                                                                
LRANGE_100 (first 100 elements): 37707.39 requests per second, p50=0.743 msec
 
LRANGE_300 (first 300 elements): rps=5776.9 (overall: 15591.4) avg_msec=1.646 (overall: 1.646)
                                                                                               
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15584.3) avg_msec=1.659 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15588.0 (overall: 15585.9) avg_msec=1.664 (overall: 1.659)
