===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768834937123462
uptime_in_seconds:3677
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=115454.2 (overall: 115454.2) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=114820.0 (overall: 115137.7) avg_msec=0.303 (overall: 0.305)
                                                                              
PING_INLINE: rps=115128.0 (overall: 115134.5) avg_msec=0.297 (overall: 0.303)
                                                                              
PING_INLINE: 115074.80 requests per second, p50=0.303 msec
 
PING_MBULK: rps=42645.4 (overall: 112673.7) avg_msec=0.291 (overall: 0.291)
                                                                            
PING_MBULK: rps=114292.0 (overall: 113846.4) avg_msec=0.293 (overall: 0.292)
                                                                             
PING_MBULK: rps=113228.0 (overall: 113586.5) avg_msec=0.296 (overall: 0.294)
                                                                             
PING_MBULK: rps=113488.0 (overall: 113557.4) avg_msec=0.293 (overall: 0.293)
                                                                             
PING_MBULK: 113507.38 requests per second, p50=0.295 msec
 
SET: rps=76864.5 (overall: 110879.3) avg_msec=0.318 (overall: 0.318)
                                                                     
SET: rps=112316.0 (overall: 111726.4) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=112760.0 (overall: 112109.8) avg_msec=0.304 (overall: 0.315)
                                                                      
SET: 112233.45 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106023.9 (overall: 106023.9) avg_msec=0.313 (overall: 0.313)
                                                                      
GET: rps=109968.0 (overall: 107992.0) avg_msec=0.307 (overall: 0.310)
                                                                      
GET: rps=107992.0 (overall: 107992.0) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: 108225.10 requests per second, p50=0.303 msec
 
INCR: rps=15952.2 (overall: 105368.4) avg_msec=0.306 (overall: 0.306)
                                                                      
INCR: rps=107548.0 (overall: 107260.4) avg_msec=0.304 (overall: 0.304)
                                                                       
INCR: rps=110120.0 (overall: 108589.2) avg_msec=0.306 (overall: 0.305)
                                                                       
INCR: rps=111482.1 (overall: 109509.5) avg_msec=0.302 (overall: 0.304)
                                                                       
INCR: 109769.48 requests per second, p50=0.303 msec
 
LPUSH: rps=38076.0 (overall: 108170.5) avg_msec=0.357 (overall: 0.357)
                                                                       
LPUSH: rps=108016.0 (overall: 108056.2) avg_msec=0.355 (overall: 0.356)
                                                                        
LPUSH: rps=109388.0 (overall: 108622.4) avg_msec=0.349 (overall: 0.353)
                                                                        
LPUSH: rps=108422.3 (overall: 108562.6) avg_msec=0.356 (overall: 0.354)
                                                                        
LPUSH: 108695.65 requests per second, p50=0.343 msec
 
RPUSH: rps=58176.0 (overall: 114519.7) avg_msec=0.300 (overall: 0.300)
                                                                       
RPUSH: rps=116488.0 (overall: 115824.9) avg_msec=0.296 (overall: 0.297)
                                                                        
RPUSH: rps=115745.0 (overall: 115793.0) avg_msec=0.292 (overall: 0.295)
                                                                        
RPUSH: 116009.28 requests per second, p50=0.295 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=94342.6 (overall: 94342.6) avg_msec=0.441 (overall: 0.441)
                                                                     
LPOP: rps=93508.0 (overall: 93926.1) avg_msec=0.445 (overall: 0.443)
                                                                     
LPOP: rps=95700.0 (overall: 94516.6) avg_msec=0.443 (overall: 0.443)
                                                                     
LPOP: rps=94360.0 (overall: 94477.5) avg_msec=0.446 (overall: 0.444)
                                                                     
LPOP: 94339.62 requests per second, p50=0.439 msec
 
RPOP: rps=72633.5 (overall: 116121.0) avg_msec=0.299 (overall: 0.299)
                                                                      
RPOP: rps=115900.0 (overall: 115985.3) avg_msec=0.304 (overall: 0.302)
                                                                       
RPOP: rps=117104.0 (overall: 116411.0) avg_msec=0.299 (overall: 0.301)
                                                                       
RPOP: 116144.02 requests per second, p50=0.303 msec
 
SADD: rps=3792.8 (overall: 95200.0) avg_msec=0.318 (overall: 0.318)
                                                                    
SADD: rps=107116.0 (overall: 106657.7) avg_msec=0.311 (overall: 0.311)
                                                                       
SADD: rps=107932.0 (overall: 107282.4) avg_msec=0.307 (overall: 0.309)
                                                                       
SADD: rps=107350.6 (overall: 107304.9) avg_msec=0.309 (overall: 0.309)
                                                                       
SADD: 107758.62 requests per second, p50=0.303 msec
 
